 looking for input cards file... 
1           USER'S DIRECTIVES TO RUN THIS JOB
 t,q2,x,1/P (>1000)= -0.14549347158564427        1.1492724979052127       6.62562538040937328E-004   1069.6427038150061     
 t,q2,x,1/P (>1000)= -0.14931759755961233        1.1838400628471784       6.79455758428965171E-004   2612.1924984433663     
 t,q2,x,1/P (>1000)= -0.15621772100789519        1.2468540959539460       7.15450949299498021E-004   2061.1562537243785     
 t,q2,x,1/P (>1000)= -0.15379718352159544        1.2793315861141967       7.27658987488010475E-004   15690.173804824635     
 t,q2,x,1/P (>1000)= -0.14752500084169712        1.3063255663149160       7.39392095758054872E-004   1848.3282782203744     
 t,q2,x,1/P (>1000)= -0.15720776776713977        1.3394924845372262       7.63361947211721329E-004   1252.2496235944429     
 t,q2,x,1/P (>1000)= -0.15599332888409168        1.3842298241069837       7.81419495432677190E-004   4898.8859089237340     
 t,q2,x,1/P (>1000)= -0.14657468722468617        1.3406272626464006       7.53842138689222226E-004   5436.8579247115995     
 t,q2,x,1/P (>1000)= -0.15583417433083119        1.3389562128157784       7.60454179277440584E-004   2124.4949133349537     
 t,q2,x,1/P (>1000)= -0.15757933295018667        1.3652253404763843       7.77270429773594578E-004   1025.1007935653852     
 t,q2,x,1/P (>1000)= -0.15822566072745303        1.4094041270965405       7.95715369359166415E-004   3470.1275805512892     
 t,q2,x,1/P (>1000)= -0.14438838178073118        1.5434840695215701       8.52364072416513094E-004   8797.4961402120480     
 t,q2,x,1/P (>1000)= -0.14726107323384863        1.5058632282655839       8.40083091216711525E-004   1103.1008232014578     
 t,q2,x,1/P (>1000)= -0.15726580765988094        1.4994415682261053       8.42893178869823841E-004   1162.7971993789702     
 t,q2,x,1/P (>1000)= -0.15754001171675361        1.6593543506668214       9.17891959164777657E-004   7414.3729518778891     
 t,q2,x,1/P (>1000)= -0.14866104762165191        1.6041890507472396       8.87121037311017712E-004   2190.7647516591878     
 t,q2,x,1/P (>1000)= -0.14815412833175021        1.7459703782964320       9.57888706170143575E-004   1806.0658882278251     
 t,q2,x,1/P (>1000)= -0.14458699604723926        1.8629548607857855       1.01279155580571165E-003   2669.0708225881153     
 t,q2,x,1/P (>1000)= -0.15224093714087120        1.8961146184774620       1.03238210959894568E-003   5912.8993582959638     
 t,q2,x,1/P (>1000)= -0.15216310337890218        2.0430964178361655       1.10561034650745200E-003   5116.6310439182616     
 t,q2,x,1/P (>1000)= -0.14540995737213991        1.9508604838884531       1.05674007206850830E-003   3016.7141560296154     
 t,q2,x,1/P (>1000)= -0.15174299241691772        1.9352518367888569       1.05184762294760373E-003   4707.9282964724289     
 t,q2,x,1/P (>1000)= -0.14674312203007542        2.4039645073852021       1.28618782831933288E-003   1523.7722490084502     
 t,q2,x,1/P (>1000)= -0.15294250395540843        2.3010967623150664       1.23967018817739338E-003   1220.4538559121936     
 t,q2,x,1/P (>1000)= -0.14723408322074871        2.4670887948903735       1.32084292014105213E-003   1021.2030108837827     
 t,q2,x,1/P (>1000)= -0.15217782037849889        2.6218553726926532       1.39912987659923660E-003   1334.8547182592283     
 t,q2,x,1/P (>1000)= -0.15081764919707816        2.5491839290034988       1.36408487144042156E-003   1015.9178884771947     
 t,q2,x,1/P (>1000)= -0.15678599446731142        2.6223071096241370       1.39985208344682805E-003   1926.8087931175833     
 t,q2,x,1/P (>1000)= -0.15589612296390787        2.8272416724258709       1.50117931879441497E-003   2192.5726420160140     
 t,q2,x,1/P (>1000)= -0.15345598255259207        2.7072238916261400       1.43698978729972678E-003   6268.2244422754457     
 t,q2,x,1/P (>1000)= -0.14512739042446829        2.9810804198631735       1.56883058526324543E-003   7168.5117844504221     
 t,q2,x,1/P (>1000)= -0.15537256618827289        3.1649468452186347       1.67256912078335451E-003   1403.6486858148098     
 t,q2,x,1/P (>1000)= -0.14623404635767401        3.0628439471520532       1.61546130586639504E-003   1584.7844851876164     
 t,q2,x,1/P (>1000)= -0.15256100048351989        3.8735178650442776       2.02802535100034568E-003   1178.9329151771376     
 t,q2,x,1/P (>1000)= -0.14288511013158148        3.5387440299156756       1.85409841880117125E-003   1251.3352582518369     
 t,q2,x,1/P (>1000)= -0.15552332634385879        3.4927415171325826       1.83288629444067425E-003   2681.0913849126437     
 t,q2,x,1/P (>1000)= -0.15799771316116043        4.7076227108952917       2.43777784239357148E-003   11721.917321378982     
 t,q2,x,1/P (>1000)= -0.15456702667659164        4.7335076935902247       2.45130112037863753E-003   4206.8476597030058     
 t,q2,x,1/P (>1000)= -0.14897645379408517        5.7101005958709301       2.93708517598347332E-003   4212.5845232956899     
 t,q2,x,1/P (>1000)= -0.15820835730171476        6.8269463440661928       3.51010051815266134E-003   1556.2096161390184     
 t,q2,x,1/P (>1000)= -0.15671635394788477        18.093863030421236       9.18368677555194725E-003   1057.0973959307521     
 t,q2,x,1/P (>1000)= -0.14070928621286580        1.0118208132742890       5.91208059332245248E-004   1267.3185845023650     
 t,q2,x,1/P (>1000)= -0.14063791439780604        1.0417010058061587       6.05593514092971834E-004   1347.2331998851084     
 t,q2,x,1/P (>1000)= -0.12805647442560592        1.0900229525131835       6.20180909506542143E-004   1833.5413350442564     
 t,q2,x,1/P (>1000)= -0.13217295675977589        1.1928034576887270       6.71573238366998519E-004   7851.5714141666349     
 t,q2,x,1/P (>1000)= -0.13844953632341014        1.1936034778661855       6.77803058916668678E-004   1953.5664821469543     
 t,q2,x,1/P (>1000)= -0.13857733948424500        1.2447743528380841       7.04517161481229095E-004   1261.3739963106989     
 t,q2,x,1/P (>1000)= -0.13026007913806789        1.2662682035498785       7.10424104514238599E-004   1109.2164209018085     
 t,q2,x,1/P (>1000)= -0.12750013804181148        1.3082767697038791       7.27845166537547609E-004   1793.1769476652948     
 t,q2,x,1/P (>1000)= -0.14041617553194241        1.3192228613156727       7.42326078793282521E-004   1333.0846067053210     
 t,q2,x,1/P (>1000)= -0.13576275435087934        1.2803543177055201       7.17767582944228927E-004   3599.0309676303114     
 t,q2,x,1/P (>1000)= -0.13523820578154175        1.2910407471300474       7.22257298037246487E-004   5360.3757293057261     
 t,q2,x,1/P (>1000)= -0.13270027492526348        1.3904611934241529       7.69797768095943852E-004   5707.3999592049040     
 t,q2,x,1/P (>1000)= -0.13951337796364069        1.3909654414860206       7.75520721404606111E-004   2421.8761546200312     
 t,q2,x,1/P (>1000)= -0.12945289380788924        1.3427841233375755       7.44217986629332412E-004   5611.8275401578494     
 t,q2,x,1/P (>1000)= -0.12827978740307067        1.4390090282487511       7.95618269885687473E-004   1002.3436451857407     
 t,q2,x,1/P (>1000)= -0.12825567493764603        1.5334999393911071       8.37492327656033501E-004   12701.409693358546     
 t,q2,x,1/P (>1000)= -0.13529031295676208        1.4958739733501416       8.27082946719309210E-004   1263.9206073234802     
 t,q2,x,1/P (>1000)= -0.13331250213752999        1.5073148418429552       8.32498206018552679E-004   1046.7825090997237     
 t,q2,x,1/P (>1000)= -0.13670009376158651        1.6395497357322064       9.00616705672473497E-004   1024.8496429573515     
 t,q2,x,1/P (>1000)= -0.14085147414106725        1.7306649530605689       9.45531232437240785E-004   2013.6530143065809     
 t,q2,x,1/P (>1000)= -0.13877578763147203        1.7007929957576553       9.30411474534318978E-004   1530.1186264143741     
 t,q2,x,1/P (>1000)= -0.13069659311799245        1.7112749560505933       9.32606423862913404E-004   1066.8512740204299     
 t,q2,x,1/P (>1000)= -0.14094980117929970        1.6715274089850987       9.17686932100108600E-004   1347.8484281418644     
 t,q2,x,1/P (>1000)= -0.12823479347224934        1.8549760862952183       9.96850671007426352E-004   58498.837627623136     
 t,q2,x,1/P (>1000)= -0.13298675285013642        1.9852116214644078       1.06451824802150825E-003   28465.994834252604     
 t,q2,x,1/P (>1000)= -0.12968111630638912        1.9824665749242407       1.06138463129448507E-003   18784.580234930512     
 t,q2,x,1/P (>1000)= -0.14128719596688474        1.9913747047589228       1.07688282100289385E-003   1514.9152128955220     
 t,q2,x,1/P (>1000)= -0.13466793232871513        2.0448909839857992       1.09503805649909468E-003   66664.762376551633     
 t,q2,x,1/P (>1000)= -0.12980600054112909        2.0597385843032243       1.10321179441593884E-003   2004.8175271404375     
 t,q2,x,1/P (>1000)= -0.12819818067817171        2.2076894426869016       1.17999486955558592E-003   1014.2045258163212     
 t,q2,x,1/P (>1000)= -0.14159975437486885        2.1203599959773238       1.13657625211521719E-003   63220.652012827675     
 t,q2,x,1/P (>1000)= -0.13167667463120170        2.4109666842978563       1.27827351070240410E-003   3162.3262299112907     
 t,q2,x,1/P (>1000)= -0.13772972385243901        2.2947800234956302       1.22900365923134464E-003   1026.4421678742651     
 t,q2,x,1/P (>1000)= -0.13497978598890248        2.3870992348947921       1.26562071729076982E-003   118676.82979286564     
 t,q2,x,1/P (>1000)= -0.14105473039793656        2.5423376213196329       1.35147334471288363E-003   1735.4260299634720     
 t,q2,x,1/P (>1000)= -0.13705461594471327        3.0702192901662069       1.60763822112321457E-003   51228.343738026007     
 t,q2,x,1/P (>1000)= -0.13887713422880249        3.4247910419565555       1.79200704651105627E-003   1770.2591069213947     
 t,q2,x,1/P (>1000)= -0.12894042522328911        3.7544096500860906       1.94691017719282665E-003   5703.6205064823871     
 t,q2,x,1/P (>1000)= -0.12685418239272828        3.9365430360444056       2.04147793088035445E-003   1906.7004754506595     
 t,q2,x,1/P (>1000)= -0.13567932362018972        4.4945358102388582       2.32132357183099545E-003   4620.3755927695629     
 t,q2,x,1/P (>1000)= -0.13274418646779881        4.6892303924254168       2.42256362476333522E-003   1778.5443700669348     
 t,q2,x,1/P (>1000)= -0.13344472913712316        4.7509253531846305       2.46057680204468752E-003   1009.9135966600612     
 t,q2,x,1/P (>1000)= -0.13840725421571171        5.1541711495264231       2.66311516044313379E-003   1220.8837182330376     
 t,q2,x,1/P (>1000)= -0.12904779442772360        4.8188021244676902       2.48787049403232643E-003   1415.7644878529322     
 t,q2,x,1/P (>1000)= -0.13600199506705407        6.0455764345387992       3.09726785483679153E-003   5271.9161751856691     
 t,q2,x,1/P (>1000)= -0.13660512209569722        6.6521933032366025       3.40951005062026333E-003   1748.2762858371684     
 t,q2,x,1/P (>1000)= -0.13360494007895110        9.2312179819114473       4.70102596942547062E-003   1873.6818662279770     
 t,q2,x,1/P (>1000)= -0.14099636881602878        11.454849101524722       5.81613876459378346E-003   2421.8559912317305     
 t,q2,x,1/P (>1000)= -0.11833665654785432        1.0364066654439918       5.88280416324728000E-004   1348.5757706170509     
 t,q2,x,1/P (>1000)= -0.12161970091968814        1.1024968196768716       6.22826388151095510E-004   1453.8851438622469     
 t,q2,x,1/P (>1000)= -0.12122436977671446        1.1119460101554428       6.25635132226077346E-004   3135.3869127763928     
 t,q2,x,1/P (>1000)= -0.11870417757196144        1.1569056831567954       6.48674782437653422E-004   1168.6279494031576     
 t,q2,x,1/P (>1000)= -0.11714523303725465        1.1727965988758222       6.54900288063223809E-004   1421.9243148463195     
 t,q2,x,1/P (>1000)= -0.12273615398114603        1.2028863385881232       6.74188562968363377E-004   1122.0194142028854     
 t,q2,x,1/P (>1000)= -0.12243860083068883        1.2182058366564497       6.79524483781819002E-004   2236.8923464192494     
 t,q2,x,1/P (>1000)= -0.12315472790904075        1.2187378141297183       6.78503581098007717E-004   12320.391639328805     
 t,q2,x,1/P (>1000)= -0.12455794417699796        1.2315516968199531       6.86144277350738373E-004   5780.8136336333919     
 t,q2,x,1/P (>1000)= -0.11937707304233253        1.2711178696796923       7.02966411192579299E-004   3826.9875326637139     
 t,q2,x,1/P (>1000)= -0.11710437393198306        1.2767099207668244       7.03891100471946843E-004   6022.1235792851694     
 t,q2,x,1/P (>1000)= -0.11429236301282296        1.3317859866688138       7.30890364146387405E-004   2258.3786456732823     
 t,q2,x,1/P (>1000)= -0.12641551608637600        1.3909578427181304       7.66615208595043804E-004   3983.7000615134975     
 t,q2,x,1/P (>1000)= -0.11379911815320745        1.3524768443518587       7.39277995233940171E-004   7999.5114166240983     
 t,q2,x,1/P (>1000)= -0.12024414338131348        1.5220852645231417       8.30954168422733510E-004   1298.3624688835559     
 t,q2,x,1/P (>1000)= -0.11896950814099130        1.6584943820921250       8.97805883238390195E-004   1454.4773892985090     
 t,q2,x,1/P (>1000)= -0.11454833306618786        1.7172593060279679       9.21370393709151133E-004   6039.5107122548234     
 t,q2,x,1/P (>1000)= -0.11584695339662143        1.6768874465008605       9.06435297744277182E-004   1113.8870110067996     
 t,q2,x,1/P (>1000)= -0.12081360434933619        1.7312308143274555       9.35597192224875049E-004   1333.2771888328189     
 t,q2,x,1/P (>1000)= -0.11416608270321785        1.7047575152427021       9.18718620195478532E-004   1272.3485571761457     
 t,q2,x,1/P (>1000)= -0.11373061540991480        1.7128392244778834       9.19971632184644157E-004   2685.6078473898970     
 t,q2,x,1/P (>1000)= -0.11829698055765817        1.8599781607115422       9.96741980081164002E-004   2069.0047896373289     
 t,q2,x,1/P (>1000)= -0.12264909302162549        1.8551985670336919       9.98314148331823966E-004   1423.0777557202475     
 t,q2,x,1/P (>1000)= -0.12350206782688095        1.7978973480586999       9.68141527731407672E-004   2572.7689785474649     
 t,q2,x,1/P (>1000)= -0.11808283715168987        1.9092831584830918       1.02281044493486334E-003   1399.0755973373311     
 t,q2,x,1/P (>1000)= -0.11546780665010060        2.0229143557007512       1.07335929387032398E-003   26833.521451597080     
 t,q2,x,1/P (>1000)= -0.12303942581068553        1.9334740162889887       1.03840973941414939E-003   1234.5690981288665     
 t,q2,x,1/P (>1000)= -0.11482590585400065        1.9552141691341482       1.04076843473121855E-003   3907.3193534399152     
 t,q2,x,1/P (>1000)= -0.12180095405789811        1.9152525759429071       1.02861241817409185E-003   1227.0708051754416     
 t,q2,x,1/P (>1000)= -0.12652371683270347        2.0747843744508878       1.11094754772400844E-003   1274.6451971856163     
 t,q2,x,1/P (>1000)= -0.11574962897253695        2.1170058668823102       1.12214452897182624E-003   3726.0091803104915     
 t,q2,x,1/P (>1000)= -0.11669242205469861        2.0645019186172830       1.09679856278584609E-003   3174.0466953580039     
 t,q2,x,1/P (>1000)= -0.11877304805734612        2.3750783820164054       1.25405370146121310E-003   2337.0679053422937     
 t,q2,x,1/P (>1000)= -0.11647285508691060        2.4498020479613314       1.28795298677307599E-003   5965.4432327208760     
 t,q2,x,1/P (>1000)= -0.11792877054549350        2.6119648556176811       1.37261692961390723E-003   2056.7787960919859     
 t,q2,x,1/P (>1000)= -0.12359467529019950        2.8149247559168016       1.48084264202693727E-003   1175.1181682812826     
 t,q2,x,1/P (>1000)= -0.12609813027575917        2.8324836223339993       1.48731100841172255E-003   2147.2795627847700     
 t,q2,x,1/P (>1000)= -0.12074041667687317        2.9529046248096167       1.54106258589980540E-003   9288.2675675315895     
 t,q2,x,1/P (>1000)= -0.11571298685460028        3.2285875430748296       1.67707876907886161E-003   5091.4739632464471     
 t,q2,x,1/P (>1000)= -0.11320728132169315        3.2535523363207415       1.68689246518642275E-003   13230.216021706488     
 t,q2,x,1/P (>1000)= -0.11500215703026535        3.2134712869758113       1.66904931958463125E-003   5307.8754926159118     
 t,q2,x,1/P (>1000)= -0.12153239223858520        3.6898808390260420       1.91232485124472485E-003   3232.5605191901959     
 t,q2,x,1/P (>1000)= -0.12464091597351888        3.9274796518532260       2.03015351249411554E-003   10216.801349541935     
 t,q2,x,1/P (>1000)= -0.11638731109053380        4.3094375426340630       2.22359006912013898E-003   1734.1878640621594     
 t,q2,x,1/P (>1000)= -0.11927827835031823        4.8219008206018330       2.47757278717958447E-003   3508.3769952898747     
 t,q2,x,1/P (>1000)= -0.11950798335726724        5.2037353038770640       2.67810483968283081E-003   1211.4726275783478     
 t,q2,x,1/P (>1000)= -0.12659170850105403        5.3174432647908860       2.72931732201372231E-003   3698.5233989995540     
 t,q2,x,1/P (>1000)= -0.12476640803767337        7.2147301819492444       3.68677368123626441E-003   1608.0774043436859     
 t,q2,x,1/P (>1000)= -0.12660337689033963        6.6611554764195704       3.41496217200747479E-003   1164.5254012348660     
 t,q2,x,1/P (>1000)= -0.11533956483799179        10.281998212280619       5.22727177236105220E-003   1266.8022151177609     
 t,q2,x,1/P (>1000)= -0.11584824514355625        10.423899885976686       5.30006659131380953E-003   1210.6508830755249     
 t,q2,x,1/P (>1000)= -0.12115493043046408        12.506722504555052       6.34210002107759175E-003   1585.7768340734112     
 t,q2,x,1/P (>1000)= -0.10440455298316755        1.0148266052332662       5.67692753881175217E-004   2107.7683666465891     
 t,q2,x,1/P (>1000)= -0.10078131907024018        1.0173065453846730       5.68432535973455188E-004   1078.6508688983147     
 t,q2,x,1/P (>1000)= -0.10851099203196168        1.0971053282432937       6.10730108720616144E-004   2440.4895404475019     
 t,q2,x,1/P (>1000)= -0.10644787189433393        1.0693497784221040       5.94041885874617274E-004   101823.58610765809     
 t,q2,x,1/P (>1000)= -0.10976065602174924        1.0837463268182623       6.03390329096188649E-004   18919.242028274482     
 t,q2,x,1/P (>1000)= -0.10954113190467890        1.2026772322390238       6.63327282591384443E-004   3089.0239144758111     
 t,q2,x,1/P (>1000)= -0.10800827510707532        1.2085080333340739       6.66353360802881232E-004   1795.4740779162098     
 t,q2,x,1/P (>1000)= -0.10854676639122647        1.2587777975892538       6.89418594294951268E-004   12705.268312225893     
 t,q2,x,1/P (>1000)= -9.94970769956287776E-002   1.3004410854384971       7.08218426060645790E-004   1236.6474499760507     
 t,q2,x,1/P (>1000)= -0.10035359260987921        1.3906171885748377       7.53967002729360384E-004   1177.2266754199143     
 t,q2,x,1/P (>1000)= -0.10950300376058868        1.4050695253929408       7.66196265710626699E-004   1294.7232785335041     
 t,q2,x,1/P (>1000)= -0.10591318787695081        1.4305812526020611       7.75146018203255413E-004   2207.5029471005319     
 t,q2,x,1/P (>1000)= -0.10496327918935468        1.4753926218564781       7.98308424598526654E-004   1405.7563351216022     
 t,q2,x,1/P (>1000)= -0.10821608656894909        1.4032755861477362       7.63607245656296434E-004   1691.5122344266201     
 t,q2,x,1/P (>1000)= -0.10647660946724709        1.4626533698968323       7.90277948463568029E-004   4337.5912869494105     
 t,q2,x,1/P (>1000)= -0.10436736701624134        1.4114059606206648       7.65677150491321751E-004   1546.5298947460067     
 t,q2,x,1/P (>1000)= -0.10524019210367186        1.5390847819853082       8.28652935293614184E-004   2404.9500644337718     
 t,q2,x,1/P (>1000)= -0.10167129070407287        1.6506482492506205       8.83863687646141124E-004   1456.4214192675850     
 t,q2,x,1/P (>1000)= -0.10136670050508738        1.7286537224207748       9.21425104154946408E-004   2105.6311171347861     
 t,q2,x,1/P (>1000)= -0.10113891730779288        1.6891270150409230       9.02325248785282676E-004   1650.9573354265069     
  too high accuracy required 
 t,q2,x,1/P (>1000)= -0.10185621360363288        1.7399055912579895       9.24404781028329015E-004   580570.83125426737     
 t,q2,x,1/P (>1000)= -0.10319935655511650        1.7980465174882672       9.60084734034898123E-004   1062.2622767948574     
 t,q2,x,1/P (>1000)= -0.10073679785688204        1.8456323874149621       9.81362588811313021E-004   1320.2037304145517     
 t,q2,x,1/P (>1000)= -0.10638174005098312        1.9291687657587711       1.02200134247588817E-003   9303.1905157715482     
 t,q2,x,1/P (>1000)= -0.10879872201759749        1.9595459535388051       1.03973888390455709E-003   3495.4401119940508     
 t,q2,x,1/P (>1000)= -0.10052036511184158        2.0875151887007974       1.10010724390866379E-003   2313.1910083394914     
 t,q2,x,1/P (>1000)= -0.10430126583735756        2.0485516487521478       1.08223443257718052E-003   2748.6337211910841     
 t,q2,x,1/P (>1000)= -0.10977968205282741        2.2182232353569811       1.17440224970023462E-003   1081.0812479312956     
 t,q2,x,1/P (>1000)= -9.90733014024948594E-002   2.2115702933528127       1.16158682530220162E-003   2175.1591772321849     
 t,q2,x,1/P (>1000)= -0.10827927895508861        2.3653649198628113       1.24037261698716253E-003   17100.330694072767     
 t,q2,x,1/P (>1000)= -0.10567898232422744        2.3337441656080298       1.22290070476884253E-003   37922.795959722855     
 t,q2,x,1/P (>1000)= -9.97494904594378451E-002   2.4939106782913592       1.30321482445817168E-003   2230.4376988976010     
 t,q2,x,1/P (>1000)= -0.11044704741502745        2.8342383942706593       1.47635870195452889E-003   7950.2463973554914     
 t,q2,x,1/P (>1000)= -0.10479159606341462        2.9098023577181786       1.51933517373078119E-003   1029.8374333450372     
 t,q2,x,1/P (>1000)= -0.10208001840265095        2.9005526765591014       1.50677128767807002E-003   3246.4306098369193     
 t,q2,x,1/P (>1000)= -0.11005696820801596        3.3520629513735636       1.73686432204240367E-003   3435.7889205943525     
 t,q2,x,1/P (>1000)= -0.10601103479139275        3.3084336345334990       1.71389718251145000E-003   2598.0257022770670     
 t,q2,x,1/P (>1000)= -0.10658189893835400        3.0213257741654522       1.56924881536700425E-003   3712.9042438493630     
 t,q2,x,1/P (>1000)= -9.95215743570599526E-002   4.0222267286236493       2.07549661336406399E-003   1052.1640583670876     
 t,q2,x,1/P (>1000)= -0.10700203684935743        4.7848392279320890       2.45081867655798846E-003   5755.4390644763862     
 t,q2,x,1/P (>1000)= -0.10776236640939708        5.2949285515412035       2.71990716917245006E-003   1050.9765885832310     
 t,q2,x,1/P (>1000)= -0.10909335802376142        5.2711044117563537       2.69566809843461812E-003   5102.3270347541866     
 t,q2,x,1/P (>1000)= -0.10217250880106812        7.5070285147798721       3.82824016322224183E-003   1123.9016447396320     
 t,q2,x,1/P (>1000)= -0.11051042525088042        19.324009550405439       9.76577154303421950E-003   1375.6545694946155     
 t,q2,x,1/P (>1000)= -9.04487070457874742E-002   1.0072649859627656       5.54456806164023062E-004   4136.1160276045202     
 t,q2,x,1/P (>1000)= -9.18008822676965736E-002   1.0452171127305416       5.73924102769773014E-004   5106.1491797501340     
 t,q2,x,1/P (>1000)= -8.87743745199078005E-002   1.0859609820995317       5.95174484857063099E-004   1110.8042825142527     
 t,q2,x,1/P (>1000)= -9.38904581152973927E-002   1.1500638440288529       6.29726464419945692E-004   1279.7686718061764     
 t,q2,x,1/P (>1000)= -9.58167405256538929E-002   1.1718252788372878       6.39184651808334518E-004   5133.7002551682963     
 t,q2,x,1/P (>1000)= -9.85856890652129086E-002   1.1895585928925336       6.52971725945765977E-004   1053.3662069828074     
 t,q2,x,1/P (>1000)= -9.81439680048720453E-002   1.2066575871221974       6.57332254509741571E-004   13500.076040454689     
 t,q2,x,1/P (>1000)= -9.62652153053795562E-002   1.2419301759476835       6.74347243518552491E-004   4853.1352384246820     
 t,q2,x,1/P (>1000)= -9.02803636213912186E-002   1.2743807587293217       6.90074807534141817E-004   1143.7617993745835     
 t,q2,x,1/P (>1000)= -8.85383065807042180E-002   1.3926116748370123       7.44762337623779353E-004   5606.2137585295231     
 t,q2,x,1/P (>1000)= -9.37215028106484493E-002   1.4287598478386021       7.65883887982324579E-004   4866.9745146347968     
 t,q2,x,1/P (>1000)= -9.74845523874651038E-002   1.4835734557310638       7.97429241657956881E-004   1681.9189431943464     
 t,q2,x,1/P (>1000)= -8.73920515068663389E-002   1.4905983592211258       7.94372195680628280E-004   2249.3334209959016     
 t,q2,x,1/P (>1000)= -9.28915861510300617E-002   1.5306942674880200       8.17210305746188638E-004   2592.3664828198816     
 t,q2,x,1/P (>1000)= -9.10895839474419183E-002   1.5419894213143284       8.19790329397697090E-004   75916.254519487586     
 t,q2,x,1/P (>1000)= -9.41943586778102304E-002   1.5195610005330535       8.15380460643994184E-004   1063.3666008421530     
 t,q2,x,1/P (>1000)= -9.78196297812999743E-002   1.6079045964952212       8.60683715223887168E-004   1319.6039297466036     
 t,q2,x,1/P (>1000)= -9.66264770197931694E-002   1.8666547817277408       9.87215884805871203E-004   2547.7500261423156     
 t,q2,x,1/P (>1000)= -9.35198898840712833E-002   1.9639240682774679       1.03572239155157023E-003   1591.4911358324271     
 t,q2,x,1/P (>1000)= -9.30553839032583346E-002   2.0487597355667200       1.07684285588068073E-003   2134.1704335634440     
 t,q2,x,1/P (>1000)= -9.86978333568860056E-002   2.1855208543761169       1.14601644382816424E-003   6670.3775106351859     
 t,q2,x,1/P (>1000)= -9.66313251190686062E-002   2.1790780622824681       1.14104664014729341E-003   14807.524465842420     
 t,q2,x,1/P (>1000)= -9.85280283932308126E-002   2.3221557987325951       1.21983591315398695E-003   1157.4311816201400     
 t,q2,x,1/P (>1000)= -9.27122622558107373E-002   2.3209313544512113       1.21539424953250800E-003   1276.4370779294309     
 t,q2,x,1/P (>1000)= -8.75827868870537318E-002   2.3729440277090696       1.23697811828635826E-003   1760.8362056381116     
 t,q2,x,1/P (>1000)= -9.21667019142978772E-002   2.4001237754877249       1.25118620406745418E-003   3002.8975100140733     
 t,q2,x,1/P (>1000)= -9.41149010431752281E-002   2.5316891699687916       1.31966842850333240E-003   1929.0610891284773     
 t,q2,x,1/P (>1000)= -9.69114543314537474E-002   2.6150820093140079       1.36180899718269378E-003   2586.9713813338012     
 t,q2,x,1/P (>1000)= -9.24043884210167255E-002   2.5732100785190721       1.34125085836801035E-003   1397.3234835960491     
 t,q2,x,1/P (>1000)= -9.73028628948688773E-002   2.5603609750138729       1.33516989166657910E-003   2224.7727810292308     
 t,q2,x,1/P (>1000)= -9.76513140131511914E-002   2.9632101732315266       1.53625535585044442E-003   2788.2868497524009     
 t,q2,x,1/P (>1000)= -9.69441127174638095E-002   2.7329991933959317       1.41990071431706121E-003   3553.1295740937330     
 t,q2,x,1/P (>1000)= -9.84588591205729224E-002   2.8932520883181199       1.50009365972549958E-003   5067.2826238342368     
 t,q2,x,1/P (>1000)= -9.87880538483207615E-002   3.3023765958648101       1.71105438973214222E-003   1324.7355691518587     
 t,q2,x,1/P (>1000)= -9.08018113252120201E-002   3.5436709653004703       1.82129657831101932E-003   5448.9558201536984     
 t,q2,x,1/P (>1000)= -8.65819421369832809E-002   3.6009882870735810       1.85089627895889623E-003   2229.6376490198859     
 t,q2,x,1/P (>1000)= -9.06659809975905590E-002   3.5789191407414300       1.84655187479978783E-003   1194.8281036966218     
 t,q2,x,1/P (>1000)= -9.82348456066892417E-002   3.8859084742105598       2.00255053093659425E-003   1518.9961352148189     
 t,q2,x,1/P (>1000)= -9.32352174410648604E-002   4.0970969619573046       2.10683700844370566E-003   1374.8878607008749     
 t,q2,x,1/P (>1000)= -8.88481556842357773E-002   4.5611375302338502       2.33259053572757065E-003   2566.0572101172675     
 t,q2,x,1/P (>1000)= -8.86069269332079162E-002   4.5957422465137183       2.34793942082155236E-003   3778.3004419061399     
 t,q2,x,1/P (>1000)= -9.13036604532264512E-002   11.604036171066577       5.86408263985137117E-003   2689.3515238859140     
 t,q2,x,1/P (>1000)= -8.68251496521347255E-002   13.463793139001433       6.80405848684992581E-003   1656.4896631757626     
 t,q2,x,1/P (>1000)= -8.12611878164245793E-002   1.0006478396432033       5.45762626881227684E-004   3714.7021084350699     
 t,q2,x,1/P (>1000)= -7.90070472136727847E-002   1.1305603012930046       6.11742824225077484E-004   1089.1570570373165     
 t,q2,x,1/P (>1000)= -8.00837471161942732E-002   1.1073533778094786       5.98630095384777611E-004   2597.6635456721106     
 t,q2,x,1/P (>1000)= -8.61306212866470577E-002   1.1520777827622688       6.26267367797631231E-004   1223.8626283342037     
 t,q2,x,1/P (>1000)= -8.41533733014354496E-002   1.1494852636430992       6.21088367391006615E-004   5997.2047529115971     
 t,q2,x,1/P (>1000)= -8.53084413234369981E-002   1.2026049435839263       6.51194363783689600E-004   1169.0232595515442     
 t,q2,x,1/P (>1000)= -8.20574859975187754E-002   1.2274709328169107       6.60492659547270793E-004   1745.9285262077144     
 t,q2,x,1/P (>1000)= -8.06548575739486767E-002   1.3087061086067269       6.98326478233442520E-004   6479.1760671439733     
 t,q2,x,1/P (>1000)= -7.76478202964167447E-002   1.3860569957147595       7.35997235651509652E-004   3152.3289700090641     
 t,q2,x,1/P (>1000)= -8.62970109603294899E-002   1.3723942275356771       7.37257111096154254E-004   1032.6487501600120     
