 looking for input cards file... 
1           USER'S DIRECTIVES TO RUN THIS JOB
 t,q2,x,1/P (>1000)=  -1.4756093350363468        1.5552822256488839       1.58411343244149717E-003   2641.7579738471231     
 t,q2,x,1/P (>1000)= -0.85381309639901481        1.6572375660593419       1.70983195769699726E-004   23502.939902485916     
 t,q2,x,1/P (>1000)= -0.79214577041703871        1.6398005393160906       1.58758953391658508E-004   12405.447577894640     
 t,q2,x,1/P (>1000)=  -1.0230049539286672        1.8631493018510963       2.08179163562399858E-004   1789.1760198770717     
 t,q2,x,1/P (>1000)=  -1.3262202368460894        1.7804415074138908       3.52714417461535675E-004   2206.0130002199799     
 t,q2,x,1/P (>1000)=  -1.4867304301376072        1.8103219418103456       5.11211051303404147E-004   3502.2661299688666     
 t,q2,x,1/P (>1000)= -0.86871265644558759        2.0385744418473526       1.77988529693732877E-004   5164.7147747560066     
 t,q2,x,1/P (>1000)=  -1.2697920476029085        1.9462096368327539       2.84151172961793932E-004   1191.9681888081861     
 t,q2,x,1/P (>1000)=  -1.2864181489693427        1.9257990908694249       2.94435841427080690E-004   1219.5835867035155     
 t,q2,x,1/P (>1000)= -0.79473748075625605        2.3179923776871423       1.76483644131685013E-004   13810.328966693663     
 t,q2,x,1/P (>1000)= -0.86686882714346691        2.3012888679689105       1.86338353723548475E-004   1061.5657643136549     
 t,q2,x,1/P (>1000)= -0.99353428839998559        2.2149783205081772       2.00937908409973428E-004   18435.296203160899     
 t,q2,x,1/P (>1000)=  -1.0968794582416315        2.1129846238287762       2.22482384699715011E-004   1016.2057657741384     
 t,q2,x,1/P (>1000)=  -1.2533283132789939        2.1758378535604703       2.58067700664081016E-004   2532.7719454052231     
 t,q2,x,1/P (>1000)=  -1.4078222096641613        2.2542678864598780       3.03135366416142223E-004   1662.3857856002369     
 t,q2,x,1/P (>1000)=  -1.4264273240594600        2.2727496138674237       3.07323107073468390E-004   2322.6312169133394     
 t,q2,x,1/P (>1000)= -0.83902521977667555        2.5457165862763396       1.90979561236276422E-004   1577.7778682343376     
 t,q2,x,1/P (>1000)=  -1.1230708906002884        2.4205308008528514       2.26303978308272708E-004   4987.8484131014347     
 t,q2,x,1/P (>1000)=  -1.4620983430170988        2.3638649387110062       3.11290997704685777E-004   3362.8946396753745     
 t,q2,x,1/P (>1000)= -0.86505651712156839        2.7592720184375263       2.02704463906949668E-004   1050.9398457708060     
 t,q2,x,1/P (>1000)=  -1.2774213391155975        2.6583989215043200       2.58761239818996677E-004   1056.1676829041794     
 t,q2,x,1/P (>1000)=  -1.3405961053298623        2.7865383221946631       2.69686006546919087E-004   2688.7688846324891     
 t,q2,x,1/P (>1000)= -0.80483547690615365        3.1929347686781426       2.15181027625582376E-004   1028.5446878601365     
 t,q2,x,1/P (>1000)= -0.90130013684423538        2.9281678634020416       2.12725097952211480E-004   1571.0980794268487     
 t,q2,x,1/P (>1000)= -0.89291003702664140        3.0464716405940861       2.15848345018793060E-004   5124.6882232956041     
 t,q2,x,1/P (>1000)= -0.80488013191929453        3.0104570147556640       2.06633362066811847E-004   1483.5942023221094     
 t,q2,x,1/P (>1000)=  -1.1469278321894665        3.1314694154735747       2.47176451512865609E-004   18633.511247263021     
 t,q2,x,1/P (>1000)=  -1.3167803129412230        3.0764437647775273       2.69836661519737341E-004   3169.2835454502047     
 t,q2,x,1/P (>1000)=  -1.4673134129612357        3.1377056014812439       2.95006578828894592E-004   10726.691422164751     
 t,q2,x,1/P (>1000)= -0.80796791458893491        3.4597308130637301       2.26652379549224174E-004   1920.2374384786131     
 t,q2,x,1/P (>1000)= -0.80647537031039307        3.6725506508290704       2.36951356372977354E-004   1137.9279091328842     
 t,q2,x,1/P (>1000)= -0.78777225162728548        3.7153443558814292       2.37617397889519345E-004   1001.9509585294976     
 t,q2,x,1/P (>1000)=  -1.4560297481120343        3.7426262344610097       3.08464500685207697E-004   1427.3042349305233     
 t,q2,x,1/P (>1000)=  -1.4989186341454488        3.3972452186829623       3.05783634523617632E-004   1863.4186483125447     
 t,q2,x,1/P (>1000)=  -1.4748166217018308        3.4163007665603535       3.02903552814177556E-004   1401.7127671641656     
 t,q2,x,1/P (>1000)= -0.85846271393342022        3.9930061855625385       2.54934710134905912E-004   3335.7372412853083     
 t,q2,x,1/P (>1000)= -0.85091109823635014        4.1048551217829550       2.59974871712520962E-004   1923.5580489866068     
 t,q2,x,1/P (>1000)=  -1.4570813162696437        4.4045762689755046       3.30294960385222648E-004   2527.6403500030578     
 t,q2,x,1/P (>1000)=  -1.1892213724003087        4.4185978720162469       3.02786192384926929E-004   5077.1731376213147     
 t,q2,x,1/P (>1000)=  -1.1042040159375233        4.5733552957767012       3.01665589215683954E-004   11119.822575803235     
 t,q2,x,1/P (>1000)=  -1.3262772646379690        5.0762938926724299       3.44786875672343639E-004   2387.7282891259351     
 t,q2,x,1/P (>1000)=  -1.1529229801635204        4.5345731332641188       3.05950085720713930E-004   1319.6638091160846     
 t,q2,x,1/P (>1000)= -0.95797448715020672        5.1085642333552537       3.14668171371123824E-004   8382.6261402940254     
 t,q2,x,1/P (>1000)= -0.84476454704779114        5.2558501742961941       3.14909767128326292E-004   1301.6265503303721     
 t,q2,x,1/P (>1000)= -0.57671048032439898        1.0179622688249481       1.18083752149845893E-004   2547.8840657242336     
 t,q2,x,1/P (>1000)= -0.63149804996055214        1.0144097443242093       1.34547268775860507E-004   11813.575302246390     
 t,q2,x,1/P (>1000)= -0.65556429496037261        1.0082160557353781       1.46117387894966415E-004   1282.3556114126343     
 t,q2,x,1/P (>1000)= -0.63549892472671465        1.0065555593860627       1.38238927710835344E-004   1341.9540643114424     
 t,q2,x,1/P (>1000)= -0.67931926511829810        1.0303904324087905       1.52609195361542565E-004   1970.4692086032601     
 t,q2,x,1/P (>1000)= -0.68784651416864806        1.0093594300732276       1.59140482580118794E-004   4416.8511687543833     
 t,q2,x,1/P (>1000)= -0.70055025361584455        1.0131790024616900       1.66010574646107491E-004   1796.3917853330245     
 t,q2,x,1/P (>1000)= -0.72293003397093158        1.0003877690480558       1.83930249513560565E-004   1124.4764699486816     
 t,q2,x,1/P (>1000)= -0.73371116204790543        1.0163265558759991       1.84766916173704067E-004   2008.7876758807170     
 t,q2,x,1/P (>1000)= -0.60485503541331365        1.0448794977037223       1.25391412316195922E-004   1374.8209327681532     
 t,q2,x,1/P (>1000)= -0.67307644768757058        1.0408628951511549       1.49697572468353388E-004   1071.7326004551569     
 t,q2,x,1/P (>1000)= -0.63436769705928275        1.0533754244750817       1.33172816967072556E-004   2718.3594316011813     
 t,q2,x,1/P (>1000)= -0.74644412571449181        1.0529706712438816       1.82389273482341243E-004   2509.2529697157333     
 t,q2,x,1/P (>1000)= -0.60369836767841578        1.0865902058442261       1.22678304588103498E-004   3999.8991605976330     
 t,q2,x,1/P (>1000)= -0.68966581158064266        1.0784363278857885       1.52018698082382123E-004   1053.8981721126202     
 t,q2,x,1/P (>1000)= -0.66261718094576927        1.0671107676255611       1.41351740987651347E-004   3906.5700268460978     
 t,q2,x,1/P (>1000)= -0.66332161388022759        1.0819552960507819       1.39859928317677060E-004   41235.677204231761     
 t,q2,x,1/P (>1000)= -0.70304438875568365        1.0907969718587789       1.55726950758777662E-004   1165.0036529435877     
 t,q2,x,1/P (>1000)= -0.61864105969105054        1.1208667797430245       1.26280968278977604E-004   1446.0191480350954     
 t,q2,x,1/P (>1000)= -0.61084654221965629        1.1194167542074731       1.23976869064163522E-004   2177.4413644238371     
 t,q2,x,1/P (>1000)= -0.59838535081784450        1.1002756734385830       1.21123229485152546E-004   3183.5916547609295     
 t,q2,x,1/P (>1000)= -0.58760131300552687        1.1088190929396706       1.18470594156942595E-004   2951.2339437690507     
 t,q2,x,1/P (>1000)= -0.67068958769212583        1.1258594411436229       1.39744129404793165E-004   4217.1212357718541     
  too high accuracy required 
 t,q2,x,1/P (>1000)= -0.67364655931226969        1.1284083731358345       1.40034970761934523E-004   63384.304899228111     
 t,q2,x,1/P (>1000)= -0.74713610065862057        1.1013178136252912       1.72350317080019510E-004   2926.0904004016220     
 t,q2,x,1/P (>1000)= -0.64711081430119766        1.1478739844877999       1.32065513961922965E-004   3689.8849322078127     
 t,q2,x,1/P (>1000)= -0.64219213135732445        1.1437682770827142       1.30702386866115704E-004   6256.0174092727721     
 t,q2,x,1/P (>1000)= -0.67510829684427609        1.1369664349127147       1.40395484574714773E-004   4789.2963092215932     
 t,q2,x,1/P (>1000)= -0.73763737967648790        1.1309738231480140       1.63547267750429627E-004   3027.1755125817244     
 t,q2,x,1/P (>1000)= -0.71713833700462737        1.1490302104034302       1.54841797085299339E-004   1266.5497756463997     
 t,q2,x,1/P (>1000)= -0.73149477666556839        1.1472926825059542       1.58777373879817515E-004   5363.4863123863379     
 t,q2,x,1/P (>1000)= -0.73481083998391583        1.1665076605946096       1.58690907932846460E-004   2421.1023159518832     
 t,q2,x,1/P (>1000)= -0.63575315222825424        1.1829660616913913       1.28745810326566089E-004   1960.7039252829932     
 t,q2,x,1/P (>1000)= -0.61121656871470309        1.2480827942432620       1.23280530292547340E-004   1515.5142824607922     
 t,q2,x,1/P (>1000)= -0.72756043322004649        1.2510928633210803       1.49874241517579111E-004   5607.9069930836558     
 t,q2,x,1/P (>1000)= -0.67643677815887604        1.2508750175825323       1.37303995458140394E-004   1665.1033344014579     
 t,q2,x,1/P (>1000)= -0.70230306054342884        1.2865970354106955       1.43577636443658935E-004   1007.1419513270091     
 t,q2,x,1/P (>1000)= -0.66071224532167216        1.2770351477931483       1.32659916405733475E-004   4772.3794939634827     
 t,q2,x,1/P (>1000)= -0.74463237968760576        1.3048764132091351       1.53674856339044047E-004   1284.5498879097136     
 t,q2,x,1/P (>1000)= -0.61983135343362206        1.3587099657275243       1.26140918655963483E-004   1177.5538208248236     
 t,q2,x,1/P (>1000)= -0.66345324254078020        1.3103930059051550       1.33176458117003927E-004   3632.3371427799448     
 t,q2,x,1/P (>1000)= -0.64403693056848410        1.3068852782967821       1.29574323193363487E-004   2138.6953437287525     
 t,q2,x,1/P (>1000)= -0.74283264885984623        1.3132577451061569       1.51281165471369453E-004   16730.225451675331     
 t,q2,x,1/P (>1000)= -0.59203354329332836        1.4082121518676145       1.21521527477854436E-004   26126.611031306638     
 t,q2,x,1/P (>1000)= -0.65506982882738662        1.4396906435525565       1.33241150833799966E-004   1305.9251290045163     
 t,q2,x,1/P (>1000)= -0.69366616681738247        1.4336288154520711       1.40121942206474621E-004   1347.2921437711400     
 t,q2,x,1/P (>1000)= -0.71304889696480034        1.4883026834502537       1.44277922994545839E-004   1203.8587871186376     
 t,q2,x,1/P (>1000)= -0.74415435666577534        1.4772917450652914       1.50575233217981887E-004   1073.5735571850782     
 t,q2,x,1/P (>1000)= -0.59969584542743148        1.5800877039195342       1.28288544279072796E-004   1337.9129202088250     
 t,q2,x,1/P (>1000)= -0.74697297398601470        1.5572880500642174       1.50737258120190305E-004   1634.7400870830065     
 t,q2,x,1/P (>1000)= -0.74547663890353488        1.6114548194943041       1.51462950822153401E-004   1135.9675183875800     
 t,q2,x,1/P (>1000)= -0.72261321088160801        1.5418940904871250       1.45621968144909965E-004   3214.8383810802620     
 t,q2,x,1/P (>1000)= -0.66340117268878795        1.5734401134865621       1.36703404783624299E-004   2157.2813028899541     
 t,q2,x,1/P (>1000)= -0.70230988192141908        1.6265086683914869       1.44683271698689314E-004   1007.0895824655880     
 t,q2,x,1/P (>1000)= -0.63397472512577546        1.5677743095707692       1.31738373177022031E-004   10284.907919005422     
 t,q2,x,1/P (>1000)= -0.66917713261639533        1.5736986964657391       1.37839916927375261E-004   1575.3849354789593     
 t,q2,x,1/P (>1000)= -0.73413084433692433        1.7051039289714787       1.50738145875804768E-004   1601.5455588668294     
 t,q2,x,1/P (>1000)= -0.67639209214937479        1.6817016121049237       1.41497825082799071E-004   1750.6742328316934     
 t,q2,x,1/P (>1000)= -0.72328189740193138        1.6587895338046206       1.47380627495556914E-004   5158.9805048512035     
 t,q2,x,1/P (>1000)= -0.72195619250784682        1.7884674878691649       1.51314130378537009E-004   1154.8415909918920     
 t,q2,x,1/P (>1000)= -0.72541594755519290        1.9660028573900514       1.56395798495739347E-004   2499.3192557903699     
 t,q2,x,1/P (>1000)= -0.63034641126667923        2.2639618505752761       1.57322218012628345E-004   3057.6213380913855     
 t,q2,x,1/P (>1000)= -0.74197183882679330        2.2308944306177274       1.67774272122525803E-004   2428.2583447307543     
 t,q2,x,1/P (>1000)= -0.71062899517175704        2.1333711213224715       1.60562496615991249E-004   2433.4861448142592     
 t,q2,x,1/P (>1000)= -0.62208383025246405        2.5786363116659707       1.70497290345981365E-004   2457.3514261390842     
 t,q2,x,1/P (>1000)= -0.66962322680229935        2.3962765016627974       1.66815136332738672E-004   2698.1907951046483     
 t,q2,x,1/P (>1000)= -0.67803197535289561        2.3753003971006956       1.67358989803362989E-004   1264.1246246198618     
 t,q2,x,1/P (>1000)= -0.68438148152885692        2.3477261588565979       1.66092685476813232E-004   3587.2820086066272     
 t,q2,x,1/P (>1000)= -0.74972520852781210        2.6799725300401147       1.87353179671099931E-004   1232.6691118299673     
 t,q2,x,1/P (>1000)= -0.59814019150335618        3.3096655323407469       2.03061363020252760E-004   1437.9990661577560     
 t,q2,x,1/P (>1000)= -0.73177781598284541        3.0511275714409263       2.00696406358579806E-004   98896.789871215660     
 t,q2,x,1/P (>1000)= -0.59263626999890007        3.0228988786201101       1.88816401555313106E-004   1802.6747125213458     
 t,q2,x,1/P (>1000)= -0.66916941368866956        3.7296068418146255       2.27420661217665678E-004   10409.144058262196     
 t,q2,x,1/P (>1000)= -0.62597792740862412        3.6973477965982493       2.22752202952994252E-004   8175.7950752535935     
 t,q2,x,1/P (>1000)= -0.70433945728546110        3.5781686175939900       2.23985108626983687E-004   1411.8487238286646     
 t,q2,x,1/P (>1000)= -0.69768508338265400        3.9960757691512487       2.43631038471353801E-004   1172.0440555417986     
 t,q2,x,1/P (>1000)= -0.72655512964689783        4.4536316231233997       2.66855424010305903E-004   2607.8165904906159     
 t,q2,x,1/P (>1000)= -0.56272220826548347        1.0137784851163303       1.14964330569925876E-004   1537.3015488291362     
 t,q2,x,1/P (>1000)= -0.54073397482798158        1.0285901332674150       1.08789901123572467E-004   3996.5093574691027     
 t,q2,x,1/P (>1000)= -0.53147888027119994        1.0429011335247815       1.07281455624284075E-004   1430.2689964367214     
 t,q2,x,1/P (>1000)= -0.51189733094951495        1.0470107299501243       1.02634801277285158E-004   6040.3356470965755     
 t,q2,x,1/P (>1000)= -0.55715737648790098        1.0427022828487140       1.13375078345288120E-004   1056.4915435265327     
 t,q2,x,1/P (>1000)= -0.55004377169660368        1.0615414225250628       1.11189166571415334E-004   1378.6398821346659     
 t,q2,x,1/P (>1000)= -0.53009940349483398        1.0554051068213621       1.06345780407720190E-004   4061.9622697381128     
 t,q2,x,1/P (>1000)= -0.52471845734209754        1.0940945509218001       1.05924554377606115E-004   1566.0051378232272     
 t,q2,x,1/P (>1000)= -0.53784653870738153        1.0703914230076241       1.07747864516180970E-004   7907.2773256959126     
 t,q2,x,1/P (>1000)= -0.53175986644519990        1.0672281991719252       1.07061303203939776E-004   1870.3987710242857     
 t,q2,x,1/P (>1000)= -0.50859675388371517        1.0887949253955784       1.02167633747176129E-004   52176.453190088323     
 t,q2,x,1/P (>1000)= -0.49849490400205476        1.1206699511273546       1.01440458644202455E-004   2219.6075151068189     
 t,q2,x,1/P (>1000)= -0.50394047848886325        1.1585393380048743       1.03032595731710922E-004   2223.0006419085148     
 t,q2,x,1/P (>1000)= -0.52207902818291185        1.1456751344047336       1.06252058807269897E-004   1194.8013839559846     
 t,q2,x,1/P (>1000)= -0.55919540849384197        1.1399623859738361       1.13181766670283776E-004   1050.2870526259092     
 t,q2,x,1/P (>1000)= -0.50610456384688640        1.1645694169807823       1.03727879815957303E-004   1529.4098404309054     
 t,q2,x,1/P (>1000)= -0.55619599835072431        1.1403058070696945       1.12374103031128217E-004   1268.5078314610960     
 t,q2,x,1/P (>1000)= -0.52067274632679128        1.1453235447783046       1.05974894098310240E-004   1232.8707139709234     
 t,q2,x,1/P (>1000)= -0.53685177732438683        1.1947445849326530       1.08796068977631841E-004   3950.9508912030069     
 t,q2,x,1/P (>1000)= -0.49880971727645185        1.1792646168512413       1.02575478590478310E-004   2851.4530814250070     
 t,q2,x,1/P (>1000)= -0.49487725336302979        1.1715580853560061       1.02000451202329269E-004   1885.8838978527265     
 t,q2,x,1/P (>1000)= -0.56295188853200195        1.1845864330778373       1.13966248739525463E-004   1220.1168994814261     
 t,q2,x,1/P (>1000)= -0.50849056718795405        1.1795081071879199       1.04695632575932865E-004   1104.7318761039946     
 t,q2,x,1/P (>1000)= -0.52259620334628165        1.2197333661799530       1.07187760670217260E-004   2418.6254299340330     
 t,q2,x,1/P (>1000)= -0.50918810986018359        1.2149105731485765       1.04918930836962577E-004   3286.1131357890240     
 t,q2,x,1/P (>1000)= -0.52674338352006611        1.2764318287928584       1.09205818253635945E-004   2139.6837534168890     
 t,q2,x,1/P (>1000)= -0.52412725571494889        1.2770616769372376       1.09045551229020325E-004   1543.6881158108636     
 t,q2,x,1/P (>1000)= -0.50507460024715234        1.3639007414882591       1.09229746706004531E-004   1156.3367973082020     
 t,q2,x,1/P (>1000)= -0.48309115844428968        1.3436017205721513       1.05699535073690209E-004   1272.7179975884542     
 t,q2,x,1/P (>1000)= -0.53804019057301433        1.5084571634250965       1.18372446905682475E-004   1005.0043200181702     
 t,q2,x,1/P (>1000)= -0.56295272816356268        1.5813234766366830       1.23755962707910051E-004   1212.5963661726491     
 t,q2,x,1/P (>1000)= -0.50860758936255035        1.5771956380804193       1.16948661669025525E-004   1941.7144198429621     
 t,q2,x,1/P (>1000)= -0.51508092571368569        1.5890478379422583       1.18556308519155977E-004   1088.9397438902049     
 t,q2,x,1/P (>1000)= -0.52410394804786120        1.6928001424242620       1.23192787670320538E-004   1868.1678202229116     
 t,q2,x,1/P (>1000)= -0.50911787362846961        1.7472850271501457       1.24108710863268367E-004   1325.9287283067438     
 t,q2,x,1/P (>1000)= -0.54613639787222179        1.7490300505688521       1.27677381260050905E-004   2225.1910397306920     
 t,q2,x,1/P (>1000)= -0.54134814321917801        1.7368597691552690       1.26777136328914719E-004   1883.0907020198226     
 t,q2,x,1/P (>1000)= -0.48241913229051187        1.7748625601602748       1.22129197077629887E-004   4026.2056716989550     
 t,q2,x,1/P (>1000)= -0.56989086889769935        1.7836731005593218       1.31834123037485743E-004   1550.8599990023365     
 t,q2,x,1/P (>1000)= -0.48727073912150076        1.8944637853576989       1.28093052302925739E-004   1890.7171480930522     
 t,q2,x,1/P (>1000)= -0.48502214363252300        2.0031638571854802       1.32340399621377598E-004   6010.5078056766297     
 t,q2,x,1/P (>1000)= -0.55795503909674971        2.0362893577161016       1.40697233707307018E-004   2657.8119914110221     
 t,q2,x,1/P (>1000)= -0.50050225246412505        2.0726783566711409       1.36723646630466158E-004   11869.620610721058     
 t,q2,x,1/P (>1000)= -0.53393881766694085        2.0614416194230745       1.39612371659353878E-004   2306.0640122911323     
 t,q2,x,1/P (>1000)= -0.50047481487857415        2.2750709119250545       1.46617380242800445E-004   1497.4886782398294     
 t,q2,x,1/P (>1000)= -0.54994734664050993        2.1268784258757405       1.43711791579894630E-004   4327.7641825321170     
 t,q2,x,1/P (>1000)= -0.56857285567679572        2.1816807549126547       1.48243667021895071E-004   1758.8076979434079     
 t,q2,x,1/P (>1000)= -0.49064953261958955        2.2324880868404851       1.43761694770139919E-004   1657.1988972363322     
 t,q2,x,1/P (>1000)= -0.51413789265861798        2.3329242609091989       1.49987769022200303E-004   3283.9181462540605     
 t,q2,x,1/P (>1000)= -0.51877182922359888        2.5777584052965352       1.62200390246244593E-004   1510.3359242677593     
 t,q2,x,1/P (>1000)= -0.50799528761800228        2.4416358799389637       1.55321695316976399E-004   1042.8900915600607     
 t,q2,x,1/P (>1000)= -0.53213968293562974        2.4284918688413057       1.55507288945376347E-004   73786.797912880807     
 t,q2,x,1/P (>1000)= -0.50825943356536674        2.5237189720097288       1.59012840133493442E-004   1232.4215162404807     
 t,q2,x,1/P (>1000)= -0.53896473855586002        2.4929722178158995       1.60237708550008492E-004   1050.2028022910972     
 t,q2,x,1/P (>1000)= -0.55685194630334722        2.7308293133524351       1.71967739669855993E-004   3001.2216927503027     
 t,q2,x,1/P (>1000)= -0.54525725943687409        2.8675886963415937       1.78118569384207675E-004   1273.3084756980502     
 t,q2,x,1/P (>1000)= -0.52587916906223620        2.6339372336454225       1.65756977095905057E-004   1065.6455238390361     
 t,q2,x,1/P (>1000)= -0.52657406203064028        2.7232351091278293       1.68898261249756482E-004   13754.060252756562     
 t,q2,x,1/P (>1000)= -0.51893937293969161        2.7165043516746756       1.68644361184729796E-004   1748.3572497256282     
 t,q2,x,1/P (>1000)= -0.54844385691390785        2.8634243878666159       1.77648686617011000E-004   2466.2048390107648     
 t,q2,x,1/P (>1000)= -0.49599660966315456        2.6454290442166699       1.62946151985415486E-004   8385.6396957310553     
 t,q2,x,1/P (>1000)= -0.52269710433302707        3.1028929282938700       1.87967706404178084E-004   1006.7774353744811     
  too high accuracy required 
 t,q2,x,1/P (>1000)= -0.53320972076021533        3.1001078172076824       1.87210547850047681E-004   890665.87129226828     
 t,q2,x,1/P (>1000)= -0.47933351996971757        3.1057977338132305       1.83999045773413120E-004   3722.7967382897418     
 t,q2,x,1/P (>1000)= -0.50364969490735212        3.0776330099242069       1.84469761974828488E-004   2900.8671033304240     
 t,q2,x,1/P (>1000)= -0.55341655273749235        3.0652540758023501       1.87880782766384829E-004   1683.4026621896537     
 t,q2,x,1/P (>1000)= -0.55542331635906561        3.6771298949680151       2.18071921605976504E-004   1061.7527751667742     
 t,q2,x,1/P (>1000)= -0.54280186741499648        3.5427938071760821       2.09337265411649179E-004   10706.688252105721     
 t,q2,x,1/P (>1000)= -0.47740139443763574        1.2410570973702872       1.01485958127718435E-004   1600.7815584399279     
 t,q2,x,1/P (>1000)= -0.44029878621587692        1.3410312642920623       1.00746304680102668E-004   1011.0996705195801     
 t,q2,x,1/P (>1000)= -0.44374922602325007        1.3882181296939058       1.02061968297187736E-004   24111.956584934102     
 t,q2,x,1/P (>1000)= -0.43715040330196231        1.5252021648610663       1.07511649028898843E-004   1535.0457940675626     
 t,q2,x,1/P (>1000)= -0.44915814513679087        1.4744726161349062       1.06184972618263284E-004   5838.8165645066074     
 t,q2,x,1/P (>1000)= -0.42559001796179574        1.5159695953871797       1.06107290573235983E-004   1268.0305642687863     
 t,q2,x,1/P (>1000)= -0.47310508286924469        1.4743408995112413       1.08815914263590081E-004   3775.3473260593541     
 t,q2,x,1/P (>1000)= -0.42922265157116629        1.6354586535599276       1.11529572552988306E-004   1430.9777703637826     
 t,q2,x,1/P (>1000)= -0.47190248319455097        1.7606762159860370       1.20404973083474375E-004   7610.6955500794420     
 t,q2,x,1/P (>1000)= -0.43468125884703823        1.7116664131386605       1.15498578803021406E-004   1230.0561061100450     
 t,q2,x,1/P (>1000)= -0.42094050477876815        1.8562189600922079       1.20953125634586968E-004   1053.1056455167793     
 t,q2,x,1/P (>1000)= -0.44452618684747114        2.0922374927795246       1.33835924759544936E-004   1053.9773960232696     
 t,q2,x,1/P (>1000)= -0.47692607618301014        2.3018160613621967       1.45673002239019001E-004   2285.8747910818356     
 t,q2,x,1/P (>1000)= -0.41078420128552007        2.2965542997399888       1.40811545125018765E-004   1099.1247649704308     
 t,q2,x,1/P (>1000)= -0.41484631262899824        2.2627691432502353       1.39079947136092660E-004   1967.7144741774812     
 t,q2,x,1/P (>1000)= -0.42750172830750999        2.3313516805209060       1.43254369572686277E-004   2148.8032548110345     
 t,q2,x,1/P (>1000)= -0.45349782260284993        2.4605447457112612       1.51043616391372741E-004   5369.6711418419163     
 t,q2,x,1/P (>1000)= -0.45055096878890311        2.4187637665668200       1.49229542457508346E-004   1892.0522476548572     
 t,q2,x,1/P (>1000)= -0.47032248873729721        2.4359829485143734       1.51576846281981803E-004   1851.2477013069640     
 t,q2,x,1/P (>1000)= -0.42717737882407064        2.4040766506444302       1.47082046147730642E-004   1232.5875937792575     
 t,q2,x,1/P (>1000)= -0.47820826056640187        2.5633536290746357       1.58720418018837750E-004   1046.0511818030059     
 t,q2,x,1/P (>1000)= -0.42372158893268969        2.5660423602293334       1.54356466126260200E-004   1706.6210849101451     
 t,q2,x,1/P (>1000)= -0.47041070026071546        2.7850260238896776       1.67624370541085452E-004   18016.156580285613     
 t,q2,x,1/P (>1000)= -0.38294231634446346        1.5321998730164974       1.02204142427417773E-004   13258.553930373138     
 t,q2,x,1/P (>1000)= -0.37919651686560180        1.5544022914337821       1.03545356791395296E-004   1138.8779850548847     
 t,q2,x,1/P (>1000)= -0.39845638173315417        1.6229986011241464       1.08156715652318248E-004   1487.6118020498589     
 t,q2,x,1/P (>1000)= -0.38999746602727753        1.7979268448342662       1.15305448166681305E-004   1815.3431300425887     
 t,q2,x,1/P (>1000)= -0.38025440372082026        1.9242056325721326       1.20669583035368702E-004   1226.3689007119076     
 t,q2,x,1/P (>1000)= -0.40535863065023964        2.0457300764530730       1.28124935484481432E-004   1779.7304100585852     
 t,q2,x,1/P (>1000)= -0.39150628294192125        2.1274304733400098       1.31150347056035782E-004   1270.7375491176763     
 t,q2,x,1/P (>1000)= -0.39651725231364965        2.2199867453022071       1.35938799349027316E-004   1286.1307697494617     
 t,q2,x,1/P (>1000)= -0.37924866662527706        2.2316277801817068       1.34804652463669145E-004   2702.9264709454728     
 t,q2,x,1/P (>1000)= -0.39178715729876584        2.2447821538954105       1.36980309298486406E-004   1021.1956468126989     
 t,q2,x,1/P (>1000)= -0.37340222058119077        2.4865419524355556       1.46425943611104477E-004   8523.2328003704115     
 t,q2,x,1/P (>1000)= -0.39610461632082328        2.4343783630562941       1.46454283607373986E-004   1005.2208300190126     
 t,q2,x,1/P (>1000)= -0.35606183850613266        1.6039859651113089       1.03586301310769853E-004   1651.5117701526726     
 t,q2,x,1/P (>1000)= -0.35334352326830859        1.8564430565063597       1.15363286493184685E-004   1232.2991748325044     
 t,q2,x,1/P (>1000)= -0.34094505134555003        1.8782521559590903       1.15067881551013111E-004   2706.2680420732677     
 t,q2,x,1/P (>1000)= -0.36203226765671687        1.9395353123334265       1.19436468346882543E-004   4576.8244171530914     
 t,q2,x,1/P (>1000)= -0.36209200856147833        2.0078026870124179       1.23127161154526818E-004   1446.1576162703839     
 t,q2,x,1/P (>1000)= -0.34012512884413604        2.1285619642510736       1.27009763959032458E-004   2794.9227211713987     
 t,q2,x,1/P (>1000)= -0.36026417047166354        2.1060695577752511       1.27400848227123258E-004   2637.4094251574661     
 t,q2,x,1/P (>1000)= -0.35081605699074236        2.2749550131219447       1.35360347116883419E-004   1141.2017485421852     
 t,q2,x,1/P (>1000)= -0.35113926656127981        2.1246310027363173       1.27354173167865315E-004   11123.087659024457     
 t,q2,x,1/P (>1000)= -0.34233090560505991        2.1676860182930793       1.28814304071594391E-004   9595.6931198097009     
 t,q2,x,1/P (>1000)= -0.36066098940845515        2.3705201150303981       1.39839744465905129E-004   24769.731695835544     
 t,q2,x,1/P (>1000)= -0.35728573183371115        2.4018272380065309       1.42082656772635869E-004   1032.9112553254668     
 t,q2,x,1/P (>1000)= -0.31820385290740472        1.6336055190686594       1.01812373190528021E-004   2128.7681803636056     
 t,q2,x,1/P (>1000)= -0.30577698041331530        1.6251933938072642       1.00119149128687421E-004   29946.959732881453     
 t,q2,x,1/P (>1000)= -0.32754068706369976        1.7189207567852758       1.06772494025397644E-004   1386.7211077836621     
 t,q2,x,1/P (>1000)= -0.30405530001362896        1.7302427502325508       1.05078885942148012E-004   6651.2607380935224     
