 looking for input cards file... 
1           USER'S DIRECTIVES TO RUN THIS JOB
 t,q2,x,1/P (>1000)= -0.98882468303030457        1.3391389115362671       2.58851535326402339E-004   2081.4141382311891     
 t,q2,x,1/P (>1000)= -0.43345608248516465        1.6685114901646088       1.12740850782144098E-004   24839.014513779770     
 t,q2,x,1/P (>1000)= -0.46163264930906917        1.5793973296703745       1.12202645789158281E-004   1597.5792327836682     
 t,q2,x,1/P (>1000)= -0.41565458113887660        1.5962506334449433       1.08536927742549117E-004   1465.3206996107451     
 t,q2,x,1/P (>1000)= -0.32797967430452279        1.7783630230016283       1.09784978753811008E-004   1103.1728648761966     
 t,q2,x,1/P (>1000)= -0.52264981225496066        2.1487998035847231       1.42729920491895890E-004   1550.2770099792976     
 t,q2,x,1/P (>1000)= -0.48399454521332486        2.1739846823937605       1.40903407424764014E-004   1047.7064275861289     
 t,q2,x,1/P (>1000)= -0.52975652046421862        2.1373313797713496       1.42523172643000838E-004   2698.1061741167796     
 results(7)=   0.0000000000000000     
 t,q2,x,1/P (>1000)= -0.17712565476586201        1.8261352799271429       1.01693729958307169E-004   1215.3435637954287     
 ********************************************************************************
 * (((( Warning ))))                                                            *
 *                                                                              *
 *  The number of mis-generations is found more than 50 times.                  *
 *                                                                              *
 *(( Suggestion ))                                                              *
 * (1) Try integration again with larger number of sample points than this job. *
 * or                                                                           *
 * (2) The integral variables are not suited for the function.                  *
 *     Take another integral variables !!                                       *
 *                                                                              *
 ********************************************************************************
 t,q2,x,1/P (>1000)= -0.61643907790146457        4.2577979943292732       2.50568397094073339E-004   1110.9564334816698     
 t,q2,x,1/P (>1000)= -0.61630743811980282        4.3888741035180479       2.55607430111370870E-004   5966.2200512224881     
 t,q2,x,1/P (>1000)= -0.52177341034700930        1.3089080801130195       1.09033306612147087E-004   5482.1424040551146     
 t,q2,x,1/P (>1000)= -0.38630979082003342        3.8252944174831667       2.13355184295650307E-004   2470.3295050092233     
 t,q2,x,1/P (>1000)=  -1.0860792993879904        1.1873352772638694       7.03702666668710422E-004   6117.4612609134165     
 t,q2,x,1/P (>1000)=  -1.0707750465138213        1.1824284018722211       6.34102399608769789E-004   5111.5657573205153     
 t,q2,x,1/P (>1000)= -0.73886744684086991        1.7032528303623395       1.51177230978880316E-004   2157.0298604040750     
 t,q2,x,1/P (>1000)=  -1.4983320898846177        1.6565161139551241       9.21806883712991947E-004   1000.9561531437379     
 t,q2,x,1/P (>1000)=  -1.4321830948861975        1.5850789873603832       8.51809221227602564E-004   1713.6217376425568     
 t,q2,x,1/P (>1000)= -0.47192958484567127        1.7341056442013425       1.19508583241492342E-004   2681.3592490952524     
 t,q2,x,1/P (>1000)=  -1.1632994465409365        1.2938046731562500       6.70243070677597726E-004   1333.9625077174944     
 results(7)=   0.0000000000000000     
 t,q2,x,1/P (>1000)=  -1.0095219527534331        2.5976416720704090       2.13152931266972373E-004   3045.8218116499429     
 t,q2,x,1/P (>1000)= -0.33344386132927767        2.4309084316464165       1.41885918522423392E-004   1004.9478420779254     
 t,q2,x,1/P (>1000)= -0.72873375936798734        1.0263427841587387       1.78384211365563823E-004   2650.2311036443189     
 t,q2,x,1/P (>1000)= -0.74288139715383905        1.0481258202490937       1.81544477208480612E-004   2407.1121115773258     
 t,q2,x,1/P (>1000)= -0.36207031793746774        2.0440934439064082       1.24451343291901475E-004   3894.2389269359328     
 t,q2,x,1/P (>1000)= -0.35742613958984282        2.0424369383682213       1.24436331114105033E-004   1444.7617779904085     
 t,q2,x,1/P (>1000)= -0.37527486310223962        2.0348359733483425       1.24844395830679228E-004   10260.150200768110     
 t,q2,x,1/P (>1000)= -0.89245500295323366        1.0757004219447601       3.21478090503218785E-004   1982.6544582192312     
 results(7)=   0.0000000000000000     
 t,q2,x,1/P (>1000)= -0.55543880629649922        1.0589254681230162       1.12143444777084724E-004   1857.7404130926293     
 t,q2,x,1/P (>1000)= -0.54936930114807070        1.0570464391061840       1.10633941918640195E-004   2433.4456211082484     
 t,q2,x,1/P (>1000)= -0.68247933418610918        1.3369234465602060       1.38288138120591517E-004   1000.7189457330192     
 t,q2,x,1/P (>1000)= -0.69524823245746659        1.3620152319116634       1.40355272291651595E-004   1420.5926299655421     
 t,q2,x,1/P (>1000)= -0.43329358949925634        1.6119474136487673       1.10680275601174766E-004   2086.6825798370041     
  too high accuracy required 
 t,q2,x,1/P (>1000)=  -1.0114420968390743        1.0385709183927239       1.98451546635899315E-003   37685.360877834872     
 results(7)=   0.0000000000000000     
 t,q2,x,1/P (>1000)= -0.28472871348257578        1.7017905353222187       1.02756352570399908E-004   1353.2271958121148     
 t,q2,x,1/P (>1000)= -0.25899257394833131        1.7068179214423558       1.00959524618328062E-004   2125.2045571474364     
 t,q2,x,1/P (>1000)= -0.25408141606656043        1.7176847812732610       1.01158399392839584E-004   2048.2869650509783     
 t,q2,x,1/P (>1000)= -0.37712579139321556        2.1393775448057841       1.30112736144008724E-004   3961.2902599967601     
 t,q2,x,1/P (>1000)=  -1.1328337508301365        1.4790574969565822       3.19198940165634339E-004   2532.6815588541508     
 t,q2,x,1/P (>1000)= -0.94792377324333299        1.3140756043433273       2.37133195107655205E-004   3872.9799548100841     
 t,q2,x,1/P (>1000)= -0.92825466183888050        1.3236269535152008       2.24974411802372819E-004   1341.7959032958674     
 ********************************************************************************
 * (((( Warning ))))                                                            *
 *                                                                              *
 *  The number of mis-generations is found more than 50 times.                  *
 *                                                                              *
 *(( Suggestion ))                                                              *
 * (1) Try integration again with larger number of sample points than this job. *
 * or                                                                           *
 * (2) The integral variables are not suited for the function.                  *
 *     Take another integral variables !!                                       *
 *                                                                              *
 ********************************************************************************
 t,q2,x,1/P (>1000)=  -1.1223276612111888        1.1498996363566916       2.52168271939443110E-003   4891.8366911282992     
 results(7)=   0.0000000000000000     
 t,q2,x,1/P (>1000)=  -1.0211783416912354        1.0802123889734954       9.99956518207664692E-004   9150.6698796165783     
 t,q2,x,1/P (>1000)= -0.52711343890080498        1.0781315263959466       1.06045779513717713E-004   2261.1517669829059     
 t,q2,x,1/P (>1000)=  -1.1581395106188885        1.1876535853519530       2.69493233847385022E-003   1821.7082303816992     
 ********************************************************************************
 * (((( Warning ))))                                                            *
 *                                                                              *
 *  The number of mis-generations is found more than 50 times.                  *
 *                                                                              *
 *(( Suggestion ))                                                              *
 * (1) Try integration again with larger number of sample points than this job. *
 * or                                                                           *
 * (2) The integral variables are not suited for the function.                  *
 *     Take another integral variables !!                                       *
 *                                                                              *
 ********************************************************************************
 t,q2,x,1/P (>1000)= -0.57173775513756064        1.0935238128793714       1.15182453482466459E-004   2516.5850536223766     
 t,q2,x,1/P (>1000)= -0.59500996654062521        1.0700402064684484       1.20635085738674488E-004   12425.870391910341     
 t,q2,x,1/P (>1000)= -0.59186685838205633        1.1006897529847730       1.20621084320576233E-004   1019.5328147144031     
 t,q2,x,1/P (>1000)= -0.58106462905859602        1.1278916787904600       1.16578182771632038E-004   5756.0853066450400     
 t,q2,x,1/P (>1000)=  -1.1374989298223375        1.1856587740199829       1.48461620762845308E-003   8742.4402310109017     
 t,q2,x,1/P (>1000)=  -1.1634826869716264        1.2228605544104865       1.26545491186208893E-003   16565.033689221909     
 t,q2,x,1/P (>1000)=  -1.1771266815875576        5.2851175204076659       3.40731756848715577E-004   3585.4574926429314     
 t,q2,x,1/P (>1000)=  -1.0273071770451876        1.0443520596140734       3.90538532786260809E-003   1535.9047059829506     
 t,q2,x,1/P (>1000)= -0.98691865753633790        1.0013205873943398       3.70840749805276954E-003   6441.2837017705951     
 t,q2,x,1/P (>1000)= -0.99483000413397160        1.0088980593020360       4.10992197185674514E-003   2959.8557242321926     
 t,q2,x,1/P (>1000)=  -1.0357647913209169        1.0515020253912510       3.64087810530172628E-003   9482.4109598467967     
 ********************************************************************************
 * (((( Warning ))))                                                            *
 *                                                                              *
 *  The number of mis-generations is found more than 50 times.                  *
 *                                                                              *
 *(( Suggestion ))                                                              *
 * (1) Try integration again with larger number of sample points than this job. *
 * or                                                                           *
 * (2) The integral variables are not suited for the function.                  *
 *     Take another integral variables !!                                       *
 *                                                                              *
 ********************************************************************************
 t,q2,x,1/P (>1000)= -0.72740550952551453        1.8503769897267466       1.52616200234503624E-004   9297.1189513976005     
 t,q2,x,1/P (>1000)= -0.73381170608782109        1.8552813725784594       1.54988823894427645E-004   1036.3080630169723     
 t,q2,x,1/P (>1000)= -0.73450968690422980        1.8120328213703734       1.53035625850785382E-004   2368.8833760354073     
 t,q2,x,1/P (>1000)=  -1.3233741495390217        2.3599610851282291       2.68746435304976627E-004   26199.778282238305     
 t,q2,x,1/P (>1000)=  -1.3687190391128183        2.2493490695695280       2.88289368316941566E-004   4327.7198805118906     
 t,q2,x,1/P (>1000)= -0.98851408182242151        1.2389338088764004       3.12430965016821432E-004   1564.0711324208146     
 t,q2,x,1/P (>1000)= -0.97742060378944784        1.2333829903334448       3.02626937979759739E-004   1609.8605578053500     
 t,q2,x,1/P (>1000)=  -1.0076648035123925        1.2706297986176567       3.07810666369109898E-004   10876.878121297814     
 ********************************************************************************
 * (((( Warning ))))                                                            *
 *                                                                              *
 *  The number of mis-generations is found more than 50 times.                  *
 *                                                                              *
 *(( Suggestion ))                                                              *
 * (1) Try integration again with larger number of sample points than this job. *
 * or                                                                           *
 * (2) The integral variables are not suited for the function.                  *
 *     Take another integral variables !!                                       *
 *                                                                              *
 ********************************************************************************
 t,q2,x,1/P (>1000)=  -1.4656768341674697        1.7622364247987889       5.38537838008799137E-004   1270.2404924732814     
 t,q2,x,1/P (>1000)= -0.40617333773382586        3.9421159561498009       2.20076002664848117E-004   4746.3771055117832     
 t,q2,x,1/P (>1000)= -0.97468096686383487        2.1124965970945091       1.96532938224553165E-004   5282.9396339635277     
 t,q2,x,1/P (>1000)=  -1.0252651117361979        2.1591049454698337       2.05589855302868596E-004   34573.243642831272     
 t,q2,x,1/P (>1000)=  -1.0304017568130610        2.1359074398326112       2.06991990653600450E-004   3744.7873767027199     
 t,q2,x,1/P (>1000)= -0.97835299855131186        2.1486779085943151       1.98188324687004680E-004   2381.5309453138270     
 t,q2,x,1/P (>1000)=  -1.1040207556456005        1.1342092757623650       2.27526895204765468E-003   3295.8998993251871     
 t,q2,x,1/P (>1000)=  -1.0870767871521130        1.1425163921641075       1.18101756311303854E-003   15675.173937039763     
 ********************************************************************************
 * (((( Warning ))))                                                            *
 *                                                                              *
 *  The number of mis-generations is found more than 50 times.                  *
 *                                                                              *
 *(( Suggestion ))                                                              *
 * (1) Try integration again with larger number of sample points than this job. *
 * or                                                                           *
 * (2) The integral variables are not suited for the function.                  *
 *     Take another integral variables !!                                       *
 *                                                                              *
 ********************************************************************************
 t,q2,x,1/P (>1000)= -0.65093256448647552        1.3586957305495893       1.31873638086298144E-004   1068.5316172453333     
 t,q2,x,1/P (>1000)= -0.61057218352028142        1.3828803371224958       1.24848236399894717E-004   1329.2960706542835     
 t,q2,x,1/P (>1000)= -0.61324523383452312        1.3623585877365969       1.24164397655740028E-004   4949.4020363231684     
 t,q2,x,1/P (>1000)= -0.62781954386871452        1.4100757902109491       1.27475186327777096E-004   3715.1395361312771     
 t,q2,x,1/P (>1000)= -0.63391844908374406        1.4363873712270405       1.29018757613235497E-004   3080.0205585875269     
 t,q2,x,1/P (>1000)= -0.60695801391945547        1.4303735125698294       1.25460129493831275E-004   1099.6652078861164     
 t,q2,x,1/P (>1000)= -0.62207385066499477        1.3961284977707336       1.27287688113842128E-004   1024.7405328507780     
 t,q2,x,1/P (>1000)= -0.68857944547397065        2.6340716108624855       1.78864112756055781E-004   2771.0532423260315     
 t,q2,x,1/P (>1000)= -0.69633131701729178        2.7904795462856136       1.86613073411822679E-004   2230.8371258449956     
 t,q2,x,1/P (>1000)= -0.67495747713431142        2.7135566789152978       1.81665701320890674E-004   1409.9600858276001     
 t,q2,x,1/P (>1000)= -0.69634203293894403        2.7554565952093690       1.84838208026580684E-004   3262.0464139680894     
 t,q2,x,1/P (>1000)= -0.60746336948707436        1.8005373960578741       1.36022283460795384E-004   8240.8248347511053     
 t,q2,x,1/P (>1000)= -0.63879607864274390        1.8362241624675011       1.40965404060356005E-004   7642.7065050571291     
 t,q2,x,1/P (>1000)= -0.37338311733338403        1.5057856927732558       1.00256653435590559E-004   5947.1537777539606     
 t,q2,x,1/P (>1000)= -0.39143739914319092        1.4687427154152715       1.00547231174732553E-004   2009.6415753540107     
 t,q2,x,1/P (>1000)= -0.85770952564733227        1.1729612136315892       2.20608994432429888E-004   2092.3716281707798     
 t,q2,x,1/P (>1000)=  -1.4391194449075577        2.0018179217975387       3.62710850765204083E-004   1174.4978811856913     
 results(7)=   0.0000000000000000     
 t,q2,x,1/P (>1000)= -0.87989905128062906        1.2003506071377021       2.29760620048694649E-004   1052.0393842648866     
 t,q2,x,1/P (>1000)= -0.45363584012636426        2.9271104392473268       1.73918570419702288E-004   1785.9107829462423     
 t,q2,x,1/P (>1000)= -0.41958529774903047        2.9391982689594274       1.72379101360376131E-004   1326.1940678753260     
 t,q2,x,1/P (>1000)= -0.46806698237396666        2.8878977992099104       1.72457205341323391E-004   10020.627746902870     
 t,q2,x,1/P (>1000)= -0.43129967379949052        2.8264011854106941       1.67205141997187387E-004   2845.2521650649837     
 t,q2,x,1/P (>1000)= -0.82690315158020422        1.4996548331696191       1.67530607289882841E-004   6014.9124119675835     
 t,q2,x,1/P (>1000)= -0.52289847894393371        1.2243060367016338       1.07220697807734196E-004   3165.9337186483094     
 t,q2,x,1/P (>1000)= -0.78776998505731166        1.0912697164846898       2.00414886986800302E-004   1031.0420209147940     
 t,q2,x,1/P (>1000)= -0.96362179183421814        1.0006111025932871       1.51781387283259962E-003   1305.0939015452948     
 t,q2,x,1/P (>1000)=  -1.1459782592854939        2.2808342207997812       2.31811372181925260E-004   1092.7912478373125     
 t,q2,x,1/P (>1000)= -0.24427102197599740        1.8839397496454475       1.08820931095087998E-004   1323.3208031541137     
 t,q2,x,1/P (>1000)= -0.32404602602964100        1.9031967431355752       1.15310328237946987E-004   1393.0185982258440     
 t,q2,x,1/P (>1000)=  -1.1407212101638720        1.2360312295939366       8.18048783613936582E-004   3811.2125339687491     
 t,q2,x,1/P (>1000)= -0.88589693920430401        1.0555781295930662       3.30920931152484121E-004   4769.1881110735094     
 t,q2,x,1/P (>1000)=  -1.1256143988963307        1.1780930079878136       1.37292074926239401E-003   3569.2564380549034     
 t,q2,x,1/P (>1000)=  -1.1208821821955819        1.1794282285100459       1.21351643042236028E-003   5672.9943625309670     
 results(7)=   0.0000000000000000     
 t,q2,x,1/P (>1000)= -0.52939862860012610        1.0327598639818707       1.06925264713249771E-004   1386.6313699020836     
 t,q2,x,1/P (>1000)= -0.30279576216003812        2.1918495144075272       1.27956297340457194E-004   1161.2684611024597     
 t,q2,x,1/P (>1000)= -0.32863910932430079        2.1473150135332202       1.27677951549546274E-004   1029.5512552970577     
 t,q2,x,1/P (>1000)=  -1.2818743390624894        2.9923417771605592       2.62428988321010740E-004   4084.5755691723843     
 t,q2,x,1/P (>1000)= -0.39687083243996202        2.4809391879247578       1.48173656484715336E-004   2197.2961272030352     
 t,q2,x,1/P (>1000)= -0.30556146346014040        2.4822266827494612       1.42292621282161675E-004   1337.4750816151341     
 t,q2,x,1/P (>1000)= -0.30003084855708650        1.6437414877079242       1.00557598261058674E-004   39590.757927670209     
 results(7)=   0.0000000000000000     
 t,q2,x,1/P (>1000)= -0.71292544529444590        1.7706622277109434       1.48227480839776432E-004   35999.237032834186     
 t,q2,x,1/P (>1000)= -0.69874245591390283        1.7508832632122768       1.46942350328872333E-004   1201.3452620854837     
 t,q2,x,1/P (>1000)= -0.75748899744873710        1.7195143753527689       1.54233690750328476E-004   3051.0333327083790     
 t,q2,x,1/P (>1000)= -0.75001098316614145        1.7070599156395607       1.53437139979847268E-004   1414.6139921844988     
 t,q2,x,1/P (>1000)= -0.38179304630656064        2.8238577741274571       1.64219510823449005E-004   1243.8287325607487     
 t,q2,x,1/P (>1000)= -0.59322458822193114        2.3579846705450014       1.57553118371688429E-004   61109.690834383582     
 t,q2,x,1/P (>1000)= -0.54315746673620091        2.3592383698128323       1.53357937075925850E-004   10913.921483100870     
 t,q2,x,1/P (>1000)= -0.59227919100927773        2.2624995047003598       1.53591067499798164E-004   3723.2187280354947     
 t,q2,x,1/P (>1000)= -0.54388012562090748        2.3474549921890846       1.53665850442580873E-004   1385.9058312091584     
 t,q2,x,1/P (>1000)= -0.48885731372209312        1.4818490488933629       1.11358296827488261E-004   1307.1109462990535     
 t,q2,x,1/P (>1000)= -0.49919157537849068        1.4699018817506937       1.11665334963417066E-004   2820.3801239988493     
 t,q2,x,1/P (>1000)= -0.48634429175496557        1.5414901198056619       1.13489179108079276E-004   1156.6686752947110     
 t,q2,x,1/P (>1000)= -0.50563295831002686        1.4924270999504141       1.13206781255012913E-004   3067.9569864435457     
 t,q2,x,1/P (>1000)= -0.34394149714740824        1.7913913280689351       1.10947680855964253E-004   9339.9141434500616     
 t,q2,x,1/P (>1000)= -0.37077577822327845        1.5456095699085270       1.01839242385301932E-004   5030.9542769404543     
 results(7)=   0.0000000000000000     
 t,q2,x,1/P (>1000)= -0.99254664990675745        4.4252641528298389       2.86535654300880762E-004   1768.2059715019261     
 t,q2,x,1/P (>1000)= -0.34085914922050975        2.4094120964988717       1.41153093181810231E-004   1234.3325348261258     
 t,q2,x,1/P (>1000)=  -1.0877212852358085        1.1105622961783836       3.24458867701242319E-003   1345.3317000690420     
 t,q2,x,1/P (>1000)=  -1.1009349895789415        1.1247761265501506       2.97330227273891017E-003   2263.7566644449175     
 t,q2,x,1/P (>1000)=  -1.0526993425173008        1.0736074114269458       3.36611575097502547E-003   1287.6895833471551     
 t,q2,x,1/P (>1000)=  -1.0799619676303069        1.1031595419148872       3.09858566986692674E-003   1482.3672664264579     
 t,q2,x,1/P (>1000)= -0.35062896517253445        2.3513923321160681       1.38717597396097278E-004   1879.5773263599785     
 results(7)=   0.0000000000000000     
 ********************************************************************************
 * (((( Warning ))))                                                            *
 *                                                                              *
 *  The number of mis-generations is found more than 50 times.                  *
 *                                                                              *
 *(( Suggestion ))                                                              *
 * (1) Try integration again with larger number of sample points than this job. *
 * or                                                                           *
 * (2) The integral variables are not suited for the function.                  *
 *     Take another integral variables !!                                       *
 *                                                                              *
 ********************************************************************************
 t,q2,x,1/P (>1000)= -0.68604933961707293        1.0747011240006197       1.48909938345658329E-004   7854.5467765574840     
 t,q2,x,1/P (>1000)= -0.68969140679490570        1.1065687447832282       1.47828634529436611E-004   2503.9478076464070     
 t,q2,x,1/P (>1000)=  -1.0100001810016284        1.0345991634660276       2.54619841312688769E-003   1402.4503702168386     
 t,q2,x,1/P (>1000)= -0.99254261267672672        1.0187212377472752       2.08208233051827016E-003   4652.6283898197726     
 t,q2,x,1/P (>1000)=  -1.3318103164126462        1.5401504392699743       5.83627523994047670E-004   1784.0721052734532     
 t,q2,x,1/P (>1000)=  -1.3436368658999522        1.4847663530781707       8.11908030512947278E-004   1610.3035028840134     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 t,q2,x,1/P (>1000)= -0.41993663367507400        1.4125837670732468       1.01048974572487109E-004   1661.3875352123612     
 ********************************************************************************
 * (((( Warning ))))                                                            *
 *                                                                              *
 *  The number of mis-generations is found more than 50 times.                  *
 *                                                                              *
 *(( Suggestion ))                                                              *
 * (1) Try integration again with larger number of sample points than this job. *
 * or                                                                           *
 * (2) The integral variables are not suited for the function.                  *
 *     Take another integral variables !!                                       *
 *                                                                              *
 ********************************************************************************
 t,q2,x,1/P (>1000)= -0.64185050914000108        2.4365085612958817       1.66222200064928839E-004   1699.7468466780376     
 t,q2,x,1/P (>1000)= -0.66448198340527354        2.4205149028346238       1.67939221435622503E-004   1286.3156648752181     
 t,q2,x,1/P (>1000)= -0.28406217440108861        2.7350745154586935       1.53177314808882874E-004   1870.4466333519208     
 t,q2,x,1/P (>1000)= -0.28328053701109396        2.6262823612180868       1.48215562376518770E-004   1009.2530210979789     
 t,q2,x,1/P (>1000)= -0.35091758020391328        1.5585558206576677       1.00824370144394189E-004   3255.5288573605117     
 t,q2,x,1/P (>1000)=  -1.1300424259535553        1.3772083940470865       3.93643966680736976E-004   1313.6776374788319     
 t,q2,x,1/P (>1000)=  -1.0843572406448041        1.3408288336587744       3.51333705233370785E-004   11376.147121468886     
 results(7)=   0.0000000000000000     
 t,q2,x,1/P (>1000)= -0.63771931812814453        1.0292886055755515       1.37101330317663996E-004   1214.2830644686096     
 t,q2,x,1/P (>1000)= -0.97955758461100839        1.1227735444575040       4.59015577088261084E-004   1112.4543797051604     
 t,q2,x,1/P (>1000)=  -1.2230298756036053        1.2636398825323294       2.26795458455457313E-003   1161.5400099720982     
 t,q2,x,1/P (>1000)=  -1.1956968100144394        1.2309924113278321       2.23554763478028959E-003   4948.5044268618267     
 t,q2,x,1/P (>1000)=  -1.2220306824340970        1.2569587254822598       2.66574002895245132E-003   1142.4264754057094     
 results(7)=   0.0000000000000000     
 t,q2,x,1/P (>1000)= -0.43552494882418702        1.6202537784266797       1.11413807749446186E-004   1533.5370154557329     
 t,q2,x,1/P (>1000)= -0.44210953928951524        1.6506775786049217       1.13467907249313818E-004   1299.8623653638672     
 t,q2,x,1/P (>1000)= -0.43906523266041608        1.6511549423446494       1.12821153980472195E-004   2692.4387660315379     
 t,q2,x,1/P (>1000)= -0.69404326990755560        5.4955622558940815       3.15794837746603959E-004   1737.0524533125122     
 t,q2,x,1/P (>1000)= -0.40257358335637611        1.9694799250391024       1.23812574396072237E-004   27752.398646907637     
 ********************************************************************************
 * (((( Warning ))))                                                            *
 *                                                                              *
 *  The number of mis-generations is found more than 50 times.                  *
 *                                                                              *
 *(( Suggestion ))                                                              *
 * (1) Try integration again with larger number of sample points than this job. *
 * or                                                                           *
 * (2) The integral variables are not suited for the function.                  *
 *     Take another integral variables !!                                       *
 *                                                                              *
 ********************************************************************************
 results(7)=   0.0000000000000000     
  too high accuracy required 
 t,q2,x,1/P (>1000)= -0.60707429087210496        1.5197441646347030       1.26540949016863783E-004   132109.06438860681     
 t,q2,x,1/P (>1000)= -0.85663685089056518        1.1813511701766326       2.14982828277713298E-004   16889.443511719866     
 t,q2,x,1/P (>1000)= -0.86654719623073828        1.1531428414738718       2.36317870731805229E-004   1328.4196440617798     
 ********************************************************************************
 * (((( Warning ))))                                                            *
 *                                                                              *
 *  The number of mis-generations is found more than 50 times.                  *
 *                                                                              *
 *(( Suggestion ))                                                              *
 * (1) Try integration again with larger number of sample points than this job. *
 * or                                                                           *
 * (2) The integral variables are not suited for the function.                  *
 *     Take another integral variables !!                                       *
 *                                                                              *
 ********************************************************************************
 results(7)=   0.0000000000000000     
 t,q2,x,1/P (>1000)=  -1.2438291855209807        1.3093242941787988       1.34264325310558675E-003   4490.7074778868773     
 t,q2,x,1/P (>1000)= -0.48967961765078677        1.1721929074482771       1.00928466534785271E-004   4049.8542514681494     
 t,q2,x,1/P (>1000)= -0.51212390699183308        1.1441259866682334       1.03776346912504668E-004   5416.4057275712921     
 t,q2,x,1/P (>1000)= -0.50524737237750450        1.8871856102937188       1.28939697287732064E-004   13353.018288129846     
 t,q2,x,1/P (>1000)= -0.71724765963552806        1.0208446031436929       1.72496907705034139E-004   4144.4680008634759     
 t,q2,x,1/P (>1000)= -0.71069783366233474        1.0052073310744349       1.73850801854698496E-004   1572.3745350296640     
 results(7)=   0.0000000000000000     
 t,q2,x,1/P (>1000)=  -1.0254992710779851        1.0755943075920675       1.26745502753065247E-003   1297.6598889204140     
 t,q2,x,1/P (>1000)=  -1.4861582406715044        1.7820614285075769       5.42919888079445266E-004   3050.0136439194389     
 t,q2,x,1/P (>1000)= -0.28812960041513985        1.7254845463777833       1.03708946528764347E-004   5675.1983957129532     
 t,q2,x,1/P (>1000)= -0.42554995466121903        1.3739696913499528       1.00007036315236320E-004   1869.7724391683314     
 t,q2,x,1/P (>1000)= -0.43758664680719839        1.4243286415471406       1.03293922861589477E-004   1881.1330251174800     
 t,q2,x,1/P (>1000)= -0.76701283517535779        1.2530652970686962       1.62368630893815842E-004   3067.5315809734652     
 t,q2,x,1/P (>1000)= -0.35491722799055198        2.7430120787897176       1.57851302835895280E-004   3618.9417193043405     
 t,q2,x,1/P (>1000)= -0.40501075386220942        2.6306782313159984       1.55889785587093760E-004   2760.4384348615881     
 t,q2,x,1/P (>1000)= -0.41016860227615443        2.6517450175727642       1.57815894373552302E-004   1202.4100372801095     
 t,q2,x,1/P (>1000)= -0.37189001626967577        2.6906845497266443       1.56404057800116055E-004   3922.8469228808408     
 ********************************************************************************
 * (((( Warning ))))                                                            *
 *                                                                              *
 *  The number of mis-generations is found more than 50 times.                  *
 *                                                                              *
 *(( Suggestion ))                                                              *
 * (1) Try integration again with larger number of sample points than this job. *
 * or                                                                           *
 * (2) The integral variables are not suited for the function.                  *
 *     Take another integral variables !!                                       *
 *                                                                              *
 ********************************************************************************
 t,q2,x,1/P (>1000)= -0.38128856000861905        2.2811758920915017       1.37672209150167352E-004   1428.5200151597342     
 results(7)=   0.0000000000000000     
 t,q2,x,1/P (>1000)= -0.30668874428346032        2.3604372976900772       1.36017993518228999E-004   2654.8982766271461     
 t,q2,x,1/P (>1000)=  -1.3789954686088317        5.1057543160390226       3.50413020878892630E-004   4429.9855503590552     
 t,q2,x,1/P (>1000)=  -1.0826963950918114        1.1803229050435124       7.65031352955557143E-004   1002.9832110954268     
 results(7)=   0.0000000000000000     
 t,q2,x,1/P (>1000)=  -1.4138341498223526        2.3285272697877102       2.97489377381512227E-004   4080.8255559477307     
 t,q2,x,1/P (>1000)=  -1.2611383329554082        1.2986316598775707       2.41952869641448099E-003   2717.2947823098170     
 t,q2,x,1/P (>1000)= -0.97774107317476533        1.2364562589999557       2.96436668103081937E-004   8669.4646156513372     
 t,q2,x,1/P (>1000)= -0.97831736628703603        1.2365454810678866       3.01120818071513190E-004   1730.2375586594696     
 t,q2,x,1/P (>1000)= -0.99560223955945926        1.2552952774832875       3.07238425677874882E-004   2322.6354118506674     
 t,q2,x,1/P (>1000)=  -1.0132089667447450        1.2756623214506679       3.12637666856852719E-004   3534.6223135942837     
 t,q2,x,1/P (>1000)= -0.26475458213943776        2.3028210444968469       1.30554010138892774E-004   2037.8590550693555     
 t,q2,x,1/P (>1000)= -0.26232563348475668        2.3054685638446033       1.30095625697572036E-004   52517.861201611660     
 t,q2,x,1/P (>1000)= -0.82244058563349842        1.0268754151353103       2.59167217000865011E-004   5991.7696812362365     
 t,q2,x,1/P (>1000)= -0.84109245837987034        1.0577936568621322       2.65374001249023207E-004   1075.9137150836114     
 t,q2,x,1/P (>1000)= -0.80393987627845243        1.0120134104732110       2.48077245804200538E-004   3773.0727696990443     
 ********************************************************************************
 * (((( Warning ))))                                                            *
 *                                                                              *
 *  The number of mis-generations is found more than 50 times.                  *
 *                                                                              *
 *(( Suggestion ))                                                              *
 * (1) Try integration again with larger number of sample points than this job. *
 * or                                                                           *
 * (2) The integral variables are not suited for the function.                  *
 *     Take another integral variables !!                                       *
 *                                                                              *
 ********************************************************************************
 t,q2,x,1/P (>1000)= -0.61871237823514447        1.2048300011103998       1.25402165011807376E-004   1009.5905698144401     
 t,q2,x,1/P (>1000)= -0.63752903991839160        1.2042669892362290       1.28162098271563681E-004   7651.3582897431315     
 t,q2,x,1/P (>1000)= -0.63198989503213499        1.1485920920520558       1.29109860136268905E-004   1240.9069357832971     
  too high accuracy required 
 t,q2,x,1/P (>1000)= -0.62355212762654522        1.1582363281238319       1.25455104198729327E-004   50058.739781354117     
 t,q2,x,1/P (>1000)= -0.45251170591265394        1.5338448103970896       1.09019190641306473E-004   4179.6989353289155     
