 looking for input cards file... 
1           USER'S DIRECTIVES TO RUN THIS JOB
 t,q2,x,1/P (>1000)= -0.87526405697596399        2.6239210173285228       1.98323733050219787E-004   1260.9033053629644     
 t,q2,x,1/P (>1000)=  -1.3474939907156345        2.7791725746938711       2.71386130011373608E-004   1968.6068386320064     
 t,q2,x,1/P (>1000)= -0.71273298299955412        3.5490603496440829       2.22543269393779948E-004   3494.0065670177423     
 t,q2,x,1/P (>1000)= -0.81555957197158113        3.4227490408151335       2.25546773950802154E-004   2104.5071843725468     
 t,q2,x,1/P (>1000)= -0.67408833121826528        3.5614640537769158       2.21121949022520602E-004   1147.5008773994048     
 t,q2,x,1/P (>1000)=  -1.1347329443085841        3.4006341743717949       2.56723751292852625E-004   1542.1895274428450     
 t,q2,x,1/P (>1000)= -0.76132130393181185        4.0447523672721291       2.49478409217848923E-004   5520.5591851573354     
 t,q2,x,1/P (>1000)= -0.97637103133254577        3.6794268691510954       2.50874364774508773E-004   4683.2892918912557     
 t,q2,x,1/P (>1000)= -0.96200285047488543        3.7717716230713636       2.53879130025450191E-004   2930.8597007617300     
 t,q2,x,1/P (>1000)=  -1.1069214362901636        4.1425437057261707       2.85045329032598848E-004   1003.5126585913169     
 t,q2,x,1/P (>1000)=  -1.3181496826603361        3.9142043581019750       2.96079419234937058E-004   2754.3462014430788     
 t,q2,x,1/P (>1000)=  -1.4099306731426662        4.0639651534640020       3.13971373917823265E-004   1044.6664592829866     
 t,q2,x,1/P (>1000)= -0.72061153876754003        4.4719190877884589       2.67148216419552239E-004   3320.2859604654004     
 t,q2,x,1/P (>1000)= -0.80963516114405154        5.3821561377807781       3.18284865285314703E-004   1526.0744122243850     
 t,q2,x,1/P (>1000)=  -1.2636096575661488        5.2859898635724827       3.47335901310068295E-004   98237.110529008962     
 t,q2,x,1/P (>1000)=  -1.1278615289492089        6.4740093389983970       3.93470765341387689E-004   1995.9413377511571     
 t,q2,x,1/P (>1000)= -0.53445595451816197        1.0027527172299124       1.08132350397743658E-004   1856.8905675850767     
 t,q2,x,1/P (>1000)= -0.55460779591748266        1.0097201688438415       1.12969327765034700E-004   1616.2174537375490     
 t,q2,x,1/P (>1000)= -0.58202870732383283        1.0201917581238922       1.20321876013617388E-004   1106.6864117283169     
 t,q2,x,1/P (>1000)= -0.65702061835938674        1.0044514011492680       1.45825609676642756E-004   4168.0426467429443     
 t,q2,x,1/P (>1000)= -0.65114210361691471        1.0138000273244669       1.41787310408683881E-004   26022.440730284197     
 t,q2,x,1/P (>1000)= -0.66542177281481751        1.0234030570474830       1.47520897952502174E-004   2106.7929479044560     
 t,q2,x,1/P (>1000)= -0.55993982314546986        1.0367607481716126       1.13377769531753257E-004   2295.9650553094534     
 t,q2,x,1/P (>1000)= -0.53801170582582158        1.0353137679097864       1.09058239340905451E-004   1083.1957152477542     
 t,q2,x,1/P (>1000)= -0.52694595040326342        1.0428533351991245       1.05538685422948154E-004   9379.4776141652092     
 t,q2,x,1/P (>1000)= -0.58735138742850257        1.0332685877879242       1.21178065360698635E-004   1177.2736201821801     
 t,q2,x,1/P (>1000)= -0.64899165725709218        1.0415927054854546       1.39053124263668703E-004   2588.6118699069170     
 t,q2,x,1/P (>1000)= -0.63651787109959701        1.0274797311979040       1.35914746549045266E-004   2449.9551312945164     
 t,q2,x,1/P (>1000)= -0.63887255881718508        1.0424493983230316       1.35986719678226242E-004   1597.9495746687669     
 t,q2,x,1/P (>1000)= -0.65436436696841349        1.0456486110538288       1.40108445095879134E-004   6007.2508055946355     
 t,q2,x,1/P (>1000)= -0.52022768946422915        1.0589526322198766       1.04385224951387566E-004   4160.6505039165886     
 t,q2,x,1/P (>1000)= -0.53553201309651244        1.0722913153706974       1.07906047317367587E-004   1669.0208855866128     
 t,q2,x,1/P (>1000)= -0.53375921233653001        1.0643226004325095       1.07679340897008657E-004   1442.3484343914531     
 t,q2,x,1/P (>1000)= -0.58318899581317574        1.0672495803610131       1.18139785376420882E-004   3323.7786140026610     
 t,q2,x,1/P (>1000)= -0.59543751468818162        1.0678033349304312       1.21801225116773104E-004   1533.2023543267683     
 t,q2,x,1/P (>1000)= -0.61037681497665552        1.0592162649185435       1.26262155010184001E-004   1436.2045664640311     
 t,q2,x,1/P (>1000)= -0.65289718154996956        1.0522268957504997       1.40198067668543879E-004   1449.0836137565018     
 t,q2,x,1/P (>1000)= -0.65613985418737797        1.0656215585418305       1.40866923701957089E-004   1013.2220625064119     
 t,q2,x,1/P (>1000)= -0.53453967475253461        1.0757065597228024       1.07978666746851769E-004   1242.6907287476681     
 t,q2,x,1/P (>1000)= -0.56789091269931946        1.1005707853880133       1.14362738277011289E-004   2202.4164154384302     
 t,q2,x,1/P (>1000)= -0.57734393074479606        1.0925279556811049       1.16841837627168840E-004   1532.5996475730299     
 t,q2,x,1/P (>1000)= -0.66101189135281846        1.0808658608187260       1.40295153564328162E-004   1914.2259614625143     
 t,q2,x,1/P (>1000)= -0.63218828101204261        1.0774600366442126       1.32266571747793502E-004   1028.8551452729578     
 t,q2,x,1/P (>1000)= -0.63560424231576196        1.0823997762778652       1.32651911083736545E-004   1282.8765318183093     
 t,q2,x,1/P (>1000)= -0.54154099362468067        1.1336214478797531       1.08928089043809935E-004   3221.8397959910271     
 t,q2,x,1/P (>1000)= -0.53857476929116110        1.1135487482883308       1.09119610609941295E-004   1008.4700935941465     
 t,q2,x,1/P (>1000)= -0.55818979099312460        1.1211636877775193       1.11916264658002698E-004   5053.2806795534216     
 t,q2,x,1/P (>1000)= -0.54649002684920212        1.1059556716499244       1.10093980396468183E-004   1726.5504890785912     
 t,q2,x,1/P (>1000)= -0.57108001933077013        1.1290473905144538       1.15496448574908087E-004   1138.9491520121721     
 t,q2,x,1/P (>1000)= -0.61533170511859203        1.1194790756444208       1.24587918909210583E-004   5931.9028198759133     
 t,q2,x,1/P (>1000)= -0.60967393364854994        1.1391677929121504       1.24015668389366556E-004   1113.3359623135032     
 t,q2,x,1/P (>1000)= -0.59579451477117951        1.1401522365904748       1.20112773190301082E-004   2201.8708665002141     
 t,q2,x,1/P (>1000)= -0.63978246585311205        1.1577893707756703       1.30702325577065372E-004   1370.3015727946149     
 t,q2,x,1/P (>1000)= -0.52448508264602989        1.1741648465818222       1.06488849852829170E-004   3105.2575936723756     
 t,q2,x,1/P (>1000)= -0.52234730027142362        1.1733873258546059       1.05846850110517113E-004   11738.806966697079     
 t,q2,x,1/P (>1000)= -0.52657422676393284        1.1695799833450629       1.07463177347999023E-004   1103.1605138667342     
 t,q2,x,1/P (>1000)= -0.54975191855736971        1.1876130569950161       1.10777334381950026E-004   5935.2365402644373     
 t,q2,x,1/P (>1000)= -0.62485805255627025        1.1914464244240768       1.25800097292940084E-004   3125.9637762721068     
 t,q2,x,1/P (>1000)= -0.62885884802689307        1.1708621722932435       1.27127392952198847E-004   2592.6180416753809     
 t,q2,x,1/P (>1000)= -0.63529869702179687        1.1949617910045880       1.28290126099543303E-004   2367.1807264212757     
 t,q2,x,1/P (>1000)= -0.64872979841550360        1.1821061080944857       1.31506908778023304E-004   3493.9685502288585     
 t,q2,x,1/P (>1000)= -0.60960583772735000        1.2123203644268958       1.23065467847703695E-004   1340.7591927131102     
 t,q2,x,1/P (>1000)= -0.63649555917448253        1.2277103262187927       1.28327065027682613E-004   1928.9155432536368     
 t,q2,x,1/P (>1000)= -0.66066233476563674        1.2126203253685957       1.34931603370332619E-004   1052.0144217194638     
 t,q2,x,1/P (>1000)= -0.64572679334973837        1.2266105600905375       1.30830130973751748E-004   1286.7972593953775     
 t,q2,x,1/P (>1000)= -0.54373380149083472        1.2577005671293309       1.11482494296571733E-004   1725.3511424370129     
 t,q2,x,1/P (>1000)= -0.56144044946928595        1.2745178921848657       1.14127875395005996E-004   5543.3812040547000     
 t,q2,x,1/P (>1000)= -0.62660504659299621        1.2506794113093165       1.26270229573550188E-004   1648.6008535318822     
 t,q2,x,1/P (>1000)= -0.64196158173734341        1.2534071971947947       1.29513419583462882E-004   1571.1139853538791     
 t,q2,x,1/P (>1000)= -0.58700430273705906        1.2813403397560859       1.18271875366554274E-004   26914.074077236241     
 t,q2,x,1/P (>1000)= -0.62582993922444108        1.2737279731237297       1.26041897617220835E-004   1832.9616267039530     
 t,q2,x,1/P (>1000)= -0.63862290471000827        1.2838083548960766       1.28202459110756740E-004   3336.8290481395170     
 t,q2,x,1/P (>1000)= -0.65887655473263229        1.2461644356324146       1.32643282601498677E-004   4032.8502483454108     
 t,q2,x,1/P (>1000)= -0.64880345375564841        1.2829106348492940       1.31241821768080978E-004   1115.6967892647847     
 t,q2,x,1/P (>1000)= -0.54075262460849927        1.3385513546609240       1.12847732099968320E-004   2119.6090269903475     
 t,q2,x,1/P (>1000)= -0.52726336804962781        1.3286639588848423       1.10970024166532304E-004   1378.2360606265363     
 t,q2,x,1/P (>1000)= -0.53548002099470704        1.3419210751543540       1.12369891620221944E-004   1611.0976649624488     
 t,q2,x,1/P (>1000)= -0.56168879321719456        1.3272594011370322       1.15413802809309550E-004   3458.4210549100653     
 t,q2,x,1/P (>1000)= -0.61970848993959371        1.3294305217996105       1.24816659834500439E-004   4823.3132903239321     
 t,q2,x,1/P (>1000)= -0.61763605178716985        1.3242084777001590       1.24760758831223787E-004   2154.2284711084226     
 t,q2,x,1/P (>1000)= -0.61800908044532266        1.3151236994969602       1.24525146385127684E-004   3081.9555451902334     
 t,q2,x,1/P (>1000)= -0.60207132150797804        1.2931140787317821       1.21494071049204917E-004   2786.9453120830376     
 t,q2,x,1/P (>1000)= -0.54632728028848754        1.3894580528509097       1.14850511135855131E-004   3277.8702930584764     
 t,q2,x,1/P (>1000)= -0.63694426646715407        1.3691735226364652       1.28769481589464393E-004   1963.5631895450445     
 t,q2,x,1/P (>1000)= -0.61185177801292223        1.3722881448865258       1.23950546867364195E-004   10765.906147612324     
 t,q2,x,1/P (>1000)= -0.56823162490703827        1.3497676846721176       1.16638565207404551E-004   14886.250622952566     
 t,q2,x,1/P (>1000)= -0.59487657024475782        1.3723959207771490       1.21311504888598165E-004   7010.0086933821049     
 t,q2,x,1/P (>1000)= -0.64226901110817958        1.3543789894184612       1.28837346338618727E-004   26922.249561787659     
 t,q2,x,1/P (>1000)= -0.64811594203985123        1.3870012208174634       1.31123907251157255E-004   1614.7832379289353     
 t,q2,x,1/P (>1000)= -0.52952343644382949        1.4425377991871215       1.14193493796262203E-004   4843.2540495093172     
 t,q2,x,1/P (>1000)= -0.62956013299429991        1.4355276106186567       1.28224600053895269E-004   3722.5267692211746     
 t,q2,x,1/P (>1000)= -0.56943569471974809        1.4176870549098519       1.19380860528390284E-004   1355.8937047163076     
 t,q2,x,1/P (>1000)= -0.64124380413643878        1.4636455186081598       1.31157189785439444E-004   1583.5597733162992     
 t,q2,x,1/P (>1000)= -0.60497676294778535        1.5032665879880756       1.26128431518664344E-004   3820.0751800938601     
 t,q2,x,1/P (>1000)= -0.61705484655650611        1.4873888121662711       1.28023715342777449E-004   1462.3341400270599     
 t,q2,x,1/P (>1000)= -0.62040206225734584        1.5012466854045448       1.28509599830302167E-004   2353.3729511138113     
 t,q2,x,1/P (>1000)= -0.60806655620479244        1.5250855230526577       1.26891189045272046E-004   16393.952910546668     
 t,q2,x,1/P (>1000)= -0.60237684823960946        1.4851947391981284       1.25673206484213274E-004   1764.7118440978304     
 t,q2,x,1/P (>1000)= -0.52637821642822091        1.5149701533726083       1.16110189776781947E-004   40049.106200883893     
 t,q2,x,1/P (>1000)= -0.59958356042005279        1.5379767532499871       1.27027364010915203E-004   1296.5807751141854     
 t,q2,x,1/P (>1000)= -0.54107382871470122        1.5250022206510070       1.18706971620386630E-004   2180.4461885775650     
 t,q2,x,1/P (>1000)= -0.64079432650691837        1.4831504188609430       1.30813785686997337E-004   5948.6051960668892     
 t,q2,x,1/P (>1000)= -0.55874334252953295        1.5877531649565582       1.22662805151159664E-004   7076.9759055324575     
 t,q2,x,1/P (>1000)= -0.66386463432723497        1.6380018872961672       1.38802453706737968E-004   1327.3958888876350     
 t,q2,x,1/P (>1000)= -0.63685053596310637        1.6367657487843150       1.34545407580504740E-004   2352.0800280430426     
 t,q2,x,1/P (>1000)= -0.61964763332853900        1.6287610286890839       1.32066493850602142E-004   2133.2341748808167     
 t,q2,x,1/P (>1000)= -0.66423021948957173        1.6283775931167115       1.38645065880380617E-004   1277.2125478794085     
 t,q2,x,1/P (>1000)= -0.57843334061248275        1.7012155053810432       1.29022265467712089E-004   8826.4391664394716     
 t,q2,x,1/P (>1000)= -0.63596992957093412        1.6604089949118375       1.34607078073247649E-004   35157.486606847553     
 t,q2,x,1/P (>1000)= -0.60460379925780072        1.7440334427364874       1.33715610338423915E-004   5294.1893326082827     
 t,q2,x,1/P (>1000)= -0.65535110350354908        1.7189734144566169       1.39276455036900330E-004   3783.1904103213496     
 t,q2,x,1/P (>1000)= -0.52356185991057069        1.8079934840904142       1.27678603563188137E-004   2614.9522556528646     
 t,q2,x,1/P (>1000)= -0.53612387786880067        1.8169984755231814       1.29180600678518515E-004   3770.3420610380299     
 t,q2,x,1/P (>1000)= -0.53200398779003866        1.8515280395129909       1.30738160033895757E-004   1363.3654913176090     
 t,q2,x,1/P (>1000)= -0.55724245577215470        1.8627287475843699       1.33718355059980152E-004   1434.4557670047136     
 t,q2,x,1/P (>1000)= -0.53025382643823105        1.8753256047951494       1.31671832343528092E-004   1211.6074241955214     
 t,q2,x,1/P (>1000)= -0.59016392783884952        1.7978074170904970       1.33975332885515232E-004   7911.7061543469217     
 t,q2,x,1/P (>1000)= -0.54951256994054232        1.8396216602488140       1.31322552235118244E-004   7231.9442746701379     
 t,q2,x,1/P (>1000)= -0.61400268843108763        1.7794294927201710       1.36787978791764683E-004   1376.0239059742973     
 t,q2,x,1/P (>1000)= -0.63253954533392531        1.8074520791451998       1.39594726078240736E-004   2358.0307861787178     
 t,q2,x,1/P (>1000)= -0.63692529576210677        1.7620314136904796       1.38812596862346695E-004   1613.3248248084496     
 t,q2,x,1/P (>1000)= -0.58815125214488928        1.8039751973726361       1.33870659494433067E-004   34196.820508736477     
 t,q2,x,1/P (>1000)= -0.63341724672087263        1.7815988637022215       1.39470569832804956E-004   1072.4146049540630     
 t,q2,x,1/P (>1000)= -0.59963703850345917        1.8164210274574530       1.36383461283140468E-004   1572.1376077429481     
 t,q2,x,1/P (>1000)= -0.53617082203570177        1.9391658376966479       1.34713015799533105E-004   1654.8348644688260     
 t,q2,x,1/P (>1000)= -0.53483530448639438        2.0247323328771665       1.38003235505853818E-004   2759.0007042706661     
 t,q2,x,1/P (>1000)= -0.53524125224948305        2.0331615628877637       1.38014106850923560E-004   41153.348546354806     
 t,q2,x,1/P (>1000)= -0.52845811515466634        2.0111662003551487       1.36502195438058032E-004   11422.107335797034     
 t,q2,x,1/P (>1000)= -0.55936883883749311        2.0377154053616442       1.40727225257111869E-004   4179.8093908717856     
 t,q2,x,1/P (>1000)= -0.66419113649595407        1.9939130882144338       1.50016738848657543E-004   2678.3286899233817     
 t,q2,x,1/P (>1000)= -0.64110979336824936        2.0338855907813786       1.48869455793775810E-004   3734.3662887651371     
 t,q2,x,1/P (>1000)= -0.59755748169605938        2.2022360422271325       1.51746231446671419E-004   2062.8713893948475     
 t,q2,x,1/P (>1000)= -0.55796814575461373        2.2321821749051267       1.49781018864553645E-004   1271.9385119204451     
 t,q2,x,1/P (>1000)= -0.55953528843791978        2.1918775058565112       1.48078157667673569E-004   1347.5613716883256     
 t,q2,x,1/P (>1000)= -0.59485803575455254        2.4872806691201581       1.64575133033387667E-004   1200.6504187203432     
 t,q2,x,1/P (>1000)= -0.57077089283101401        2.3654003585198184       1.56074402771004019E-004   6860.0320786501816     
 t,q2,x,1/P (>1000)= -0.61360768196982707        2.5025381622616081       1.65932854890496728E-004   8640.0580878494129     
 t,q2,x,1/P (>1000)= -0.59585993771632562        2.5221278520618737       1.65787475186088805E-004   2016.8654952344216     
 t,q2,x,1/P (>1000)= -0.66319696574616938        2.5713694387339232       1.73870586826710449E-004   2367.0261360666209     
 t,q2,x,1/P (>1000)= -0.58501724348893691        2.5602437099050874       1.66035845798656568E-004   12322.222958527305     
 t,q2,x,1/P (>1000)= -0.57508169902258688        2.6956669951371159       1.71932906900292785E-004   2287.8827207472855     
 t,q2,x,1/P (>1000)= -0.59425404525926473        2.6781584826645450       1.72911087733016691E-004   1695.4522108219410     
 t,q2,x,1/P (>1000)= -0.60662282429498582        2.6771356996712590       1.73379308872217307E-004   4610.5974989568094     
 t,q2,x,1/P (>1000)= -0.65325253886643431        2.7755822224044371       1.82943404895235260E-004   1023.3498658746148     
 t,q2,x,1/P (>1000)= -0.52884418807288203        2.9688343454417656       1.81492530466157792E-004   1570.8859432120391     
 t,q2,x,1/P (>1000)= -0.64406201188899548        2.6420086411270218       1.74940587702934552E-004   5666.9334905937776     
 t,q2,x,1/P (>1000)= -0.55373906076636015        3.0121736292356860       1.84663104442756151E-004   11048.610904492216     
 t,q2,x,1/P (>1000)= -0.62100945894086856        3.2462212318213588       2.01119362895258721E-004   3784.1961239624575     
 t,q2,x,1/P (>1000)= -0.60077653376382711        3.1387892823373829       1.94745119242693973E-004   2296.0973580639566     
 t,q2,x,1/P (>1000)= -0.59751814811093662        3.3013371290205953       2.01618243362380981E-004   22449.349443555908     
 t,q2,x,1/P (>1000)= -0.59572651166164803        3.2638410975882639       2.00531631097306001E-004   1695.8756122831392     
 t,q2,x,1/P (>1000)= -0.54909103176987428        3.6277843851687344       2.14118431206365386E-004   4205.6169627402442     
 t,q2,x,1/P (>1000)= -0.51452994633926730        1.0220305048876936       1.03498463011841762E-004   2206.2061345353245     
 t,q2,x,1/P (>1000)= -0.50530700596884359        1.0402513410524936       1.01186532698878216E-004   27110.567729357797     
 t,q2,x,1/P (>1000)= -0.51605221065595475        1.0315550953385220       1.04229221641625403E-004   1263.2730279961418     
 t,q2,x,1/P (>1000)= -0.49425704040865176        1.0610451983345206       1.00129398234911223E-004   1427.0185172317601     
 t,q2,x,1/P (>1000)= -0.51418589840153950        1.0706065563403258       1.03383766661558263E-004   3206.0253513315151     
 t,q2,x,1/P (>1000)= -0.50310512131877161        1.0986262972635072       1.01971287984203043E-004   1846.3931200035040     
 t,q2,x,1/P (>1000)= -0.49134168072416579        1.0853309898615466       1.00096713511766094E-004   1201.7805369877879     
 t,q2,x,1/P (>1000)= -0.51410254590191751        1.1160056293379697       1.04127823470181883E-004   1797.9777891590238     
 t,q2,x,1/P (>1000)= -0.50014526899401668        1.1305668584163420       1.01486229924075937E-004   9945.8009753481419     
 t,q2,x,1/P (>1000)= -0.48728942754318910        1.1523348523879704       1.00797878475537191E-004   1119.1106267536427     
 t,q2,x,1/P (>1000)= -0.48633520386601053        1.1515680435581390       1.00034733173038663E-004   2985.6705651966095     
 t,q2,x,1/P (>1000)= -0.49502708586263972        1.1588969358981376       1.02091434146804440E-004   1174.2654673752431     
 t,q2,x,1/P (>1000)= -0.49930870609348144        1.1803851616854162       1.02598384320580510E-004   3585.4007036198909     
 t,q2,x,1/P (>1000)= -0.49316509312842122        1.2386143841825026       1.03846485090179703E-004   1130.2898791622792     
 t,q2,x,1/P (>1000)= -0.48326631925672719        1.2164524241263437       1.01078680010995874E-004   6447.0524768672994     
 t,q2,x,1/P (>1000)= -0.49613790928790613        1.2094085677716149       1.03072120002049088E-004   2018.1536930943466     
 t,q2,x,1/P (>1000)= -0.48253043967799553        1.2068648645165849       1.00901003924399869E-004   2931.4047030009019     
 t,q2,x,1/P (>1000)= -0.51130450417501161        1.2387452599712654       1.06161052751460673E-004   1630.6465752046399     
 t,q2,x,1/P (>1000)= -0.47256851039875053        1.2826616923882230       1.01822126567996740E-004   3638.1024994460936     
 t,q2,x,1/P (>1000)= -0.44697316202361531        1.3039162996389941       1.00054737928770336E-004   1105.6021339900624     
 t,q2,x,1/P (>1000)= -0.49210619888002655        1.3256515743750281       1.06410914529646218E-004   1050.3981114971887     
 t,q2,x,1/P (>1000)= -0.50424107601844326        1.3411565032057418       1.08363854207005754E-004   1189.8797363533333     
 t,q2,x,1/P (>1000)= -0.46467664397077429        1.2985481416187488       1.01407588831624939E-004   3311.2760572372113     
 t,q2,x,1/P (>1000)= -0.45389870481241879        1.3030120512101167       1.00566794758879339E-004   1630.0718309408264     
 t,q2,x,1/P (>1000)= -0.46953935820111065        1.2986013876047997       1.01796672884369805E-004   11038.386142187375     
 t,q2,x,1/P (>1000)= -0.47082096732561285        1.3131889670635171       1.03186713759306160E-004   1204.4588955163047     
  too high accuracy required 
 t,q2,x,1/P (>1000)= -0.46126820601932295        1.3678236627635454       1.03205985328667899E-004   245717.86195927716     
 t,q2,x,1/P (>1000)= -0.51801723897816476        1.3560380041458731       1.09789377329892241E-004   14680.791187161962     
 t,q2,x,1/P (>1000)= -0.45635781642749162        1.3551215720429886       1.02537212344147553E-004   2568.3798776140729     
 t,q2,x,1/P (>1000)= -0.49019295205878399        1.3708396238038305       1.07055170434117148E-004   2893.0537044874486     
 t,q2,x,1/P (>1000)= -0.44619989775896318        1.3704929158080355       1.02296391134205046E-004   1363.4219406624134     
 t,q2,x,1/P (>1000)= -0.51157743034246572        1.3976989775209703       1.10792278862064929E-004   1939.9149227702787     
 t,q2,x,1/P (>1000)= -0.48321558203536774        1.4152304815148660       1.07852210545938929E-004   2538.2663907947071     
 t,q2,x,1/P (>1000)= -0.46746278868913832        1.4023125384112607       1.05807503916035010E-004   1565.4489353331783     
 t,q2,x,1/P (>1000)= -0.47261185948384454        1.4467229934894434       1.08161816451332130E-004   1367.7784106618421     
 t,q2,x,1/P (>1000)= -0.48122881898454839        1.4263662297945825       1.07998523792336834E-004   2779.0134685303283     
 t,q2,x,1/P (>1000)= -0.46360233492793790        1.4550272722060185       1.07101859989792951E-004   2979.4310225145118     
 t,q2,x,1/P (>1000)= -0.44671920937171172        1.4027843051002702       1.03684224490227818E-004   1222.5078916270743     
 t,q2,x,1/P (>1000)= -0.48755743293855092        1.5354927206584503       1.13410291096942910E-004   1125.2581108275801     
 t,q2,x,1/P (>1000)= -0.46402255959133204        1.5277587171953795       1.10620799779977469E-004   1081.1298160625608     
 t,q2,x,1/P (>1000)= -0.47080617007464048        1.5290322880594187       1.11433457137530157E-004   1029.7949295012836     
 t,q2,x,1/P (>1000)= -0.48223932300363198        1.5208688819725489       1.11455749787299857E-004   9840.4829410987586     
 t,q2,x,1/P (>1000)= -0.43999957104574289        1.5361178289245430       1.07700777950166420E-004   15442.515093023661     
 t,q2,x,1/P (>1000)= -0.48988436216047421        1.5499761744280804       1.14319155713132168E-004   1027.6293257159070     
 t,q2,x,1/P (>1000)= -0.44910969742922646        1.5678003716596502       1.10070622253204606E-004   4631.7857740718173     
 t,q2,x,1/P (>1000)= -0.49237096595377550        1.5741281192560841       1.14849984100682506E-004   3273.0939033242798     
 t,q2,x,1/P (>1000)= -0.51128204688929957        1.5527428141148027       1.16617703337351506E-004   1245.2846919808433     
 t,q2,x,1/P (>1000)= -0.44972746789186779        1.8081514057120003       1.20879590923078799E-004   1858.6729559536202     
 t,q2,x,1/P (>1000)= -0.48126244689758241        1.7990155960734235       1.23514570981800141E-004   1474.5848591991944     
 t,q2,x,1/P (>1000)= -0.46274638869508089        1.8801219084313729       1.24826098407614686E-004   8194.9294847990295     
 t,q2,x,1/P (>1000)= -0.47077966041562219        1.8080728674049205       1.22311574253660440E-004   12965.572871179967     
 t,q2,x,1/P (>1000)= -0.44979026648000509        1.7956139278590930       1.20682166196966014E-004   1116.8439823318531     
 t,q2,x,1/P (>1000)= -0.43886087101794197        1.7665857194182857       1.17810292500300374E-004   3464.9864428810451     
 t,q2,x,1/P (>1000)= -0.46536190616255824        1.9615527607655314       1.29303370797418965E-004   1467.1476012846269     
 t,q2,x,1/P (>1000)= -0.44024532177497344        2.0106973203576031       1.29317245443745564E-004   1726.4001687931352     
 t,q2,x,1/P (>1000)= -0.48739782165684592        2.0104061965942757       1.33408784765345624E-004   1525.9003374413226     
 t,q2,x,1/P (>1000)= -0.51835857600822310        2.2567949254006217       1.46652935482510837E-004   7212.5511994155950     
 t,q2,x,1/P (>1000)= -0.43771971354567296        2.1131779330686431       1.33961023129996142E-004   1510.1692403964016     
 t,q2,x,1/P (>1000)= -0.50325249659698867        2.2742824478779586       1.46627721701843853E-004   1959.7664364518262     
 t,q2,x,1/P (>1000)= -0.45775995136462172        2.4024182168114874       1.49425280653073657E-004   1115.8831153785675     
 t,q2,x,1/P (>1000)= -0.45953731382884194        2.4395445403361320       1.50462045178704308E-004   6735.3859192150621     
 t,q2,x,1/P (>1000)= -0.46556894955258143        2.5147054505750068       1.54755783208352521E-004   2633.8994430417029     
 t,q2,x,1/P (>1000)= -0.50188486477437988        3.0021920375662985       1.80463210907417517E-004   6174.5763390553730     
 t,q2,x,1/P (>1000)= -0.47152829818383757        2.8051620925313787       1.69190342396597699E-004   2154.3922866471157     
 t,q2,x,1/P (>1000)= -0.45645289796499816        2.8573384740319279       1.70535416295167100E-004   2516.5793693850878     
 t,q2,x,1/P (>1000)= -0.47335305092281721        3.0035163435449839       1.78734596218854046E-004   2881.4280256530310     
 t,q2,x,1/P (>1000)= -0.50653305879247390        3.4199440936401304       2.01366415180901102E-004   2320.7307615670575     
 t,q2,x,1/P (>1000)= -0.42296200370122339        1.4192097547001932       1.01124368400241319E-004   28185.518897494585     
 t,q2,x,1/P (>1000)= -0.43219908206646934        1.4187857216576716       1.02598141988776689E-004   1580.2153244787032     
 t,q2,x,1/P (>1000)= -0.39869917868786525        1.4529310630799896       1.00352930751054588E-004   3747.1976650897673     
 t,q2,x,1/P (>1000)= -0.39368724556040446        1.4749321520137084       1.01059015757981233E-004   1871.3526926200861     
 t,q2,x,1/P (>1000)= -0.38745897333716411        1.5346761776049023       1.02748053395383112E-004   8921.8948978622138     
 t,q2,x,1/P (>1000)= -0.39950433223877618        1.5005331843454894       1.02314206059475970E-004   14026.537454672985     
 t,q2,x,1/P (>1000)= -0.38150045699693141        1.5106312258400894       1.01524065524686099E-004   1799.0250147349504     
 t,q2,x,1/P (>1000)= -0.40517797351526136        1.4834985078543970       1.02536582635226695E-004   1798.6706755768071     
 t,q2,x,1/P (>1000)= -0.38882970197107913        1.5693320653690677       1.04429587591093158E-004   7496.4673213768347     
 t,q2,x,1/P (>1000)= -0.42456209315251292        1.5900088059603832       1.09168541486451552E-004   1311.5685944309832     
 t,q2,x,1/P (>1000)= -0.43481666842680955        1.5844346245040641       1.09213372703312371E-004   31643.923332481176     
 t,q2,x,1/P (>1000)= -0.41414899577206088        1.7027383103614282       1.12603280721498760E-004   9216.3799998639806     
 t,q2,x,1/P (>1000)= -0.40701967033274927        1.6603117162487260       1.10032927975026295E-004   16561.285377337204     
 t,q2,x,1/P (>1000)= -0.43171447094314769        1.6507986392950196       1.12002349950795802E-004   4102.5696868281248     
 t,q2,x,1/P (>1000)= -0.41497640103239419        1.8270785658018220       1.18617499905507051E-004   2307.9190870007587     
 t,q2,x,1/P (>1000)= -0.40674344675287954        1.8172242583486624       1.17623583085850594E-004   1690.2817664038389     
 t,q2,x,1/P (>1000)= -0.42813497752044233        1.7894475217011800       1.18145728620622253E-004   1818.2660951361670     
 t,q2,x,1/P (>1000)= -0.39634742666656314        1.9226100866960101       1.21620935789268751E-004   1820.8765671945994     
 t,q2,x,1/P (>1000)= -0.38345840581397411        1.9195587182724729       1.20528470862501139E-004   1592.5308723889716     
 t,q2,x,1/P (>1000)= -0.41917604673960779        2.0123565844539355       1.27518099155747247E-004   2367.2006226157605     
 t,q2,x,1/P (>1000)= -0.43741712122917986        1.9177228402971151       1.25085764685991651E-004   1163.4516710006651     
