 looking for input cards file... 
1           USER'S DIRECTIVES TO RUN THIS JOB
 t,q2,x,1/P (>1000)= -0.47491381389555309        1.6034550883115120       1.14190845943988541E-004   3638.2845935294308     
 t,q2,x,1/P (>1000)= -0.49543030798741017        1.6015443403081624       1.16665934175202589E-004   1455.6986839460899     
 t,q2,x,1/P (>1000)= -0.48285551800563886        1.6314942848770604       1.16341136847919122E-004   2177.9739807709079     
 t,q2,x,1/P (>1000)= -0.48629931904040502        1.6220762418063777       1.16434777089431123E-004   1712.8526168648280     
 t,q2,x,1/P (>1000)= -0.50467502725253732        1.7347638971526760       1.22537635363382304E-004   5085.4833288573382     
 t,q2,x,1/P (>1000)= -0.50406449239961937        1.6564089541363873       1.19691931453869659E-004   1665.1940367599086     
 t,q2,x,1/P (>1000)= -0.48238519435255878        1.7412109525532062       1.21078119383077692E-004   1592.6198785863112     
 t,q2,x,1/P (>1000)= -0.46463203843520579        1.7121156599839595       1.17809754164809700E-004   3182.1225179148150     
 t,q2,x,1/P (>1000)= -0.46424941479359616        1.7610068933344263       1.19603654936129797E-004   34915.263397331342     
 t,q2,x,1/P (>1000)= -0.46076555306395794        1.8981933543135281       1.25691979007257491E-004   2901.7440807520870     
 t,q2,x,1/P (>1000)= -0.48929633199692196        1.7729346381184470       1.22895629976623122E-004   2316.2083086244734     
 t,q2,x,1/P (>1000)= -0.49512376950934905        1.8556230523414130       1.27608210305620848E-004   1016.4190408009337     
 t,q2,x,1/P (>1000)= -0.50218461092019751        1.8353084438376086       1.26764318545220144E-004   2532.5513724902530     
 t,q2,x,1/P (>1000)= -0.47251834875763821        1.8811746457006762       1.26365983806939018E-004   1389.3391420174430     
 t,q2,x,1/P (>1000)= -0.48656902774228650        1.8805496304544680       1.27108372807989276E-004   4134.8045746495054     
 t,q2,x,1/P (>1000)= -0.47821224633673964        1.8837390873856035       1.27056790721908290E-004   1285.5147514877951     
 t,q2,x,1/P (>1000)= -0.50340876801421475        1.8383985555799089       1.26995035763927924E-004   2653.7339113151297     
 t,q2,x,1/P (>1000)= -0.50004467074697878        1.9995114645318406       1.34219018894516008E-004   1231.5189507456539     
 t,q2,x,1/P (>1000)= -0.50238590171756536        1.9467806291700909       1.31567008027666933E-004   2991.9176196251110     
 t,q2,x,1/P (>1000)= -0.49357175790269964        1.9776933963739840       1.32012992780732171E-004   4554.6196284922989     
 t,q2,x,1/P (>1000)= -0.45093793123730491        2.0209312176722527       1.30606222769742936E-004   1960.6058447481289     
 t,q2,x,1/P (>1000)= -0.48774204708952207        2.0378339671879120       1.34782336653857282E-004   1329.1376443127695     
 t,q2,x,1/P (>1000)= -0.49092596991213883        2.0639560544266891       1.36305079626500004E-004   1235.2918829560697     
 t,q2,x,1/P (>1000)= -0.50591725939154220        1.9525259381561062       1.32040366208963994E-004   4116.6134413982381     
 t,q2,x,1/P (>1000)= -0.46116374916751518        2.2539559274363832       1.41741891363189338E-004   22286.069440485328     
 t,q2,x,1/P (>1000)= -0.44892918973417562        2.1168839099921377       1.35178694718449555E-004   1262.0447494435389     
 t,q2,x,1/P (>1000)= -0.46139765824661860        2.1606502170503834       1.38032582088304921E-004   1646.2690829380540     
 t,q2,x,1/P (>1000)= -0.46562062978826152        2.1552060776715254       1.38021322923715463E-004   1953.0027688679829     
 t,q2,x,1/P (>1000)= -0.48891914839401751        2.1532451735361713       1.40413168920466494E-004   1002.7097927921676     
 t,q2,x,1/P (>1000)= -0.45220254146411265        2.4423267534532691       1.50047949310505661E-004   6382.0521102208140     
 t,q2,x,1/P (>1000)= -0.49411664351637613        2.3292322147880253       1.48905456283329816E-004   1081.1651104895918     
 t,q2,x,1/P (>1000)= -0.50859509247460832        2.5342970178768356       1.59491827888541679E-004   1290.6182796720489     
 t,q2,x,1/P (>1000)= -0.47835269615323045        2.4681412563534790       1.53693274759465499E-004   1928.4161816676838     
 t,q2,x,1/P (>1000)= -0.48875205310878378        2.8960166789959372       1.74932002563501859E-004   1798.7988595182487     
 t,q2,x,1/P (>1000)= -0.46261324470160031        2.7388382950768291       1.65899943622471968E-004   1102.2259428155610     
 t,q2,x,1/P (>1000)= -0.47363245422934774        2.8611655071288280       1.72585466677222719E-004   1121.0516110102230     
 t,q2,x,1/P (>1000)= -0.46058945387686062        2.8223216947834837       1.69374727253916100E-004   1716.1362748895190     
 t,q2,x,1/P (>1000)= -0.48605756963373409        2.8226140741428702       1.70492632554817398E-004   419199.57026469620     
 t,q2,x,1/P (>1000)= -0.46708671509973715        2.8289823001702787       1.69713506733730084E-004   4409.2257098610353     
 t,q2,x,1/P (>1000)= -0.46266142683328909        2.7514538867924996       1.66165290129477889E-004   1593.8925748865754     
 t,q2,x,1/P (>1000)= -0.47388226733987648        3.1469465000718033       1.85558869231669066E-004   4354.8087373961607     
 t,q2,x,1/P (>1000)= -0.42643220411858801        1.4057981570762155       1.01052296908851896E-004   5865.4617013878496     
 t,q2,x,1/P (>1000)= -0.41134074431207823        1.4200524710041036       1.00408079885150339E-004   1957.7674494955861     
 t,q2,x,1/P (>1000)= -0.43978130185889425        1.5296085239321291       1.07925873610567372E-004   1620.7281988555212     
 t,q2,x,1/P (>1000)= -0.40518768400468075        1.4938120253926996       1.03144048875882237E-004   1348.8482522494969     
 t,q2,x,1/P (>1000)= -0.39835034257933916        1.4748101416573620       1.01723288988106897E-004   1248.3376845972389     
 t,q2,x,1/P (>1000)= -0.44445527903737675        1.4756046825893947       1.05689654376955872E-004   8871.5990004948981     
 t,q2,x,1/P (>1000)= -0.40790185409881435        1.5304188466534867       1.04978804478282503E-004   1368.4269692634443     
 t,q2,x,1/P (>1000)= -0.42318544486555715        1.4763735724239762       1.04059991636576050E-004   1568.8572207633949     
 t,q2,x,1/P (>1000)= -0.42706751505858109        1.6128330807563405       1.09788398785563802E-004   9371.6333833586614     
 t,q2,x,1/P (>1000)= -0.42419258590818459        1.6391878658935155       1.11473125596019975E-004   1037.7935051768475     
 t,q2,x,1/P (>1000)= -0.42737423050820661        1.5745381662009219       1.08916827347988796E-004   1078.4960330135207     
 t,q2,x,1/P (>1000)= -0.44374886807014874        1.6447407650657000       1.13109914559166182E-004   1986.1051954443183     
 t,q2,x,1/P (>1000)= -0.40505783288428954        1.5976580450978006       1.07057201602361448E-004   21029.248598968483     
 t,q2,x,1/P (>1000)= -0.43295332375036621        1.6243077230289562       1.11195864359323843E-004   2036.5067317064793     
 t,q2,x,1/P (>1000)= -0.40792894319875239        1.5729046143881749       1.06452559718507901E-004   3372.8165603959842     
 t,q2,x,1/P (>1000)= -0.39887120546748783        1.6523087778454586       1.09102755936932612E-004   4610.7412310722948     
 t,q2,x,1/P (>1000)= -0.43350347447494247        1.7651731113638938       1.17656977825713195E-004   1458.0051792899851     
 t,q2,x,1/P (>1000)= -0.40597099964091277        1.8332675230393969       1.17894906227291688E-004   6028.5560050676695     
 t,q2,x,1/P (>1000)= -0.42181132731466775        2.0481366535632364       1.29749151671516025E-004   1303.0604420252655     
 t,q2,x,1/P (>1000)= -0.41825037543808968        2.0326033989422831       1.28139437676205080E-004   5747.8048954203496     
 t,q2,x,1/P (>1000)= -0.39929654918491281        1.9556511490271651       1.23062910431915576E-004   5069.8584508892454     
 t,q2,x,1/P (>1000)= -0.39926159577648102        1.9953229707734588       1.25326445217708606E-004   1623.7443564390937     
 t,q2,x,1/P (>1000)= -0.43463306539173641        2.1736927880847969       1.36450525362372485E-004   1769.5201137020676     
 t,q2,x,1/P (>1000)= -0.44382803358348349        2.1666596232202906       1.36752316468838570E-004   2109.4794693834606     
 t,q2,x,1/P (>1000)= -0.40812286500883249        2.1021344867384957       1.30637209810511863E-004   4933.2344013822221     
 t,q2,x,1/P (>1000)= -0.40301664886379901        2.2090826179000467       1.35276390453928450E-004   6026.3508396706284     
 t,q2,x,1/P (>1000)= -0.43466854544643430        2.3057555653274018       1.42787900734205389E-004   1531.1083926320980     
 t,q2,x,1/P (>1000)= -0.40175643969320890        2.1758903678233650       1.34293337477457637E-004   1190.0320645866454     
 t,q2,x,1/P (>1000)= -0.43824729863867906        2.1394852163125293       1.35004997453245932E-004   2248.5913661415511     
 t,q2,x,1/P (>1000)= -0.43482560788469665        2.1704430598227407       1.35904913244187255E-004   5553.0359526297289     
 t,q2,x,1/P (>1000)= -0.43162977561579491        2.3643283194989442       1.45153251505964381E-004   2079.5989397795752     
 t,q2,x,1/P (>1000)= -0.41032850927582604        2.3579351888217834       1.43217987760034337E-004   2257.9375122091860     
 t,q2,x,1/P (>1000)= -0.42179402725119047        2.4617382417233906       1.48827044126415822E-004   3917.8684367862243     
 t,q2,x,1/P (>1000)= -0.44349581888501238        2.5104830151921296       1.52852078257507414E-004   2955.7562300295936     
 t,q2,x,1/P (>1000)= -0.39472803179196880        2.7240665021977315       1.60287849924002033E-004   1163.7882644693211     
 t,q2,x,1/P (>1000)= -0.42652980769382437        2.6579678257505170       1.59111489102754312E-004   1461.2845954801887     
 t,q2,x,1/P (>1000)= -0.44238213196259057        2.7472096321086568       1.64396117891420370E-004   1828.8648619120795     
 t,q2,x,1/P (>1000)= -0.44358696447465529        2.7690680052044168       1.64895484487725681E-004   41935.464583877656     
 t,q2,x,1/P (>1000)= -0.43540483664551294        2.7839870713594479       1.65974869383371060E-004   1265.4672190406584     
 t,q2,x,1/P (>1000)= -0.44517879107382213        2.9378695438080897       1.73706249236904966E-004   2222.0622033076393     
 t,q2,x,1/P (>1000)= -0.35645932385984391        1.5266010024907872       1.00091563570237231E-004   1602.8860229175780     
 t,q2,x,1/P (>1000)= -0.37042062085110916        1.5482169387788061       1.01763382668291770E-004   92139.515855461534     
 t,q2,x,1/P (>1000)= -0.38571145843729199        1.4832898265637777       1.00522108406958429E-004   2895.1877509108049     
 t,q2,x,1/P (>1000)= -0.38795258828688389        1.4904378418109354       1.01181754434958779E-004   1962.9903584609917     
 t,q2,x,1/P (>1000)= -0.36940822312814769        1.6431147217098374       1.06758487916764347E-004   1104.2531479111051     
 t,q2,x,1/P (>1000)= -0.38280220361130307        1.6084262832942962       1.05557248149580846E-004   53219.212349754016     
 t,q2,x,1/P (>1000)= -0.35898939315397344        1.5787868224462178       1.02365167721737526E-004   4330.0760012113378     
 t,q2,x,1/P (>1000)= -0.36470181610744390        1.6950714979055841       1.08306623485371936E-004   2720.5308360561612     
 t,q2,x,1/P (>1000)= -0.37587965815540830        1.8119785804517614       1.14781856492270672E-004   1931.8274940783797     
 t,q2,x,1/P (>1000)= -0.35375145294915467        1.7845660826607102       1.11691992775246409E-004   2171.3343651066634     
 t,q2,x,1/P (>1000)= -0.37663220844658080        1.7898386288325581       1.13407582161174011E-004   14352.711592009766     
 t,q2,x,1/P (>1000)= -0.36241111128938863        1.8605026454035138       1.16298549933234561E-004   1169.2759316982815     
 t,q2,x,1/P (>1000)= -0.38450903169319911        1.8950301679587640       1.19653311554365912E-004   1194.6392571519332     
 t,q2,x,1/P (>1000)= -0.37692587523375742        1.8547536138946410       1.16844639411648040E-004   2026.5445123427307     
 t,q2,x,1/P (>1000)= -0.38543814415243816        2.0061358589212115       1.24492810243680553E-004   2933.1556953590170     
 t,q2,x,1/P (>1000)= -0.38666307071092265        1.9958742032012966       1.24313687534146180E-004   1782.8139464962937     
 t,q2,x,1/P (>1000)= -0.35292813479740576        2.2053080560452902       1.31609072058373543E-004   2950.0495654153801     
 t,q2,x,1/P (>1000)= -0.37151009509384791        2.4135674392141002       1.43162070738504907E-004   2008.9212273907106     
 t,q2,x,1/P (>1000)= -0.35004556111940216        2.3818723877851884       1.40256140564350964E-004   1596.1197367357108     
 t,q2,x,1/P (>1000)= -0.37825556989299614        2.3644757217770231       1.41239956775214836E-004   2104.5596247419903     
 t,q2,x,1/P (>1000)= -0.32247287377858919        1.6219350262448138       1.01812308318302550E-004   1342.9540556554762     
 t,q2,x,1/P (>1000)= -0.32650432284501263        1.5984038621273828       1.00871860772354616E-004   1823.6777149366292     
 t,q2,x,1/P (>1000)= -0.32826479838816552        1.6478019581474277       1.03498249027643034E-004   1318.1898580812908     
 t,q2,x,1/P (>1000)= -0.33366080454657182        1.6474730034618381       1.03608294417630264E-004   2599.0588669392714     
 t,q2,x,1/P (>1000)= -0.32776224555665839        1.7196696150558710       1.06697834598078959E-004   1768.4764994366938     
 t,q2,x,1/P (>1000)= -0.30274078537160531        1.6862062330829892       1.02942587562967035E-004   4359.3314582829553     
 t,q2,x,1/P (>1000)= -0.33323006187719384        1.7007943471325935       1.06246625884765685E-004   1703.9110057056484     
 t,q2,x,1/P (>1000)= -0.33172747698518623        1.7457847357508971       1.07769671224066296E-004   73901.024351285349     
 t,q2,x,1/P (>1000)= -0.30362612187680799        1.6711810079733520       1.02839029669119167E-004   1074.1332615574629     
 t,q2,x,1/P (>1000)= -0.32407786101576891        1.7084013831850458       1.05917211431082016E-004   1637.4707398020896     
 t,q2,x,1/P (>1000)= -0.31140034195113941        1.7730888334283101       1.08237557702552489E-004   1175.8595987154781     
 t,q2,x,1/P (>1000)= -0.33149794957353101        1.8132362068272285       1.11181897107731883E-004   3632.6850180779161     
 t,q2,x,1/P (>1000)= -0.34161652517893976        1.8926213073455151       1.16223653702408856E-004   1178.8280984215946     
 t,q2,x,1/P (>1000)= -0.33999744370520618        1.8911321793693627       1.16111323867428400E-004   1062.8352363327015     
 t,q2,x,1/P (>1000)= -0.32942493527584549        1.9809798963060066       1.19388258890553163E-004   1538.1147558289827     
 t,q2,x,1/P (>1000)= -0.33589257393722277        1.9543371307428117       1.18248331545929162E-004   3598.4798322625757     
 t,q2,x,1/P (>1000)= -0.30715121009101487        2.0015771799741482       1.18601676145693483E-004   2313.2151593846311     
 t,q2,x,1/P (>1000)= -0.33712646761565934        1.9478584361235762       1.17879755566890345E-004   8966.3002109932386     
 t,q2,x,1/P (>1000)= -0.33497416046596862        2.2474695881469273       1.32389988282335562E-004   2940.0546474897715     
 t,q2,x,1/P (>1000)= -0.28335062170155967        1.7581633289129432       1.05061785066156698E-004   2998.7106038236961     
 t,q2,x,1/P (>1000)= -0.27854497283644636        1.6871826704561623       1.01633786452520682E-004   1280.9536760649744     
 t,q2,x,1/P (>1000)= -0.27148735441417510        1.7369981616523096       1.03132123331508392E-004   4021.8527056792841     
 t,q2,x,1/P (>1000)= -0.29664483745876613        1.7004972350195251       1.03023189225582068E-004   27197.379671448187     
 t,q2,x,1/P (>1000)= -0.28897102584055412        1.8950452683555283       1.11854597041022324E-004   16370.690814294383     
 t,q2,x,1/P (>1000)= -0.28174695930660637        1.8566901290613917       1.09995428523446294E-004   1466.4264366767316     
 t,q2,x,1/P (>1000)= -0.28513818307992361        1.8424339517100310       1.09787789252143483E-004   1011.6581222699660     
 t,q2,x,1/P (>1000)= -0.28733457670599172        1.9493608457683362       1.14783879760600512E-004   1816.3171973664664     
   1  80  0.00  6.323E-01  0.028  6.323285(+-0.001750)E-01  0.028   4: 3: 1.46
 t,q2,x,1/P (>1000)= -0.66649475867784391        1.0158781422686969       1.49366170944606485E-004   1593.1795719058086     
 t,q2,x,1/P (>1000)= -0.80557246530825966        1.0151201727971204       2.52873835944364270E-004   1046.9986873888627     
 t,q2,x,1/P (>1000)= -0.82017890302055529        1.0234869541558889       2.60936646456374891E-004   2401.1874661476040     
 t,q2,x,1/P (>1000)= -0.89507291403354250        1.0206485415350626       4.25211552873334779E-004   1978.3225258511281     
 t,q2,x,1/P (>1000)= -0.95865235734847543        1.0154139454087732       9.54737031819828446E-004   2094.8789924395401     
 t,q2,x,1/P (>1000)= -0.96334217796352994        1.0023376713323846       1.42961351820024242E-003   1375.6233359908470     
 t,q2,x,1/P (>1000)=  -1.0097607086505165        1.0234310265442739       4.17235646464650650E-003   4950.7716888338709     
 t,q2,x,1/P (>1000)= -0.68799959000950150        1.0289107183311024       1.56458118814970312E-004   2437.9056988990906     
 t,q2,x,1/P (>1000)= -0.69184470029355083        1.0302021079999082       1.58532733251922064E-004   1746.9073836065736     
 t,q2,x,1/P (>1000)= -0.74153344076804539        1.0321422066747243       1.84501719440622122E-004   3272.8097730467111     
 t,q2,x,1/P (>1000)= -0.73636756548734150        1.0366662455547120       1.79603038651456894E-004   5422.2728501974034     
 t,q2,x,1/P (>1000)= -0.81971788880306118        1.0481032210698455       2.41550305057617774E-004   6607.4866887555572     
 t,q2,x,1/P (>1000)= -0.81509686243612867        1.0285093830970369       2.54918914840608786E-004   1038.7384419753553     
 t,q2,x,1/P (>1000)= -0.82673094355445342        1.0315960714834249       2.65589247739761696E-004   1370.6197267554774     
 t,q2,x,1/P (>1000)= -0.83897033368798657        1.0287363329180881       2.80481598099991802E-004   5522.9761612522589     
 t,q2,x,1/P (>1000)= -0.91608666333849553        1.0279586649632930       4.88071942718671813E-004   1674.5263004020419     
 t,q2,x,1/P (>1000)=  -1.0113743547714367        1.0348240193251583       2.45971202176502920E-003   3311.2181331532533     
  too high accuracy required 
 t,q2,x,1/P (>1000)=  -1.0093859303690094        1.0260043079208716       3.15838169246840644E-003   37620.290316073922     
 t,q2,x,1/P (>1000)=  -1.0187785760294550        1.0341121317054494       4.58600762757311112E-003   1141.8311362608383     
 t,q2,x,1/P (>1000)= -0.72883514985235642        1.0709724394975750       1.67891652868215499E-004   12126.812559882301     
  too high accuracy required 
 t,q2,x,1/P (>1000)= -0.80141967054050112        1.0661109709594065       2.14740183808814192E-004   417503.91871304851     
  too high accuracy required 
 t,q2,x,1/P (>1000)= -0.98900375767473991        1.0513123670316575       8.88036954648974163E-004   52606.971868829351     
 t,q2,x,1/P (>1000)=  -1.0502058971162167        1.0730714274224042       2.73737441193533122E-003   3119.8837492854987     
 t,q2,x,1/P (>1000)=  -1.0514715572157209        1.0717539837915315       3.01679694365172141E-003   4749.7540264883864     
 t,q2,x,1/P (>1000)= -0.78547552336372717        1.0781994968885218       1.99104492079382229E-004   8176.3399872726759     
 t,q2,x,1/P (>1000)= -0.79852846986351633        1.0831071090374140       2.06462321829383160E-004   12684.448334326140     
 t,q2,x,1/P (>1000)= -0.77738470112727620        1.0910232625822467       1.89748702783013859E-004   20629.381591617010     
 t,q2,x,1/P (>1000)= -0.85681740528071937        1.0802758548750813       2.68172161610336448E-004   1103.2316970771585     
 t,q2,x,1/P (>1000)= -0.88192856856093671        1.0899141446366143       2.90625503289874921E-004   1832.3710506839957     
 t,q2,x,1/P (>1000)= -0.93551763245959219        1.0784793438517015       4.17839799693739216E-004   1701.3668094890149     
 t,q2,x,1/P (>1000)= -0.94368982016694447        1.0889145663357207       4.16683205638611874E-004   2219.6197382476994     
 t,q2,x,1/P (>1000)= -0.96542829227336524        1.0905514550525777       4.81259765884725643E-004   4260.2686449997800     
 t,q2,x,1/P (>1000)= -0.99597867605176771        1.0939448430470584       6.17686105582787625E-004   5935.8782849499848     
 t,q2,x,1/P (>1000)= -0.99310109331006247        1.0813841522702974       6.82211965340271645E-004   2472.0890705333454     
 t,q2,x,1/P (>1000)=  -1.0474234974037822        1.0836938917721779       1.61746692788205062E-003   146354.85289319934     
 t,q2,x,1/P (>1000)=  -1.0519179382040209        1.0811384664820147       2.09702394467614194E-003   4480.8676075913972     
 t,q2,x,1/P (>1000)=  -1.0649059954927624        1.0831822718458701       3.76957877105754419E-003   1909.7206266956996     
 t,q2,x,1/P (>1000)= -0.72994024405633784        1.1037127611349702       1.63537350633135241E-004   5138.1802625293549     
 t,q2,x,1/P (>1000)= -0.71139590039788148        1.1108977571260175       1.55872824976378051E-004   1881.7041603044117     
 t,q2,x,1/P (>1000)= -0.81688553673306807        1.1083320233211020       2.11594413518000827E-004   5988.6105812774967     
 t,q2,x,1/P (>1000)= -0.83958823877781041        1.1338740992594740       2.22333967016767131E-004   1337.3999754601966     
 t,q2,x,1/P (>1000)= -0.85540877478745458        1.1062460429029786       2.44107335043398325E-004   21801.908229094133     
 t,q2,x,1/P (>1000)= -0.88319603047910211        1.1036051938151121       2.83235740369484857E-004   1227.3832504196203     
 t,q2,x,1/P (>1000)= -0.94168157575924505        1.1248917220002468       3.47440289148368247E-004   5848.5039197071546     
 t,q2,x,1/P (>1000)= -0.97382296541539159        1.1242204537744813       4.24228565476190197E-004   4535.7069321664449     
 t,q2,x,1/P (>1000)=  -1.0809928675188147        1.1224447613609996       1.51998081701215800E-003   105528.43326297158     
 t,q2,x,1/P (>1000)=  -1.0751711130848856        1.1224963833463180       1.46201528309655108E-003   1421.7535773240074     
 t,q2,x,1/P (>1000)=  -1.0919118102650887        1.1186694494300931       2.36235790204186204E-003   50267.221532093958     
 t,q2,x,1/P (>1000)= -0.81165985651588202        1.1463715487845945       1.98412364408154853E-004   1977.9770688128931     
 t,q2,x,1/P (>1000)= -0.82854678606266507        1.1435420582905744       2.11726509004705543E-004   1120.9291526609923     
 t,q2,x,1/P (>1000)=  -1.0233179056163375        1.1360608107075005       5.78764661480056660E-004   5645.3241017246000     
 t,q2,x,1/P (>1000)=  -1.1205163865693957        1.1540244784088560       2.13949271881091205E-003   2623.2394223535366     
 t,q2,x,1/P (>1000)= -0.75003053924673158        1.1954754369945513       1.61877277383313064E-004   1831.2149788331596     
 t,q2,x,1/P (>1000)= -0.70070564780005840        1.1733613321607836       1.47249148976565201E-004   1399.6707037569811     
 t,q2,x,1/P (>1000)= -0.77770566855208578        1.1932849540266883       1.74277332191251258E-004   1029.1398731065392     
 t,q2,x,1/P (>1000)= -0.80616395245635619        1.1803146238350619       1.86618987841920996E-004   7751.1236367670381     
 t,q2,x,1/P (>1000)= -0.79079170088209416        1.1836316662993625       1.81088891502132707E-004   1200.3511733470102     
 t,q2,x,1/P (>1000)= -0.76175781229629336        1.1703601249007789       1.70486174596662127E-004   1035.5550180581733     
 t,q2,x,1/P (>1000)= -0.78203982777339021        1.1955790399213324       1.74889376553599864E-004   1502.6785026223019     
 t,q2,x,1/P (>1000)= -0.81201027466212916        1.1966441019714045       1.89120580025667963E-004   1205.0709597063617     
 t,q2,x,1/P (>1000)=  -1.1014602740697479        1.1904761389935641       8.42081597644724132E-004   1393.9340501647380     
 t,q2,x,1/P (>1000)=  -1.1529041553424610        1.1853231635905599       2.44628034461849986E-003   1641.5632350581445     
 t,q2,x,1/P (>1000)=  -1.1464599900710373        1.1747052385945909       2.53893290480283621E-003   6002.7892786033099     
 t,q2,x,1/P (>1000)= -0.70332090250852519        1.2454145398723429       1.44154311101746919E-004   1869.3078119583467     
 t,q2,x,1/P (>1000)= -0.75552415022891539        1.2050160141101158       1.63680116619910646E-004   1245.9902489948277     
 t,q2,x,1/P (>1000)= -0.80584246723988895        1.2218542480839176       1.80307423576488520E-004   3752.2642390601818     
 t,q2,x,1/P (>1000)= -0.76569363122505751        1.2132890694533787       1.65965384763122961E-004   1816.9722254474336     
  too high accuracy required 
 t,q2,x,1/P (>1000)= -0.86955806503329880        1.2332038759748651       2.09185284977291192E-004   138329.59315684513     
 t,q2,x,1/P (>1000)= -0.92509207466669008        1.2109847512235774       2.58061554082118316E-004   4128.8905665847051     
 t,q2,x,1/P (>1000)= -0.92250622986819808        1.2245693092681516       2.52642832582406526E-004   1406.3207431502749     
 t,q2,x,1/P (>1000)=  -1.0800555301153381        1.2063127432275895       5.86599371925787625E-004   3197.0920707035489     
 t,q2,x,1/P (>1000)=  -1.1945275765326318        1.2276781931667580       2.68009510033266141E-003   1177.8203841708025     
 t,q2,x,1/P (>1000)= -0.73153625230426023        1.2476826866546642       1.51871780447800688E-004   2119.3485553283185     
 t,q2,x,1/P (>1000)= -0.81789398353903442        1.2906879319461653       1.76284852786133154E-004   32333.064942484849     
 t,q2,x,1/P (>1000)= -0.79220273598563051        1.2563723483241178       1.70449130045485808E-004   6710.2010668877156     
 t,q2,x,1/P (>1000)= -0.81827847026293299        1.2755528999133010       1.80417963511348171E-004   1225.6456060766927     
 t,q2,x,1/P (>1000)=  -1.0951199092211916        1.2910696126378962       4.35006975631010756E-004   1773.1687548676696     
 t,q2,x,1/P (>1000)=  -1.1114555889023581        1.2616868531125838       5.39916935400183294E-004   2646.6441580345772     
 t,q2,x,1/P (>1000)=  -1.1549738966044629        1.2887042625483631       6.28847300074736955E-004   4498.0092064792525     
 t,q2,x,1/P (>1000)=  -1.2106891848631482        1.2702639298308711       1.47508485326252269E-003   1410.0831204306123     
 t,q2,x,1/P (>1000)=  -1.2123383973176396        1.2749314680427621       1.39164941449774582E-003   1696.7869305351328     
 t,q2,x,1/P (>1000)=  -1.2351469146889236        1.2820817716961856       1.89656842375888557E-003   1931.2485045159410     
 t,q2,x,1/P (>1000)= -0.71495178705590101        1.3359699195093320       1.44094994310798403E-004   4780.3705991762417     
 t,q2,x,1/P (>1000)= -0.76813567405679539        1.3064322130776458       1.59596943502744894E-004   2246.4656534794190     
 t,q2,x,1/P (>1000)= -0.75984269116307068        1.2937124257571864       1.57254779453855608E-004   4651.0580060184157     
 t,q2,x,1/P (>1000)= -0.73542001732064488        1.3010253077470226       1.49857480129471159E-004   9431.5538309967797     
 t,q2,x,1/P (>1000)= -0.99639826477997673        1.3037634944994636       2.79087170488924539E-004   2765.7600792316375     
 t,q2,x,1/P (>1000)= -0.98619307724332039        1.3362407697601857       2.57766695666938319E-004   2193.1390642932629     
 t,q2,x,1/P (>1000)=  -1.0215673212771743        1.3264673257785631       2.91930113584298575E-004   2289.4849056498724     
 t,q2,x,1/P (>1000)=  -1.0709999812244000        1.3213762767271695       3.51215026817247036E-004   4347.2491733014895     
 t,q2,x,1/P (>1000)=  -1.1861676863247586        1.3075705600113108       7.43810781292137020E-004   1155.8572206835968     
 t,q2,x,1/P (>1000)=  -1.2215156864781140        1.3189677769067929       9.03540704767050802E-004   6489.1611085810891     
 t,q2,x,1/P (>1000)=  -1.3010457686603323        1.3283944249675541       3.45974135279756602E-003   3896.4574204593991     
 t,q2,x,1/P (>1000)=  -1.3037492017114458        1.3242963721139960       5.43266397377130134E-003   1276.5727706578939     
 t,q2,x,1/P (>1000)= -0.70417105036586758        1.3644490341249798       1.41656164626519435E-004   2677.8992899309433     
 t,q2,x,1/P (>1000)= -0.73329526981981652        1.3832536517718526       1.47993133532304481E-004   2427.9117600124787     
 t,q2,x,1/P (>1000)= -0.96949781722935358        1.3661125184518870       2.35869099876749437E-004   7594.5033947165030     
 t,q2,x,1/P (>1000)= -0.98906110251212775        1.3647191552643221       2.50034553179766261E-004   2561.1398627764283     
 t,q2,x,1/P (>1000)=  -1.2152321180873529        1.3770582771226167       6.00965713135560983E-004   2020.1706883665686     
 t,q2,x,1/P (>1000)=  -1.2382979038274640        1.3702692755705015       7.44547539588617086E-004   1345.4398943378908     
 t,q2,x,1/P (>1000)=  -1.2625487378669809        1.3772685263703526       8.27186049979705966E-004   17998.021052071792     
 t,q2,x,1/P (>1000)= -0.66739691817885904        1.4083259637326961       1.34282906291841080E-004   3603.2366859121016     
 t,q2,x,1/P (>1000)= -0.76393382645483776        1.4727241596865361       1.54817009203542569E-004   1088.1888503924786     
 t,q2,x,1/P (>1000)= -0.78235980188359078        1.4210374702885804       1.58995363025370715E-004   2407.0303147218865     
 t,q2,x,1/P (>1000)= -0.78552699608138865        1.4082674990597699       1.60049872122010079E-004   2722.6049173944166     
 t,q2,x,1/P (>1000)= -0.90323891288549374        1.4405672846286308       1.94532621972125604E-004   2245.1486495664171     
 t,q2,x,1/P (>1000)=  -1.0135536152720563        1.4050158374920152       2.54215765138139876E-004   2669.1073934916899     
 t,q2,x,1/P (>1000)=  -1.1098695967808885        1.4555534109661725       3.06808022449160309E-004   14735.524935730213     
 t,q2,x,1/P (>1000)=  -1.1476139374135539        1.4408220981656588       3.58025679266864153E-004   2651.3471361686115     
 t,q2,x,1/P (>1000)=  -1.2531018809668188        1.4432847309410375       5.65279393169972619E-004   1438.2306541714188     
