 looking for input cards file... 
1           USER'S DIRECTIVES TO RUN THIS JOB
 * (((( Warning ))))                                                            *
 *                                                                              *
 *  The number of mis-generations is found more than 50 times.                  *
 *                                                                              *
 *(( Suggestion ))                                                              *
 * (1) Try integration again with larger number of sample points than this job. *
 * or                                                                           *
 * (2) The integral variables are not suited for the function.                  *
 *     Take another integral variables !!                                       *
 *                                                                              *
 ********************************************************************************
 t,q2,x,1/P (>1000)= -0.88519311631422226        2.0622483441608761       1.81710191179783586E-004   1869.6436237974401     
 t,q2,x,1/P (>1000)=  -1.1050389662187470        1.1654395216054161       1.14566504160552862E-003   6332.5726554439734     
  too high accuracy required 
 t,q2,x,1/P (>1000)=  -1.1228432475388621        1.1736012515207266       1.36053441704012557E-003   37879.315949988108     
 t,q2,x,1/P (>1000)= -0.25302677418872183        2.2535314204098889       1.27207755594104974E-004   3250.1732788108966     
 t,q2,x,1/P (>1000)= -0.27325135545227380        2.2015515289862897       1.26335724669615537E-004   1368.1379619322413     
 t,q2,x,1/P (>1000)= -0.91038601776224681        1.1194193506785999       3.01835778070906721E-004   4512.5184435591455     
 ********************************************************************************
 * (((( Warning ))))                                                            *
 *                                                                              *
 *  The number of mis-generations is found more than 50 times.                  *
 *                                                                              *
 *(( Suggestion ))                                                              *
 * (1) Try integration again with larger number of sample points than this job. *
 * or                                                                           *
 * (2) The integral variables are not suited for the function.                  *
 *     Take another integral variables !!                                       *
 *                                                                              *
 ********************************************************************************
 t,q2,x,1/P (>1000)= -0.48117419453750521        1.5474306163310689       1.12427686701284431E-004   7270.1321613560813     
 t,q2,x,1/P (>1000)= -0.45316029262981233        1.5461169783644277       1.10190044783586765E-004   1163.4988594917129     
 t,q2,x,1/P (>1000)= -0.45156843984769124        1.5047950775957508       1.08308080166224062E-004   1186.9762240026528     
 t,q2,x,1/P (>1000)= -0.44896837678086615        1.5103389091437607       1.07961237607868485E-004   1919.8771004905409     
 ********************************************************************************
 * (((( Warning ))))                                                            *
 *                                                                              *
 *  The number of mis-generations is found more than 50 times.                  *
 *                                                                              *
 *(( Suggestion ))                                                              *
 * (1) Try integration again with larger number of sample points than this job. *
 * or                                                                           *
 * (2) The integral variables are not suited for the function.                  *
 *     Take another integral variables !!                                       *
 *                                                                              *
 ********************************************************************************
 t,q2,x,1/P (>1000)= -0.43458713861113879        2.1724724597911700       1.36747759761826962E-004   1105.9719034216946     
 ********************************************************************************
 * (((( Warning ))))                                                            *
 *                                                                              *
 *  The number of mis-generations is found more than 50 times.                  *
 *                                                                              *
 *(( Suggestion ))                                                              *
 * (1) Try integration again with larger number of sample points than this job. *
 * or                                                                           *
 * (2) The integral variables are not suited for the function.                  *
 *     Take another integral variables !!                                       *
 *                                                                              *
 ********************************************************************************
 t,q2,x,1/P (>1000)=  -1.2699892655069596        1.3782422817041882       9.21872526576517103E-004   1515.2667436453862     
 t,q2,x,1/P (>1000)= -0.49309605776667553        3.8975491698372910       2.24362666147703301E-004   1271.3941514481814     
 t,q2,x,1/P (>1000)= -0.95613605746548735        1.0019857515790238       1.12228051795316974E-003   5141.9428354925467     
 t,q2,x,1/P (>1000)= -0.36940711749451277        1.7825421317276755       1.12439763692707758E-004   97834.283490302842     
 t,q2,x,1/P (>1000)=  -1.1284170607736443        1.2037782688921339       1.00406269299937513E-003   2182.9242252450254     
 t,q2,x,1/P (>1000)= -0.40613226340868935        1.6924532043540896       1.11947750607383924E-004   1514.5223968868454     
 t,q2,x,1/P (>1000)= -0.39710672850298490        1.7379114834878984       1.13294249923760035E-004   1381.7129560971748     
 t,q2,x,1/P (>1000)=  -1.1035560443394876        1.3038160266057526       4.25570132678643848E-004   13102.034407139543     
 t,q2,x,1/P (>1000)=  -1.0910501222986340        1.2737854129675328       4.52251333625957783E-004   2283.5312234554813     
 results(7)=   0.0000000000000000     
 t,q2,x,1/P (>1000)= -0.87549345391575983        1.6821301511423934       1.77173107891349317E-004   1275.2923602696285     
 t,q2,x,1/P (>1000)= -0.43018097364031921        3.3915845383261227       1.95483661086527411E-004   1096.5557261240228     
 t,q2,x,1/P (>1000)= -0.44853944940327989        3.5478058449679017       2.03490222188579836E-004   3442.1763342025170     
 t,q2,x,1/P (>1000)=  -1.0657782087530123        1.1618086133648675       7.41833094136799169E-004   1317.8404775950232     
 t,q2,x,1/P (>1000)=  -1.0672374098928887        1.1635280405981085       7.12166635474620379E-004   5788.5996132503124     
 ********************************************************************************
 * (((( Warning ))))                                                            *
 *                                                                              *
 *  The number of mis-generations is found more than 50 times.                  *
 *                                                                              *
 *(( Suggestion ))                                                              *
 * (1) Try integration again with larger number of sample points than this job. *
 * or                                                                           *
 * (2) The integral variables are not suited for the function.                  *
 *     Take another integral variables !!                                       *
 *                                                                              *
 ********************************************************************************
 t,q2,x,1/P (>1000)= -0.97552213981358016        1.2489670879259682       2.85860032809166277E-004   12094.589797889246     
 t,q2,x,1/P (>1000)= -0.99963545441848245        1.1156597830667720       5.49621330488009926E-004   2354.5448472783619     
 t,q2,x,1/P (>1000)=  -1.0053310720489159        1.1319491495341212       5.05909403316154587E-004   74427.992740616610     
 t,q2,x,1/P (>1000)=  -1.0253381218627524        1.1699375714264704       4.93001441916276649E-004   1180.5975352099977     
 t,q2,x,1/P (>1000)= -0.26596528370833367        1.7116047912154455       1.01699406819030777E-004   2022.9835739473078     
 t,q2,x,1/P (>1000)=  -1.0850405940244552        1.1412218639392051       1.26096766635333318E-003   1366.0942027275657     
 t,q2,x,1/P (>1000)=  -1.0725640933330527        1.1200339217859638       1.32982213901317882E-003   20455.052392191046     
 t,q2,x,1/P (>1000)=  -1.2938570734227466        1.3271501103693073       2.86317188897177192E-003   2821.9781741026964     
 ********************************************************************************
 * (((( Warning ))))                                                            *
 *                                                                              *
 *  The number of mis-generations is found more than 50 times.                  *
 *                                                                              *
 *(( Suggestion ))                                                              *
 * (1) Try integration again with larger number of sample points than this job. *
 * or                                                                           *
 * (2) The integral variables are not suited for the function.                  *
 *     Take another integral variables !!                                       *
 *                                                                              *
 ********************************************************************************
 t,q2,x,1/P (>1000)= -0.89589128803870943        1.0052857113851006       4.86117134053119511E-004   1062.6560665381016     
 t,q2,x,1/P (>1000)= -0.75323528299984410        1.0825722326551286       1.79991819576834599E-004   1759.2605756502869     
 t,q2,x,1/P (>1000)= -0.39322572305608822        3.9227549729441962       2.18684364111145825E-004   2200.0188053223501     
 t,q2,x,1/P (>1000)= -0.60594308005069597        1.2768050878903106       1.21511698773055907E-004   48946.380809464979     
 t,q2,x,1/P (>1000)= -0.59305904754232996        1.2796462203245385       1.19431559065537180E-004   7576.5941960020937     
 results(7)=   0.0000000000000000     
 t,q2,x,1/P (>1000)= -0.54172976504431036        1.2698044889279538       1.11248496377643906E-004   2334.3926165465941     
 t,q2,x,1/P (>1000)= -0.59274477669370429        1.1329552199088051       1.19000354767831193E-004   8101.6443262906560     
 t,q2,x,1/P (>1000)=  -1.0099414604531125        4.8848178280660681       3.09386470532421222E-004   1626.9297565728764     
 t,q2,x,1/P (>1000)=  -1.0387644224843211        5.1508019730217054       3.24840698662125509E-004   1122.5243727892030     
 t,q2,x,1/P (>1000)= -0.55887321479447971        1.1498706395599738       1.13007873471327491E-004   1184.2438066376305     
 t,q2,x,1/P (>1000)= -0.55748464507081119        1.1288747056401034       1.12328625560286825E-004   1686.3514103594218     
 t,q2,x,1/P (>1000)= -0.55777723077802810        1.1397114839975666       1.11939984343484964E-004   4062.6270991099723     
 t,q2,x,1/P (>1000)=  -1.4894904023268845        1.5906221527694118       1.33574921867321106E-003   1383.4380693519447     
 t,q2,x,1/P (>1000)= -0.69081265737925335        1.7424558230573730       1.45081269046191117E-004   2049.1188483057267     
 t,q2,x,1/P (>1000)= -0.62091737466374508        1.7515923501670414       1.36583216852461650E-004   1444.3993871744849     
 t,q2,x,1/P (>1000)=  -1.0315664018686279        1.0485242117666420       3.27562699892001638E-003   108813.64166142828     
 ********************************************************************************
 * (((( Warning ))))                                                            *
 *                                                                              *
 *  The number of mis-generations is found more than 50 times.                  *
 *                                                                              *
 *(( Suggestion ))                                                              *
 * (1) Try integration again with larger number of sample points than this job. *
 * or                                                                           *
 * (2) The integral variables are not suited for the function.                  *
 *     Take another integral variables !!                                       *
 *                                                                              *
 ********************************************************************************
 t,q2,x,1/P (>1000)= -0.53983609593721527        2.1799642689748748       1.45227945792256684E-004   3421.8740399153999     
 t,q2,x,1/P (>1000)= -0.66591155167456884        1.1598297348887228       1.37526216147952006E-004   1476.1378276102801     
 t,q2,x,1/P (>1000)= -0.31548906727190845        2.1580341924697253       1.27086247609329087E-004   1311.1818814007167     
 t,q2,x,1/P (>1000)= -0.71156776186606696        3.9923251226502972       2.43774240296729252E-004   2146.0592949832198     
 t,q2,x,1/P (>1000)= -0.84097395155129873        5.5197036132755759       3.26942753826165269E-004   1777.7748764657620     
 t,q2,x,1/P (>1000)= -0.71684030888498818        2.0598340029615434       1.58797637342721830E-004   1817.2481702370010     
 t,q2,x,1/P (>1000)= -0.67736413202692003        2.0353108338253363       1.53404665447411960E-004   1629.4077892764021     
 ********************************************************************************
 * (((( Warning ))))                                                            *
 *                                                                              *
 *  The number of mis-generations is found more than 50 times.                  *
 *                                                                              *
 *(( Suggestion ))                                                              *
 * (1) Try integration again with larger number of sample points than this job. *
 * or                                                                           *
 * (2) The integral variables are not suited for the function.                  *
 *     Take another integral variables !!                                       *
 *                                                                              *
 ********************************************************************************
 t,q2,x,1/P (>1000)= -0.45252673069060168        1.6179773051568622       1.12945186282250120E-004   1540.4123116857488     
 t,q2,x,1/P (>1000)=  -1.0416214796575696        1.5002481741800264       2.47819546987592787E-004   2030.8051147577987     
 t,q2,x,1/P (>1000)=  -1.0508386187849337        1.5311941185096025       2.46813980709895207E-004   1735.6930558844526     
 t,q2,x,1/P (>1000)=  -1.0434550298992675        1.5255169466695375       2.44138320885622218E-004   1708.4003045690133     
 t,q2,x,1/P (>1000)=  -1.0533458497138164        1.5174669947337809       2.51208486723107128E-004   1597.6083314330222     
 t,q2,x,1/P (>1000)=  -1.0544261712864518        1.4623625231222563       2.62624809741862414E-004   9315.0767344978558     
 t,q2,x,1/P (>1000)= -0.92676256156039694        1.2184673460091808       2.54651925413314499E-004   17512.950827289995     
 ********************************************************************************
 * (((( Warning ))))                                                            *
 *                                                                              *
 *  The number of mis-generations is found more than 50 times.                  *
 *                                                                              *
 *(( Suggestion ))                                                              *
 * (1) Try integration again with larger number of sample points than this job. *
 * or                                                                           *
 * (2) The integral variables are not suited for the function.                  *
 *     Take another integral variables !!                                       *
 *                                                                              *
 ********************************************************************************
 t,q2,x,1/P (>1000)= -0.69845400970906635        1.4851827925294663       1.41438143425083167E-004   1316.8047505783063     
 t,q2,x,1/P (>1000)=  -1.1290177953559486        1.4358745346541300       3.43171932758057829E-004   1334.4171183925505     
 t,q2,x,1/P (>1000)= -0.44983766031718203        2.5356242403158937       1.55230801408289736E-004   1059.5326419203941     
 t,q2,x,1/P (>1000)= -0.40825996016460808        1.9937134950913833       1.26168453655666840E-004   1214.6104087673500     
 t,q2,x,1/P (>1000)= -0.39374696011846966        2.0069848856357115       1.25606255900292008E-004   1273.8944611979707     
 t,q2,x,1/P (>1000)=  -1.1367125217590985        6.6202594479002403       4.00239453506370465E-004   4895.5800753233789     
 t,q2,x,1/P (>1000)= -0.73385346783511385        1.1448882848672592       1.61843275911899070E-004   1150.0225570434661     
 t,q2,x,1/P (>1000)= -0.87699312769615634        1.4132956911834234       1.88776117417540029E-004   1188.5939785795545     
 t,q2,x,1/P (>1000)= -0.86386682113953173        1.4421305423402435       1.79976859587857070E-004   23482.062154151594     
 t,q2,x,1/P (>1000)= -0.32693156743608326        1.5901854365280828       1.00162161413687491E-004   10826.751733955587     
 t,q2,x,1/P (>1000)= -0.35601521810690268        1.6197146445892254       1.04047079471749807E-004   3426.5245340478214     
 t,q2,x,1/P (>1000)= -0.35336629667774472        1.5947256969130024       1.02508898533134915E-004   11253.324329238127     
 t,q2,x,1/P (>1000)=  -1.0727145393498034        1.0929030183627180       3.63055689141362050E-003   1317.3246297406629     
 t,q2,x,1/P (>1000)= -0.79420159187566541        2.0629164513539560       1.67781783751693087E-004   25457.703654665689     
 t,q2,x,1/P (>1000)=  -1.2017032264453031        1.2688498592184703       1.30899898998490267E-003   1216.4036113093127     
 t,q2,x,1/P (>1000)= -0.71097560206476218        1.0855584936892007       1.57926230215816888E-004   4522.1393676747948     
 t,q2,x,1/P (>1000)= -0.41690389966999730        1.8187027058188057       1.18343536495365171E-004   2652.4181843681558     
 t,q2,x,1/P (>1000)= -0.41651551779951379        1.7680932060092363       1.15688079664149322E-004   24055.958798006617     
 t,q2,x,1/P (>1000)= -0.39473689535375617        1.8538751863963205       1.18034455741685738E-004   3582.4967425106906     
 t,q2,x,1/P (>1000)=  -1.0501884434119455        1.2859482023874216       3.52225369817340986E-004   7223.9135017541112     
 t,q2,x,1/P (>1000)=  -1.0646366914018166        1.2710372018106637       3.94588191467886925E-004   4494.8188680076673     
 ********************************************************************************
 * (((( Warning ))))                                                            *
 *                                                                              *
 *  The number of mis-generations is found more than 50 times.                  *
 *                                                                              *
 *(( Suggestion ))                                                              *
 * (1) Try integration again with larger number of sample points than this job. *
 * or                                                                           *
 * (2) The integral variables are not suited for the function.                  *
 *     Take another integral variables !!                                       *
 *                                                                              *
 ********************************************************************************
 t,q2,x,1/P (>1000)= -0.77023772589290074        6.6051479698469979       3.74278562382553853E-004   6243.6220262644210     
 t,q2,x,1/P (>1000)=  -1.0731670699963043        1.3633521684379510       3.25818193923580932E-004   1671.4450885999649     
 t,q2,x,1/P (>1000)= -0.86431170137207070        2.4956782600624070       1.91725593024555120E-004   2190.8791939805124     
 t,q2,x,1/P (>1000)= -0.70943201665579725        1.0196357765934498       1.70324676070490814E-004   1242.3976262647479     
 t,q2,x,1/P (>1000)= -0.46551203879031583        1.6934457642556209       1.17512851521276514E-004   1360.6603888272925     
 t,q2,x,1/P (>1000)= -0.48074474092893976        1.6873107933626119       1.18004967373737868E-004   34442.460105975530     
 t,q2,x,1/P (>1000)= -0.45958442793585302        1.7077288210473662       1.17758208776598704E-004   1073.2714649513496     
 t,q2,x,1/P (>1000)=  -1.0375878188214496        1.2607678748522619       3.62314915886680219E-004   1993.9547279526701     
 t,q2,x,1/P (>1000)= -0.18986536768015025        1.9031645712712726       1.06009271583394439E-004   2435.2222879991664     
 t,q2,x,1/P (>1000)= -0.18097767423841821        1.8235995087061996       1.01589123688834571E-004   1955.7359669612658     
 ********************************************************************************
 * (((( Warning ))))                                                            *
 *                                                                              *
 *  The number of mis-generations is found more than 50 times.                  *
 *                                                                              *
 *(( Suggestion ))                                                              *
 * (1) Try integration again with larger number of sample points than this job. *
 * or                                                                           *
 * (2) The integral variables are not suited for the function.                  *
 *     Take another integral variables !!                                       *
 *                                                                              *
 ********************************************************************************
 t,q2,x,1/P (>1000)=  -1.0269506151147594        4.1856285791142493       2.78087382407576575E-004   2988.8062859061724     
 t,q2,x,1/P (>1000)= -0.62537956868607203        1.2931211384984775       1.25356615771393426E-004   10247.667683268552     
 t,q2,x,1/P (>1000)= -0.65996537784313980        1.2805039866074894       1.33583674305764164E-004   1158.6480597097327     
 t,q2,x,1/P (>1000)= -0.99576780883203930        2.9117179240363305       2.23091122227069526E-004   1136.2118862781761     
 t,q2,x,1/P (>1000)= -0.20416466418022150        1.8538916273021804       1.04280854808606709E-004   6595.3403590322496     
 t,q2,x,1/P (>1000)= -0.48289702611539287        1.6011159482750508       1.15195073134383529E-004   1812.7349312798804     
 t,q2,x,1/P (>1000)= -0.43806185834533712        1.6030099375487723       1.10828962843550756E-004   1767.5809745216725     
 t,q2,x,1/P (>1000)= -0.81799915771739229        1.3065101411591158       1.77311869999556565E-004   1112.9819591107535     
 t,q2,x,1/P (>1000)=  -1.0828231282638074        1.1217708457903592       1.79902970534701685E-003   1479.8961058553598     
 t,q2,x,1/P (>1000)= -0.41027611945006742        1.8767230811424642       1.20648706133819129E-004   1725.7988612188528     
 ********************************************************************************
 * (((( Warning ))))                                                            *
 *                                                                              *
 *  The number of mis-generations is found more than 50 times.                  *
 *                                                                              *
 *(( Suggestion ))                                                              *
 * (1) Try integration again with larger number of sample points than this job. *
 * or                                                                           *
 * (2) The integral variables are not suited for the function.                  *
 *     Take another integral variables !!                                       *
 *                                                                              *
 ********************************************************************************
 t,q2,x,1/P (>1000)=  -1.0975470646595831        1.3976415346626512       3.27341267487443581E-004   4864.1484251208531     
 t,q2,x,1/P (>1000)=  -1.0871002912273862        1.3851292881281281       3.29436161095919273E-004   1217.0098966111179     
 t,q2,x,1/P (>1000)= -0.78063158319373782        1.2391817694118776       1.70052291226624702E-004   1072.0533705601867     
 t,q2,x,1/P (>1000)= -0.78214517468403166        1.4232804248306956       1.59273940782832474E-004   1685.7188191776249     
 t,q2,x,1/P (>1000)= -0.61850584333781788        1.2226300129234795       1.25088991762048983E-004   1138.1148461388484     
 t,q2,x,1/P (>1000)= -0.37670189632960932        2.0697620747384233       1.27475849701298846E-004   1006.5769807122042     
 ********************************************************************************
 * (((( Warning ))))                                                            *
 *                                                                              *
 *  The number of mis-generations is found more than 50 times.                  *
 *                                                                              *
 *(( Suggestion ))                                                              *
 * (1) Try integration again with larger number of sample points than this job. *
 * or                                                                           *
 * (2) The integral variables are not suited for the function.                  *
 *     Take another integral variables !!                                       *
 *                                                                              *
 ********************************************************************************
 t,q2,x,1/P (>1000)= -0.27637124682515274        2.3847359174074669       1.35067873356749279E-004   4853.0221147415450     
 t,q2,x,1/P (>1000)= -0.39229488769803622        1.5144044572679298       1.02352475736794114E-004   5452.3201479335949     
 t,q2,x,1/P (>1000)= -0.38525706381177005        1.5470276098163176       1.03578231664367936E-004   1493.7730621413077     
 t,q2,x,1/P (>1000)= -0.53271623966236037        1.3296021312435375       1.12065341700490865E-004   1009.1397742767150     
 t,q2,x,1/P (>1000)= -0.51530120902061294        1.3139853927491962       1.08185599106120259E-004   11724.134507240617     
 t,q2,x,1/P (>1000)= -0.69070073676135346        2.6649988430671385       1.81377243658254741E-004   1003.0587147635462     
 t,q2,x,1/P (>1000)=  -1.1573527647513902        1.2994079361968456       6.23789522963384213E-004   1118.9417243669704     
 ********************************************************************************
 * (((( Warning ))))                                                            *
 *                                                                              *
 *  The number of mis-generations is found more than 50 times.                  *
 *                                                                              *
 *(( Suggestion ))                                                              *
 * (1) Try integration again with larger number of sample points than this job. *
 * or                                                                           *
 * (2) The integral variables are not suited for the function.                  *
 *     Take another integral variables !!                                       *
 *                                                                              *
 ********************************************************************************
 t,q2,x,1/P (>1000)=  -1.0443098771848176        1.0726792395406992       2.09544080211451506E-003   6215.1494341476937     
 t,q2,x,1/P (>1000)=  -1.0487917910718216        1.0801326707487309       2.05033203209402382E-003   1980.4001438431289     
 t,q2,x,1/P (>1000)=  -1.0785790240682374        3.8609679827171219       2.69165812273416255E-004   1802.2774921603241     
 t,q2,x,1/P (>1000)=  -1.0647011631550114        3.6332995448190637       2.58998968797417319E-004   1112.3913495320062     
 t,q2,x,1/P (>1000)=  -1.0299175783438288        3.7467363527956201       2.60063478227242956E-004   1297.5793811314563     
 t,q2,x,1/P (>1000)= -0.35657833714334325        3.0200727774389362       1.71992773248241712E-004   1579.3245514076268     
 t,q2,x,1/P (>1000)= -0.33969435238714102        2.8547400122236408       1.62705408221157718E-004   1678.9469313624711     
 t,q2,x,1/P (>1000)= -0.33743139768853780        2.8610655639626432       1.63081342374055165E-004   1282.2157209616046     
 t,q2,x,1/P (>1000)= -0.36313146905683441        2.9335573591487272       1.67638321803324097E-004   5101.6279126369600     
 ********************************************************************************
 * (((( Warning ))))                                                            *
 *                                                                              *
 *  The number of mis-generations is found more than 50 times.                  *
 *                                                                              *
 *(( Suggestion ))                                                              *
 * (1) Try integration again with larger number of sample points than this job. *
 * or                                                                           *
 * (2) The integral variables are not suited for the function.                  *
 *     Take another integral variables !!                                       *
 *                                                                              *
 ********************************************************************************
 t,q2,x,1/P (>1000)= -0.30824791002178370        3.0248873615844429       1.69248265932790129E-004   1399.3449175023122     
 t,q2,x,1/P (>1000)=  -1.1268110033317251        1.2207340796228061       8.13914641711015706E-004   2974.9261734034858     
 t,q2,x,1/P (>1000)= -0.58666842683473452        1.0858897143678030       1.19281023882058683E-004   1356.1590707249104     
 t,q2,x,1/P (>1000)= -0.36172894611505735        2.8605967256459817       1.64038612459149399E-004   3916.8509810065734     
 t,q2,x,1/P (>1000)=  -1.2379746467637984        1.3071910336737251       1.31294450244065649E-003   1768.1615757074721     
 t,q2,x,1/P (>1000)= -0.52307949720201341        1.0582637854414949       1.05717938832366670E-004   1185.3717146167421     
 t,q2,x,1/P (>1000)= -0.51156661106220991        1.0700563715106464       1.03518253183552717E-004   1215.9738011019786     
 t,q2,x,1/P (>1000)=  -1.0046789644002641        1.3930441436951577       2.54705434005903246E-004   1134.3865961603376     
 t,q2,x,1/P (>1000)= -0.79437778726152319        1.2017585641178041       1.78861311401461685E-004   2024.6625139056728     
 t,q2,x,1/P (>1000)= -0.79209089877363670        6.3631095854349891       3.65626445613802232E-004   1159.9779119923680     
 t,q2,x,1/P (>1000)=  -1.3376173509714020        5.6882618315705473       3.74614250620282016E-004   1094.7785471068485     
 results(7)=   0.0000000000000000     
 t,q2,x,1/P (>1000)= -0.36808258417519341        3.5381258800395572       1.97644173714216318E-004   7201.4919056108338     
 t,q2,x,1/P (>1000)= -0.84378614055308976        5.1088343518161690       3.07990785098696026E-004   1136.3319753158680     
 t,q2,x,1/P (>1000)= -0.79503989934341501        5.0524734453865712       3.01339390952197071E-004   1444.0181010029323     
 t,q2,x,1/P (>1000)= -0.84231775054094715        1.0118966729516752       3.10150930313970855E-004   1340.1410656007770     
 t,q2,x,1/P (>1000)=  -1.2140108159052185        3.3203679864073825       2.63511373476531838E-004   1416.5279051050463     
 t,q2,x,1/P (>1000)=  -1.1413269747936838        1.3659121703834893       4.25273876710565140E-004   1558.5641488435215     
 t,q2,x,1/P (>1000)=  -1.1294143932383940        1.3529034101753705       4.13556088854195631E-004   3657.7649666293105     
 t,q2,x,1/P (>1000)=  -1.1465468731657553        1.3720773752534623       4.21088053241226821E-004   4092.0347123341471     
 t,q2,x,1/P (>1000)= -0.77940104610672223        1.2422152911479991       1.68437738554157705E-004   1608.2643233446613     
 t,q2,x,1/P (>1000)= -0.33612486719971396        1.9723521835604043       1.19313533057330048E-004   2065.8081618400311     
 t,q2,x,1/P (>1000)= -0.78359308792136184        1.1006329671306674       1.91918940001253174E-004   4704.9371877622716     
 t,q2,x,1/P (>1000)= -0.88151244866287581        1.1115171307102996       2.70515453758131961E-004   4039.2408542190901     
 t,q2,x,1/P (>1000)= -0.86150873761630398        1.0634611706380441       2.87840280211503234E-004   1156.2083329962386     
 t,q2,x,1/P (>1000)= -0.88170946468167333        1.1096318234071367       2.78008552857704277E-004   1022.0320918896615     
 t,q2,x,1/P (>1000)= -0.87310956089754521        1.0785453596706889       2.89137473421796686E-004   1518.0647943710542     
 t,q2,x,1/P (>1000)= -0.44911354516577601        1.3351584184111032       1.01026776091112753E-004   2210.0347910700534     
 results(7)=   0.0000000000000000     
  too high accuracy required 
 t,q2,x,1/P (>1000)= -0.88094121469183762        1.2969027939875200       2.02184289591307830E-004   88082.831924273836     
 t,q2,x,1/P (>1000)= -0.86733670871962976        1.3289123932583922       1.92757415369391929E-004   2335.1786158635277     
 ********************************************************************************
 * (((( Warning ))))                                                            *
 *                                                                              *
 *  The number of mis-generations is found more than 50 times.                  *
 *                                                                              *
 *(( Suggestion ))                                                              *
 * (1) Try integration again with larger number of sample points than this job. *
 * or                                                                           *
 * (2) The integral variables are not suited for the function.                  *
 *     Take another integral variables !!                                       *
 *                                                                              *
 ********************************************************************************
 t,q2,x,1/P (>1000)= -0.72915832489692611        1.1714275187128271       1.56998324183896352E-004   1372.4479510809351     
 t,q2,x,1/P (>1000)= -0.29686133706583090        2.5692699778139447       1.45896144233951375E-004   1589.4853595852103     
 t,q2,x,1/P (>1000)= -0.85103317283201196        2.7416408292333392       1.99822626213629994E-004   1738.2389489088212     
 t,q2,x,1/P (>1000)= -0.78992471625024896        2.7888546518555533       1.95615430012219819E-004   1585.5123234156392     
 t,q2,x,1/P (>1000)= -0.80925957240763402        1.1905543711914763       1.87455969672883601E-004   2269.7855144566420     
 t,q2,x,1/P (>1000)= -0.61308601725928225        1.9192825020981534       1.42094013442673270E-004   1190.2110238208261     
 t,q2,x,1/P (>1000)= -0.46174291786365784        1.9634237231137754       1.28650042759297930E-004   3617.5945586246048     
 t,q2,x,1/P (>1000)= -0.48277006278308399        2.0356416177299312       1.33739376035988522E-004   3511.3124635234012     
 t,q2,x,1/P (>1000)= -0.78312324696790880        1.1347361295051814       1.84604712051027566E-004   2432.4325767395467     
 t,q2,x,1/P (>1000)= -0.80139625875126508        1.1460302186006786       1.91592819549185302E-004   3758.8798467205461     
 t,q2,x,1/P (>1000)= -0.56592829460289051        2.0089291018838940       1.40057181604248611E-004   5675.5424604785721     
 t,q2,x,1/P (>1000)= -0.57123263928140722        2.0165484348887492       1.41095959462841090E-004   2941.6826113425454     
 ********************************************************************************
 * (((( Warning ))))                                                            *
 *                                                                              *
 *  The number of mis-generations is found more than 50 times.                  *
 *                                                                              *
 *(( Suggestion ))                                                              *
 * (1) Try integration again with larger number of sample points than this job. *
 * or                                                                           *
 * (2) The integral variables are not suited for the function.                  *
 *     Take another integral variables !!                                       *
 *                                                                              *
 ********************************************************************************
 t,q2,x,1/P (>1000)= -0.88008329959306097        1.2609462868811989       2.09781620998395884E-004   4079.2538759963036     
 t,q2,x,1/P (>1000)= -0.88142826408867281        1.2590177818332438       2.11483949335074196E-004   2716.0330789902418     
 t,q2,x,1/P (>1000)= -0.47906716230564445        1.9113494860533216       1.28403952982860509E-004   1222.7508185792638     
 t,q2,x,1/P (>1000)=  -1.1219860093554261        1.2282023977309917       7.17454690890378401E-004   7072.8176550085363     
 t,q2,x,1/P (>1000)= -0.52802822776683012        1.4590031700278057       1.14450675651531052E-004   8857.4857539272816     
 t,q2,x,1/P (>1000)=  -1.2601213889297511        1.5287874279538347       4.47533274697491437E-004   1204.9313310100538     
 t,q2,x,1/P (>1000)=  -1.2291243005959052        1.5234676811469530       4.01791720238810896E-004   1656.1300484049968     
 t,q2,x,1/P (>1000)=  -1.2359710019626555        1.4710717542508613       4.62261930721183118E-004   8405.2037176247959     
 ********************************************************************************
 * (((( Warning ))))                                                            *
 *                                                                              *
 *  The number of mis-generations is found more than 50 times.                  *
 *                                                                              *
 *(( Suggestion ))                                                              *
 * (1) Try integration again with larger number of sample points than this job. *
 * or                                                                           *
 * (2) The integral variables are not suited for the function.                  *
 *     Take another integral variables !!                                       *
 *                                                                              *
 ********************************************************************************
 t,q2,x,1/P (>1000)=  -1.0211688042223765        1.0741259142273916       1.21377385879442123E-003   1041.6757140422194     
 t,q2,x,1/P (>1000)=  -1.0284360571213624        1.0741272681719218       1.42244042591998837E-003   1084.3244892491580     
 t,q2,x,1/P (>1000)= -0.61123935947129915        1.0214990321742927       1.27811123839188687E-004   3099.3748981739773     
 t,q2,x,1/P (>1000)=  -1.2609828207155336        1.2954253955924975       2.87478564531153244E-003   1185.7318686921783     
 ********************************************************************************
 * (((( Warning ))))                                                            *
 *                                                                              *
 *  The number of mis-generations is found more than 50 times.                  *
 *                                                                              *
 *(( Suggestion ))                                                              *
 * (1) Try integration again with larger number of sample points than this job. *
 * or                                                                           *
 * (2) The integral variables are not suited for the function.                  *
 *     Take another integral variables !!                                       *
 *                                                                              *
 ********************************************************************************
 results(7)=   0.0000000000000000     
 t,q2,x,1/P (>1000)=  -1.4366146053768536        6.6021502198177711       4.23147277802186060E-004   2701.1816051009464     
