 looking for input cards file... 
1           USER'S DIRECTIVES TO RUN THIS JOB
 t,q2,x,1/P (>1000)= -0.45045958621234627        1.8215112820584600       1.21384922382922119E-004   2618.5299940818977     
 t,q2,x,1/P (>1000)= -0.44201043999170092        1.8198147185864424       1.20530584386584791E-004   2865.1394186046964     
 t,q2,x,1/P (>1000)= -0.46267715287393912        1.9556693146641466       1.28944551296393089E-004   1224.5951100413854     
 t,q2,x,1/P (>1000)= -0.45478212063850521        1.9266117967338967       1.26718097513645652E-004   1665.3141407190676     
 t,q2,x,1/P (>1000)= -0.50384475484009472        1.9166508720771931       1.30430213650893401E-004   2633.7011293297760     
 t,q2,x,1/P (>1000)= -0.44796543831032609        2.0702901920119197       1.32910278129853458E-004   1300.0399095378941     
 t,q2,x,1/P (>1000)= -0.49118394074168270        1.9877782686002652       1.32994690810053957E-004   1112.0104861355958     
 t,q2,x,1/P (>1000)= -0.48867984256927421        1.9922181274479180       1.32436693285465024E-004   2441.4958768642014     
 t,q2,x,1/P (>1000)= -0.50592738623800093        2.0846276466907794       1.38682407782460547E-004   1084.6552625594734     
 t,q2,x,1/P (>1000)= -0.45763165578536358        2.3294312901270495       1.45268608261026256E-004   3550.5530364367582     
 t,q2,x,1/P (>1000)= -0.49450320382105695        2.3971090153041157       1.51582635917391892E-004   2076.8967431648402     
 t,q2,x,1/P (>1000)= -0.51596938617295862        2.3243554340265926       1.50021148328495935E-004   1871.6527545547676     
 t,q2,x,1/P (>1000)= -0.47187172110761955        2.6101553501589336       1.60104439039476158E-004   1532.0231448631093     
 t,q2,x,1/P (>1000)= -0.49998673989313336        2.6880703475836447       1.65404501190444904E-004   4427.3272725183951     
 t,q2,x,1/P (>1000)= -0.46392564730087194        2.8878673832740791       1.72569152382917828E-004   2391.1968983228853     
 t,q2,x,1/P (>1000)= -0.51385789705714902        2.7391964689418584       1.69680540651553300E-004   1186.5096211525101     
 t,q2,x,1/P (>1000)= -0.47879976308282668        2.7936669111017012       1.69690261274272247E-004   1142.4127863051428     
 t,q2,x,1/P (>1000)= -0.49163845398741279        3.1091659116358219       1.85045623400912436E-004   3568.7340133566995     
 t,q2,x,1/P (>1000)= -0.48900762647942392        3.2166806862348860       1.90822996291070094E-004   1213.1964140524565     
 t,q2,x,1/P (>1000)= -0.41113552355772059        1.4710881444555055       1.02511530380765153E-004   2088.1575671348805     
 t,q2,x,1/P (>1000)= -0.39914207465664758        1.4771997700205111       1.01506554460514082E-004   2913.1889367168446     
 t,q2,x,1/P (>1000)= -0.39225383300410188        1.5463080335911144       1.03771218023400054E-004   4980.8275777956542     
 t,q2,x,1/P (>1000)= -0.39344509138946443        1.5666479372800024       1.05042015334010877E-004   1995.7565506391527     
 t,q2,x,1/P (>1000)= -0.39702180406591769        1.6312565025736319       1.08340200412074939E-004   1655.2573776961274     
 t,q2,x,1/P (>1000)= -0.38871664019609620        1.7227077562580750       1.11668730915639796E-004   2082.4414980321881     
 t,q2,x,1/P (>1000)= -0.41804477213220309        1.6852235537526434       1.12353361069752032E-004   3197.6467086605785     
 t,q2,x,1/P (>1000)= -0.40896539581575819        1.6636655455457718       1.11029311442955298E-004   1250.6862117538603     
 t,q2,x,1/P (>1000)= -0.43702266284921243        1.7329605545767386       1.15873445524866396E-004   130456.79322504958     
 t,q2,x,1/P (>1000)= -0.42581679572920000        1.7352439706720753       1.15769491350035334E-004   1203.5229080936624     
 t,q2,x,1/P (>1000)= -0.39840651337782368        1.9366276520439389       1.22557531263544576E-004   1490.8904278416328     
 t,q2,x,1/P (>1000)= -0.40848868259570309        1.9854023031424333       1.25930510824274653E-004   1042.1306527733414     
 t,q2,x,1/P (>1000)= -0.38750868714098535        1.9241774085764414       1.20923150866115845E-004   2098.3415856252241     
 t,q2,x,1/P (>1000)= -0.38272447698056622        2.0420849607170797       1.26381501464292625E-004   1334.2604120477163     
 t,q2,x,1/P (>1000)= -0.38415339362704953        2.0791746153517914       1.28060593053223599E-004   1818.7509863175994     
 t,q2,x,1/P (>1000)= -0.43657552088774548        1.9660006448227982       1.26578174209798463E-004   4704.5962531534215     
 t,q2,x,1/P (>1000)= -0.38986317863650610        2.0926648105451662       1.29368235214872169E-004   1272.9375489138470     
 t,q2,x,1/P (>1000)= -0.38395128506627690        2.1918561943258954       1.32951326130182994E-004   12433.947048406453     
 t,q2,x,1/P (>1000)= -0.39978392166823812        2.1437712253455343       1.32649203635230840E-004   1141.3516468744340     
 t,q2,x,1/P (>1000)= -0.42629813084720114        2.1150647147245039       1.33168942077802022E-004   1445.4948179402327     
 t,q2,x,1/P (>1000)= -0.39722599856917090        2.1143944318946954       1.30679605074461808E-004   2001.1330615030590     
 t,q2,x,1/P (>1000)= -0.42639617285737785        2.3533882828175710       1.43990036017461185E-004   3922.5770777942976     
 t,q2,x,1/P (>1000)= -0.40872731918608696        2.5431552826656429       1.52590717443235301E-004   1043.6517140002529     
 t,q2,x,1/P (>1000)= -0.42871223702698097        2.5601252954855567       1.54758456319835689E-004   1151.3980982742014     
 t,q2,x,1/P (>1000)= -0.41923580412392480        2.7390647612997250       1.61952864245899357E-004   4857.8983061977442     
 t,q2,x,1/P (>1000)= -0.39258959443386415        2.6571835943765465       1.56501883784512802E-004   1887.3588113425737     
 t,q2,x,1/P (>1000)= -0.34729784580109213        1.5533820021287570       1.00083753120252749E-004   17224.125433411511     
 t,q2,x,1/P (>1000)= -0.36412436057704495        1.5231682845200507       1.00490573955387729E-004   2037.9172216526324     
 t,q2,x,1/P (>1000)= -0.37960951875559507        1.5580918047681189       1.03691149999021105E-004   1233.2210885054387     
 t,q2,x,1/P (>1000)= -0.36914560497686105        1.6122818060206046       1.05136323443103251E-004   1457.5363183456475     
 t,q2,x,1/P (>1000)= -0.37820085715407020        1.6164492817004235       1.06240378598436197E-004   1178.8357251965713     
 t,q2,x,1/P (>1000)= -0.36539065215116506        1.6611422588002318       1.06767221112474416E-004   2984.4738344956090     
 t,q2,x,1/P (>1000)= -0.37794056372240953        1.7771358197997369       1.13497869731068985E-004   1406.2490136311446     
 t,q2,x,1/P (>1000)= -0.36069323920952495        1.8120708326425454       1.13576162913016571E-004   1949.4334740576562     
 t,q2,x,1/P (>1000)= -0.35635819504895283        1.8084192801531787       1.13466008255437472E-004   1027.9784749022465     
 t,q2,x,1/P (>1000)= -0.37445420199581037        1.7682088184804119       1.12644240848189226E-004   1861.4012298574917     
 t,q2,x,1/P (>1000)= -0.36782164438747045        1.8425086005491704       1.15679072416395080E-004   1570.6769928884250     
 t,q2,x,1/P (>1000)= -0.37907798993813646        2.0129189208606606       1.24491407685667761E-004   1947.0703490832975     
 t,q2,x,1/P (>1000)= -0.34603930098665725        1.9651935859951981       1.20111466718921244E-004   1064.2604913225641     
 t,q2,x,1/P (>1000)= -0.34539034718927286        1.9310784595276869       1.18064858177872731E-004   1879.9249078998046     
 t,q2,x,1/P (>1000)= -0.37628035953347272        2.0107248718682511       1.24555898614700787E-004   1090.2628308512230     
 t,q2,x,1/P (>1000)= -0.34677231132213793        1.9611064322950240       1.19533378737439125E-004   2199.9192747832840     
 t,q2,x,1/P (>1000)= -0.37991902945497374        2.2617621373491255       1.36661703245734918E-004   1381.0885517105535     
 t,q2,x,1/P (>1000)= -0.37959496951403071        2.2394541637562249       1.35655376941649838E-004   1227.9815598018424     
 t,q2,x,1/P (>1000)= -0.35899873860950487        2.2844059635713068       1.36440583247731783E-004   1091.2007522896506     
 t,q2,x,1/P (>1000)= -0.36389204175001771        2.4641027387104741       1.45500519241062838E-004   1121.2439823683551     
 t,q2,x,1/P (>1000)= -0.38121175936433327        2.3270977143407503       1.39467918671987466E-004   3307.2269790070854     
 t,q2,x,1/P (>1000)= -0.31256466009925277        1.6349260925566087       1.01235018845412890E-004   4773.2322028728568     
 t,q2,x,1/P (>1000)= -0.32347159934678382        1.6213241041474244       1.01391178514320587E-004   6750.1818682911953     
 t,q2,x,1/P (>1000)= -0.32183384704513368        1.6338128829504559       1.01781686743421156E-004   15930.642768436146     
 t,q2,x,1/P (>1000)= -0.31981197299859065        1.7426178602851758       1.07221433542946113E-004   1625.8871716390513     
 t,q2,x,1/P (>1000)= -0.32537021753813744        1.8252237621266401       1.11259554647910025E-004   4283.1541532431802     
 t,q2,x,1/P (>1000)= -0.34430057627162430        1.8391696465978491       1.13355289227828131E-004   4080.9429651975051     
 t,q2,x,1/P (>1000)= -0.33788480991284014        1.8138458281354914       1.11512053710602398E-004   15328.307053842751     
 t,q2,x,1/P (>1000)= -0.32957535900935225        1.7807098337483542       1.09819561517299062E-004   1497.5654338310458     
 t,q2,x,1/P (>1000)= -0.31692261525325066        1.7640033859740090       1.07992325035324860E-004   1734.7019454966937     
 t,q2,x,1/P (>1000)= -0.34352165564938053        1.8942803602620801       1.16565917143303150E-004   1016.1035190960106     
 t,q2,x,1/P (>1000)= -0.31213403973515769        2.0327751004324863       1.20658829185421628E-004   1532.6343534865568     
 t,q2,x,1/P (>1000)= -0.31633340645505770        1.9493049867493730       1.16781160978163639E-004   2012.2531461858221     
 t,q2,x,1/P (>1000)= -0.33635749841949142        2.0968121648935494       1.25175378714887216E-004   3102.7791938453875     
 t,q2,x,1/P (>1000)= -0.29361111153021024        1.6691379718156376       1.01562990266915819E-004   2662.5361089279518     
 t,q2,x,1/P (>1000)= -0.30765355433078795        1.6493407052090157       1.01543686766243903E-004   4758.4271963979181     
  too high accuracy required 
 t,q2,x,1/P (>1000)= -0.30974724942099563        1.7129897744623344       1.04562797540843540E-004   138213.65373558033     
 t,q2,x,1/P (>1000)= -0.30098310537534156        1.7292302727759707       1.04829006590709012E-004   5514.3353039361600     
 t,q2,x,1/P (>1000)= -0.30170707681069520        1.7797049249369712       1.07492528176122108E-004   2379.8497880831369     
 t,q2,x,1/P (>1000)= -0.30521026905345927        1.8342879643603847       1.10539874916074898E-004   1600.6127209273238     
 t,q2,x,1/P (>1000)= -0.29867962852232732        1.8614732882457925       1.11400722671336873E-004   1541.7210432116740     
 t,q2,x,1/P (>1000)= -0.28889315973899637        1.8662423545099867       1.10842820130621246E-004   1869.4120006947730     
 t,q2,x,1/P (>1000)= -0.30743479059885143        2.0210648799309867       1.19666538674501681E-004   1830.8322666553220     
 t,q2,x,1/P (>1000)= -0.30771700875488328        1.9314291522139424       1.15320092109501681E-004   1927.6312918319431     
 t,q2,x,1/P (>1000)= -0.26892235610860971        1.7021482478947683       1.01645793984116444E-004   1325.1330042717796     
 t,q2,x,1/P (>1000)= -0.27583032291021203        1.8423389678361080       1.08380148748313067E-004   19645.471976440229     
 t,q2,x,1/P (>1000)= -0.28154412117112543        1.8872601908910780       1.11296915233175136E-004   2119.0911132042525     
 t,q2,x,1/P (>1000)= -0.27302075190523162        1.8012826033389135       1.06502673082040059E-004   2266.8694362875954     
   1  80  0.00  6.323E-01  0.028  6.322950(+-0.001801)E-01  0.028   4: 3: 2.55
 t,q2,x,1/P (>1000)= -0.68929594012743256        1.0132943461687798       1.60148463958080653E-004   1813.7688435811399     
 t,q2,x,1/P (>1000)= -0.72187377841596190        1.0203571732644474       1.75507008479666796E-004   3302.3020678282223     
 t,q2,x,1/P (>1000)= -0.71195851388369291        1.0130123585578856       1.73603546843489285E-004   1119.2755005703791     
 t,q2,x,1/P (>1000)= -0.74280795338057115        1.0056944637614236       1.92547325407378802E-004   22989.013727088248     
 t,q2,x,1/P (>1000)= -0.78598811976487248        1.0197024592852035       2.22673598113304924E-004   20331.974398328173     
 t,q2,x,1/P (>1000)= -0.79268417630386345        1.0063185413422029       2.41295021422613262E-004   1610.5861909803800     
 t,q2,x,1/P (>1000)= -0.82074603366752197        1.0145195869897721       2.70333892813428482E-004   1794.9897594947158     
 t,q2,x,1/P (>1000)= -0.82378943257446979        1.0162384308171106       2.75616658088975849E-004   1193.5409608450116     
 t,q2,x,1/P (>1000)= -0.88217009797153056        1.0007089173248485       4.26368854962242382E-004   5335.5543327542482     
 t,q2,x,1/P (>1000)= -0.95145016700461427        1.0064407660842072       9.58025338935620066E-004   2730.0391845534214     
 t,q2,x,1/P (>1000)= -0.70476738890355217        1.0482609068768709       1.62342796984181069E-004   1266.7135970214329     
 t,q2,x,1/P (>1000)= -0.77978587251748788        1.0426885241120687       2.06779040432575182E-004   214752.05603317413     
 t,q2,x,1/P (>1000)= -0.80490275140418055        1.0341169114967868       2.34490123910493478E-004   5107.3421877648307     
 t,q2,x,1/P (>1000)= -0.89662935901049656        1.0285935874235361       4.16998357395413524E-004   1181.5773666541079     
 t,q2,x,1/P (>1000)= -0.95607692918200426        1.0317269016950759       7.38109297892995024E-004   1681.4716927297536     
 t,q2,x,1/P (>1000)= -0.98029900134813230        1.0241585944474905       1.29546338829887326E-003   1666.8428104899911     
 t,q2,x,1/P (>1000)=  -1.0148737920997797        1.0297701211783441       3.68290792694981987E-003   12759.075798410951     
 t,q2,x,1/P (>1000)=  -1.0278649701107132        1.0437948272533573       4.29232531489464903E-003   1409.4942202173681     
 t,q2,x,1/P (>1000)=  -1.0087164953580992        1.0262384503054678       3.60496465655347435E-003   1638.7608228925817     
 t,q2,x,1/P (>1000)= -0.69056702110666102        1.0649104778277156       1.51868627958090546E-004   6764.8209708835120     
 t,q2,x,1/P (>1000)= -0.70281089583485323        1.0596029624453698       1.59793641344954147E-004   1181.9492900992054     
 t,q2,x,1/P (>1000)= -0.72419554944173448        1.0540951848737166       1.70668805218668232E-004   1472.3138367900517     
 t,q2,x,1/P (>1000)= -0.77698310636619738        1.0601412210850005       2.00750673018931981E-004   1997.2580834057594     
 t,q2,x,1/P (>1000)= -0.78917704985060755        1.0719771571064516       2.05299829795741547E-004   2229.3442297839151     
 t,q2,x,1/P (>1000)= -0.79675144669750497        1.0632714295830430       2.12294655199416339E-004   50778.289123091956     
 t,q2,x,1/P (>1000)= -0.81334575467030501        1.0597286833721722       2.29434715464600094E-004   3986.7279130061806     
 t,q2,x,1/P (>1000)= -0.85482938170888578        1.0647765647791803       2.74855208799220220E-004   1735.4187870106193     
 t,q2,x,1/P (>1000)= -0.91237257329615962        1.0598408177322591       3.81462653468535035E-004   19033.523196321647     
 t,q2,x,1/P (>1000)= -0.97711735513506270        1.0688521584793012       6.39195350717397461E-004   2659.6969629209129     
 t,q2,x,1/P (>1000)= -0.98014853561908721        1.0580511459287540       7.33994862338523254E-004   3752.2786854346332     
 t,q2,x,1/P (>1000)=  -1.0205098466112554        1.0624314284556700       1.35468148505727358E-003   22730.741944904454     
 t,q2,x,1/P (>1000)=  -1.0489264754236167        1.0728099813792118       2.67859343237135871E-003   2306.9239920171181     
 t,q2,x,1/P (>1000)=  -1.0486508706590723        1.0650337890014026       4.37483276386668642E-003   1334.0798040610191     
 t,q2,x,1/P (>1000)= -0.74368270975125128        1.0813474633264646       1.73899524779871288E-004   4478.4785172991878     
 t,q2,x,1/P (>1000)= -0.74573655496095137        1.0947236593873597       1.73531152031137939E-004   1828.2140103535003     
 t,q2,x,1/P (>1000)= -0.83088251089322984        1.1022986460667656       2.26270766793926220E-004   2294.8136122742098     
 t,q2,x,1/P (>1000)= -0.81831008031032726        1.0870990719720541       2.21349840068076596E-004   3561.6900823400083     
 t,q2,x,1/P (>1000)= -0.84143274063824125        1.0801179501220051       2.48060170332166428E-004   1863.0540416168756     
 t,q2,x,1/P (>1000)= -0.88759630273648671        1.0848309283527808       2.98543871367951987E-004   23940.225014293203     
 t,q2,x,1/P (>1000)= -0.93709653872785825        1.1032400840723366       3.67529618739490048E-004   9967.5378694614537     
 t,q2,x,1/P (>1000)=  -1.0127790700423158        1.0800094086064898       9.47704901170533438E-004   1030.8197974804966     
 t,q2,x,1/P (>1000)=  -1.0569097323847336        1.0817410554036042       2.90334384626589901E-003   1039.6544719966030     
 t,q2,x,1/P (>1000)= -0.76747730666202563        1.1128993946714811       1.81772070425490791E-004   1436.0385402747011     
 t,q2,x,1/P (>1000)= -0.78560634562336185        1.1082477284061634       1.91622347878731805E-004   3172.7158694856130     
 t,q2,x,1/P (>1000)= -0.82450967671656816        1.1319311505581959       2.11353582770803654E-004   1598.4197538310823     
 t,q2,x,1/P (>1000)= -0.84680695489253410        1.1218889003053709       2.34084355300959922E-004   1084.2687733931898     
 t,q2,x,1/P (>1000)= -0.98548759138886188        1.1239456103540133       4.73837758232842029E-004   1277.8946551709337     
 t,q2,x,1/P (>1000)=  -1.0339177352507727        1.1185685554943636       7.66196428236697318E-004   2166.2855725240288     
 t,q2,x,1/P (>1000)=  -1.0575884405791558        1.1296382844748678       9.17381573860678477E-004   2656.1527993662235     
  too high accuracy required 
 t,q2,x,1/P (>1000)=  -1.0626042270617508        1.1296680177697536       9.53214925064435723E-004   39928.623867910042     
 t,q2,x,1/P (>1000)=  -1.0935379516717598        1.1288655986662250       1.88081157204516907E-003   4504.2391131391496     
 t,q2,x,1/P (>1000)=  -1.0964398244409124        1.1290546512994912       1.98723710912165463E-003   14537.444096498732     
 t,q2,x,1/P (>1000)= -0.68380646165012116        1.1422639756558719       1.43658236680116517E-004   1621.0523336630729     
 t,q2,x,1/P (>1000)= -0.68876967128602207        1.1375877885076733       1.44951154075710241E-004   2884.1212080520245     
 t,q2,x,1/P (>1000)= -0.67255973196550201        1.1372845480749136       1.40689309752650932E-004   1382.7098775454183     
 t,q2,x,1/P (>1000)= -0.71113515202110600        1.1642175047672019       1.50958033080041040E-004   1728.9779146970670     
 t,q2,x,1/P (>1000)= -0.74118821521823985        1.1371067545812794       1.64920607480643168E-004   1786.6504893016433     
 t,q2,x,1/P (>1000)= -0.80688166793811378        1.1455842361160198       1.94654719016508059E-004   4436.0600073384039     
 t,q2,x,1/P (>1000)= -0.87512078249848557        1.1364551524382673       2.48565856314694300E-004   4596.7604015368952     
 t,q2,x,1/P (>1000)= -0.94265032081247524        1.1670111195187476       3.10900449877701032E-004   1313.8844175669922     
 t,q2,x,1/P (>1000)= -0.92731728884619002        1.1532881916133180       3.00304956318876888E-004   1541.6306469467766     
 t,q2,x,1/P (>1000)=  -1.0310781567092229        1.1501591656364152       5.59523810368728206E-004   7953.4188668311954     
 t,q2,x,1/P (>1000)=  -1.0510913571414613        1.1565279219656024       6.66659450647888690E-004   1298.6020317836364     
 t,q2,x,1/P (>1000)=  -1.1058468820435208        1.1431935992547266       1.75145798894215093E-003   19442.131070712465     
 t,q2,x,1/P (>1000)= -0.67046054875701144        1.1716911884288947       1.38468650204635701E-004   1309.1850387510717     
 t,q2,x,1/P (>1000)= -0.72079907970117962        1.1973283659720837       1.51076903140725903E-004   3579.0126953206254     
 t,q2,x,1/P (>1000)= -0.80146081443632955        1.1870951669464811       1.84666982215941634E-004   1777.8767924159699     
 t,q2,x,1/P (>1000)=  -1.0101881964852095        1.1911542486665774       3.95397044377962048E-004   4622.7002579806112     
 t,q2,x,1/P (>1000)=  -1.0364918554360618        1.1992820348940871       4.49153445188545846E-004   2696.4005204166701     
 t,q2,x,1/P (>1000)=  -1.0836787889930661        1.1935586597620316       6.74377218717340556E-004   1635.8125079826914     
 t,q2,x,1/P (>1000)=  -1.0774663555676109        1.1717309590278286       7.68768553629316839E-004   1345.9585546191149     
 t,q2,x,1/P (>1000)=  -1.1060468213447401        1.1867311294223855       9.31311278618161082E-004   1314.2059292169279     
 t,q2,x,1/P (>1000)=  -1.1207524277383163        1.1954689670094851       1.01177898899283605E-003   1653.0981703704349     
 t,q2,x,1/P (>1000)=  -1.1221477555131512        1.1919992678721874       1.11969833983825099E-003   1001.4142598260153     
 t,q2,x,1/P (>1000)= -0.76246245598980511        1.2177886336998269       1.65080204196539680E-004   1211.8242346804527     
 t,q2,x,1/P (>1000)= -0.74134682034554755        1.2435153515123289       1.55360335353004050E-004   1697.6175795208280     
 t,q2,x,1/P (>1000)= -0.78897552230350154        1.2181374723877929       1.73291750105603341E-004   7145.8738331693867     
 t,q2,x,1/P (>1000)= -0.82176825102934203        1.2278329687820424       1.85760131318435547E-004   20359.560421360882     
 t,q2,x,1/P (>1000)= -0.78189684335383380        1.2042278035507235       1.74217964131885333E-004   1197.6961954442870     
 t,q2,x,1/P (>1000)= -0.94240602047038735        1.2159756365602390       2.74390980671835628E-004   1775.7351233860400     
 t,q2,x,1/P (>1000)=  -1.0324161454791057        1.2259152422619208       4.02156449737353346E-004   1089.5855019833816     
 t,q2,x,1/P (>1000)=  -1.0426694449943099        1.2320779261719634       4.04911975684135142E-004   3772.2751983657490     
 t,q2,x,1/P (>1000)=  -1.0325868253703903        1.2260556498538229       3.94007884107312300E-004   2728.9951618739042     
  too high accuracy required 
 t,q2,x,1/P (>1000)=  -1.0499608584882649        1.2215464313737747       4.34973423830530307E-004   68020.092662985582     
 t,q2,x,1/P (>1000)=  -1.1173149189969751        1.2109272376722244       7.85408740426591268E-004   23858.077347263570     
 t,q2,x,1/P (>1000)=  -1.1257663265170443        1.2041350637195585       9.34479222079611315E-004   8991.6528643848960     
 t,q2,x,1/P (>1000)=  -1.2115046563296483        1.2340443048490395       3.59886649439938259E-003   4709.5433235204309     
 t,q2,x,1/P (>1000)=  -1.2064847011676809        1.2222206366344066       4.94012034693959434E-003   9848.9704621013570     
 t,q2,x,1/P (>1000)= -0.79752067838393814        1.2597578555661459       1.73905948613976971E-004   1293.1775557474625     
 t,q2,x,1/P (>1000)= -0.80808362293283886        1.2664168000179354       1.77003203165317048E-004   1470.7329743302919     
 t,q2,x,1/P (>1000)= -0.80700386111147215        1.2808963960698769       1.74475040717044861E-004   2123.3626310245468     
 t,q2,x,1/P (>1000)= -0.94416567509150406        1.2884071460404360       2.45322253006126703E-004   1323.5064175211035     
 t,q2,x,1/P (>1000)=  -1.0058069144648241        1.2484533676687308       3.24937337818202796E-004   2661.1005728491909     
 t,q2,x,1/P (>1000)=  -1.0492407781174298        1.2638255287469951       3.75180343188417703E-004   4399.3236008201757     
 t,q2,x,1/P (>1000)=  -1.0866384726931375        1.2823769260961420       4.27838441035961053E-004   2160.2133711286856     
 t,q2,x,1/P (>1000)=  -1.2587803906227173        1.2826473181356886       3.73525591737836928E-003   3765.5873413572690     
 t,q2,x,1/P (>1000)= -0.81197831296466316        1.3013191088607543       1.73501547573510573E-004   5972.4312025059362     
 t,q2,x,1/P (>1000)= -0.99082318636821443        1.3438991703927778       2.61694886808686413E-004   1009.1878763717101     
 t,q2,x,1/P (>1000)=  -1.0225746800241626        1.3334983966178671       2.88403214249572087E-004   3105.1422439525459     
 t,q2,x,1/P (>1000)=  -1.2310884827865303        1.3211181145468605       1.02433299989693302E-003   1559.0954147899331     
 t,q2,x,1/P (>1000)= -0.69230632810961834        1.4002186407041430       1.39662855049560919E-004   1441.3079314641107     
 t,q2,x,1/P (>1000)= -0.74350394232620487        1.3662885366999713       1.50208580974934620E-004   5848.2018151086904     
 t,q2,x,1/P (>1000)= -0.83885503226981206        1.3938174714811780       1.76640057398042092E-004   1694.9390830604352     
 t,q2,x,1/P (>1000)= -0.81741599400602738        1.3854922052896239       1.70614727575088017E-004   1542.0128188405554     
 t,q2,x,1/P (>1000)=  -1.0276587384632714        1.3701937880015238       2.75666946807678903E-004   4076.1715350764084     
 t,q2,x,1/P (>1000)= -0.98750208603198919        1.3577054935513844       2.51525555321540435E-004   2208.8423069665164     
 t,q2,x,1/P (>1000)=  -1.0444121102806259        1.3607711303596310       2.98955088080072370E-004   1230.8393641908792     
 t,q2,x,1/P (>1000)=  -1.2532852846666249        1.3656212455025278       8.30546837881572650E-004   38146.159830638848     
 t,q2,x,1/P (>1000)=  -1.2877316329010060        1.4040770380611980       8.51844040834451636E-004   11451.690647741898     
 t,q2,x,1/P (>1000)=  -1.3097008878108303        1.3910188198010209       1.28328877439510040E-003   1291.0525779700456     
 t,q2,x,1/P (>1000)=  -1.3472359914971717        1.3673293939777271       4.93489953391663180E-003   5912.2465790313972     
 t,q2,x,1/P (>1000)=  -1.3304532029612268        1.3469895142186941       5.86877610626227852E-003   6602.8297092219218     
 t,q2,x,1/P (>1000)= -0.69736759766110556        1.4560604083809054       1.41355884943034993E-004   1020.4850653957462     
 t,q2,x,1/P (>1000)= -0.66233712619806617        1.4475004661926067       1.34115138257966219E-004   2234.8743754411398     
 t,q2,x,1/P (>1000)= -0.86160081144188050        1.4189324335504163       1.83015040642793217E-004   1192.7475806208633     
 t,q2,x,1/P (>1000)= -0.81830434389009232        1.4189152838140915       1.69456952498096819E-004   1329.7686483000846     
 t,q2,x,1/P (>1000)= -0.98430313586680773        1.4474856250604087       2.26796751676923533E-004   6833.6121623063127     
 t,q2,x,1/P (>1000)=  -1.0993092129726914        1.4198643570854685       3.15152304102861891E-004   10373.212143474659     
 t,q2,x,1/P (>1000)=  -1.2125402978635407        1.4415310346942249       4.58498399856612936E-004   3558.6815190866819     
 t,q2,x,1/P (>1000)=  -1.2612191467098952        1.4413668219694880       5.95009024648346049E-004   1525.0712849232641     
 t,q2,x,1/P (>1000)=  -1.2932672458359056        1.4344628434024731       7.34425028060074910E-004   7889.8346486839155     
 t,q2,x,1/P (>1000)=  -1.2775668981588830        1.4439699668917765       6.53117637323275251E-004   1237.7779241254664     
 t,q2,x,1/P (>1000)=  -1.3444753819007138        1.4120859507842773       1.47785677629462672E-003   51245.558524324253     
 t,q2,x,1/P (>1000)=  -1.3935362548171006        1.4555007881056232       1.77684102619801460E-003   3516.5123650697778     
 t,q2,x,1/P (>1000)=  -1.4205018685905579        1.4420477377653722       5.82614768845573453E-003   1793.4054922264008     
 t,q2,x,1/P (>1000)= -0.84985716972388159        1.4885795196621205       1.74115438029553841E-004   3821.9477695938081     
 t,q2,x,1/P (>1000)= -0.94964001630506212        1.4874819071872163       2.06855251396426907E-004   3008.0040013969851     
  too high accuracy required 
 t,q2,x,1/P (>1000)= -0.96948646956240492        1.4788734949154660       2.14694174210557900E-004   58084.452978223948     
 t,q2,x,1/P (>1000)=  -1.1075023983346555        1.4885098358791795       2.91404251697339664E-004   9321.4531212185884     
 t,q2,x,1/P (>1000)=  -1.2783414073245427        1.5022847990306387       5.08814888732558260E-004   4079.9036572969803     
 t,q2,x,1/P (>1000)=  -1.4995744800867048        1.5362273446740757       3.42209315070400154E-003   3795.5247847483001     
 t,q2,x,1/P (>1000)= -0.67179193372141721        1.6036994268362461       1.39155552996282790E-004   1269.5111676394918     
 t,q2,x,1/P (>1000)= -0.77643148753092983        1.5905808034294660       1.55594582005074127E-004   8555.1210690260523     
 t,q2,x,1/P (>1000)= -0.95151843896112820        1.5716548134099373       1.99788809645843241E-004   4809.4483975687363     
 t,q2,x,1/P (>1000)=  -1.0190674048940798        1.5986110928119290       2.24162684281644883E-004   1020.4046461764943     
 t,q2,x,1/P (>1000)=  -1.1491994171212010        1.5605202842548915       2.97254032670036270E-004   5309.7199499669741     
 t,q2,x,1/P (>1000)=  -1.1372598474726996        1.5682898279186230       2.90391466774805309E-004   1257.8119714408972     
 t,q2,x,1/P (>1000)=  -1.2595779455064167        1.6325148968864702       3.64328284743468413E-004   1372.4685497431303     
 t,q2,x,1/P (>1000)=  -1.3150088751211317        1.6315418725534947       4.22492669036500903E-004   6074.8790276853015     
 t,q2,x,1/P (>1000)=  -1.2359032288073168        1.5598923542638283       3.77328245094150450E-004   6045.9998370020785     
 t,q2,x,1/P (>1000)=  -1.2406109262879934        1.5783049595827354       3.75805023211679050E-004   1522.3288166760142     
 t,q2,x,1/P (>1000)=  -1.2683906123539841        1.5628741500145300       4.26435119359525429E-004   1148.6054138069271     
 t,q2,x,1/P (>1000)=  -1.3381404050325760        1.6386325654804503       4.55659005691102723E-004   1676.4997127159816     
 t,q2,x,1/P (>1000)=  -1.3817945794572963        1.5704656355805471       6.56726347580621457E-004   9128.3405954292884     
 t,q2,x,1/P (>1000)=  -1.4940258105333937        1.5798142631992269       1.59787043362024468E-003   1100.3821656157968     
