 looking for input cards file... 
1           USER'S DIRECTIVES TO RUN THIS JOB
 t,q2,x,1/P (>1000)= -0.84159718097974001        1.3739189931165425       1.79945308568004928E-004   1073.3251989187117     
 t,q2,x,1/P (>1000)= -0.80882519944069664        1.3531472518874945       1.70209822874638840E-004   1285.1288707239833     
 t,q2,x,1/P (>1000)= -0.85648828714881164        1.3885427872077623       1.83205236153340161E-004   1454.9680111725577     
 t,q2,x,1/P (>1000)=  -1.1090836784164839        1.3700775857578185       3.61118278565143670E-004   7902.1637392360371     
 t,q2,x,1/P (>1000)=  -1.1481002811922263        1.3878475412719087       4.07712446733715032E-004   2376.6149884305223     
 t,q2,x,1/P (>1000)=  -1.1698374653032269        1.3887186728320311       4.42925910501278911E-004   7290.6053858864643     
 t,q2,x,1/P (>1000)=  -1.2655992534830136        1.3957301521661061       7.87684182374010292E-004   1238.2490375205980     
 t,q2,x,1/P (>1000)=  -1.2991087696597612        1.3627038164970784       1.49249675223126475E-003   5811.1591953103061     
 t,q2,x,1/P (>1000)=  -1.3248832899106302        1.3687632798606519       2.18301253789382260E-003   8733.4360195316058     
 t,q2,x,1/P (>1000)=  -1.3323518088803188        1.3773776188649711       2.18682422372614435E-003   4725.4245865293133     
 t,q2,x,1/P (>1000)=  -1.3217703687172646        1.3553164012598626       2.90625839525457353E-003   3727.1233466198169     
 t,q2,x,1/P (>1000)=  -1.3454862727162809        1.3794544772645698       3.24366404162050549E-003   1467.1226119058215     
 t,q2,x,1/P (>1000)= -0.69022515425033459        1.4545751537731728       1.39463705783784270E-004   1551.1291683632958     
 t,q2,x,1/P (>1000)= -0.75350741630042117        1.4289772114410524       1.51802729822302454E-004   3034.9717169359842     
 t,q2,x,1/P (>1000)= -0.80940657949746120        1.4594587350077801       1.64449192286904170E-004   3692.0267991986007     
 t,q2,x,1/P (>1000)= -0.80370437493735192        1.4315479528823216       1.65028492999745526E-004   1267.9206388626415     
 t,q2,x,1/P (>1000)= -0.80403476749357927        1.4156510659250927       1.64695205349781499E-004   2733.2634779426371     
 t,q2,x,1/P (>1000)= -0.83046408042926445        1.4555398607611465       1.69475090429978135E-004   29134.655450092399     
 t,q2,x,1/P (>1000)=  -1.0589406893235618        1.4696347836007830       2.65765764980806023E-004   2046.0384708025922     
 t,q2,x,1/P (>1000)=  -1.1460447798083593        1.4635672270881248       3.45112831088257308E-004   1221.8622032442238     
 t,q2,x,1/P (>1000)=  -1.2162659743230149        1.4133914145335993       5.08634437735081685E-004   9822.3118965327812     
 t,q2,x,1/P (>1000)=  -1.2372718653026362        1.4178698325353645       5.58123562174515594E-004   17781.131815706169     
 t,q2,x,1/P (>1000)=  -1.3928631032943628        1.4756131588307375       1.39578251283336402E-003   1740.4116513142699     
 t,q2,x,1/P (>1000)=  -1.4099529043704653        1.4696127139943769       1.91679107532315477E-003   2455.7809635042149     
  too high accuracy required 
 t,q2,x,1/P (>1000)=  -1.3879726048131684        1.4226760363425399       2.92341054228629875E-003   36073.613415626060     
 t,q2,x,1/P (>1000)=  -1.4073645269459181        1.4384839886708920       3.94803779351385158E-003   1377.4349235580758     
 t,q2,x,1/P (>1000)= -0.68614726562485617        1.5273668534651610       1.39410303259940511E-004   2090.3091304285167     
 t,q2,x,1/P (>1000)= -0.69280011719445556        1.5602374545230802       1.40631166167290894E-004   5030.9012922642505     
 t,q2,x,1/P (>1000)= -0.75637542626214271        1.5340196412149447       1.51398165752780631E-004   17095.697540037560     
 t,q2,x,1/P (>1000)= -0.75178970201375028        1.5618052548137127       1.52131858829993407E-004   1154.1036933123210     
 t,q2,x,1/P (>1000)= -0.76946936135203026        1.5569831388275377       1.54884023758369935E-004   1952.6228854843059     
 t,q2,x,1/P (>1000)= -0.94470788973104414        1.5238294631516578       2.01630869433319751E-004   2834.2922193063914     
 t,q2,x,1/P (>1000)=  -1.1029138257817985        1.5335670506208068       2.77560328381456188E-004   1330.0963827262103     
 t,q2,x,1/P (>1000)=  -1.1329699656943264        1.5261601035979240       3.01431037548749166E-004   1348.8625977371698     
 t,q2,x,1/P (>1000)=  -1.1867995567919094        1.5135000962147955       3.58760149000770612E-004   1220.0038287697412     
 t,q2,x,1/P (>1000)=  -1.4270089870006211        1.5578656267726245       9.51578607364373221E-004   2767.9195573274287     
 t,q2,x,1/P (>1000)=  -1.4539614724520413        1.5237739568299498       1.68065633764007756E-003   13831.866943238301     
 t,q2,x,1/P (>1000)=  -1.4462783390781271        1.4893794559948998       2.95152333175182279E-003   1345.3372554813334     
 t,q2,x,1/P (>1000)=  -1.4956388733330019        1.5319260098403173       3.77638285899924023E-003   1423.5231579980441     
 t,q2,x,1/P (>1000)= -0.78614405144958099        1.6240353163875694       1.59011466697135093E-004   1169.1952446312225     
 t,q2,x,1/P (>1000)= -0.78828554602745071        1.6024502422864009       1.57843659528356854E-004   13378.197645361070     
 t,q2,x,1/P (>1000)= -0.84254992486026881        1.6043434800962568       1.71059770337466549E-004   1040.7186422118841     
 t,q2,x,1/P (>1000)=  -1.2150582621331987        1.6169746127274502       3.27267358471043331E-004   4002.9257904688889     
 t,q2,x,1/P (>1000)=  -1.4846569390186664        1.6300312710136953       9.59147620763092118E-004   1359.7094092935297     
 t,q2,x,1/P (>1000)=  -1.4971069106147363        1.6002166130119058       1.26591269822712836E-003   4699.5269040279145     
 t,q2,x,1/P (>1000)= -0.70742735605309104        1.6797177942536290       1.45924624789615085E-004   1879.4782324422019     
 t,q2,x,1/P (>1000)= -0.69180703110770148        1.6649733987597017       1.43463391320961886E-004   1468.0849295810056     
 t,q2,x,1/P (>1000)=  -1.1351734233075215        1.7744874306274849       2.47584518884612326E-004   3160.9359617816240     
 t,q2,x,1/P (>1000)=  -1.1446173136821409        1.7682657255327188       2.51369314429939427E-004   6080.5518053605756     
 t,q2,x,1/P (>1000)=  -1.1457449737647207        1.7097666049516600       2.59393313890768861E-004   18347.813578100009     
 t,q2,x,1/P (>1000)=  -1.1811681090885793        1.7113413579581971       2.77007092703229871E-004   6400.9209837037406     
 t,q2,x,1/P (>1000)=  -1.2399941820505753        1.6967794525903781       3.15601295102603150E-004   17275.201134633375     
 t,q2,x,1/P (>1000)=  -1.3770672962512849        1.7429975696184856       4.17086542930476616E-004   5919.4658336515431     
 t,q2,x,1/P (>1000)=  -1.4690424951640648        1.7745521854209203       5.28437646105614630E-004   1399.0319980684681     
 t,q2,x,1/P (>1000)=  -1.4816430706272510        1.7435900718054755       5.95354218910738040E-004   1565.3076139622235     
 t,q2,x,1/P (>1000)=  -1.4782649962965895        1.7030579473501419       6.71828493498541693E-004   1111.5093739250951     
 t,q2,x,1/P (>1000)= -0.68595973634304630        1.8521047277017932       1.48079479275072906E-004   1455.8532912564126     
 t,q2,x,1/P (>1000)= -0.67795131670433806        1.8552923204623371       1.47518901980671813E-004   1074.0648999598193     
 t,q2,x,1/P (>1000)= -0.80424369016851882        1.8114670198568961       1.63371925928399917E-004   3789.2520339352395     
 t,q2,x,1/P (>1000)= -0.83871390367344267        1.8703310715392969       1.70446437783293409E-004   2126.8411302290806     
 t,q2,x,1/P (>1000)=  -1.2267919698359209        1.8126061516966072       2.82351506640407925E-004   2746.8893039567911     
 t,q2,x,1/P (>1000)= -0.69458646552077230        1.9515369290182314       1.52093401268809422E-004   2471.8689494959099     
 t,q2,x,1/P (>1000)= -0.70732968963949361        1.9490899323963515       1.53331572325211460E-004   4112.4872196964398     
 t,q2,x,1/P (>1000)= -0.70921075283435042        2.0872993967165456       1.58719669455809970E-004   2318.1373414557570     
 t,q2,x,1/P (>1000)= -0.82629887703202576        2.0275204582602675       1.71235661831220005E-004   15167.138015382134     
 t,q2,x,1/P (>1000)= -0.82076664112234365        1.9690873438715766       1.70439919394790130E-004   1115.7372363221541     
 t,q2,x,1/P (>1000)=  -1.0544020930530698        1.9925506352951745       2.12803077453259859E-004   2310.1795438167428     
 t,q2,x,1/P (>1000)=  -1.3137057418867826        2.0588644073978180       2.87742399163117880E-004   1463.9565075386695     
 t,q2,x,1/P (>1000)= -0.85479621298719466        2.3292799261929789       1.85193722820759302E-004   1493.1437013826469     
 t,q2,x,1/P (>1000)= -0.80109259730803151        2.2723870862095783       1.75798320086114989E-004   5346.3321210663171     
 t,q2,x,1/P (>1000)=  -1.2933700926260181        2.1645443923760292       2.72174931072812409E-004   1261.1362496605925     
 t,q2,x,1/P (>1000)= -0.77830554405812324        2.5402142725589956       1.83511504134906481E-004   4167.3359256630574     
 t,q2,x,1/P (>1000)= -0.71835284248232578        2.6404085640291615       1.82128894022175371E-004   2031.3009340794588     
 t,q2,x,1/P (>1000)=  -1.1770381834978316        2.5945329072047496       2.38383659961914271E-004   2864.4766212379518     
 t,q2,x,1/P (>1000)=  -1.2947793367745193        2.5443297060164678       2.61973315389737093E-004   1112.5344171930819     
 t,q2,x,1/P (>1000)= -0.77747611742881007        2.6811826123423814       1.89759314757561822E-004   1748.0929441760782     
 t,q2,x,1/P (>1000)= -0.84597407810680991        2.9110768685802282       2.06240398237615116E-004   1701.8991754590672     
 t,q2,x,1/P (>1000)=  -1.2291816965546702        2.7127578450000640       2.49815635581141123E-004   1562.8205656597377     
 t,q2,x,1/P (>1000)= -0.73081703145966648        3.1518240298522140       2.06694942994483603E-004   1087.8447948672131     
 t,q2,x,1/P (>1000)=  -1.1327197639233626        3.0724759964703949       2.44492548949044441E-004   2061.1606041445293     
 t,q2,x,1/P (>1000)=  -1.4206143966407561        3.1444398505007904       2.89388781725704366E-004   1244.0802507897276     
 t,q2,x,1/P (>1000)= -0.66930321059823350        3.9269615401749851       2.37090822388142389E-004   4460.3554088730516     
 t,q2,x,1/P (>1000)=  -1.1361543731079675        3.8700301780350288       2.76040694598681218E-004   1135.2169875965067     
 t,q2,x,1/P (>1000)=  -1.1763515887220490        4.1585988410910391       2.92149603554577096E-004   1141.6764628676613     
 t,q2,x,1/P (>1000)=  -1.1614559006551841        4.2796862246090406       2.96153453148543871E-004   1015.7743949398167     
 t,q2,x,1/P (>1000)= -0.97301985931489154        4.4599350616681104       2.87308472935995875E-004   1090.2248903891625     
 t,q2,x,1/P (>1000)=  -1.1801745440727907        4.7682366323232035       3.17473856744832712E-004   4026.9214701804367     
 t,q2,x,1/P (>1000)=  -1.0574496020187323        4.5515253635953430       2.96607705631726987E-004   14644.864100952705     
 t,q2,x,1/P (>1000)= -0.88791964127709533        4.6160268980445363       2.86618682439863178E-004   2608.1973402765261     
 t,q2,x,1/P (>1000)= -0.77121507284846935        4.8098859751777248       2.88330055587059206E-004   1114.5378425772058     
 t,q2,x,1/P (>1000)=  -1.4209539172512144        5.3747258840294405       3.67915510432726160E-004   1185.4033034006820     
 t,q2,x,1/P (>1000)= -0.54368728093633001        1.0201808183119361       1.10263900715210775E-004   1383.1136824283037     
  too high accuracy required 
 t,q2,x,1/P (>1000)= -0.56024438600374582        1.0111982490954026       1.13400377862761742E-004   139033.56639881298     
 t,q2,x,1/P (>1000)= -0.55969814627991621        1.0059433089707253       1.14534250584203261E-004   1382.6465790839170     
 t,q2,x,1/P (>1000)= -0.56099455689816535        1.0105693522859289       1.14460324555602471E-004   1807.8246104036787     
 t,q2,x,1/P (>1000)= -0.61020877078084301        1.0119550828851671       1.28366222791282937E-004   2177.5031759362541     
 t,q2,x,1/P (>1000)= -0.58316401694425701        1.0189369821289356       1.19584922682875510E-004   3774.8285903230981     
 t,q2,x,1/P (>1000)= -0.66045512642398285        1.0223130362463093       1.45832060681769839E-004   1785.4360473786262     
 t,q2,x,1/P (>1000)= -0.61933799367362397        1.0389022155729546       1.28708676821588576E-004   17681.352048823446     
 t,q2,x,1/P (>1000)= -0.57343631468074285        1.0472619804990180       1.16098424841175706E-004   4419.5304453771905     
 t,q2,x,1/P (>1000)= -0.57046662018526983        1.0481858150274832       1.16270991081944970E-004   1229.5321124596971     
 t,q2,x,1/P (>1000)= -0.63383712142527870        1.0435418825173786       1.34726284790304753E-004   1150.4813559269132     
 t,q2,x,1/P (>1000)= -0.64903962630472900        1.0439128083346962       1.39611802778995638E-004   1397.9711561853833     
 t,q2,x,1/P (>1000)= -0.62635709656268346        1.0329842126794673       1.31808775318384278E-004   3481.7940491019272     
 t,q2,x,1/P (>1000)= -0.64837437105653395        1.0359081001435668       1.39519498817959543E-004   2160.2532328194388     
 t,q2,x,1/P (>1000)= -0.63871069079141751        1.0388966277546314       1.36731779766090364E-004   1155.9219980263040     
 t,q2,x,1/P (>1000)= -0.64056683941933978        1.0269277780485109       1.37343775159656193E-004   2598.1356709991151     
 t,q2,x,1/P (>1000)= -0.53198114183051048        1.0622115845611977       1.06692545439825102E-004   4547.1645647022488     
 t,q2,x,1/P (>1000)= -0.56735149901783455        1.0554658819414835       1.14281949533169878E-004   9208.4085444419979     
 t,q2,x,1/P (>1000)= -0.53717601412478255        1.0558960247640417       1.08153253588392560E-004   1994.1207380814283     
 t,q2,x,1/P (>1000)= -0.52416545308799845        1.0593410109759929       1.05007041873943121E-004   7879.5946550644949     
 t,q2,x,1/P (>1000)= -0.57099851396579293        1.0665624923401102       1.15638459887793313E-004   1780.3984206523821     
 t,q2,x,1/P (>1000)= -0.57283743436261225        1.0637817327406760       1.16522078373813400E-004   1222.0574627119597     
 t,q2,x,1/P (>1000)= -0.61654674378826191        1.0626101376229347       1.26663674124231484E-004   15560.730135275215     
 t,q2,x,1/P (>1000)= -0.65015222758545543        1.0589633811850645       1.37485436737775463E-004   6633.6365829390716     
 t,q2,x,1/P (>1000)= -0.64448180851867332        1.0553007396144323       1.37409864288348096E-004   1157.0439236125674     
 t,q2,x,1/P (>1000)= -0.65398432996023614        1.0532433603894538       1.40828463573024030E-004   1193.4270379121372     
 t,q2,x,1/P (>1000)= -0.54801090795440310        1.0940610630827989       1.10268668567042774E-004   2064.9660772949233     
 t,q2,x,1/P (>1000)= -0.54269087985748099        1.0852356682942961       1.09078396476082625E-004   2519.4763129001121     
 t,q2,x,1/P (>1000)= -0.65578689174307203        1.0799129974479125       1.39636572886589434E-004   1010.1339622157169     
 t,q2,x,1/P (>1000)= -0.66750419197244193        1.0779523105757050       1.43784117090933945E-004   1033.3127082648327     
 t,q2,x,1/P (>1000)= -0.54915970598899866        1.1048891514884134       1.10918515153737035E-004   1257.4613978144878     
 t,q2,x,1/P (>1000)= -0.54910842641464908        1.1215685988848934       1.10458995671280252E-004   2279.1236332029730     
 t,q2,x,1/P (>1000)= -0.55613792070247714        1.1174498768297119       1.12527767698304004E-004   1063.3064961228597     
 t,q2,x,1/P (>1000)= -0.57500600298771376        1.1144281848868676       1.15835589282445870E-004   2069.0802892207221     
 t,q2,x,1/P (>1000)= -0.59300262542824544        1.1305819022807164       1.19704497707732779E-004   1905.5087376947642     
 t,q2,x,1/P (>1000)= -0.62157471245661622        1.1087484389915823       1.27466245226433305E-004   1376.1109235936083     
 t,q2,x,1/P (>1000)= -0.65128516432852424        1.1197025529362512       1.34259670967535970E-004   4652.2256170835335     
 t,q2,x,1/P (>1000)= -0.65322147132059782        1.1167478576313137       1.36469013802158158E-004   1035.6209527058168     
 t,q2,x,1/P (>1000)= -0.61109491671707628        1.1515114681891254       1.24288648282444531E-004   1010.8689055803566     
 t,q2,x,1/P (>1000)= -0.61723131032889933        1.1649232641232261       1.25322352972321704E-004   1143.9165558617915     
  too high accuracy required 
 t,q2,x,1/P (>1000)= -0.65812206739242385        1.1580320153300996       1.34147182065415060E-004   50364.265575220299     
 t,q2,x,1/P (>1000)= -0.66646879034282303        1.1496929258844304       1.37335804990688785E-004   3539.9054426959242     
 t,q2,x,1/P (>1000)= -0.52489008909995372        1.1745430865372040       1.06410164495204017E-004   5163.6456578589277     
 t,q2,x,1/P (>1000)= -0.53713088358038275        1.1869794405367555       1.09041659440420349E-004   1939.2104840281372     
 t,q2,x,1/P (>1000)= -0.53284715621713130        1.1925040685979491       1.08774207529200624E-004   1233.6773538634525     
 t,q2,x,1/P (>1000)= -0.59327448563829288        1.1802417882977763       1.20016622202004936E-004   1093.5471695441306     
 t,q2,x,1/P (>1000)= -0.55052847037231500        1.2355304534886775       1.12537083330081683E-004   1127.1521906957330     
 t,q2,x,1/P (>1000)= -0.55239971935237575        1.2098621545934733       1.12516648147328036E-004   1066.3841193562582     
 t,q2,x,1/P (>1000)= -0.60824784957217948        1.2342925559789388       1.22325504154930428E-004   2301.0828627985516     
 t,q2,x,1/P (>1000)= -0.57535008993502257        1.2313410281126531       1.15758608198273467E-004   6928.2026230250985     
 t,q2,x,1/P (>1000)= -0.62862040962407173        1.2229511740887546       1.26459050504904881E-004   2531.9695232023678     
 t,q2,x,1/P (>1000)= -0.63335961927903317        1.2260394718273491       1.28139784195201466E-004   1230.7316253442903     
 t,q2,x,1/P (>1000)= -0.64736242291761859        1.2147444964506955       1.31311936192300254E-004   1359.5971276192649     
 t,q2,x,1/P (>1000)= -0.65880559838349595        1.2346929433590401       1.33123128549238656E-004   2307.6871175322931     
 t,q2,x,1/P (>1000)= -0.66825127839562448        1.2125568404675211       1.36783495887962659E-004   1087.0507970038780     
 t,q2,x,1/P (>1000)= -0.65217929878997527        1.2083432311839961       1.32980829396301520E-004   1033.4637688607866     
 t,q2,x,1/P (>1000)= -0.51341472262078680        1.2640832750547699       1.07123716479635682E-004   1619.8140546588411     
 t,q2,x,1/P (>1000)= -0.53539849615855861        1.2900876408893576       1.11395194881170825E-004   1041.0560375644907     
 t,q2,x,1/P (>1000)= -0.63549290828181926        1.2759741715508262       1.27133261432560310E-004   61036.116420623475     
 t,q2,x,1/P (>1000)= -0.59649135777464690        1.2808898317986861       1.21180589168572221E-004   1060.8260010614238     
 t,q2,x,1/P (>1000)= -0.60882443446639001        1.2789535560151160       1.23070064157016477E-004   1417.5524389032378     
 t,q2,x,1/P (>1000)= -0.56490705787295670        1.2525504255673916       1.15022599403458357E-004   1370.3769233360224     
 t,q2,x,1/P (>1000)= -0.66407343902203009        1.2758930987438319       1.34439721515606435E-004   1233.1679575712387     
 t,q2,x,1/P (>1000)= -0.53694949705969941        1.3036978704444329       1.11580180382709162E-004   1577.9594222086321     
 t,q2,x,1/P (>1000)= -0.62781096263366187        1.3103700938298219       1.27082063162028925E-004   1157.2974098755672     
 t,q2,x,1/P (>1000)= -0.56642243062389519        1.2998395907456928       1.15446843483885093E-004   4905.6765444366092     
 t,q2,x,1/P (>1000)= -0.64587591996583582        1.3038683007152023       1.29263363680865085E-004   22027.375900879550     
 t,q2,x,1/P (>1000)= -0.64989413677072649        1.3218135960243851       1.30104894050756225E-004   17105.473147635450     
 t,q2,x,1/P (>1000)= -0.66048931093930241        1.3377387404295666       1.32410655621326883E-004   5564.6422217153668     
 t,q2,x,1/P (>1000)= -0.51601334368119711        1.3699278493813636       1.10054482095554138E-004   6743.7917609013220     
 t,q2,x,1/P (>1000)= -0.55271554888075758        1.3951113850883983       1.16114864783087161E-004   2022.7434133236391     
 t,q2,x,1/P (>1000)= -0.54589402414656008        1.3830710116674492       1.15021392868898623E-004   1522.5562691779492     
 t,q2,x,1/P (>1000)= -0.59598427987763081        1.3618617879276045       1.21760620664279371E-004   1978.8552177350145     
 t,q2,x,1/P (>1000)= -0.63271638368368199        1.4049089614467227       1.28389314277800473E-004   2473.8271745721108     
 t,q2,x,1/P (>1000)= -0.56178200572626735        1.4016327341081374       1.17807176685795815E-004   1439.3647370875567     
 t,q2,x,1/P (>1000)= -0.55345417846378675        1.4080025050441527       1.16167556182429337E-004   6843.8176627000930     
 t,q2,x,1/P (>1000)= -0.59237040534914909        1.3632606304780350       1.21301169941740960E-004   1751.4261547405483     
 t,q2,x,1/P (>1000)= -0.59142984185224412        1.4267103949831252       1.23093591438687503E-004   1039.7197800125018     
 t,q2,x,1/P (>1000)= -0.63666408070114422        1.4210553545786668       1.29792660405066455E-004   1360.7155996549322     
 t,q2,x,1/P (>1000)= -0.61953325735483811        1.5599174337082413       1.29618142064104748E-004   5608.1460116370054     
 t,q2,x,1/P (>1000)= -0.54028528035410595        1.5202169763627964       1.18048533567171205E-004   8995.3709405746267     
 t,q2,x,1/P (>1000)= -0.54545201128733911        1.4925930414968966       1.18111922966845375E-004   2304.9623928464989     
 t,q2,x,1/P (>1000)= -0.58398169143286127        1.4871570831224163       1.23072312662026806E-004   1986.8244765342347     
 t,q2,x,1/P (>1000)= -0.55572091640892529        1.5147219916946060       1.19743312142567878E-004   9685.5566063765636     
 t,q2,x,1/P (>1000)= -0.55584834783683246        1.4881217497673811       1.19077216937693095E-004   3876.1412065175505     
 t,q2,x,1/P (>1000)= -0.56605192511908609        1.5046475223679581       1.20866418653344852E-004   4632.3239973696691     
 t,q2,x,1/P (>1000)= -0.64434581013565617        1.4975670977897573       1.31921892120439628E-004   2907.8482635477735     
 t,q2,x,1/P (>1000)= -0.66601173745557518        1.5251912546640298       1.36478043370860875E-004   1357.1990758820853     
 t,q2,x,1/P (>1000)= -0.53807115256955873        1.6115506988106587       1.21815885034911594E-004   1336.8964354459342     
 t,q2,x,1/P (>1000)= -0.58868964114655031        1.5999880140277596       1.27655250220862649E-004   1149.6299771724784     
 t,q2,x,1/P (>1000)= -0.60235820124852979        1.5955771632393159       1.28345583683657700E-004   7087.4518949242447     
 t,q2,x,1/P (>1000)= -0.63180621527346759        1.5754546404147978       1.32719834903524870E-004   1135.5984048215860     
 t,q2,x,1/P (>1000)= -0.55569273380329942        1.6632526615740026       1.25362975020072313E-004   2474.8029110334419     
 t,q2,x,1/P (>1000)= -0.56626136513190573        1.7475514590445329       1.30197937317714574E-004   1278.1958504936558     
 t,q2,x,1/P (>1000)= -0.59087379725435585        1.7487786472299600       1.32357421510244833E-004   4179.7249757124764     
 t,q2,x,1/P (>1000)= -0.64782895506627158        1.7833853845453802       1.41206761703882805E-004   1176.3543520411176     
 t,q2,x,1/P (>1000)= -0.63187196698102954        1.7976864287062524       1.39415275356175543E-004   1642.7287455103044     
 t,q2,x,1/P (>1000)= -0.62245058255485564        1.8191702480207386       1.38783381726193802E-004   2555.5912228468574     
 t,q2,x,1/P (>1000)= -0.64786572276567145        1.8000059430279327       1.41505389583956154E-004   1529.6235722903984     
 t,q2,x,1/P (>1000)= -0.58161450478431054        1.8328552071731203       1.34372672638478533E-004   9413.2285024638622     
 t,q2,x,1/P (>1000)= -0.54492180674164015        1.9470086931981918       1.36147237821737817E-004   1221.0958457424292     
 t,q2,x,1/P (>1000)= -0.60379385985462419        2.0771766743673816       1.47235090473354729E-004   1585.8280283514919     
 t,q2,x,1/P (>1000)= -0.51309098634116235        2.0785695372282262       1.38943562443860868E-004   1203.9729569877202     
 t,q2,x,1/P (>1000)= -0.59026393821806999        1.9258694991814718       1.39120171012933452E-004   4664.0601458470310     
 t,q2,x,1/P (>1000)= -0.52820612161691283        1.9744886626331588       1.35291890085325028E-004   2256.1848312965330     
 t,q2,x,1/P (>1000)= -0.63811548876436319        2.0280057604745370       1.48154347853556565E-004   6783.1878043682809     
 t,q2,x,1/P (>1000)= -0.65608971602308785        1.9736394880653956       1.48554909428985719E-004   1889.7904275967458     
 t,q2,x,1/P (>1000)= -0.57264444197379372        2.1256339433912226       1.46653500569070955E-004   1052.4142898907783     
 t,q2,x,1/P (>1000)= -0.56683866740948019        2.2179665557634429       1.49684127946437108E-004   1757.5222466627756     
 t,q2,x,1/P (>1000)= -0.55564354156370099        2.2070835635592139       1.48235493591442221E-004   1642.9916679999797     
 t,q2,x,1/P (>1000)= -0.53920051005773084        2.3895173703557666       1.55518491656150522E-004   1015.7127874419796     
 t,q2,x,1/P (>1000)= -0.52494245268964446        2.5509931529446166       1.61094320165302879E-004   2558.2019387633154     
 t,q2,x,1/P (>1000)= -0.66858324599912000        2.3724027507366112       1.66002621929916991E-004   1720.7527971997697     
 t,q2,x,1/P (>1000)= -0.52286642971482444        2.5040032097412985       1.59374702839032981E-004   1105.8645163902474     
 t,q2,x,1/P (>1000)= -0.53462722955450670        2.6386712264364944       1.66749393605095212E-004   1003.7914474156652     
 t,q2,x,1/P (>1000)= -0.63886070892239522        2.6862445277479776       1.76424102675862228E-004   7229.0759833103884     
 t,q2,x,1/P (>1000)= -0.62359459171250697        2.6623924310108071       1.74321829122545536E-004   2932.9649168892256     
 t,q2,x,1/P (>1000)= -0.54719367336151092        2.9401616789238516       1.81367649977589017E-004   1873.3300220522856     
 t,q2,x,1/P (>1000)= -0.58273986267012146        2.6447294037246696       1.70285392700648719E-004   2014.4906653609110     
 t,q2,x,1/P (>1000)= -0.52574738922263708        3.2553542334024130       1.95337292268653849E-004   1189.2404384308218     
 t,q2,x,1/P (>1000)= -0.52549559998517625        3.3185704348007876       1.98280145518872240E-004   1294.9307949263657     
 t,q2,x,1/P (>1000)= -0.64629273435569023        3.8219159056124314       2.31427919483840228E-004   1201.5560363098105     
 t,q2,x,1/P (>1000)= -0.49769047879066070        1.0188680657983717       1.00802534326928706E-004   1001.5044265871518     
 t,q2,x,1/P (>1000)= -0.50043518051279046        1.0053964745162940       1.00261312906034750E-004   7143.2073467520677     
 t,q2,x,1/P (>1000)= -0.51140808825052364        1.0299654252439052       1.02503135124254252E-004   5890.7677392378309     
 t,q2,x,1/P (>1000)= -0.51059620855199372        1.0585039831916820       1.02407511341382686E-004   7609.1989452415573     
 t,q2,x,1/P (>1000)= -0.50088017242923044        1.0585218444071458       1.01474678257623105E-004   1177.7387119673454     
 t,q2,x,1/P (>1000)= -0.50690894383492713        1.0548214278752499       1.01733509863086033E-004   6206.9996268908426     
 t,q2,x,1/P (>1000)= -0.51088857938105514        1.0844119907474579       1.02646908776420456E-004   9493.3977346902739     
 t,q2,x,1/P (>1000)= -0.50617302218249993        1.1001061396352076       1.02255024779689547E-004   3173.7914585843100     
 t,q2,x,1/P (>1000)= -0.49908598563288586        1.1138628058450175       1.01454822723725607E-004   2085.1581168138691     
 t,q2,x,1/P (>1000)= -0.49927735553583902        1.1960375617940318       1.03429449936867036E-004   1420.4062518319220     
 t,q2,x,1/P (>1000)= -0.48049127140408981        1.2281240364605992       1.01687915674136237E-004   1267.5623714551893     
 t,q2,x,1/P (>1000)= -0.49157187752207476        1.2128426337917888       1.02134065963618121E-004   6601.7124535379080     
 t,q2,x,1/P (>1000)= -0.49115444780662637        1.2325513547282925       1.03123206513496796E-004   1593.7805406182681     
 t,q2,x,1/P (>1000)= -0.48673973174678464        1.2597629609354444       1.03430047829457264E-004   1339.2651629873535     
 t,q2,x,1/P (>1000)= -0.48635823086621899        1.2776682752090398       1.04186062606928507E-004   1000.6228977245260     
 t,q2,x,1/P (>1000)= -0.50902891615801826        1.2727343267571902       1.06423906266888161E-004   2987.4662375326525     
 t,q2,x,1/P (>1000)= -0.46875501305721218        1.3466783772948361       1.03413106356626340E-004   7922.3384869068041     
 t,q2,x,1/P (>1000)= -0.47160164513772357        1.3461122282459208       1.03783115823116525E-004   5564.3465263993594     
 t,q2,x,1/P (>1000)= -0.43794803946906247        1.3979244636662818       1.01856655333808631E-004   13186.627063206559     
 t,q2,x,1/P (>1000)= -0.45823479116498111        1.4001144988638650       1.05003050896549342E-004   1029.3196897922583     
 t,q2,x,1/P (>1000)= -0.46488453687831166        1.3669099168521683       1.03876136023269545E-004   3219.3126538524507     
 t,q2,x,1/P (>1000)= -0.49265251071137084        1.3494163427377805       1.06868941495560110E-004   1744.0150758021268     
 t,q2,x,1/P (>1000)= -0.46803494879137097        1.3968034018834370       1.05291817937249065E-004   3863.8115734162675     
 t,q2,x,1/P (>1000)= -0.46447468602836761        1.4200824314769096       1.05550302694043188E-004   28069.086332853120     
 t,q2,x,1/P (>1000)= -0.48065436374330256        1.4433165510567865       1.08476185510447345E-004   3663.4016660943971     
 t,q2,x,1/P (>1000)= -0.46850138285133397        1.5425589515030429       1.10883810375819077E-004   8959.2987525185472     
