 looking for input cards file... 
1           USER'S DIRECTIVES TO RUN THIS JOB
 t,q2,x,1/P (>1000)= -0.92526927248143764        1.0085912401642343       6.53990165617014587E-004   1018.9128961229610     
 t,q2,x,1/P (>1000)= -0.77580244434593792        1.0371002289205165       2.10441073003366739E-004   1088.0078785076548     
 t,q2,x,1/P (>1000)= -0.79596907481487267        1.0336990916476358       2.26629017485056210E-004   3165.0956046480119     
 t,q2,x,1/P (>1000)= -0.82295889011105583        1.0614256386536056       2.38396568134739733E-004   2994.1992076535739     
 t,q2,x,1/P (>1000)= -0.89732293435097976        1.0472396529310184       3.71384601436596917E-004   2781.9387522968523     
 t,q2,x,1/P (>1000)= -0.92397795068968480        1.0500842150877088       4.56837847998190958E-004   1126.2342520759694     
 t,q2,x,1/P (>1000)= -0.94470117127174058        1.0393646745549494       5.76709516057862144E-004   5895.1895654885539     
 t,q2,x,1/P (>1000)=  -1.0215813890325964        1.0510454610975415       2.03086063538631062E-003   2543.9396171186499     
 t,q2,x,1/P (>1000)=  -1.0068526534258861        1.0334503809672975       2.17745926780286893E-003   2666.2044153655261     
 t,q2,x,1/P (>1000)=  -1.0371359273984004        1.0556719515319384       3.48412296824204088E-003   2038.2032035595080     
 t,q2,x,1/P (>1000)=  -1.0164533896873995        1.0335163111840100       3.89793342969748388E-003   1358.5217989568080     
 t,q2,x,1/P (>1000)= -0.85577186566333840        1.0724175720895437       2.68096400503231547E-004   3054.9131138815451     
 t,q2,x,1/P (>1000)= -0.89812371811026326        1.0673314420634816       3.37288320388012602E-004   13389.767650307438     
 t,q2,x,1/P (>1000)= -0.98664975615889794        1.0909373341274349       5.74843840810331528E-004   8114.9468088891708     
 t,q2,x,1/P (>1000)=  -1.0132602811685434        1.0919343795648249       8.02012342026271188E-004   1433.7392233178980     
 t,q2,x,1/P (>1000)=  -1.0324761855907894        1.0853768300774762       1.20537415228129884E-003   1483.2932803669601     
 t,q2,x,1/P (>1000)=  -1.0331173548974275        1.0861795954112312       1.11189891319875408E-003   21192.111569214940     
 t,q2,x,1/P (>1000)=  -1.0635433894880424        1.0850986450404745       3.18716799315479265E-003   1706.5720914869510     
 t,q2,x,1/P (>1000)= -0.74768944373980029        1.1103869600393592       1.72525113518666668E-004   1262.1102208188656     
 t,q2,x,1/P (>1000)= -0.79850002945032084        1.1046158427097104       2.01245730944200337E-004   2268.3015959455165     
 t,q2,x,1/P (>1000)= -0.81948024127275576        1.1041198828211218       2.15858905566174001E-004   2968.8466994840592     
 t,q2,x,1/P (>1000)= -0.84648897426457026        1.1148164240420069       2.33941161421277917E-004   2523.7164595666386     
 t,q2,x,1/P (>1000)= -0.86786518605862939        1.0993944051958784       2.62585765476569088E-004   4936.7480407917083     
 t,q2,x,1/P (>1000)= -0.85416853914079494        1.1009284632180782       2.51699947889341973E-004   1106.0283707755229     
 t,q2,x,1/P (>1000)= -0.88362307192906109        1.1060145194812845       2.79718448343835020E-004   1800.4926203645748     
 t,q2,x,1/P (>1000)= -0.88041465987999801        1.0962421952842616       2.86762732778402711E-004   1037.5329805597100     
 t,q2,x,1/P (>1000)= -0.89826213043589487        1.0997394038899315       3.02691981911961630E-004   3969.3332882326140     
 t,q2,x,1/P (>1000)= -0.94334145599692143        1.1085537019053271       3.82788609670588436E-004   1407.0766349401067     
 t,q2,x,1/P (>1000)=  -1.0992421489484210        1.1211197472458203       3.57301773047290997E-003   1161.7820844461273     
 t,q2,x,1/P (>1000)= -0.76762458837513137        1.1510566945286538       1.74456054296301611E-004   1909.4623579260158     
 t,q2,x,1/P (>1000)= -0.81175978235504198        1.1396706024951286       1.99993872018971471E-004   2178.6428402439565     
 t,q2,x,1/P (>1000)= -0.78312857546618964        1.1293222141205457       1.86504815438850356E-004   1614.3796705177340     
 t,q2,x,1/P (>1000)= -0.82744510651048642        1.1404540934059455       2.12375732070090988E-004   1012.8642204216076     
 t,q2,x,1/P (>1000)= -0.84896283969771502        1.1394459804913011       2.24105086900898420E-004   7950.7313471408143     
 t,q2,x,1/P (>1000)= -0.88637873652152965        1.1537995536578214       2.53954038409962360E-004   1308.1515752149821     
 t,q2,x,1/P (>1000)= -0.87625684504141788        1.1283600000502163       2.57329101155804642E-004   1449.0153821922063     
 t,q2,x,1/P (>1000)= -0.91026182028194647        1.1384444418792077       2.88644123490566307E-004   1877.2197571291938     
 t,q2,x,1/P (>1000)= -0.92744770367348017        1.1485111405379325       3.00054229577488433E-004   5742.0902119443163     
 t,q2,x,1/P (>1000)=  -1.0630010075478924        1.1373923768797416       9.20990432085606013E-004   1552.3165293760587     
 t,q2,x,1/P (>1000)=  -1.1004789559359909        1.1279126581223284       2.67758291798602961E-003   1514.1179459553375     
 t,q2,x,1/P (>1000)= -0.78059015906865059        1.1904132509121859       1.74154042362997753E-004   2454.6507587530255     
 t,q2,x,1/P (>1000)= -0.77629973269621455        1.1823451109743979       1.74414876391535637E-004   1365.9419790170748     
 t,q2,x,1/P (>1000)= -0.81525524816766393        1.1724273521825446       1.93201788487659871E-004   4987.3287407341968     
 t,q2,x,1/P (>1000)= -0.82536511791996248        1.1762247608230891       2.00802006948227346E-004   1120.8579935860178     
 t,q2,x,1/P (>1000)= -0.79862196091703996        1.1906097119229502       1.84173332678887083E-004   1011.3936477572317     
 t,q2,x,1/P (>1000)= -0.78390429341880974        1.1786690077901472       1.78280360214508402E-004   1403.1727180825035     
 t,q2,x,1/P (>1000)= -0.84327054597630391        1.1873082477099377       2.08253236046800365E-004   1296.8137628756915     
 t,q2,x,1/P (>1000)= -0.89714530856090668        1.1826812397450699       2.50488214609758449E-004   1123.2612426413230     
 t,q2,x,1/P (>1000)= -0.89419111179989441        1.1843511530175506       2.45204576509132214E-004   1738.4560534131879     
 t,q2,x,1/P (>1000)= -0.95035027736293276        1.1977962949683223       2.90084564757168951E-004   19983.499342997718     
 t,q2,x,1/P (>1000)= -0.92028734747415497        1.1853725251728091       2.71823136827133258E-004   1073.4806281469528     
 t,q2,x,1/P (>1000)=  -1.0642847690244719        1.1961573654569262       5.46067742633004043E-004   7694.3918741185926     
 t,q2,x,1/P (>1000)=  -1.0806795420485893        1.1898483390722450       6.66734292057519001E-004   2327.2484658534963     
 t,q2,x,1/P (>1000)=  -1.1043887132719568        1.1718343458372278       1.05956063371248068E-003   2549.1610937428009     
 t,q2,x,1/P (>1000)=  -1.1583205173889581        1.1822600599244049       3.39755325263254096E-003   1717.7433574692873     
 t,q2,x,1/P (>1000)= -0.87948610744971711        1.2248972259987645       2.20172117886139549E-004   1591.7764866892198     
 t,q2,x,1/P (>1000)= -0.84688720380174409        1.1991113714317294       2.04971678408601485E-004   4936.1031682769781     
 t,q2,x,1/P (>1000)= -0.84963882380545175        1.2157032836900898       2.05009950693247435E-004   1321.7347898797038     
 t,q2,x,1/P (>1000)= -0.92845776409056457        1.2259119655981316       2.56246697347533789E-004   1768.6330590810535     
 t,q2,x,1/P (>1000)= -0.91698708628752268        1.2418090554810299       2.40441451837941801E-004   1831.2275704858666     
 t,q2,x,1/P (>1000)=  -1.0792837809034193        1.2043413635048086       5.90248256116977050E-004   3279.1449877623922     
 t,q2,x,1/P (>1000)=  -1.1187231124774586        1.2063008442559986       8.76909439580537378E-004   1489.8824977072377     
  too high accuracy required 
 t,q2,x,1/P (>1000)=  -1.1641964685439383        1.2005125011458737       1.99231510332640964E-003   39013.917690027709     
 t,q2,x,1/P (>1000)=  -1.2041138144325008        1.2434839376389633       2.02502044096237316E-003   6175.7702245293813     
 t,q2,x,1/P (>1000)=  -1.1918340975924011        1.2340268332270776       2.10644848132665336E-003   1001.0034203912425     
 t,q2,x,1/P (>1000)= -0.74666851454078154        1.2608003380239641       1.55335912593182707E-004   3150.7336220959555     
 t,q2,x,1/P (>1000)= -0.76267564889384831        1.2657824107618185       1.61242962664311708E-004   1236.0500219237133     
 t,q2,x,1/P (>1000)= -0.86148274656689472        1.2754850667643374       1.97918870889144923E-004   2605.5225850977722     
 t,q2,x,1/P (>1000)= -0.90076239213253229        1.2734894490581818       2.18772670310040139E-004   3733.7888703316171     
 t,q2,x,1/P (>1000)= -0.87831288540901509        1.2654775061850561       2.08979299241614892E-004   1932.7129689115422     
 t,q2,x,1/P (>1000)= -0.95206841867939995        1.2703856084702687       2.56512142365053800E-004   2065.3309846845364     
 t,q2,x,1/P (>1000)= -0.93267926371112497        1.2551871795963103       2.47638123199457583E-004   1740.0384936694809     
 t,q2,x,1/P (>1000)=  -1.0604424283069256        1.2974858211679676       3.63185233064905238E-004   1476.6684532485692     
 t,q2,x,1/P (>1000)=  -1.2456622359544458        1.2844630234277641       2.12897059865838154E-003   21208.359737201139     
 t,q2,x,1/P (>1000)=  -1.2579405299312421        1.2974542365953756       2.39744878712493115E-003   1515.8195343580833     
 t,q2,x,1/P (>1000)=  -1.2377313314124820        1.2667332606406621       2.95261668602606747E-003   3801.1398721017463     
 t,q2,x,1/P (>1000)= -0.76931885932459987        1.3453456517046203       1.59333758330684652E-004   1021.8313015143076     
 t,q2,x,1/P (>1000)= -0.91801488239438167        1.3519339415492861       2.11887021210054694E-004   3143.1405786245336     
  too high accuracy required 
 t,q2,x,1/P (>1000)= -0.99458770726198298        1.3654520681722482       2.51388240661538399E-004   31053.084832181885     
 t,q2,x,1/P (>1000)=  -1.1154113642612631        1.3348842230123699       4.17027692100396894E-004   1361.9402443406855     
 t,q2,x,1/P (>1000)=  -1.2571874287114089        1.3073402973203716       1.85871349583664703E-003   1697.1479828184465     
 t,q2,x,1/P (>1000)=  -1.3346349623979206        1.3531886520472962       5.04340528078703332E-003   15065.867218054562     
 t,q2,x,1/P (>1000)= -0.80684015073698634        1.4174948702164909       1.66723713751856768E-004   1075.3807011727904     
 t,q2,x,1/P (>1000)= -0.79236244443248238        1.4139764204565881       1.62372629894176488E-004   1461.9640134948663     
 t,q2,x,1/P (>1000)= -0.85868281557499526        1.4173582239212335       1.82259120560580851E-004   1146.7505523190646     
 t,q2,x,1/P (>1000)= -0.85320373106167602        1.3955100980551625       1.80804900615699407E-004   2279.4633026494735     
 t,q2,x,1/P (>1000)= -0.90816959148859333        1.3795065048793551       2.04948455076501618E-004   1191.7454293468586     
 t,q2,x,1/P (>1000)=  -1.3056614002184228        1.3723239926856843       1.54510195162083173E-003   1290.6187352244085     
 t,q2,x,1/P (>1000)=  -1.3046500154313376        1.3684700862177204       1.62680359939246385E-003   1158.2777065884500     
 t,q2,x,1/P (>1000)=  -1.3454978461648817        1.3862560819745366       2.61187275271526154E-003   1833.9740765511294     
 t,q2,x,1/P (>1000)= -0.75251342566531809        1.4435673432034282       1.50863188589786307E-004   20767.516250665249     
 t,q2,x,1/P (>1000)= -0.87988553579851825        1.4620981673047140       1.85478527286864659E-004   1513.9285027873950     
 t,q2,x,1/P (>1000)= -0.87658919595833029        1.4669016921553528       1.84422993370678660E-004   1298.9368287628793     
 t,q2,x,1/P (>1000)= -0.91309137424526976        1.4617757079533402       1.96631492380184946E-004   1683.1749031734812     
 t,q2,x,1/P (>1000)= -0.95641120074734554        1.4436314396749725       2.15787060718222360E-004   2049.3095601814994     
 t,q2,x,1/P (>1000)=  -1.0253890389876996        1.5078525769015667       2.37056509268834164E-004   3180.1671558174389     
 t,q2,x,1/P (>1000)=  -1.2409648221469942        1.5160454709433373       4.20662950947959461E-004   4818.1263938997345     
 t,q2,x,1/P (>1000)=  -1.2053742680530639        1.5113084373392378       3.80930274123217859E-004   1483.4601726776391     
 t,q2,x,1/P (>1000)=  -1.3127812726774892        1.4682807182695616       7.19604132370208643E-004   1500.0662808919619     
 t,q2,x,1/P (>1000)=  -1.3971098410542941        1.5139183541482069       1.02463288374775806E-003   1765.1998148882351     
 t,q2,x,1/P (>1000)=  -1.4205492780485875        1.5124911881562824       1.32890983203331364E-003   1432.8357472874245     
 t,q2,x,1/P (>1000)= -0.91851953727404978        1.5884075337225940       1.88537092114444396E-004   11867.346399392232     
 t,q2,x,1/P (>1000)= -0.89920259255551893        1.6034543352073047       1.83150874275485889E-004   4204.5035195253286     
 t,q2,x,1/P (>1000)=  -1.0350353068749194        1.6196537449651713       2.25055478894690036E-004   5338.3917351255768     
 t,q2,x,1/P (>1000)=  -1.1639361523148244        1.5381407441831689       3.16312421401923193E-004   16418.234900415529     
 t,q2,x,1/P (>1000)=  -1.3254799211273260        1.5586172260325677       5.33009389086070307E-004   1770.0420895378020     
 t,q2,x,1/P (>1000)= -0.84136511892370314        1.7352454339910672       1.68477423354456736E-004   59143.060289635505     
 t,q2,x,1/P (>1000)= -0.81955009725869654        1.6953567272845673       1.65112259172446011E-004   1932.9136582846804     
 t,q2,x,1/P (>1000)= -0.82482690751857934        1.6899833280008563       1.66159664488741598E-004   1822.4327474390134     
 t,q2,x,1/P (>1000)= -0.85583387895639085        1.7174191104973375       1.71587224833219976E-004   4999.0011299923390     
 t,q2,x,1/P (>1000)= -0.94084277252548532        1.6716290037506336       1.92322315157985463E-004   2381.5375882470189     
 t,q2,x,1/P (>1000)= -0.90943040520501062        1.7196404231900018       1.84345638181073726E-004   1297.7684880299955     
 t,q2,x,1/P (>1000)=  -1.3480771585568398        1.7206412598653247       4.04924085074059425E-004   1485.4563212000296     
 t,q2,x,1/P (>1000)=  -1.3885250969467531        1.6869086350344955       4.78331153745087487E-004   10858.209535327011     
 t,q2,x,1/P (>1000)=  -1.3987997961262764        1.6493494806534070       5.51269616098917065E-004   2555.6344557645234     
 t,q2,x,1/P (>1000)=  -1.4185466995822456        1.6465399329862003       6.19951210802087470E-004   1025.1549162373517     
 t,q2,x,1/P (>1000)=  -1.4963814553534487        1.7333958457026919       6.41268644098267736E-004   3788.4395275877150     
 t,q2,x,1/P (>1000)=  -1.4917544394018143        1.6572445969351044       8.41497016721781048E-004   4232.3114303535849     
 t,q2,x,1/P (>1000)= -0.83586596832043702        1.9069047746827963       1.69814153807685593E-004   25995.776583342886     
 t,q2,x,1/P (>1000)= -0.90003047842065509        1.9068241242562627       1.81859080016631838E-004   1651.7908279712181     
 t,q2,x,1/P (>1000)= -0.92997168391418128        1.8355927932788809       1.87132363260860963E-004   2113.2447586643057     
 t,q2,x,1/P (>1000)= -0.91075813949945916        1.8822945527159323       1.82801246436220131E-004   4764.8586038171634     
 t,q2,x,1/P (>1000)= -0.97368828453031753        1.7600760198368148       1.99182343448283300E-004   1235.5398512974680     
 t,q2,x,1/P (>1000)=  -1.4050083585172584        1.8407947045901976       3.89393314095956198E-004   11816.433620079884     
 t,q2,x,1/P (>1000)= -0.84272857108233434        2.0795097528074984       1.75073684498657905E-004   7337.9693776113245     
 t,q2,x,1/P (>1000)= -0.87216643254628945        1.9904615968288568       1.77723652936913107E-004   3372.4240390491159     
 t,q2,x,1/P (>1000)= -0.94332634654374792        1.9545449043871987       1.90636508551408418E-004   1300.5592733724754     
 t,q2,x,1/P (>1000)= -0.87193283233668784        1.9442774446717399       1.77439423447146237E-004   1684.0021383088588     
 t,q2,x,1/P (>1000)=  -1.2946521647974050        1.9858030920922056       2.87988022727306075E-004   1863.7692104352855     
 t,q2,x,1/P (>1000)=  -1.3369681194384027        1.9658437192587122       3.11173649837339359E-004   1510.6035428692462     
 t,q2,x,1/P (>1000)= -0.77182398349082804        2.2844297116888703       1.74029383594062002E-004   1064.5921714113388     
 t,q2,x,1/P (>1000)= -0.75635888635312976        2.3017491833158350       1.72948643514080454E-004   1037.4348309112554     
 t,q2,x,1/P (>1000)= -0.95033259320473418        2.1405009199052643       1.94629367621395493E-004   1001.6948163735957     
 t,q2,x,1/P (>1000)=  -1.0799538817638916        2.1192868614256541       2.16312142462843387E-004   11059.257240308714     
 t,q2,x,1/P (>1000)=  -1.0418056970045300        2.2270871688352494       2.11461935243151099E-004   1092.7525751433620     
 t,q2,x,1/P (>1000)=  -1.2798238965148572        2.1597640370867883       2.67804223060442146E-004   1459.9833918988713     
 t,q2,x,1/P (>1000)=  -1.4904256883426914        2.3035781349885895       3.30642738644901506E-004   1305.1485729321012     
 t,q2,x,1/P (>1000)= -0.75150750927113674        2.3358443484108857       1.72615260053460089E-004   3743.1911795189617     
 t,q2,x,1/P (>1000)= -0.88779984367673692        2.4290269452175579       1.92848294698956530E-004   1307.6222036159277     
 t,q2,x,1/P (>1000)=  -1.1604881479984865        2.4137328524890544       2.33555877867552993E-004   2479.4391974573587     
 t,q2,x,1/P (>1000)=  -1.2143921046479800        2.4642612686457523       2.45034276333467975E-004   1407.7891833982467     
 t,q2,x,1/P (>1000)= -0.83590340597513157        2.7427445183639048       1.97702399969080790E-004   3935.5578022199156     
 t,q2,x,1/P (>1000)=  -1.3950168091350976        2.6108075994754931       2.83422555974195364E-004   1199.5454100079494     
 t,q2,x,1/P (>1000)=  -1.4049727191792798        2.6007694111589958       2.83105298294424881E-004   11947.202879792630     
 t,q2,x,1/P (>1000)=  -1.2531395181242293        2.9886089849135296       2.58614064092614138E-004   2130.8230021077884     
 t,q2,x,1/P (>1000)=  -1.1707455695521838        2.9928834797263266       2.47678027158730379E-004   1328.1207500890091     
 t,q2,x,1/P (>1000)=  -1.3913761084742515        2.8974718809932796       2.80395023669852931E-004   1961.8763152915678     
 t,q2,x,1/P (>1000)= -0.85933701940419638        3.5421164179220908       2.34484030525066009E-004   2972.5336609204919     
 t,q2,x,1/P (>1000)=  -1.3622417627414778        3.5562029279504013       2.88538065386831008E-004   8683.6547749866459     
 t,q2,x,1/P (>1000)=  -1.1930368236160862        3.4796593892223875       2.67117653918610921E-004   1060.2900092947116     
 t,q2,x,1/P (>1000)=  -1.2992072922745235        3.3401463725382250       2.74429409904885287E-004   2483.0578237282148     
 t,q2,x,1/P (>1000)=  -1.2870822610021142        3.6025043452133119       2.82707069315372061E-004   1101.4963914494397     
 t,q2,x,1/P (>1000)=  -1.2904501106856980        3.8934702585980387       2.91524235987691176E-004   7602.4511143494456     
 t,q2,x,1/P (>1000)=  -1.4955713718460868        3.7790781335394414       3.13178616682667933E-004   6605.3854690652497     
 t,q2,x,1/P (>1000)= -0.75889104260116680        4.6781510027597957       2.81038192142729084E-004   1132.0397342109711     
 t,q2,x,1/P (>1000)= -0.91056349506581846        4.6268855674992375       2.88087689273565926E-004   39632.933053653935     
 t,q2,x,1/P (>1000)= -0.88091288375149779        4.3693568189156675       2.74915046305683768E-004   1673.4518917365776     
 t,q2,x,1/P (>1000)=  -1.2912708317901371        4.7622022101613748       3.27585167807585510E-004   3102.2521029371874     
 t,q2,x,1/P (>1000)=  -1.2922334326925367        4.7075496041238685       3.26241475032632000E-004   1536.5304950388843     
 t,q2,x,1/P (>1000)=  -1.0937099209142880        4.5970647103041999       3.03504035968994615E-004   1301.2955450832324     
 t,q2,x,1/P (>1000)=  -1.2481540761309469        5.2323012921980743       3.45871065348940813E-004   1220.6043609733804     
 t,q2,x,1/P (>1000)=  -1.1608326841840784        5.8432408564177116       3.65635765047124235E-004   2708.2444850010297     
 t,q2,x,1/P (>1000)= -0.63057738433576960        1.0070346093121658       1.35912390112001997E-004   1834.9688817390293     
 t,q2,x,1/P (>1000)= -0.64771835977505932        1.0027756707280397       1.42871851775736892E-004   1968.1000933335806     
 t,q2,x,1/P (>1000)= -0.67508404909757136        1.0035486944179952       1.55756907397602644E-004   1184.1308846835759     
 t,q2,x,1/P (>1000)= -0.69145680469753867        1.0281513365990909       1.59221876577433035E-004   1325.4766556041498     
 t,q2,x,1/P (>1000)= -0.58174884271080507        1.0391532669067309       1.18912194217659373E-004   1915.7333106509539     
 t,q2,x,1/P (>1000)= -0.57027310455559066        1.0518259651658461       1.15517038383037510E-004   2436.2913247712918     
 t,q2,x,1/P (>1000)= -0.60461056933224178        1.0467618378140837       1.24589403752616636E-004   2674.4518219897491     
 t,q2,x,1/P (>1000)= -0.67668967327551099        1.0482168400555048       1.48406400913368627E-004   4786.9486714169734     
 t,q2,x,1/P (>1000)= -0.62200885349129220        1.0504139064474145       1.29743316757746857E-004   2036.0169701950033     
 t,q2,x,1/P (>1000)= -0.63993519737970495        1.0345198297528908       1.37703756143673153E-004   1056.2712337781365     
 t,q2,x,1/P (>1000)= -0.71891514400146672        1.0498414286619808       1.69725980219386283E-004   1023.0961904370205     
 t,q2,x,1/P (>1000)= -0.71279594841727700        1.0480940774537506       1.66422230784664274E-004   1214.0399360788558     
 t,q2,x,1/P (>1000)= -0.71782607703875523        1.0544902490143460       1.67891735785583864E-004   1166.4706351942471     
 t,q2,x,1/P (>1000)= -0.72085085723638476        1.0571499235327946       1.66812792738575889E-004   4948.8980282074053     
 t,q2,x,1/P (>1000)= -0.74331420777410484        1.0569396262246320       1.80910177221628676E-004   1323.0241230832969     
 t,q2,x,1/P (>1000)= -0.60391669714605101        1.0918258659075792       1.22866302536953320E-004   2425.3862388080638     
 t,q2,x,1/P (>1000)= -0.57429310183024351        1.0800758373508119       1.15808670193079445E-004   3137.8957671342946     
 t,q2,x,1/P (>1000)= -0.68462584241553737        1.0844564300273698       1.48587881069263492E-004   1634.2117640317051     
 t,q2,x,1/P (>1000)= -0.59958278604233639        1.1078155868808672       1.21199933148846879E-004   3558.8708685623542     
 t,q2,x,1/P (>1000)= -0.62551604581414211        1.1017789350239788       1.27471381384399769E-004   112013.62680536858     
 t,q2,x,1/P (>1000)= -0.69649293542650881        1.1076734400520427       1.50000525795588831E-004   3104.9487608863733     
 t,q2,x,1/P (>1000)= -0.72530711992949226        1.1248677425028826       1.59626220497794644E-004   2158.0489169176071     
 t,q2,x,1/P (>1000)= -0.71689929524639062        1.0948831741986749       1.58922156139275968E-004   7726.9734059491902     
 t,q2,x,1/P (>1000)= -0.56699058553805914        1.1349375642212696       1.13884966663600331E-004   2915.0540366994042     
 t,q2,x,1/P (>1000)= -0.57016718628274710        1.1339558293658576       1.14645487760901504E-004   2360.9464781103202     
 t,q2,x,1/P (>1000)= -0.67324718936456418        1.1403613021253116       1.39720067488864456E-004   4007.9950519165745     
 t,q2,x,1/P (>1000)= -0.67852595562457596        1.1550912594318945       1.42052642307896311E-004   1018.0607771915109     
 t,q2,x,1/P (>1000)= -0.70619340190829982        1.1429573708015728       1.51243036599548413E-004   1437.2314034422175     
 t,q2,x,1/P (>1000)= -0.56652838974912667        1.1972076449960294       1.14591741560995052E-004   1402.3673740970744     
 t,q2,x,1/P (>1000)= -0.61576850351171153        1.1872648009315416       1.24785397151048734E-004   1092.2334594957249     
 t,q2,x,1/P (>1000)= -0.68962069690640981        1.1906117326167520       1.42954808293175027E-004   1414.2782398142344     
 t,q2,x,1/P (>1000)= -0.63163510179818316        1.1786484466057288       1.28113945018603584E-004   1504.7572762239492     
 t,q2,x,1/P (>1000)= -0.72943608649259750        1.1883174957023850       1.54990208021371943E-004   2192.7555083005473     
 t,q2,x,1/P (>1000)= -0.72438055297766435        1.1790453791645739       1.53635834554454354E-004   3259.0302957512722     
 t,q2,x,1/P (>1000)= -0.57367192126234134        1.2426787943886477       1.15763657448984017E-004   3812.6114862706040     
 t,q2,x,1/P (>1000)= -0.61752886163600551        1.2137157876383997       1.24519116119668614E-004   1605.0428210189377     
 t,q2,x,1/P (>1000)= -0.60837378070472403        1.2148019484912782       1.22847618183099584E-004   1296.6069697735750     
 t,q2,x,1/P (>1000)= -0.65292793395474691        1.2061551628998455       1.32474900396414294E-004   1804.4303237892832     
 t,q2,x,1/P (>1000)= -0.70133161427479440        1.2950718582773046       1.42016734832540645E-004   2479.9786441514320     
 t,q2,x,1/P (>1000)= -0.70200003689434354        1.2718494095201565       1.43116012954594608E-004   1668.4318412935552     
 t,q2,x,1/P (>1000)= -0.65783699993384159        1.2813936787012434       1.31899531579044582E-004   7138.4673756110160     
 t,q2,x,1/P (>1000)= -0.72189555962828478        1.2683298724809011       1.48046374001956912E-004   2501.4588808312756     
 t,q2,x,1/P (>1000)= -0.66476383480530821        1.2958277408490373       1.34566172395614655E-004   1115.4345726888660     
 t,q2,x,1/P (>1000)= -0.64205987629411099        1.2505602738333137       1.28502900559658784E-004   29032.078372596487     
 t,q2,x,1/P (>1000)= -0.74294092234173303        1.2761707410566996       1.54634474304882869E-004   1179.7398927601892     
 t,q2,x,1/P (>1000)= -0.57814744964259646        1.3616199180826292       1.19517358599685917E-004   1071.0362861599913     
 t,q2,x,1/P (>1000)= -0.56453555758709628        1.3599823199770105       1.16543370277720688E-004   4373.1697524617302     
 t,q2,x,1/P (>1000)= -0.70767706379910877        1.3061945702834568       1.43389783414552555E-004   2254.5771919827739     
 t,q2,x,1/P (>1000)= -0.73221874140545984        1.3357870135163081       1.49165838907541428E-004   1508.8991165205261     
 t,q2,x,1/P (>1000)= -0.73372501526274769        1.3038346085652666       1.50087701220782315E-004   2132.3407023512923     
 t,q2,x,1/P (>1000)= -0.58082298366074103        1.4182232511635799       1.20246961151699639E-004   8587.7564285133503     
 t,q2,x,1/P (>1000)= -0.59967971371946116        1.3665682271488169       1.22400000102322034E-004   2111.1606010961596     
 t,q2,x,1/P (>1000)= -0.66984877461869108        1.4305197633436706       1.35684647528395226E-004   1344.9300635431130     
 t,q2,x,1/P (>1000)= -0.57558254005373077        1.4649465476913894       1.21683337469831424E-004   1202.1165031642245     
 t,q2,x,1/P (>1000)= -0.60362641914036996        1.4437173658572158       1.24285492217255446E-004   5673.4059752761514     
 t,q2,x,1/P (>1000)= -0.71462495304316398        1.4772227579483632       1.43582267875606173E-004   3391.6378564282008     
 t,q2,x,1/P (>1000)= -0.61030898120778054        1.5158849927338729       1.27387086189581261E-004   2591.5574819716880     
 t,q2,x,1/P (>1000)= -0.61166771971923484        1.4867656940594760       1.27102630444482511E-004   1668.8278741266056     
 t,q2,x,1/P (>1000)= -0.61138911111871352        1.5637658172374174       1.29466163026392662E-004   1213.7625080215457     
 t,q2,x,1/P (>1000)= -0.65157882937752776        1.5830085654605788       1.34858346464268694E-004   4220.1833520114315     
 t,q2,x,1/P (>1000)= -0.60052066428994599        1.7494203289366910       1.34273756987939936E-004   1170.1259109606603     
 t,q2,x,1/P (>1000)= -0.70409804872714210        1.6917414366897505       1.45695259632483746E-004   1922.3891768114331     
 t,q2,x,1/P (>1000)= -0.68956258254125491        1.7312279683558847       1.45303288107854415E-004   1034.3017403139293     
 t,q2,x,1/P (>1000)= -0.67782486381592744        1.6711824888622422       1.41762061076778782E-004   1243.3483778411846     
 t,q2,x,1/P (>1000)= -0.64576782254311482        1.8915562067386111       1.44669444354141719E-004   1277.0029743910084     
 t,q2,x,1/P (>1000)= -0.70459590138815087        1.8183382368070882       1.49900469324395060E-004   1029.5284048337064     
 t,q2,x,1/P (>1000)= -0.56636294002034937        2.0457563126074643       1.42125377363623990E-004   1806.7451758984159     
 t,q2,x,1/P (>1000)= -0.58769061280742629        2.0229575550520940       1.43106173864395071E-004   2326.5399420796848     
 t,q2,x,1/P (>1000)= -0.66928295178290986        2.0919400184285197       1.55165575512383513E-004   1036.2668213938423     
 t,q2,x,1/P (>1000)= -0.60129576696121989        2.1133042550036549       1.48686208431219799E-004   1290.5347686117013     
 t,q2,x,1/P (>1000)= -0.57879657117093730        2.1824783671612678       1.49093348961756617E-004   2166.5944128856654     
 t,q2,x,1/P (>1000)= -0.66013253078499212        2.2963370051356926       1.62376818634554261E-004   1141.9714416116281     
 t,q2,x,1/P (>1000)= -0.57010463036454129        2.7277989452643512       1.73305584491311289E-004   1554.1813349893901     
 t,q2,x,1/P (>1000)= -0.57891301995390887        2.7311414631604070       1.74654213712444360E-004   1006.1256341492059     
 t,q2,x,1/P (>1000)= -0.58528030110426377        2.6906488069841856       1.72922145997978161E-004   1388.6800819427442     
 t,q2,x,1/P (>1000)= -0.71216966139797178        2.8561740474330857       1.90279345655406220E-004   55082.802885647332     
 t,q2,x,1/P (>1000)= -0.71796319901125094        2.6756529127451283       1.84059315075302417E-004   1286.1079938344076     
