 looking for input cards file... 
1           USER'S DIRECTIVES TO RUN THIS JOB
 *                                                                              *
 *  The number of mis-generations is found more than 50 times.                  *
 *                                                                              *
 *(( Suggestion ))                                                              *
 * (1) Try integration again with larger number of sample points than this job. *
 * or                                                                           *
 * (2) The integral variables are not suited for the function.                  *
 *     Take another integral variables !!                                       *
 *                                                                              *
 ********************************************************************************
 t,q2,x,1/P (>1000)= -0.88529220119643171        1.0243304262393460       3.77862419744895439E-004   15100.973313150193     
 t,q2,x,1/P (>1000)= -0.70287841176649701        2.0436300572610406       1.56338071920735839E-004   2523.0175299525722     
 t,q2,x,1/P (>1000)= -0.75681200818935568        2.1214362405151825       1.66403778655019910E-004   1060.8491339414174     
 t,q2,x,1/P (>1000)= -0.28965992217439629        2.7867035538712637       1.55897313462300525E-004   2756.1652596255208     
 t,q2,x,1/P (>1000)=  -1.2676372994179523        1.4956557360170752       5.02634659177438070E-004   1624.7473223674087     
 ********************************************************************************
 * (((( Warning ))))                                                            *
 *                                                                              *
 *  The number of mis-generations is found more than 50 times.                  *
 *                                                                              *
 *(( Suggestion ))                                                              *
 * (1) Try integration again with larger number of sample points than this job. *
 * or                                                                           *
 * (2) The integral variables are not suited for the function.                  *
 *     Take another integral variables !!                                       *
 *                                                                              *
 ********************************************************************************
 t,q2,x,1/P (>1000)= -0.71698365629872329        1.4782716116911003       1.45226582347969253E-004   1019.3016155102183     
 t,q2,x,1/P (>1000)= -0.69352217795503324        1.4079792385000549       1.39069104689741325E-004   5112.2575978720224     
 t,q2,x,1/P (>1000)= -0.38287483477282142        1.9125974954085707       1.20337877550406592E-004   1212.6500171954754     
 t,q2,x,1/P (>1000)= -0.43317509545043104        1.9279076169732929       1.24810919182921664E-004   2100.5671113078211     
 t,q2,x,1/P (>1000)= -0.41640614994274572        1.9226147558789928       1.23490048816837967E-004   1253.6988569443627     
 t,q2,x,1/P (>1000)= -0.40683658235438080        1.8449602885305898       1.18588479829917590E-004   3932.5371287934686     
 t,q2,x,1/P (>1000)=  -1.0030950357393631        1.1824122924321903       3.95077890190428179E-004   3008.8828089139602     
 t,q2,x,1/P (>1000)=  -1.1648357045479134        3.2975903885277971       2.55557213016432787E-004   3879.6208972371151     
 t,q2,x,1/P (>1000)= -0.46014608881482638        1.3854473116122958       1.03804999796013202E-004   11767.653343787886     
 t,q2,x,1/P (>1000)= -0.66306436320808060        3.0231465268176927       1.94851853310011174E-004   1263.7486017424378     
 t,q2,x,1/P (>1000)= -0.66153047085012373        3.0763847445629495       1.97043361009593520E-004   1437.3957791986988     
 t,q2,x,1/P (>1000)= -0.92487155288949119        1.2648834071326924       2.35451986420857234E-004   19473.326942139709     
 t,q2,x,1/P (>1000)= -0.42048585348511580        2.7877201079279326       1.65161528102959651E-004   1191.8966577483379     
 ********************************************************************************
 * (((( Warning ))))                                                            *
 *                                                                              *
 *  The number of mis-generations is found more than 50 times.                  *
 *                                                                              *
 *(( Suggestion ))                                                              *
 * (1) Try integration again with larger number of sample points than this job. *
 * or                                                                           *
 * (2) The integral variables are not suited for the function.                  *
 *     Take another integral variables !!                                       *
 *                                                                              *
 ********************************************************************************
 t,q2,x,1/P (>1000)= -0.63275178656878495        2.4939822660549789       1.68068734993086932E-004   1434.9592650660466     
 t,q2,x,1/P (>1000)=  -1.1830343192240127        1.6355827499206599       3.00422968232072376E-004   1350.8871224235422     
 t,q2,x,1/P (>1000)=  -1.1357798272938648        1.2987523010712845       5.39683458442800435E-004   1129.2538043896825     
 t,q2,x,1/P (>1000)= -0.22655796172994055        1.9588053099990708       1.10864260726062431E-004   7073.6551010835010     
 t,q2,x,1/P (>1000)= -0.22433868324541245        1.9289715699647594       1.09178874732014907E-004   23080.578642391451     
 t,q2,x,1/P (>1000)= -0.19858721322236703        2.0090892908167164       1.12077344358355624E-004   1287.5580375095133     
 t,q2,x,1/P (>1000)= -0.22814767293892871        1.9768080648056805       1.12476124757321375E-004   1071.2435076340503     
 t,q2,x,1/P (>1000)= -0.40826154900488809        1.6754893932883368       1.11654812869889562E-004   1028.4457423762090     
 t,q2,x,1/P (>1000)= -0.40636405125629965        1.7338649085792417       1.13412072985539166E-004   5191.8818252406491     
 t,q2,x,1/P (>1000)= -0.22460866981843391        1.8222215138334217       1.04490600018896613E-004   1307.2749189714598     
 t,q2,x,1/P (>1000)= -0.74814322869766170        1.6622973972977855       1.52016283914930861E-004   1947.9503708196507     
 t,q2,x,1/P (>1000)= -0.67111416420059655        1.6621670875939452       1.40763101244514692E-004   1058.6664904978102     
 t,q2,x,1/P (>1000)= -0.68825095907174316        1.6621828860134402       1.43159149402848670E-004   1143.8483483382029     
 t,q2,x,1/P (>1000)= -0.74739522472316577        1.6605728512925246       1.51043724422169885E-004   37495.411496902583     
 t,q2,x,1/P (>1000)=  -1.1789736063681884        3.2357148747168982       2.56117503282103263E-004   1561.6708473168028     
 t,q2,x,1/P (>1000)= -0.98821545170289515        1.0040350671001579       3.49090322699113819E-003   3724.0256602208574     
 ********************************************************************************
 * (((( Warning ))))                                                            *
 *                                                                              *
 *  The number of mis-generations is found more than 50 times.                  *
 *                                                                              *
 *(( Suggestion ))                                                              *
 * (1) Try integration again with larger number of sample points than this job. *
 * or                                                                           *
 * (2) The integral variables are not suited for the function.                  *
 *     Take another integral variables !!                                       *
 *                                                                              *
 ********************************************************************************
 t,q2,x,1/P (>1000)=  -1.2346074948590997        1.3008196567188224       1.31471681948642062E-003   4149.6238363390985     
 ********************************************************************************
 * (((( Warning ))))                                                            *
 *                                                                              *
 *  The number of mis-generations is found more than 50 times.                  *
 *                                                                              *
 *(( Suggestion ))                                                              *
 * (1) Try integration again with larger number of sample points than this job. *
 * or                                                                           *
 * (2) The integral variables are not suited for the function.                  *
 *     Take another integral variables !!                                       *
 *                                                                              *
 ********************************************************************************
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 t,q2,x,1/P (>1000)=  -1.0257566359025212        3.8147963258774982       2.61087148253909653E-004   11021.534893187372     
 t,q2,x,1/P (>1000)= -0.97749118307661009        1.5244215574840119       2.13467643929338136E-004   3566.7765432466499     
 t,q2,x,1/P (>1000)=  -1.4367859591700278        1.6462875712296545       6.58984595908164547E-004   2543.7863375812822     
 t,q2,x,1/P (>1000)=  -1.4268450409437288        1.6596463408684952       6.08196364193186543E-004   1541.2881444164029     
 t,q2,x,1/P (>1000)= -0.56302645825842490        5.3472637721047693       2.99093054229468685E-004   8006.4654528632509     
 results(7)=   0.0000000000000000     
 t,q2,x,1/P (>1000)= -0.74484560657701748        1.0818522040040928       1.77027144087830545E-004   1019.9275419618713     
 t,q2,x,1/P (>1000)= -0.67360723077686790        1.8440911563988072       1.45570499537015191E-004   4725.4541608057625     
 t,q2,x,1/P (>1000)= -0.70084688898600789        1.9195984903382761       1.52317829483688969E-004   1298.6931821942935     
 t,q2,x,1/P (>1000)= -0.70372166204186903        1.8910971907702108       1.52086936842539235E-004   1001.0615395393924     
 t,q2,x,1/P (>1000)= -0.35995687695969991        3.4089762324066633       1.90835741241602018E-004   5146.5473899161379     
 t,q2,x,1/P (>1000)= -0.19364278119088754        1.7867927269625432       1.00462087830042489E-004   2708.2795289425376     
 t,q2,x,1/P (>1000)= -0.60428291875815909        1.8766758373783701       1.39369090400730901E-004   1312.1493290844544     
 t,q2,x,1/P (>1000)= -0.56399958166063402        1.0540237505610537       1.14495718543167140E-004   1334.8437767176176     
 t,q2,x,1/P (>1000)=  -1.3071735433518135        1.3332080147296264       3.40469126381898711E-003   28340.682880504759     
 t,q2,x,1/P (>1000)= -0.24955649904699215        1.9615915322114770       1.13162837249335886E-004   1026.5440520323846     
 t,q2,x,1/P (>1000)= -0.54614984901326336        1.3391130006827909       1.14194799059976794E-004   1060.2774975417497     
 t,q2,x,1/P (>1000)= -0.46065561340990591        3.7067882798011582       2.12721563367419635E-004   1403.5665099766343     
 t,q2,x,1/P (>1000)= -0.45831300232386152        3.9701299636546450       2.25070276609956442E-004   2433.4126092545271     
 t,q2,x,1/P (>1000)= -0.48039054663204894        3.9392146119737994       2.25387701976548981E-004   1497.0931130497515     
 t,q2,x,1/P (>1000)= -0.44691035106071814        3.9464764315675502       2.24049880089421163E-004   1029.1145619715232     
 t,q2,x,1/P (>1000)= -0.73395915223425068        1.3118742113914996       1.49490963694426702E-004   3547.4298790572407     
 t,q2,x,1/P (>1000)= -0.28386554897446936        2.2188445427172030       1.27333686835024140E-004   8137.6865491799290     
 t,q2,x,1/P (>1000)= -0.51668311157155178        1.1161028696881745       1.04937673349983398E-004   1171.5019155429006     
 t,q2,x,1/P (>1000)= -0.76927031332874507        2.3648837655837536       1.75486145694681532E-004   6917.6486276773612     
 t,q2,x,1/P (>1000)= -0.74291358712119326        2.3120461925087312       1.70577842274930835E-004   6419.4365977892448     
 t,q2,x,1/P (>1000)=  -1.0266479264707182        1.0528127823336886       2.34184806156957723E-003   2222.2492435751255     
 t,q2,x,1/P (>1000)=  -1.0218495645060475        1.0528880778394878       1.90952034924700724E-003   2940.7869010242935     
 t,q2,x,1/P (>1000)= -0.99661775626608595        1.0273059369470574       1.76417386138358681E-003   6920.4292361633716     
 t,q2,x,1/P (>1000)= -0.59083720087180280        1.0925654905961539       1.19925751427865502E-004   1669.4518738231084     
 t,q2,x,1/P (>1000)= -0.42978743505911132        1.4221967368378892       1.02164996600392224E-004   3553.4985825037920     
 t,q2,x,1/P (>1000)=  -1.1713763442126439        1.5134346809877135       3.36739856342083577E-004   4698.3022326092760     
 t,q2,x,1/P (>1000)= -0.39174789511142982        2.0500256226212530       1.27557266160239585E-004   1166.8796177628142     
 t,q2,x,1/P (>1000)= -0.81640879439712100        1.4443909983355283       1.67106374399860109E-004   2372.1116420436997     
 ********************************************************************************
 * (((( Warning ))))                                                            *
 *                                                                              *
 *  The number of mis-generations is found more than 50 times.                  *
 *                                                                              *
 *(( Suggestion ))                                                              *
 * (1) Try integration again with larger number of sample points than this job. *
 * or                                                                           *
 * (2) The integral variables are not suited for the function.                  *
 *     Take another integral variables !!                                       *
 *                                                                              *
 ********************************************************************************
 t,q2,x,1/P (>1000)= -0.82176951214101712        2.6077641902245703       1.92043915349917585E-004   1042.3771986757492     
 t,q2,x,1/P (>1000)= -0.32510082616136909        2.0505787635554937       1.22060348285277633E-004   4312.8400246758965     
 t,q2,x,1/P (>1000)= -0.37133893293671955        2.0662323806788310       1.26770464994670380E-004   1168.3174312076987     
 t,q2,x,1/P (>1000)= -0.77808833858820747        1.4152863926512107       1.58050706829000948E-004   2477.1773570438513     
 t,q2,x,1/P (>1000)= -0.74463807129505943        1.0359949464282034       1.88157263291704487E-004   1018.2382027272491     
 t,q2,x,1/P (>1000)= -0.21055903083239985        1.7743388313475204       1.01068152331244504E-004   1776.7726844413328     
 t,q2,x,1/P (>1000)=  -1.3264591417125400        1.3459430002764088       5.91875488359489086E-003   1370.9476608050929     
 t,q2,x,1/P (>1000)= -0.51670084017583839        1.1660835491092323       1.05781376056382658E-004   1080.2851182379038     
 t,q2,x,1/P (>1000)= -0.36730387171099516        1.8807412306182592       1.17751449077835673E-004   1019.2439971666189     
 t,q2,x,1/P (>1000)= -0.36292972922490924        3.4660182839331033       1.93813473012742021E-004   5673.3756859224268     
 t,q2,x,1/P (>1000)=  -1.3868309169213557        1.4723937234592750       1.30275637405630629E-003   3673.3457067158097     
 t,q2,x,1/P (>1000)=  -1.3211185481115906        1.3980983310385233       1.30942908861919572E-003   3484.1974912734054     
 t,q2,x,1/P (>1000)=  -1.3027546293355299        1.3813957354518069       1.23630213849972351E-003   5544.7403482026875     
 t,q2,x,1/P (>1000)=  -1.0829400508514631        1.7291278660217893       2.34785679471618180E-004   1113.8575977577311     
 t,q2,x,1/P (>1000)= -0.47105805693241415        1.5289559930963990       1.11169748001836678E-004   1467.2223005555802     
 t,q2,x,1/P (>1000)= -0.99068513878118003        1.0409326609321692       1.16519544651825266E-003   1525.3575281253027     
 t,q2,x,1/P (>1000)= -0.36207154563706218        3.6244721677914469       2.01615962759955404E-004   5106.4201521691557     
 ********************************************************************************
 * (((( Warning ))))                                                            *
 *                                                                              *
 *  The number of mis-generations is found more than 50 times.                  *
 *                                                                              *
 *(( Suggestion ))                                                              *
 * (1) Try integration again with larger number of sample points than this job. *
 * or                                                                           *
 * (2) The integral variables are not suited for the function.                  *
 *     Take another integral variables !!                                       *
 *                                                                              *
 ********************************************************************************
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 t,q2,x,1/P (>1000)= -0.51891153749321028        2.4437757948596066       1.55267282909524233E-004   9011.4293448553126     
 t,q2,x,1/P (>1000)= -0.76770842026519470        2.6518612521153693       1.87889023171958956E-004   1290.7578735665538     
 t,q2,x,1/P (>1000)= -0.30095185359326515        2.3385139787443565       1.35120738900858841E-004   1044.0900757296099     
 t,q2,x,1/P (>1000)= -0.57913349191587682        3.1390075458975124       1.93649429241227525E-004   1239.8504514692963     
 t,q2,x,1/P (>1000)= -0.57493265493720569        3.0580688179051614       1.89533412771504995E-004   1182.3219971370506     
 t,q2,x,1/P (>1000)=  -1.1243213333714663        2.3255812539519507       2.27081129598351354E-004   1370.7134393260551     
 t,q2,x,1/P (>1000)=  -1.1536175041952277        2.4462692363048912       2.31794507149576522E-004   7986.0433582421492     
 t,q2,x,1/P (>1000)=  -1.1025262765872095        2.4619545137673771       2.23401885177044318E-004   5243.5696443169954     
 t,q2,x,1/P (>1000)=  -1.3797580408588122        1.4355337605531771       1.87094863255260306E-003   13386.606226016993     
 t,q2,x,1/P (>1000)=  -1.3388025684686782        1.3929407618172065       1.90924633099094805E-003   2310.8086961346762     
 t,q2,x,1/P (>1000)=  -1.2294293497889259        1.3047351068531519       1.20078011634393344E-003   1661.0436154553383     
 t,q2,x,1/P (>1000)=  -1.2258959751295111        1.3568941101266963       7.32786361899266008E-004   1466.2221487184806     
 t,q2,x,1/P (>1000)=  -1.1724855548375506        1.2913785982907187       7.45453802483865254E-004   1039.0908716917404     
 t,q2,x,1/P (>1000)= -0.90951148423070871        1.2296299018796630       2.40625332064534054E-004   1252.7885516403978     
 t,q2,x,1/P (>1000)= -0.71785143491804893        1.0995969623928743       1.60526820250086170E-004   1310.7218744129107     
 t,q2,x,1/P (>1000)= -0.71690910092249327        1.1098942933362657       1.57569039395971493E-004   3284.5376837780564     
 t,q2,x,1/P (>1000)= -0.72865317275239927        1.1086669346312725       1.62716249445653293E-004   2956.9604004658895     
 t,q2,x,1/P (>1000)= -0.58399544118546465        1.1210011072286898       1.17678779614842322E-004   2261.2444724330685     
 t,q2,x,1/P (>1000)= -0.64625537980449133        4.0578768924654280       2.41387858126018836E-004   31470.730252207530     
 results(7)=   0.0000000000000000     
 t,q2,x,1/P (>1000)= -0.50240878404093303        1.4934606522906912       1.13213256519020586E-004   1549.6214447196653     
 t,q2,x,1/P (>1000)=  -1.0395615963587517        2.3815341305396300       2.12445785386031265E-004   2067.5596276800384     
 t,q2,x,1/P (>1000)=  -1.3447248549825874        1.4514617746178222       1.00559582093753927E-003   4286.6423201738962     
 t,q2,x,1/P (>1000)= -0.66513609763135484        1.1510868372538687       1.37880143706113064E-004   1296.9179300196995     
 t,q2,x,1/P (>1000)=  -1.0127435382920063        1.0282773677372490       3.48038759501871154E-003   14966.632094888058     
 t,q2,x,1/P (>1000)= -0.99356902628398214        1.0115267697896364       3.51314685350414407E-003   1339.9807972664491     
 t,q2,x,1/P (>1000)= -0.75569100648762344        3.1670241810629998       2.09247849238700871E-004   1342.8360152005487     
 t,q2,x,1/P (>1000)=  -1.0048501415173705        1.0574567111814854       1.09607168144682183E-003   3829.8153497372332     
 t,q2,x,1/P (>1000)= -0.27861162847657589        1.9440475255833152       1.13976079219315320E-004   1626.9741421579247     
 t,q2,x,1/P (>1000)= -0.26336980804147941        1.9337296527022179       1.12125759403155486E-004   4248.3664947600546     
 t,q2,x,1/P (>1000)= -0.65575659149283350        1.0089904316112437       1.45982585128192195E-004   1363.7790674455871     
 t,q2,x,1/P (>1000)= -0.66426568841932310        1.0370693418353825       1.45109563352915243E-004   2898.2881034514216     
 t,q2,x,1/P (>1000)= -0.53713084932004229        3.9534535140138614       2.29781651740134572E-004   1613.0740172025132     
 t,q2,x,1/P (>1000)= -0.52323494316851749        3.5669713605631661       2.09998955414923667E-004   1550.3462637870286     
 t,q2,x,1/P (>1000)= -0.42492080666079091        1.8501048975310250       1.20163630345963897E-004   12753.840096199445     
 t,q2,x,1/P (>1000)= -0.73213298319809106        1.4290593390441650       1.48197200649407196E-004   1110.4650647556030     
 t,q2,x,1/P (>1000)= -0.42283982806343007        1.9296395059485227       1.23676328030202312E-004   8449.3768468868602     
 t,q2,x,1/P (>1000)= -0.50138130334545616        2.4466040571892931       1.53913077581502842E-004   25273.374950137739     
 t,q2,x,1/P (>1000)= -0.24609225737609586        1.8179657187061220       1.05141036113436719E-004   76870.483934649019     
 t,q2,x,1/P (>1000)= -0.26019105500843387        1.7789719667001416       1.04593769913628029E-004   1892.4396913483356     
 t,q2,x,1/P (>1000)= -0.26853910316660823        1.7963204159779316       1.06021001086206178E-004   1873.4361232040972     
 t,q2,x,1/P (>1000)= -0.37432537962426699        2.9280010286859417       1.67913879520416217E-004   23514.573158887910     
 t,q2,x,1/P (>1000)= -0.46648982328249916        2.5600310932822872       1.57352416161358609E-004   1448.0243391923702     
 t,q2,x,1/P (>1000)= -0.83967230669422821        1.0389591108202321       2.72353363698110446E-004   5800.2309300275901     
 t,q2,x,1/P (>1000)= -0.82285043965086957        1.0218730364664503       2.68613173525378865E-004   1322.0733653088676     
 t,q2,x,1/P (>1000)=  -1.2981677619715366        1.6420387404081949       3.99293809136606133E-004   1581.8853859455928     
 t,q2,x,1/P (>1000)= -0.78415616244485431        1.2125088557373092       1.73083399792564894E-004   2037.7347458000531     
 t,q2,x,1/P (>1000)= -0.38592916701754909        2.4030111765959061       1.44020377565181858E-004   1213.4395888155755     
 t,q2,x,1/P (>1000)= -0.39478840193284065        2.2898860776251255       1.39128652317570945E-004   1340.2218060600596     
 t,q2,x,1/P (>1000)= -0.51362374740820693        1.8183157780160757       1.26935397659526703E-004   4862.5393210626553     
 t,q2,x,1/P (>1000)= -0.57573885246337264        1.6518316650306342       1.27321544710357043E-004   2253.1253726780901     
 t,q2,x,1/P (>1000)=  -1.0567384728324802        1.1133609004352978       1.12934290750457038E-003   3645.0638147947548     
 t,q2,x,1/P (>1000)=  -1.0613831043160140        1.1165858944512030       1.21576277454987064E-003   1574.3637804721079     
 t,q2,x,1/P (>1000)= -0.48728534758598735        1.5550479106217445       1.14126022932998583E-004   1157.8020794639910     
 t,q2,x,1/P (>1000)= -0.98474098545627631        1.1488714120695414       4.10347159095617248E-004   2084.5966533221626     
 t,q2,x,1/P (>1000)= -0.99788091676764190        1.1771689453017606       4.01442970429724164E-004   1035.2681411736637     
 t,q2,x,1/P (>1000)=  -1.0131490923764599        1.0575132972319072       1.41302370163601840E-003   1153.3877608358071     
 t,q2,x,1/P (>1000)= -0.74972797928485457        1.3265731873627571       1.52680880322370103E-004   14772.538692759979     
 t,q2,x,1/P (>1000)= -0.79555355445671661        1.8690186172039736       1.63219407313980813E-004   3458.6030928732775     
 t,q2,x,1/P (>1000)= -0.75977262328134543        1.0015806610652733       2.08180920843489218E-004   6553.3446431994453     
 t,q2,x,1/P (>1000)= -0.59731301518598268        1.9807169772740507       1.42934361430045422E-004   1114.2065118191404     
 t,q2,x,1/P (>1000)=  -1.0125856976287804        1.7159754722950054       2.10826442597180345E-004   2083.6845212519788     
  too high accuracy required 
 t,q2,x,1/P (>1000)=  -1.0597867579478168        1.2052673994168979       4.99474240384193313E-004   32117.902071297893     
 t,q2,x,1/P (>1000)=  -1.0574585670634171        1.2025275550279357       5.05326372434066829E-004   3583.7154111419331     
 t,q2,x,1/P (>1000)= -0.21445835079436384        1.7719630678484553       1.00840853567330251E-004   17858.572511266797     
 t,q2,x,1/P (>1000)= -0.21973049588201957        1.8315797195700543       1.04786553651028638E-004   1025.5575452055728     
 t,q2,x,1/P (>1000)= -0.62476869552479519        1.1116537089563658       1.28252937064659027E-004   1338.4737743344319     
 t,q2,x,1/P (>1000)=  -1.3162912822783757        1.8756629285463602       3.18242321350151668E-004   1721.5099014638593     
 t,q2,x,1/P (>1000)=  -1.3136798999268027        1.9214192462326145       3.05384622677349151E-004   3554.5587258568085     
 t,q2,x,1/P (>1000)= -0.65788814598406720        1.0482581358407455       1.41721057099112446E-004   2402.9437054077812     
 t,q2,x,1/P (>1000)= -0.59695899410694031        2.9968081972003615       1.87774292044929941E-004   2218.0895665414237     
 t,q2,x,1/P (>1000)= -0.76926333301443961        1.1532111269566945       1.74836577710311004E-004   1956.6109674519839     
 t,q2,x,1/P (>1000)=  -1.1828440799909439        1.2487638145049378       1.27414945312431804E-003   1463.1355641902528     
 t,q2,x,1/P (>1000)=  -1.2393766152831835        1.5222208727668523       4.11920572052912771E-004   5901.3789800603736     
 t,q2,x,1/P (>1000)=  -1.2527191164412723        1.5554012068204446       4.00816675316811497E-004   8766.7589685100393     
 t,q2,x,1/P (>1000)=  -1.2879940379971673        1.3622801848788990       1.33462391121260261E-003   1590.0460548543927     
 t,q2,x,1/P (>1000)=  -1.3062992364467372        1.3918442578032317       1.14521730638876378E-003   7483.6459935845296     
 t,q2,x,1/P (>1000)=  -1.3542556090147588        1.4528158383884200       1.11679408854494107E-003   2066.5202454288037     
 ********************************************************************************
 * (((( Warning ))))                                                            *
 *                                                                              *
 *  The number of mis-generations is found more than 50 times.                  *
 *                                                                              *
 *(( Suggestion ))                                                              *
 * (1) Try integration again with larger number of sample points than this job. *
 * or                                                                           *
 * (2) The integral variables are not suited for the function.                  *
 *     Take another integral variables !!                                       *
 *                                                                              *
 ********************************************************************************
 t,q2,x,1/P (>1000)= -0.76937865318167797        2.3078366447600329       1.73597276495338423E-004   3255.0684068897376     
 t,q2,x,1/P (>1000)= -0.77505830932711162        2.3545970696557319       1.75754059215423443E-004   6382.5192842932811     
 t,q2,x,1/P (>1000)=  -1.2431893075724774        1.3153350368920189       1.24096617687371774E-003   3122.7445047870510     
 t,q2,x,1/P (>1000)=  -1.2265595401855818        1.3551551532137043       7.22962318766705151E-004   4995.1516887326279     
 t,q2,x,1/P (>1000)=  -1.2033659551513107        1.3098157226889737       8.16791555591583136E-004   5458.2097686083853     
 ********************************************************************************
 * (((( Warning ))))                                                            *
 *                                                                              *
 *  The number of mis-generations is found more than 50 times.                  *
 *                                                                              *
 *(( Suggestion ))                                                              *
 * (1) Try integration again with larger number of sample points than this job. *
 * or                                                                           *
 * (2) The integral variables are not suited for the function.                  *
 *     Take another integral variables !!                                       *
 *                                                                              *
 ********************************************************************************
 t,q2,x,1/P (>1000)= -0.83844728085071996        1.3903146844359262       1.76056841545805544E-004   2930.0202250615907     
 t,q2,x,1/P (>1000)= -0.83667830833340362        1.4613115829608283       1.72929704569301662E-004   1243.9057978300523     
 t,q2,x,1/P (>1000)= -0.59145352037960208        1.1599474706141355       1.18676139564899622E-004   4453.9346008924704     
 t,q2,x,1/P (>1000)= -0.60024467279992899        1.1472588460001518       1.21201876649755318E-004   1764.5725958990331     
 t,q2,x,1/P (>1000)= -0.63876774545514980        1.5336804856787842       1.31690318959399102E-004   5194.5559432442042     
 t,q2,x,1/P (>1000)= -0.64607631019464573        1.4900094539806630       1.31571752864284049E-004   28827.778437877878     
 t,q2,x,1/P (>1000)= -0.55549390192168024        1.6170613594132557       1.23230897637731693E-004   16556.433991098318     
 t,q2,x,1/P (>1000)=  -1.0601819833864570        1.5657919284676116       2.43350451654300879E-004   5103.5808621133938     
 t,q2,x,1/P (>1000)= -0.49786754454399662        1.0949550664450660       1.00962350214976268E-004   2039.5582054897268     
 t,q2,x,1/P (>1000)=  -1.0386306352801356        1.0589665938339481       3.09208947710155370E-003   2488.9894689039552     
 t,q2,x,1/P (>1000)= -0.61115702595808508        1.6203382540173967       1.31188518686485030E-004   1176.1344843685861     
 t,q2,x,1/P (>1000)= -0.65617850406554512        1.6666958297914127       1.38388730689535710E-004   1503.6096619064176     
 t,q2,x,1/P (>1000)= -0.70055398861140228        1.3049650260932304       1.41099067841285458E-004   8323.3319541887413     
 ********************************************************************************
 * (((( Warning ))))                                                            *
 *                                                                              *
 *  The number of mis-generations is found more than 50 times.                  *
 *                                                                              *
 *(( Suggestion ))                                                              *
 * (1) Try integration again with larger number of sample points than this job. *
 * or                                                                           *
 * (2) The integral variables are not suited for the function.                  *
 *     Take another integral variables !!                                       *
 *                                                                              *
 ********************************************************************************
 t,q2,x,1/P (>1000)= -0.69615397608016549        1.1345683806828772       1.47898477955545516E-004   2168.4707896987707     
 t,q2,x,1/P (>1000)= -0.68012706873985995        1.1313633111156647       1.41844979858042028E-004   46870.929487002963     
 t,q2,x,1/P (>1000)= -0.70598964058026492        1.1452036273177386       1.49583098628107913E-004   8842.9437423960499     
 ********************************************************************************
 * (((( Warning ))))                                                            *
 *                                                                              *
 *  The number of mis-generations is found more than 50 times.                  *
 *                                                                              *
 *(( Suggestion ))                                                              *
 * (1) Try integration again with larger number of sample points than this job. *
 * or                                                                           *
 * (2) The integral variables are not suited for the function.                  *
 *     Take another integral variables !!                                       *
 *                                                                              *
 ********************************************************************************
 t,q2,x,1/P (>1000)= -0.20352950536955422        1.8525324156379097       1.04748409038751337E-004   1064.5987201475371     
 t,q2,x,1/P (>1000)=  -1.0096438613940351        1.1464612813329540       4.94096984694540934E-004   1787.6024035325795     
 t,q2,x,1/P (>1000)=  -1.1298098679898965        1.2138834511925083       8.82611927698415642E-004   11333.242737945970     
 t,q2,x,1/P (>1000)=  -1.1234371448151794        1.1417044640543856       3.71248962021314584E-003   8066.7688547639746     
 t,q2,x,1/P (>1000)=  -1.1229868383244481        1.1412802033612890       3.73198131361269494E-003   7073.7994137522101     
 t,q2,x,1/P (>1000)= -0.66590084523937487        1.4961982502581501       1.35693100069599108E-004   1710.1915498433955     
 t,q2,x,1/P (>1000)=  -1.0904616667677909        1.1141244009951701       3.05001420332823119E-003   1638.4442415323388     
 t,q2,x,1/P (>1000)= -0.34486436489976946        3.2366643601074312       1.82066558738773715E-004   1364.4379634980839     
 t,q2,x,1/P (>1000)= -0.37037622719439039        3.0302423816681912       1.73040821556780028E-004   2885.9332482712543     
 ********************************************************************************
 * (((( Warning ))))                                                            *
 *                                                                              *
 *  The number of mis-generations is found more than 50 times.                  *
 *                                                                              *
 *(( Suggestion ))                                                              *
 * (1) Try integration again with larger number of sample points than this job. *
 * or                                                                           *
 * (2) The integral variables are not suited for the function.                  *
 *     Take another integral variables !!                                       *
 *                                                                              *
 ********************************************************************************
 t,q2,x,1/P (>1000)= -0.89549660978680035        1.2903199663270117       2.13441661890199528E-004   1638.4630811059444     
 t,q2,x,1/P (>1000)= -0.85587674526264756        1.4016403301366214       1.82121247185268090E-004   1342.6873944632748     
 t,q2,x,1/P (>1000)= -0.95217307708375487        1.1299375113604799       3.64401093791567703E-004   2637.2258661418941     
 t,q2,x,1/P (>1000)=  -1.1656253745796594        2.5797870531307079       2.36147270947667949E-004   3143.4939953349908     
 t,q2,x,1/P (>1000)=  -1.4451296880412494        5.3028068094630285       3.65241703201862932E-004   3936.7614733531054     
 t,q2,x,1/P (>1000)= -0.66112896385658937        2.2755112416041183       1.61398327193678146E-004   1373.1297053519609     
 t,q2,x,1/P (>1000)= -0.94540822583623463        1.2754372113930781       2.50180344635803856E-004   1583.5008799178513     
 t,q2,x,1/P (>1000)= -0.95255775659005204        1.2922733652256615       2.51338934171410242E-004   1038.2344843483229     
 t,q2,x,1/P (>1000)= -0.98917113297524206        1.3358006762458103       2.61319518706423499E-004   1556.0051118848214     
