 looking for input cards file... 
1           USER'S DIRECTIVES TO RUN THIS JOB
 t,q2,x,1/P (>1000)= -0.48503061238910050        2.1606404031727422       1.40131526501334789E-004   1359.1992819308705     
 t,q2,x,1/P (>1000)= -0.45061268611901895        2.1105039936294512       1.34521987569276026E-004   3073.7780206318739     
 t,q2,x,1/P (>1000)= -0.51028150596193345        2.1089722065807677       1.39261571239488336E-004   7525.2383943193427     
 t,q2,x,1/P (>1000)= -0.50279094871278307        2.3984001814095914       1.52260475115126098E-004   2264.4876537283358     
 t,q2,x,1/P (>1000)= -0.52278886489188414        2.3419083551767494       1.51928031084867034E-004   1027.1920397550600     
 t,q2,x,1/P (>1000)= -0.51157393796973727        2.3855833047115209       1.52156065267695923E-004   3864.2484961285336     
 t,q2,x,1/P (>1000)= -0.49766460192554585        2.3101944803244012       1.47540407065440804E-004   3754.5800710681497     
 t,q2,x,1/P (>1000)= -0.44480848128965839        2.6146415784626478       1.58195520003537543E-004   1797.9616999693169     
 t,q2,x,1/P (>1000)= -0.49012061003844903        2.6513284989989456       1.63642897347443208E-004   1233.7564269590230     
 t,q2,x,1/P (>1000)= -0.50629811940543457        2.6136696124532843       1.62191611001905598E-004   11543.601146888021     
 t,q2,x,1/P (>1000)= -0.43025965397688015        1.4663105412384985       1.04058409224915793E-004   3123.5281709581332     
 t,q2,x,1/P (>1000)= -0.42374279242116819        1.4575569254275733       1.03340723758907566E-004   1535.9385025646779     
 t,q2,x,1/P (>1000)= -0.41981254201173623        1.4115260460481849       1.00794415557986064E-004   2631.9514390273644     
 t,q2,x,1/P (>1000)= -0.38615204679249776        1.4730498667825280       1.00579663147012726E-004   1114.4187706374064     
 t,q2,x,1/P (>1000)= -0.39810982481741591        1.5747708369284978       1.05605559711242959E-004   3923.0351345880026     
 t,q2,x,1/P (>1000)= -0.40069938469682692        1.7073578088053496       1.11594792335684912E-004   19250.023717871787     
 t,q2,x,1/P (>1000)= -0.41157301671720697        1.6757332358862602       1.11661413038382034E-004   1549.6825862500955     
 t,q2,x,1/P (>1000)= -0.38697459381712468        1.6846700044914749       1.09505285958080595E-004   5880.3822500598517     
 t,q2,x,1/P (>1000)= -0.43914320382313882        1.6811254655291554       1.14707019024444575E-004   1035.6920445745786     
 t,q2,x,1/P (>1000)= -0.38655776318473012        1.8272810570698981       1.16527840196098450E-004   1418.6725636488834     
 t,q2,x,1/P (>1000)= -0.43601633352110142        1.8277479227478131       1.20981952783070267E-004   1022.9306768179839     
 t,q2,x,1/P (>1000)= -0.43341289369100394        1.8244169914353869       1.19865760396546434E-004   4468.3992929737715     
 t,q2,x,1/P (>1000)= -0.42001241845514459        1.7657359772414676       1.16619177912254376E-004   1225.0754952522541     
 t,q2,x,1/P (>1000)= -0.43082591977939066        1.7756667373239727       1.17901611602214357E-004   1435.4404950472333     
 t,q2,x,1/P (>1000)= -0.39297953589442858        1.8012886273246231       1.15851252590747810E-004   1411.8925688393774     
 t,q2,x,1/P (>1000)= -0.43304761802147551        1.9804252480901068       1.27286183919663977E-004   1843.0891647756657     
 t,q2,x,1/P (>1000)= -0.43189778251005040        1.9876388366880449       1.27784927970282032E-004   1250.4554200160235     
 t,q2,x,1/P (>1000)= -0.43381802638771555        2.1265942309765098       1.33926872392618897E-004   3047.8094206107280     
 t,q2,x,1/P (>1000)= -0.42385482161143540        2.3002606114269550       1.41781193857755427E-004   1375.4889469993707     
 t,q2,x,1/P (>1000)= -0.43811133234283550        2.5921232001802381       1.57082103590591276E-004   1053.9709307364449     
 t,q2,x,1/P (>1000)= -0.39478195038943797        2.4614956611852024       1.47180490840976977E-004   1843.1192143721773     
 t,q2,x,1/P (>1000)= -0.40873277908142730        2.5019959796989917       1.50175146338128875E-004   1734.0006565422364     
 t,q2,x,1/P (>1000)= -0.42287992242674594        2.6700942760890540       1.58859677748548870E-004   5168.9673833183733     
 t,q2,x,1/P (>1000)= -0.41892201116064048        2.8693712890392065       1.68828636586440832E-004   1483.2519881808253     
 t,q2,x,1/P (>1000)= -0.36165771819017029        1.5172363403666949       1.00304683292207829E-004   1169.6979288868124     
 t,q2,x,1/P (>1000)= -0.37435803277272006        1.4927360077196581       1.00319227700166623E-004   1191.6144001500768     
 t,q2,x,1/P (>1000)= -0.38107582189197498        1.5876806496131579       1.05290226331755871E-004   1030.5149588773363     
 t,q2,x,1/P (>1000)= -0.34973794422617871        1.6273012424361990       1.04441523054416333E-004   1029.9879690008322     
 t,q2,x,1/P (>1000)= -0.35504007951513344        1.6124796644414827       1.03603360659755794E-004   3904.1711249943551     
 t,q2,x,1/P (>1000)= -0.37357657179385673        1.6942695252535955       1.08770665379594024E-004   9454.0525109791797     
 t,q2,x,1/P (>1000)= -0.35707524765495235        1.6713442857426599       1.06336183237916478E-004   13534.847963265165     
 t,q2,x,1/P (>1000)= -0.33741209860391652        1.7358806548831591       1.07832184555980328E-004   8846.8250205106870     
 t,q2,x,1/P (>1000)= -0.35340650290546766        1.7445188134422422       1.09721721839333222E-004   2574.1466159291667     
 t,q2,x,1/P (>1000)= -0.35058371654228115        1.6857629155553160       1.06637093875705185E-004   3928.1654860821459     
 t,q2,x,1/P (>1000)= -0.36607080417026966        1.7635803084682360       1.11585028242683728E-004   2882.6239470206433     
 t,q2,x,1/P (>1000)= -0.36724049622765043        2.0439098783015668       1.25267586609350022E-004   1385.3415110587428     
 t,q2,x,1/P (>1000)= -0.34694381722731177        1.9746008142857134       1.19936364905723000E-004   5750.2905011954072     
 t,q2,x,1/P (>1000)= -0.34833026334017031        1.9965183089381626       1.21163925917692756E-004   3862.5474341344889     
 t,q2,x,1/P (>1000)= -0.37509770008286558        2.0371131913287850       1.25641321922137668E-004   1202.2551625424151     
 t,q2,x,1/P (>1000)= -0.35834598846734828        1.9531650850207010       1.20196428280707176E-004   1547.5721335225494     
 t,q2,x,1/P (>1000)= -0.34121957096435568        2.1439151852569549       1.28414076742299155E-004   1023.5462932291764     
 t,q2,x,1/P (>1000)= -0.38023449232558332        2.5799543162619281       1.51889324231245282E-004   1882.1001115447498     
 t,q2,x,1/P (>1000)= -0.33407440377957082        1.6078808381697556       1.01796679288779630E-004   2543.4403643487581     
 t,q2,x,1/P (>1000)= -0.31628702887405946        1.6155522376767366       1.00639770687862984E-004   4006.6103904587835     
 t,q2,x,1/P (>1000)= -0.31635088148627327        1.7071925049165930       1.04911845143458146E-004   6009.1139857500420     
 t,q2,x,1/P (>1000)= -0.30272632793957910        1.7060807800152726       1.04214589911166901E-004   1557.4837864374672     
 t,q2,x,1/P (>1000)= -0.30979514014591003        1.8361508455044346       1.10593776440267362E-004   5558.8834813138865     
 t,q2,x,1/P (>1000)= -0.33576323229043570        1.9937231064398593       1.19901937801162358E-004   36891.097305117379     
 t,q2,x,1/P (>1000)= -0.33192549167560381        1.9052784680591415       1.16106856284668364E-004   1175.6748583600652     
 t,q2,x,1/P (>1000)= -0.33252423415567173        1.9350339443471887       1.17702065600214651E-004   1010.8290265622167     
 t,q2,x,1/P (>1000)= -0.33351226265996337        1.9565755758094661       1.18217484052107909E-004   3142.1980439862723     
 t,q2,x,1/P (>1000)= -0.33629441994552678        1.8960866560449436       1.15814004499732075E-004   1545.8053168323613     
 t,q2,x,1/P (>1000)= -0.32179413262379664        2.0291998714357282       1.21052916607343716E-004   1918.3787138252951     
 t,q2,x,1/P (>1000)= -0.30974453666086227        2.1226140198873145       1.25142141517277432E-004   1038.6071172902903     
 t,q2,x,1/P (>1000)= -0.27242270928085893        1.7315113326206464       1.03074078042942127E-004   2305.8304206182438     
 t,q2,x,1/P (>1000)= -0.29594235279474135        1.7545002259265898       1.06249985337320517E-004   1097.0743429221930     
 t,q2,x,1/P (>1000)= -0.29107869903951811        1.8157758548224272       1.08523930043210364E-004   2016.8261395598695     
 t,q2,x,1/P (>1000)= -0.29650406286663411        1.7637126345810634       1.06101301232318948E-004   8727.2492963455788     
 t,q2,x,1/P (>1000)= -0.26603550510182344        1.6910716122762011       1.00465146101842343E-004   6050.4713980940533     
   1  80  0.00  6.321E-01  0.028  6.321408(+-0.001775)E-01  0.028   4: 5:33.07
 t,q2,x,1/P (>1000)= -0.84829531313453210        1.0189410171458408       3.14825274061695181E-004   1048.0934858670835     
 t,q2,x,1/P (>1000)= -0.87230207644841207        1.0054965533958773       3.94928691038213696E-004   1134.7457983128263     
  too high accuracy required 
 t,q2,x,1/P (>1000)= -0.89738812730519091        1.0117611562461188       4.47882804676381495E-004   66656.706213074503     
 t,q2,x,1/P (>1000)= -0.90003475354124796        1.0226697716194821       4.40160914147823615E-004   1579.7454414048586     
 t,q2,x,1/P (>1000)= -0.97630670309773093        1.0221571309564084       1.19307779602928358E-003   2854.9078369850263     
 t,q2,x,1/P (>1000)=  -1.0017502199438446        1.0177413241781141       3.96488798057583174E-003   1576.9259026215652     
 t,q2,x,1/P (>1000)= -0.69277561520745401        1.0290130083406850       1.58945938154918785E-004   2010.8627434480873     
 t,q2,x,1/P (>1000)= -0.81578257599675918        1.0421108989219154       2.43663849027963848E-004   1809.5984443962323     
 t,q2,x,1/P (>1000)= -0.82341761560365700        1.0296884974964755       2.58903420697203200E-004   4059.2285359223988     
 t,q2,x,1/P (>1000)= -0.83470884917593302        1.0432061960264569       2.68166520680109726E-004   1119.2613232350791     
 t,q2,x,1/P (>1000)= -0.94745458887037171        1.0448967438245544       5.79528142631251155E-004   1883.8510645752067     
 t,q2,x,1/P (>1000)= -0.67013689056117642        1.0700530057405209       1.44059635738385015E-004   2629.6595387248076     
 t,q2,x,1/P (>1000)= -0.71477215040160802        1.0699533140325497       1.62501016873717275E-004   2242.5017848751454     
 t,q2,x,1/P (>1000)= -0.71649878011619772        1.0686810427876074       1.63663695575806028E-004   2010.1142056996378     
 t,q2,x,1/P (>1000)= -0.77207194698604975        1.0544285020903983       1.99703150626589295E-004   1613.4586251617702     
 t,q2,x,1/P (>1000)= -0.76614622621945383        1.0606020209046239       1.93966721639876930E-004   1441.2833788497339     
 t,q2,x,1/P (>1000)= -0.77531878850100244        1.0591853195099643       1.99722863516665666E-004   2149.3206372777104     
 t,q2,x,1/P (>1000)= -0.78112656915528744        1.0641065429652501       2.00940675891446771E-004   5148.1075853823895     
 t,q2,x,1/P (>1000)= -0.79220127796868078        1.0519888721896127       2.15944829917323643E-004   1812.4929459068996     
 t,q2,x,1/P (>1000)= -0.82066852356706288        1.0604523626825773       2.35649672983181952E-004   5362.9606022816442     
 t,q2,x,1/P (>1000)=  -1.0172520010272019        1.0576479486758723       1.44242747384847069E-003   3791.5523102484285     
 t,q2,x,1/P (>1000)=  -1.0299378465512417        1.0733028474352002       1.40098221973477557E-003   2677.1860624292917     
 t,q2,x,1/P (>1000)= -0.71568868774131178        1.0929089452265106       1.59474642511546434E-004   2475.4607963898457     
 t,q2,x,1/P (>1000)= -0.78619285473997214        1.0877068454882046       1.99111629280143373E-004   1503.7358533631743     
 t,q2,x,1/P (>1000)= -0.81174544182956798        1.0955019388858984       2.15021143660633763E-004   1425.5756334051284     
 t,q2,x,1/P (>1000)= -0.80697283025452926        1.0881757435683137       2.15065202251886397E-004   1112.4963121848389     
 t,q2,x,1/P (>1000)= -0.90484336005529176        1.0866570755603735       3.29667025532272328E-004   2411.3001324040879     
 t,q2,x,1/P (>1000)= -0.92710824877869547        1.0814772002727955       3.81501450508516307E-004   6108.2241315528481     
 t,q2,x,1/P (>1000)= -0.67464921144590950        1.1075505296378074       1.41824489888620097E-004   15803.814405077415     
 t,q2,x,1/P (>1000)= -0.73554194334590006        1.1137822718108328       1.65229979267188308E-004   2401.0446090521173     
 t,q2,x,1/P (>1000)= -0.74704103361897989        1.1288695839985989       1.68820325027472249E-004   1571.0935727871138     
 t,q2,x,1/P (>1000)= -0.74687802162400851        1.1104187704760828       1.70199663852110681E-004   5254.8784716389509     
 t,q2,x,1/P (>1000)= -0.83039120715836745        1.1106446897699871       2.23449200799462285E-004   1601.8209255577133     
  too high accuracy required 
 t,q2,x,1/P (>1000)= -0.84344402293235099        1.1108033331437892       2.30862461848224486E-004   54155.302809449655     
 t,q2,x,1/P (>1000)= -0.89963523738790396        1.1278451850893094       2.83570138381578844E-004   1743.0066885186482     
 t,q2,x,1/P (>1000)=  -1.0821125180340287        1.1278677676696038       1.54927375555361977E-003   1260.7297756480659     
 t,q2,x,1/P (>1000)=  -1.0906511562338617        1.1124638041470731       2.88238736082025533E-003   19510.085635732990     
 t,q2,x,1/P (>1000)= -0.67523711794157015        1.1449627352039708       1.41613208933367583E-004   1020.1153008131475     
 t,q2,x,1/P (>1000)= -0.70421819398249386        1.1394497175084475       1.49604919788123717E-004   5260.5064650370423     
 t,q2,x,1/P (>1000)= -0.71112491225162411        1.1517864911595233       1.52867054097749689E-004   1042.6894114287950     
 t,q2,x,1/P (>1000)= -0.83483792600118634        1.1529860602615010       2.12498593248136851E-004   1308.5343875395654     
 t,q2,x,1/P (>1000)= -0.88179979098781869        1.1387181890803877       2.58840338497645206E-004   1062.4337866051364     
 t,q2,x,1/P (>1000)= -0.99204581815761395        1.1461651440869209       4.44738499280177663E-004   1041.6870730128514     
 t,q2,x,1/P (>1000)=  -1.0691593253278899        1.1446808706951477       9.30135377152611562E-004   1260.0337998962714     
 t,q2,x,1/P (>1000)=  -1.0961616282914313        1.1365473491437439       1.60384725341047862E-003   63141.690682099681     
 t,q2,x,1/P (>1000)= -0.69646110741107359        1.1993721410927805       1.43891337478628236E-004   2427.5162096502395     
 t,q2,x,1/P (>1000)= -0.77054092661705165        1.1774172709162436       1.70394087618798646E-004   25624.499528978140     
 t,q2,x,1/P (>1000)= -0.86238251403014254        1.1764364538948187       2.23902340157752008E-004   1431.2421041330383     
 t,q2,x,1/P (>1000)= -0.90523115601226412        1.1741843676421402       2.59502054061176539E-004   2148.9721638392575     
 t,q2,x,1/P (>1000)= -0.95714014331378861        1.2025270725495778       2.99804000729697747E-004   1724.2731908920186     
 t,q2,x,1/P (>1000)= -0.95217553148317635        1.1822075544022497       3.03973658119515724E-004   26351.095301023619     
 t,q2,x,1/P (>1000)=  -1.0175594186104093        1.1889031772955476       4.15721971669617948E-004   5201.6690367177680     
 t,q2,x,1/P (>1000)=  -1.0473721137971466        1.1829455612594586       5.29249531899462925E-004   2082.6964734057556     
 t,q2,x,1/P (>1000)=  -1.1425934827426325        1.1755177686127170       2.39993417319859289E-003   1435.7665570134832     
 t,q2,x,1/P (>1000)= -0.68161717532575472        1.2179903520676374       1.38969572099216894E-004   2859.8712405529141     
 t,q2,x,1/P (>1000)= -0.72493968156060817        1.2047544713110605       1.53112958616025488E-004   1267.1925971449170     
 t,q2,x,1/P (>1000)= -0.76905482667949532        1.2173601082675083       1.66624193703142538E-004   2084.9523219306575     
 t,q2,x,1/P (>1000)= -0.77744639541362826        1.2388832347890761       1.67471107453048910E-004   2389.3662632696992     
 t,q2,x,1/P (>1000)= -0.83507880411602242        1.2127802540619028       1.97272857988050281E-004   1512.0257586435266     
 t,q2,x,1/P (>1000)= -0.93091984669598982        1.2377997343761786       2.54610505684694209E-004   1247.0049789521106     
 t,q2,x,1/P (>1000)=  -1.0532737078133616        1.2279225878425188       4.36332991262714052E-004   3882.8990990746197     
 t,q2,x,1/P (>1000)=  -1.2178989912415517        1.2412706484514313       4.00341230874328921E-003   1371.7234719501835     
 t,q2,x,1/P (>1000)= -0.68065902802582934        1.2504953038370044       1.39035094293146885E-004   1025.8078382871670     
 t,q2,x,1/P (>1000)= -0.70745016803615224        1.2618696779331031       1.44143817130966141E-004   3708.9709534234921     
 t,q2,x,1/P (>1000)= -0.82559826073304254        1.2558047720112744       1.85373979581284973E-004   1588.0372697925093     
 t,q2,x,1/P (>1000)= -0.82978740143998564        1.2524805345020833       1.87595603318911711E-004   1672.4659355446768     
 t,q2,x,1/P (>1000)= -0.93287490215560442        1.2461557989026013       2.48464176947879470E-004   9531.1916369706250     
 t,q2,x,1/P (>1000)= -0.97918694135606055        1.2478470425609780       2.94995294113044293E-004   1589.2088056137029     
 t,q2,x,1/P (>1000)=  -1.0584783460980443        1.2601385236409373       4.06056849428095966E-004   1222.7973888747238     
 t,q2,x,1/P (>1000)=  -1.0296110272916084        1.2452501985282209       3.69935664223497006E-004   1226.4538036655272     
 t,q2,x,1/P (>1000)= -0.72259373752285017        1.3306588126687302       1.46297046365356391E-004   2826.7878846819362     
 t,q2,x,1/P (>1000)= -0.68872808896247850        1.2965372495661003       1.39472022139924926E-004   1546.8161901597887     
 t,q2,x,1/P (>1000)= -0.74000875471705541        1.2930076730991731       1.52772890182160563E-004   1366.9859403552555     
 t,q2,x,1/P (>1000)= -0.80468631062658269        1.3203241972745841       1.70475837594767453E-004   1867.1841120679046     
 t,q2,x,1/P (>1000)= -0.79862311254047413        1.3077100965306068       1.68276358071517071E-004   8411.1438180563728     
 t,q2,x,1/P (>1000)= -0.98133735981870762        1.2932438364999717       2.73834261063684052E-004   1196.7693503606724     
 t,q2,x,1/P (>1000)= -0.98238750525170948        1.2909511402720981       2.72707705917661853E-004   2605.9277010009600     
 t,q2,x,1/P (>1000)=  -1.0230853328186038        1.3187330933669732       2.98976742019149851E-004   1654.5553044872599     
 t,q2,x,1/P (>1000)=  -1.0294214451962456        1.3350859268336579       2.94518713091387386E-004   2660.8850665840855     
 t,q2,x,1/P (>1000)=  -1.1399562801779823        1.3197388945663293       4.97259842869872534E-004   1686.3826727554422     
 t,q2,x,1/P (>1000)=  -1.1482264625284921        1.2945287918453998       5.84907399223719908E-004   2504.1097265909725     
 t,q2,x,1/P (>1000)=  -1.2018256922040449        1.3321806670835257       7.16329569388045534E-004   1178.4178651642319     
 t,q2,x,1/P (>1000)=  -1.2054592698413162        1.2972632826631763       9.29522230412445317E-004   6036.2664400808217     
 t,q2,x,1/P (>1000)=  -1.2420878927422880        1.3205986656267357       1.18642174837960503E-003   1474.1217244577001     
 t,q2,x,1/P (>1000)=  -1.2946857583427103        1.3128065140248755       4.94759911801266519E-003   8816.6200359680352     
 t,q2,x,1/P (>1000)= -0.69096268354012236        1.3849975511074875       1.39107738027027372E-004   1882.0388258446192     
 t,q2,x,1/P (>1000)= -0.73584555255548745        1.3632182964331858       1.48176893441669144E-004   19579.243156593337     
 t,q2,x,1/P (>1000)= -0.77608299115664736        1.3577297097944612       1.59450222043247205E-004   2335.2474924461903     
 t,q2,x,1/P (>1000)= -0.78319021316991744        1.3486552262544800       1.61679188890730661E-004   2790.5395004523161     
 t,q2,x,1/P (>1000)= -0.77479964401382739        1.3790144771058619       1.59355050886035397E-004   1122.3747132045796     
 t,q2,x,1/P (>1000)=  -1.1229920086446832        1.3834440269040171       3.73267317126642914E-004   2044.4494325256705     
 t,q2,x,1/P (>1000)=  -1.1865619578118576        1.3799331048672643       4.97826623907622113E-004   3840.2241188861681     
 t,q2,x,1/P (>1000)=  -1.2505879651608172        1.3762977052825125       7.98589327538820008E-004   1100.1959612591249     
 t,q2,x,1/P (>1000)=  -1.3671333603088189        1.3931719570752470       4.73680520078685694E-003   1071.0747074498051     
 t,q2,x,1/P (>1000)= -0.67253074019699977        1.4059865970120315       1.36099982958892978E-004   1199.3988446813514     
 t,q2,x,1/P (>1000)= -0.73569870040554253        1.4240237710574855       1.48218377995093081E-004   2077.7209712283316     
 t,q2,x,1/P (>1000)= -0.77778309166610937        1.4438895241498340       1.56951096877988957E-004   4515.4596064150273     
 t,q2,x,1/P (>1000)= -0.75596414059834460        1.4426292511598995       1.51718757953939697E-004   10918.184452685120     
 t,q2,x,1/P (>1000)= -0.85427934447792864        1.4022430152293053       1.80296233295476182E-004   3233.5428908529580     
 t,q2,x,1/P (>1000)=  -1.0776337400192271        1.4193861981649778       3.00290347781183395E-004   1357.9355296594408     
 t,q2,x,1/P (>1000)=  -1.1100789655301690        1.4170271547300786       3.33478215548286476E-004   1454.7801993679382     
 t,q2,x,1/P (>1000)=  -1.2548275086267084        1.4203576788029890       6.16429279571550307E-004   4513.8019176409834     
 t,q2,x,1/P (>1000)=  -1.3399453555851999        1.4189208815019907       1.32947402200644092E-003   2489.2899001249584     
 t,q2,x,1/P (>1000)=  -1.3321633827659816        1.4072507208879179       1.44628824404978017E-003   1144.2592291120168     
 t,q2,x,1/P (>1000)=  -1.3911839159780603        1.4214372116211504       4.15732641485459624E-003   1053.4303885332517     
 t,q2,x,1/P (>1000)= -0.71778955341710382        1.5274984556615410       1.45563420057552193E-004   1140.2724323827583     
 t,q2,x,1/P (>1000)= -0.66853985560345541        1.4908478303969757       1.36127747367510048E-004   1554.7805447963603     
 t,q2,x,1/P (>1000)= -0.70639359637552834        1.4940596087249154       1.42901272820335380E-004   1391.6596005116917     
 t,q2,x,1/P (>1000)= -0.68572413102891527        1.5213893688202109       1.39847594069153128E-004   1157.2734098864721     
 t,q2,x,1/P (>1000)= -0.81373159330400557        1.4987495659188164       1.64598607781394913E-004   3431.1840458998231     
 t,q2,x,1/P (>1000)= -0.80466553151938847        1.4795431773511767       1.63053449787308932E-004   2520.1392844102556     
 t,q2,x,1/P (>1000)=  -1.3514820675312071        1.5056796462566564       7.75031858169350930E-004   1087.3491002742137     
 t,q2,x,1/P (>1000)=  -1.4083886099180101        1.4909455243749421       1.42562059170006530E-003   1818.1260603952492     
 t,q2,x,1/P (>1000)=  -1.4289723631767282        1.4914652985044892       1.93803539568169645E-003   1579.5138630833746     
 t,q2,x,1/P (>1000)=  -1.4758334302247824        1.5438633404941828       1.78290166378763872E-003   7533.5004880467641     
 t,q2,x,1/P (>1000)=  -1.4541444941244255        1.5071615880480649       2.40406290688096680E-003   1354.7027326048722     
 t,q2,x,1/P (>1000)=  -1.4728448593405312        1.5107069453026363       3.06053292585455527E-003   11520.516440231613     
 t,q2,x,1/P (>1000)= -0.68546328280881097        1.5873670924148147       1.40749981348396686E-004   1445.0682579550632     
 t,q2,x,1/P (>1000)= -0.73965808456546989        1.6165486811170100       1.49810694675950068E-004   2126.6743076405432     
 t,q2,x,1/P (>1000)= -0.77887042054504751        1.6150447814108104       1.57388277546296036E-004   1322.1660454794815     
 t,q2,x,1/P (>1000)= -0.76438137526565919        1.6065895857871320       1.54598963387470668E-004   1334.4315982592295     
 t,q2,x,1/P (>1000)= -0.77250361324935168        1.6302522724221848       1.55781074445196526E-004   2143.5234082413522     
 t,q2,x,1/P (>1000)= -0.75269383424125436        1.6310681879349549       1.52667101716759521E-004   1425.8348067483632     
 t,q2,x,1/P (>1000)= -0.82697036838671989        1.6021417982634205       1.66011276421549313E-004   4755.7999981172798     
 t,q2,x,1/P (>1000)=  -1.0396532558192000        1.6177215386462993       2.29541253418294152E-004   1231.6054738278378     
 t,q2,x,1/P (>1000)=  -1.0391325781763383        1.6388514632760804       2.26501269811233460E-004   1468.1809582643186     
 t,q2,x,1/P (>1000)=  -1.1447869016554810        1.6402206682990161       2.75773720627787414E-004   1301.1215564313391     
 t,q2,x,1/P (>1000)=  -1.1375431075831657        1.5601363661883618       2.94266414680469655E-004   1043.9745039773595     
 t,q2,x,1/P (>1000)=  -1.3187003615176767        1.5974662898737813       4.72497794354388581E-004   1083.3257763481772     
 t,q2,x,1/P (>1000)=  -1.3485389520031541        1.5857807509534596       5.33729203084797282E-004   5880.6965121829562     
 t,q2,x,1/P (>1000)=  -1.4303672249259849        1.5923917926386806       7.93241703589764660E-004   4198.9970798400973     
 t,q2,x,1/P (>1000)=  -1.4449637792206653        1.5631843563551024       1.04000323918449064E-003   11039.881582434540     
 t,q2,x,1/P (>1000)= -0.76013862082732553        1.7254295536669149       1.55554760303695322E-004   1273.8679458859683     
 t,q2,x,1/P (>1000)=  -1.2818416109771376        1.6555797964066876       3.68169496905331286E-004   6721.9888719343353     
 t,q2,x,1/P (>1000)=  -1.2607219754964814        1.6823449036248339       3.38045254871680815E-004   3338.3780038742825     
 t,q2,x,1/P (>1000)=  -1.4440138889809506        1.7094923115881981       5.58669379398201685E-004   2568.9872450180460     
 t,q2,x,1/P (>1000)=  -1.4515761873087167        1.7321191355198009       5.36967673071326278E-004   8393.7857360389808     
 t,q2,x,1/P (>1000)=  -1.4811015001128010        1.6949261589671782       7.01146950008558513E-004   1098.6544123076515     
 t,q2,x,1/P (>1000)=  -1.4320511320587312        1.6425594454020036       6.67820630963006086E-004   1125.6660568633324     
 t,q2,x,1/P (>1000)= -0.66918651365533632        1.8576215581813620       1.45587303749233123E-004   3500.7845102770702     
 t,q2,x,1/P (>1000)=  -1.0401364763479819        1.8389477971369774       2.11995251052046616E-004   8611.9974812097862     
 t,q2,x,1/P (>1000)= -0.94323096269820139        1.8945903987132930       1.90006983654040270E-004   1717.3628754777169     
 t,q2,x,1/P (>1000)= -0.83482333620045956        1.9203815979571688       1.71573431123264291E-004   1091.2817163750483     
 t,q2,x,1/P (>1000)= -0.99014397872476789        1.9982665680127760       1.98543051231375099E-004   4871.9996959409264     
 t,q2,x,1/P (>1000)=  -1.1286716316444814        1.9481728573973460       2.32681124325502195E-004   3041.3420022152677     
 t,q2,x,1/P (>1000)=  -1.4522660950843229        2.0059978531794598       3.64332649963535989E-004   7287.6904324455963     
 t,q2,x,1/P (>1000)= -0.73256634086674244        2.1566168428372094       1.63736829820971722E-004   3556.8304094097230     
 t,q2,x,1/P (>1000)= -0.75139533187982477        2.1048216172911509       1.65023916921520328E-004   1170.4165029453934     
 t,q2,x,1/P (>1000)= -0.78122275077585701        2.1169511077648089       1.69397952041640298E-004   1006.9512293322206     
 t,q2,x,1/P (>1000)= -0.87954246532853830        2.1389623317685129       1.82812713901293167E-004   1633.4940243490944     
 t,q2,x,1/P (>1000)=  -1.1202695178942745        2.2233476990449823       2.24491006330632039E-004   6389.4512571306395     
 t,q2,x,1/P (>1000)=  -1.3165001322204501        2.1522352722924141       2.77464887189035234E-004   10939.996471780420     
 t,q2,x,1/P (>1000)=  -1.2255576644273196        2.2544964928931370       2.49872202376540055E-004   1161.6736025545413     
 t,q2,x,1/P (>1000)=  -1.3147618212031948        2.1309554278807625       2.79394475600709886E-004   3629.3956742561099     
 t,q2,x,1/P (>1000)=  -1.3789002790849094        2.1917750009267740       2.97875307051892284E-004   2051.3211655902910     
 t,q2,x,1/P (>1000)=  -1.4255385040208708        2.1245785920690126       3.24394527753267613E-004   3847.4666398497729     
 t,q2,x,1/P (>1000)=  -1.4532018894121852        2.2469029594410093       3.22204602647001509E-004   1329.1609041275319     
 t,q2,x,1/P (>1000)= -0.66806223620071470        2.3376480684902217       1.65003924207286377E-004   1057.0070550385524     
 t,q2,x,1/P (>1000)= -0.68097187323556541        2.3302889043104114       1.65894944692159143E-004   1139.8784586880809     
 t,q2,x,1/P (>1000)= -0.95004008002805784        2.5432547474265110       2.04318578193942531E-004   1518.1122307620888     
 t,q2,x,1/P (>1000)= -0.85986568104984973        2.5197699889318974       1.92141181527401782E-004   2037.8292144827180     
 t,q2,x,1/P (>1000)=  -1.2034346059181162        2.3501332501945016       2.41307930595509844E-004   6061.0595090286033     
 t,q2,x,1/P (>1000)=  -1.3179223938882514        2.5515174018483151       2.65169980156579051E-004   2585.1807918982599     
 t,q2,x,1/P (>1000)= -0.70460936218993742        2.8528686587565852       1.90385931519085637E-004   1644.4440360529334     
 t,q2,x,1/P (>1000)= -0.73361953264100421        2.8678263596497229       1.94041851230752086E-004   1187.7716021924623     
 t,q2,x,1/P (>1000)= -0.73913153916207852        2.8449106874883361       1.92278904775700397E-004   15367.837621562938     
 t,q2,x,1/P (>1000)=  -1.1639689827805642        2.6094097600726798       2.36908593453836531E-004   1913.7265570799086     
  too high accuracy required 
 t,q2,x,1/P (>1000)=  -1.1335099346020345        2.8953600510402548       2.37909026105906704E-004   81573.789247076958     
 t,q2,x,1/P (>1000)=  -1.0701300426733191        2.8248500060392363       2.28442699769392611E-004   2136.9430347593006     
