 looking for input cards file... 
1           USER'S DIRECTIVES TO RUN THIS JOB
  too high accuracy required 
 t,q2,x,1/P (>1000)=  -1.2363311391227181        1.5279283905207171       4.00747087406352084E-004   49683.433904430261     
 t,q2,x,1/P (>1000)=  -1.2389463452899969        1.5473064921825386       3.96081942158710808E-004   1521.6411576228650     
 t,q2,x,1/P (>1000)=  -1.2464247021815757        1.5378926912858077       4.09635836145940020E-004   3364.1397146103227     
 t,q2,x,1/P (>1000)=  -1.2441913200461148        1.5333890565029313       4.08734347684304260E-004   5595.0655254474268     
 t,q2,x,1/P (>1000)=  -1.2434209964227345        1.5070596300905927       4.38694392357140374E-004   1886.9178645505240     
 t,q2,x,1/P (>1000)=  -1.2541768241246682        1.5421074620032744       4.24176174353755513E-004   1208.6484531169899     
 t,q2,x,1/P (>1000)=  -1.2558170852627313        1.5179015001404652       4.41538705028028308E-004   7184.1852622741553     
 t,q2,x,1/P (>1000)=  -1.2472426213014796        1.5131212208477700       4.41986956637657931E-004   1312.0121666129312     
 t,q2,x,1/P (>1000)=  -1.2416893831124658        1.4821376629934155       4.57783545041493781E-004   14015.259883884628     
 t,q2,x,1/P (>1000)=  -1.2447624714545742        1.5393077059727045       4.14196180713398811E-004   1073.6180539333038     
 t,q2,x,1/P (>1000)=  -1.2513914391275243        1.5342765832379526       4.25141865898016240E-004   1527.9660302642405     
 t,q2,x,1/P (>1000)=  -1.2635863467384227        1.5024385405489162       4.84301356590213707E-004   1543.2121038699534     
 t,q2,x,1/P (>1000)=  -1.2613338541889949        1.5035163089228460       4.83093652804880984E-004   1080.1152084407372     
 t,q2,x,1/P (>1000)=  -1.2456243162844498        1.6170247380762028       3.58024539622822744E-004   1562.5105732668994     
 t,q2,x,1/P (>1000)=  -1.2542690103882799        1.5704648401542880       3.93813405871830413E-004   3077.1198096591716     
 t,q2,x,1/P (>1000)=  -1.2577734319917329        1.6187466128255932       3.71907589270468021E-004   1115.6462940437400     
  too high accuracy required 
 t,q2,x,1/P (>1000)=  -1.2619136255088279        1.5743369604322128       3.96704253850983150E-004   37120.731305162961     
 t,q2,x,1/P (>1000)=  -1.2389026761925748        1.5948063532798766       3.63718190007663266E-004   1534.4907828463274     
 t,q2,x,1/P (>1000)=  -1.2582372010906875        1.6264315638681743       3.68232937609870950E-004   1082.7881617761079     
 t,q2,x,1/P (>1000)=  -1.2360802912717332        1.5601073997533352       3.79225574093263883E-004   2984.7219313766095     
 t,q2,x,1/P (>1000)=  -1.2379957397688073        1.5569400694629743       3.91061522464876865E-004   1027.4153114219334     
 t,q2,x,1/P (>1000)=  -1.2519303261892138        1.5728854678502999       3.96494237533427988E-004   1045.0951624264060     
 t,q2,x,1/P (>1000)=  -1.2332585818891060        1.5602994973703439       3.78730785380394807E-004   1670.0567605283604     
 t,q2,x,1/P (>1000)=  -1.2642988675461386        1.6200871102261383       3.76393859096142084E-004   1364.7146997802356     
 t,q2,x,1/P (>1000)=  -1.2487764696109216        1.5919485502538981       3.76712894249236205E-004   1409.2777324947067     
 t,q2,x,1/P (>1000)=  -1.2438429710078631        1.5569940606687795       3.91584853152131729E-004   2590.6270371766818     
 t,q2,x,1/P (>1000)=  -1.2438616878276403        1.6057408367928967       3.60899430052047604E-004   2087.7446493308494     
 t,q2,x,1/P (>1000)=  -1.2419380583862267        1.5753113769126348       3.78184897419036920E-004   1803.9721106824102     
 t,q2,x,1/P (>1000)=  -1.2520283505132439        1.5711034636730841       3.94824394107585379E-004   1452.3591837870656     
 t,q2,x,1/P (>1000)=  -1.2572082419511119        1.5908895255101791       3.82261428394668485E-004   3576.3175286083615     
 t,q2,x,1/P (>1000)=  -1.2571073857912576        1.5568771851744421       4.15406824708225322E-004   1157.5416856319955     
 t,q2,x,1/P (>1000)=  -1.2537643352325856        1.6864320327126283       3.34995015435284222E-004   1242.0231119819393     
 t,q2,x,1/P (>1000)=  -1.2624963812546588        1.6349647616182952       3.59433612381955352E-004   11456.431835325917     
 t,q2,x,1/P (>1000)=  -1.2439634917033846        1.6583165320892681       3.38049696688536602E-004   1312.6973768993741     
 t,q2,x,1/P (>1000)=  -1.2603068073808190        1.6410248555550988       3.56188575113700707E-004   3680.8959023477755     
 t,q2,x,1/P (>1000)=  -1.2491632480495527        1.6384778336519092       3.51048098724812685E-004   1427.2556983532231     
 t,q2,x,1/P (>1000)=  -1.2358628157692944        1.6584810065800972       3.32994679379824726E-004   1036.9978078760757     
 t,q2,x,1/P (>1000)=  -1.2519034465383263        1.6479268160202931       3.44468843028830618E-004   5345.2804576951467     
 t,q2,x,1/P (>1000)=  -1.2638864321597014        1.6799467304230569       3.42228232117101666E-004   2747.4562144849469     
 t,q2,x,1/P (>1000)=  -1.2630250626099144        1.6721729946587596       3.44291453298996796E-004   3269.4218937464002     
 t,q2,x,1/P (>1000)=  -1.2556524305566763        1.6729865212872794       3.38572191611179760E-004   2525.3643745118857     
 t,q2,x,1/P (>1000)=  -1.2628666363573200        1.6810009808037960       3.45136383387760351E-004   1152.7889279753701     
 t,q2,x,1/P (>1000)=  -1.2414870561528184        1.6769642492603309       3.25669213207296112E-004   2728.1791499833625     
 t,q2,x,1/P (>1000)=  -1.2347195607608525        1.6540462810531800       3.29158115247370534E-004   2688.3445508444611     
 t,q2,x,1/P (>1000)=  -1.2644139145921622        1.6411771444858874       3.64111832456383690E-004   1432.7288425025636     
 t,q2,x,1/P (>1000)=  -1.2625936129024611        1.6394367963107088       3.61051509907038505E-004   2140.5618964419018     
 t,q2,x,1/P (>1000)=  -1.2355550146931695        1.7752838314820751       2.94883943571111777E-004   2025.7556112147988     
 t,q2,x,1/P (>1000)=  -1.2555162368905832        1.7902263076335501       3.03572540930614971E-004   1591.1110354823102     
 t,q2,x,1/P (>1000)=  -1.2414214314673147        1.7897609392510625       2.96801576950638597E-004   1244.5482557289788     
 t,q2,x,1/P (>1000)=  -1.2456003373177680        1.7945310722243148       2.95569424149712018E-004   2630.5285598803375     
 t,q2,x,1/P (>1000)=  -1.2608441982661285        1.7372533946368744       3.17392504489617290E-004   9104.1019427201318     
 t,q2,x,1/P (>1000)=  -1.2559572997789903        1.7097548626502037       3.26071634202579276E-004   1864.4788666678910     
 t,q2,x,1/P (>1000)=  -1.2423159782738367        1.7191939711802506       3.11067283546226749E-004   5735.3398270886282     
 t,q2,x,1/P (>1000)=  -1.2510053602256641        1.7194929356003472       3.18123038471872623E-004   2770.0068096422951     
 t,q2,x,1/P (>1000)=  -1.2507117410607143        1.7099893588689408       3.24785216963066506E-004   1129.4168781782109     
 t,q2,x,1/P (>1000)=  -1.2456177733457041        1.8408025929013907       2.88540770074031288E-004   1399.5095793091702     
 t,q2,x,1/P (>1000)=  -1.2409071917263876        1.8299347100458458       2.88867767023907873E-004   1180.4208442760564     
 t,q2,x,1/P (>1000)=  -1.2635708003759034        1.8663554217177558       2.93562902375647111E-004   1189.9524038172819     
 t,q2,x,1/P (>1000)=  -1.2457097614507853        1.8610096998074990       2.86169579743619394E-004   1107.8619442422585     
 t,q2,x,1/P (>1000)=  -1.2425567071880046        1.8622914111645033       2.80789629996851275E-004   5121.5697227124210     
 t,q2,x,1/P (>1000)=  -1.2535342411405381        1.9859861132547767       2.69595704339243691E-004   12974.644778082684     
 t,q2,x,1/P (>1000)=  -1.2565128389865370        1.9528332595247859       2.78388292793509400E-004   1041.0390774951356     
 t,q2,x,1/P (>1000)=  -1.2491075526360915        2.0349384610341130       2.67151666618255365E-004   1146.5412967895763     
 t,q2,x,1/P (>1000)=  -1.2461432549872167        2.0372025627942461       2.63989850616034812E-004   2482.8319490258377     
 t,q2,x,1/P (>1000)=  -1.2581684542631342        2.0567651326068588       2.68441842242568346E-004   1175.4739399955633     
 t,q2,x,1/P (>1000)=  -1.2471314167769669        2.1092133648842775       2.61409845986598853E-004   1151.7890516936363     
 t,q2,x,1/P (>1000)=  -1.2487825890714008        2.0174520788818997       2.68854448139044060E-004   1045.8386444456100     
 t,q2,x,1/P (>1000)=  -1.2573455592357579        2.0387465482995082       2.68959049698231951E-004   1428.6558885830043     
  too high accuracy required 
 t,q2,x,1/P (>1000)=  -1.2467254602651190        2.0162947347079903       2.64194628808580331E-004   67274.645899409181     
 t,q2,x,1/P (>1000)=  -1.2498004646156202        2.0538060862656060       2.62653423454481611E-004   10914.851384932772     
 t,q2,x,1/P (>1000)=  -1.2402021367102116        2.2432328207249621       2.52611032158201148E-004   1957.9249535016279     
 t,q2,x,1/P (>1000)=  -1.2409879933410268        2.1460658528285297       2.57134549023341772E-004   1378.5040900876288     
 t,q2,x,1/P (>1000)=  -1.2565317007173795        2.1685930160510569       2.59686506997890631E-004   2014.3951723442319     
 t,q2,x,1/P (>1000)=  -1.2478867975564181        2.3778084767926089       2.52306667322408642E-004   1541.5184527037572     
 t,q2,x,1/P (>1000)=  -1.2551750274266023        2.2875601077967773       2.53769938670322937E-004   9678.4992784593396     
 t,q2,x,1/P (>1000)=  -1.2337921941175840        2.3424571128791389       2.49835279872351486E-004   1365.8089514859096     
 t,q2,x,1/P (>1000)=  -1.2411539058444143        2.3013817679352120       2.52565001867252452E-004   1202.6941510422535     
 t,q2,x,1/P (>1000)=  -1.2590031284592567        2.4819866126828845       2.54136296716996589E-004   1385.7140960770948     
 t,q2,x,1/P (>1000)=  -1.2388856130476535        2.6189726327413099       2.50258144221876847E-004   1659.2684405165028     
 t,q2,x,1/P (>1000)=  -1.2462947799289228        2.7386716723283828       2.52012236445105003E-004   3901.7639336674169     
 t,q2,x,1/P (>1000)=  -1.2579772924640187        2.7890599308552328       2.56372086366100894E-004   1224.8623024844883     
 t,q2,x,1/P (>1000)=  -1.2402567529444228        2.7465041179271670       2.50588988551324939E-004   13255.915304022532     
 t,q2,x,1/P (>1000)=  -1.2578466138427813        2.7351733736875588       2.55003987797917963E-004   1606.7807419573444     
 t,q2,x,1/P (>1000)=  -1.2329711387040772        3.0992719928109165       2.58812071592516395E-004   1798.1003975069002     
 t,q2,x,1/P (>1000)=  -1.2599929452466998        3.1824078106010818       2.65353026454231619E-004   1391.6814898492205     
 t,q2,x,1/P (>1000)=  -1.2437365054131626        3.5152276235382183       2.73451780141908886E-004   1796.3094261297849     
 t,q2,x,1/P (>1000)=  -1.2427396596730571        3.8356808861743681       2.83771041172501597E-004   27764.363634788933     
 t,q2,x,1/P (>1000)=  -1.2421313970939112        3.9233708350850911       2.87699919121287690E-004   3961.6240487661362     
 t,q2,x,1/P (>1000)=  -1.2526958393844541        3.7219308576586472       2.82230844592262623E-004   1521.1951551226882     
 t,q2,x,1/P (>1000)=  -1.2599723970971826        4.2309750119186180       3.02393860312818519E-004   2351.2890784201354     
 t,q2,x,1/P (>1000)=  -1.2394251216307337        4.8013850212602467       3.24770009666917599E-004   2320.6448744555146     
 t,q2,x,1/P (>1000)=  -1.2383653295134534        4.7911922354856733       3.24801793992087623E-004   1553.7552620083895     
 t,q2,x,1/P (>1000)=  -1.2363445317998156        5.4066330833523066       3.50636747845586871E-004   16286.074046938944     
 t,q2,x,1/P (>1000)=  -1.2556065940537993        5.0572182468148243       3.38293088932593638E-004   1450.6563519494939     
 t,q2,x,1/P (>1000)=  -1.2349496518358354        5.2834314226584915       3.47294145931924475E-004   1101.0822346226819     
 t,q2,x,1/P (>1000)=  -1.2378626618630650        5.8490590390854598       3.73530963648660607E-004   1138.0981746883995     
 t,q2,x,1/P (>1000)=  -1.2522643639150233        6.3970594813237058       3.99393578959458015E-004   1820.6719507426510     
 t,q2,x,1/P (>1000)=  -1.2435677088572248        7.8699767279695925       4.67347518103279635E-004   106345.99848622097     
 t,q2,x,1/P (>1000)=  -1.2471808480751292        8.1422777417617844       4.82739095778100011E-004   1776.2081678064069     
 t,q2,x,1/P (>1000)=  -1.2092882469943182        1.2793731943739699       1.18703952128977283E-003   6234.5532389972586     
 t,q2,x,1/P (>1000)=  -1.2087220717314979        1.2729762433686369       1.29811999332242055E-003   3923.0547504975193     
 t,q2,x,1/P (>1000)=  -1.2101412283810351        1.2778974180513489       1.30260756546929216E-003   1384.4518075954134     
 t,q2,x,1/P (>1000)=  -1.2174267235186487        1.2765288246608988       1.45459454108959265E-003   2328.8458260523958     
 t,q2,x,1/P (>1000)=  -1.2203724136118472        1.2808256933934885       1.52019749734837650E-003   1030.0336617189892     
 t,q2,x,1/P (>1000)=  -1.2130133480256999        1.2722331111094214       1.44435354346067338E-003   2271.4223115077898     
 t,q2,x,1/P (>1000)=  -1.2244360566805903        1.2777173151955186       1.58904989600649137E-003   3847.2474871283075     
 t,q2,x,1/P (>1000)=  -1.2313376858899296        1.2803964049472458       1.75325333826711134E-003   3122.4611137919856     
 t,q2,x,1/P (>1000)=  -1.2146449101200738        1.2647919497313937       1.78921695348167572E-003   1210.5725293364376     
 t,q2,x,1/P (>1000)=  -1.2146355538111742        1.2648071320044330       1.71488427970212546E-003   1980.7502116367937     
 t,q2,x,1/P (>1000)=  -1.2162096002178793        1.2633379744558806       1.75899801562935144E-003   4087.0910854079179     
 t,q2,x,1/P (>1000)=  -1.2124736440974631        1.2616467147030113       1.77009815828372630E-003   1621.1657609146000     
 t,q2,x,1/P (>1000)=  -1.2072560242514099        1.2538414421410682       1.70059640413788241E-003   14060.164777540327     
 t,q2,x,1/P (>1000)=  -1.2232809109384306        1.2732619486921288       1.62506081889052028E-003   40604.095805364617     
 t,q2,x,1/P (>1000)=  -1.2069294105350412        1.2564496386839203       1.63957092697924784E-003   5375.9068376152636     
 t,q2,x,1/P (>1000)=  -1.2316806972127794        1.2814257325290286       1.68866000237845554E-003   6729.1515984926054     
 t,q2,x,1/P (>1000)=  -1.2277480049371656        1.2747498955678389       1.99015944901496976E-003   1029.5486041914803     
 t,q2,x,1/P (>1000)=  -1.2217842790513009        1.2653669514100456       1.87524266279664618E-003   7570.9646514086771     
 t,q2,x,1/P (>1000)=  -1.2301332412640995        1.2778271215535713       1.93174797807408628E-003   1212.4085854272753     
 t,q2,x,1/P (>1000)=  -1.2137260361611488        1.2534844439236719       2.17216634891966671E-003   1847.0008088632671     
 t,q2,x,1/P (>1000)=  -1.2154656448095151        1.2619306765836327       1.91208623289553957E-003   1364.4322086497705     
 t,q2,x,1/P (>1000)=  -1.2320252522926416        1.2763346520909202       1.93268720051942202E-003   3278.9794235812647     
 t,q2,x,1/P (>1000)=  -1.2110747103080501        1.2553954475764579       1.97034580578999991E-003   1526.4481380381494     
 t,q2,x,1/P (>1000)=  -1.2220074667923968        1.2593349154650004       2.13186990504593598E-003   28378.194979859847     
 t,q2,x,1/P (>1000)=  -1.2065724809075147        1.2415192668803643       2.31923912225242895E-003   4084.7679918075664     
 t,q2,x,1/P (>1000)=  -1.2199205859987634        1.2556064872802626       2.36947494366480851E-003   2882.7347480205281     
 t,q2,x,1/P (>1000)=  -1.2128489952426920        1.2501117061238265       2.25376081109021154E-003   2616.6023217784636     
 t,q2,x,1/P (>1000)=  -1.2093957955359240        1.2426499380282054       2.56810779115394794E-003   2038.0222508733457     
 t,q2,x,1/P (>1000)=  -1.2111386531222406        1.2435724397597390       2.46182651142164361E-003   6301.3167930056670     
 t,q2,x,1/P (>1000)=  -1.2059938634376137        1.2383232860477269       2.48726816208542055E-003   4435.0332432004243     
 t,q2,x,1/P (>1000)=  -1.2219881394275260        1.2549998833212483       2.66043589421669554E-003   1924.7467044802954     
 t,q2,x,1/P (>1000)=  -1.2312499636711687        1.2643647851986282       2.79044203823288969E-003   1405.2962046553566     
 t,q2,x,1/P (>1000)=  -1.2086743372442492        1.2374930834044771       2.96603937938861445E-003   2118.0734273066987     
 t,q2,x,1/P (>1000)=  -1.2265453422190467        1.2596166502250337       2.90435248132638523E-003   1008.0930330593825     
 t,q2,x,1/P (>1000)=  -1.2273869296304576        1.2539835612750123       2.99626957944471419E-003   20738.697012999972     
 t,q2,x,1/P (>1000)=  -1.2056949232023948        1.2408092115034592       2.60219207169646010E-003   1068.7116802155376     
 t,q2,x,1/P (>1000)=  -1.2143325567512446        1.2450629172279986       2.75403497977077649E-003   2559.4997811098128     
 t,q2,x,1/P (>1000)=  -1.2232331439886881        1.2554711816932980       2.83346088913864237E-003   1398.5551126553598     
  too high accuracy required 
 t,q2,x,1/P (>1000)=  -1.2149255377283938        1.2421457986269873       2.83059615010538548E-003   44016.867648591404     
 t,q2,x,1/P (>1000)=  -1.2096643076095739        1.2361138523211495       3.21668832235865636E-003   2346.2150884067223     
 t,q2,x,1/P (>1000)=  -1.2212770991353648        1.2458429003374138       3.36800490120431600E-003   4552.4023852382279     
 t,q2,x,1/P (>1000)=  -1.2060350832509248        1.2341727285365380       3.30580962683920017E-003   1103.4910574296318     
 t,q2,x,1/P (>1000)=  -1.2269572128741002        1.2517027514586410       3.65617415665970419E-003   1842.6395802296008     
 t,q2,x,1/P (>1000)=  -1.2232043361991896        1.2441199087687378       3.80946062438166028E-003   13988.312213359679     
 t,q2,x,1/P (>1000)=  -1.2063241823068509        1.2284415183052353       4.32624500204082437E-003   1128.7076555947106     
 t,q2,x,1/P (>1000)=  -1.2052587387078140        1.2244837365770225       4.00849250819074535E-003   16925.810971050796     
 t,q2,x,1/P (>1000)=  -1.2070258373928864        1.2244163507589785       5.15157258697239613E-003   2004.4393542885257     
 t,q2,x,1/P (>1000)=  -1.2318559372798434        1.2485781913995329       5.37637369657926589E-003   2755.4058076680517     
 t,q2,x,1/P (>1000)=  -1.2228958381485380        1.2413456725177372       5.05482834998809572E-003   1778.1098596178924     
 t,q2,x,1/P (>1000)=  -1.2214064875923492        1.2410904735030193       4.91003598249147542E-003   1353.6348609232257     
 t,q2,x,1/P (>1000)=  -1.2323744639787213        1.2468257850798676       5.70333198436633049E-003   7604.3617703090613     
  too high accuracy required 
 t,q2,x,1/P (>1000)=  -1.2193424000163100        1.2328261409863590       5.73233998937568417E-003   48097.995818333344     
 t,q2,x,1/P (>1000)=  -1.2113031908812779        1.3456458467707801       6.80292338382648058E-004   6617.9614296931468     
 t,q2,x,1/P (>1000)=  -1.2072316562286636        1.3456476773543558       6.76044831346826443E-004   1761.5123076066845     
 t,q2,x,1/P (>1000)=  -1.2109635808202364        1.3347921197758774       7.25165052107645510E-004   8446.5105002042183     
 t,q2,x,1/P (>1000)=  -1.2114782702977445        1.3282151403603710       7.75060503254786635E-004   2698.0265368877026     
 t,q2,x,1/P (>1000)=  -1.2102981141402285        1.3374174440535940       7.41453078860163073E-004   1181.7725476074829     
 t,q2,x,1/P (>1000)=  -1.2085932047025174        1.3363463489880960       7.19731263394867153E-004   2141.7109954380085     
  too high accuracy required 
 t,q2,x,1/P (>1000)=  -1.2226147105381320        1.3390686726123404       7.71956313801560982E-004   85071.681300324723     
 t,q2,x,1/P (>1000)=  -1.2056963511343388        1.3211413982659166       7.88332747017972965E-004   1622.8565170774721     
 t,q2,x,1/P (>1000)=  -1.2311305572753906        1.3365242145315264       8.74025898921553250E-004   2460.5071918351396     
 t,q2,x,1/P (>1000)=  -1.2241789654006459        1.3283799271172312       8.56323960841151414E-004   6287.4223172701886     
 t,q2,x,1/P (>1000)=  -1.2198908036493128        1.3273713284081967       8.61565379779188466E-004   1461.5036490415287     
 t,q2,x,1/P (>1000)=  -1.2263214197577097        1.3474218932079538       7.91457698564761885E-004   1202.2096198611437     
 t,q2,x,1/P (>1000)=  -1.2223789953946727        1.3366155894044365       8.15982604246915776E-004   1625.6169237238016     
 t,q2,x,1/P (>1000)=  -1.2241232820514321        1.3380427450072609       7.96061552377453382E-004   5534.5118926689474     
 t,q2,x,1/P (>1000)=  -1.2238108587367802        1.3241808407870190       9.20868454071232579E-004   1463.2232424307745     
 t,q2,x,1/P (>1000)=  -1.2298924827306634        1.3244391478141007       9.97855681883136510E-004   1105.9050692925282     
 t,q2,x,1/P (>1000)=  -1.2118010601880549        1.3083019773968465       9.16279459913107693E-004   2488.3629157754631     
 t,q2,x,1/P (>1000)=  -1.2205361430618011        1.3118797008399607       9.55093958187633579E-004   5936.3585440790775     
 t,q2,x,1/P (>1000)=  -1.2292887183497481        1.3234620076552823       1.00115676592118369E-003   1094.7581511245469     
 t,q2,x,1/P (>1000)=  -1.2191415427035068        1.3028888423571410       1.02432435572111799E-003   7844.1192942084599     
 t,q2,x,1/P (>1000)=  -1.2272611573482690        1.3172281677695206       9.91315972975855692E-004   3168.6067918530425     
 t,q2,x,1/P (>1000)=  -1.2061136652577915        1.2950833125661114       9.69394862998460829E-004   3086.1092209849789     
 t,q2,x,1/P (>1000)=  -1.2117498882295954        1.3147740213837549       9.02277719748610695E-004   1009.9348937845211     
 t,q2,x,1/P (>1000)=  -1.2082040677048840        1.3020393420372123       9.17877837204171760E-004   4997.8148513894439     
 t,q2,x,1/P (>1000)=  -1.2136794617265625        1.3108326616920984       9.39534873591045213E-004   1293.3137383661081     
 t,q2,x,1/P (>1000)=  -1.2169948195096985        1.3122986856118384       9.48075406673427943E-004   1679.8049439005147     
 t,q2,x,1/P (>1000)=  -1.2137370833406753        1.2998638822274617       1.00637416685954960E-003   3476.4300622289029     
 t,q2,x,1/P (>1000)=  -1.2239536224801761        1.3220394068043819       9.50033324177432378E-004   1215.6052372827569     
 t,q2,x,1/P (>1000)=  -1.2056859636730066        1.2948847207721073       9.77710723520727829E-004   2158.3612927409281     
 t,q2,x,1/P (>1000)=  -1.2217949367173269        1.3099787341284643       9.78820175585497351E-004   18763.258117532198     
 t,q2,x,1/P (>1000)=  -1.2255710998013494        1.3156902671941011       1.02679119711538889E-003   1261.4675949815601     
 t,q2,x,1/P (>1000)=  -1.2179622275424260        1.3069814701972460       9.74935799703442263E-004   5561.5467934006092     
 t,q2,x,1/P (>1000)=  -1.2287907891528014        1.3064438233285351       1.15233119930911580E-003   2093.2244331909210     
 t,q2,x,1/P (>1000)=  -1.2132441743953672        1.2899073740878211       1.14675649403560265E-003   1778.1315462011955     
 t,q2,x,1/P (>1000)=  -1.2094415134682550        1.2927033619592572       1.05684231104361567E-003   1751.4375285244068     
 t,q2,x,1/P (>1000)=  -1.2191846260228392        1.2934429469800521       1.14222786859158993E-003   7179.6770991575568     
 t,q2,x,1/P (>1000)=  -1.2059791269151354        1.2873610548418253       1.08839277604578415E-003   1372.7245362486256     
 t,q2,x,1/P (>1000)=  -1.2054309100135574        1.2876152584006824       1.08609408460715300E-003   1220.9651863632730     
 t,q2,x,1/P (>1000)=  -1.2192537387068501        1.3006053697664979       1.10203554073685039E-003   1594.2801057826325     
 t,q2,x,1/P (>1000)=  -1.2177924891111809        1.2958837422740492       1.15486458941129909E-003   1335.2432156782672     
 t,q2,x,1/P (>1000)=  -1.2324539556417700        1.3105457324263905       1.15463129428361498E-003   2002.7827885475517     
 t,q2,x,1/P (>1000)=  -1.2089288935088867        1.2821000135716918       1.15223134312600231E-003   4121.3674540546053     
 t,q2,x,1/P (>1000)=  -1.2319077527914661        1.3106315411841218       1.15507642204980472E-003   1697.7293836390509     
 t,q2,x,1/P (>1000)=  -1.2278155012366463        1.3058061885567118       1.10194957719695263E-003   13017.729940958296     
 t,q2,x,1/P (>1000)=  -1.2212032301934252        1.2892933113973490       1.27529430321399097E-003   2539.6929564429561     
 t,q2,x,1/P (>1000)=  -1.2141622863162915        1.2822498777653797       1.33222849243217400E-003   1073.9718035746225     
 t,q2,x,1/P (>1000)=  -1.2249409091379238        1.2986550532474614       1.21171133347160154E-003   1784.7949880601436     
 t,q2,x,1/P (>1000)=  -1.2147052423444618        1.2893217494582687       1.21489182586952842E-003   1130.6970023001832     
 t,q2,x,1/P (>1000)=  -1.2136456253421293        1.2830634057330734       1.19503527424236157E-003   13925.514787901117     
 t,q2,x,1/P (>1000)=  -1.2178243184266466        1.2902334904430852       1.26834381834538962E-003   1014.9032177037501     
 t,q2,x,1/P (>1000)=  -1.2170294614094044        1.2830077780141889       1.36769836166968604E-003   1192.9974963354036     
 t,q2,x,1/P (>1000)=  -1.2312664940320870        1.2895725388544126       1.53585498405835164E-003   1696.8085906423664     
 t,q2,x,1/P (>1000)=  -1.2321879024638962        1.2957511722503681       1.43733975425089388E-003   1369.9207411962593     
 t,q2,x,1/P (>1000)=  -1.2312072299773305        1.2843277467652308       1.63583483697491241E-003   2679.8032919469856     
 t,q2,x,1/P (>1000)=  -1.2139063451029219        1.4100402950800488       5.27725541541297530E-004   1061.9479667966109     
 t,q2,x,1/P (>1000)=  -1.2089202391603031        1.4054318856465149       5.17864893637081801E-004   1436.2388414587731     
 t,q2,x,1/P (>1000)=  -1.2126345977483091        1.3871550411519908       5.72783661580279269E-004   1237.9220333184799     
 t,q2,x,1/P (>1000)=  -1.2244912164360691        1.3869416134061647       5.91969547416077877E-004   31939.622175376910     
 t,q2,x,1/P (>1000)=  -1.2164788929061827        1.3746880942562958       5.98400327374531906E-004   15961.617782441075     
 t,q2,x,1/P (>1000)=  -1.2088643981380960        1.3720891124996157       5.89960462620238500E-004   2205.9086593670540     
 t,q2,x,1/P (>1000)=  -1.2259942902151515        1.4106486797712414       5.56466864189932974E-004   1424.8738293970212     
 t,q2,x,1/P (>1000)=  -1.2119269110801134        1.3878657588544885       5.69968136575139885E-004   1165.3065776161191     
 t,q2,x,1/P (>1000)=  -1.2059572787461343        1.3903389436825866       5.48168109165969803E-004   1000.5001946538645     
 t,q2,x,1/P (>1000)=  -1.2054823875233664        1.3511223659025386       6.41050150930464629E-004   2453.6705312559216     
 t,q2,x,1/P (>1000)=  -1.2160024768663229        1.3673457157307729       6.50037030439051897E-004   1044.6597743562240     
 t,q2,x,1/P (>1000)=  -1.2245994837973875        1.3724566157116438       6.68172589061509395E-004   1148.4466770216857     
 t,q2,x,1/P (>1000)=  -1.2307504349798122        1.3882389319043247       6.30693063845082962E-004   1749.1262510191148     
 t,q2,x,1/P (>1000)=  -1.2207800482246833        1.3741255988867125       6.17526580509410801E-004   17916.686100977702     
 t,q2,x,1/P (>1000)=  -1.2304652064481523        1.3603087979852451       7.57267231198246256E-004   1006.4891669031450     
 t,q2,x,1/P (>1000)=  -1.2286309326074747        1.3663947090125923       6.95363736675142820E-004   2301.3586395432876     
 t,q2,x,1/P (>1000)=  -1.2313897986676730        1.3643978999360611       7.07426458822458365E-004   5851.4991858790117     
 t,q2,x,1/P (>1000)=  -1.2156666362847504        1.4766858817512700       4.23220751246427727E-004   2586.1355207687311     
 t,q2,x,1/P (>1000)=  -1.2092277997527838        1.4625470521250028       4.30768632225105269E-004   1741.0020731313559     
 t,q2,x,1/P (>1000)=  -1.2072129285914426        1.4401158198943689       4.50969611275542131E-004   2915.5755895802913     
  too high accuracy required 
 t,q2,x,1/P (>1000)=  -1.2299873984517389        1.4674854802557027       4.53553987331677556E-004   32286.022644195004     
 t,q2,x,1/P (>1000)=  -1.2242767980455289        1.4645743841227705       4.47719954367795526E-004   9996.0385445854390     
 t,q2,x,1/P (>1000)=  -1.2165111617373421        1.4561408045724613       4.44333811612322152E-004   8733.2702229625593     
 t,q2,x,1/P (>1000)=  -1.2096176541254025        1.4639744112809037       4.29338214688265946E-004   1837.0996104924654     
 t,q2,x,1/P (>1000)=  -1.2115105225284910        1.4341498044404302       4.69958024497144143E-004   2241.7932124952376     
 t,q2,x,1/P (>1000)=  -1.2064406344996694        1.4393860514194117       4.58974547568290474E-004   1176.7050624024387     
 t,q2,x,1/P (>1000)=  -1.2283802477502301        1.4271229693514322       5.13848912855661413E-004   12109.732167367236     
 t,q2,x,1/P (>1000)=  -1.2225198167742133        1.4150418303805412       5.20243219489048775E-004   18593.002746974533     
 t,q2,x,1/P (>1000)=  -1.2063021058327665        1.4197231141019442       4.75586150007082503E-004   5708.2847656229596     
 t,q2,x,1/P (>1000)=  -1.2197629302361359        1.4239574948991331       4.97807935559394454E-004   17436.877605005244     
