 looking for input cards file... 
1           USER'S DIRECTIVES TO RUN THIS JOB
 t,q2,x,1/P (>1000)=  -1.1914222614937215        1.2259748951979659       2.41799389328337241E-003   1844.3759893188401     
 t,q2,x,1/P (>1000)=  -1.1848828307730923        1.2152728810865372       2.48155854031750387E-003   10543.885031128566     
 t,q2,x,1/P (>1000)=  -1.1977762510961694        1.2300141745503621       2.38747061244287857E-003   12683.757177858426     
 t,q2,x,1/P (>1000)=  -1.2057752420288277        1.2380004925652770       2.49478645060711600E-003   4717.8416711447717     
 t,q2,x,1/P (>1000)=  -1.1954586170742121        1.2301133585219279       2.32302454253526620E-003   3308.9190335039129     
 t,q2,x,1/P (>1000)=  -1.1872007135827327        1.2244620621021582       2.35097251791098168E-003   1110.6292399448125     
 t,q2,x,1/P (>1000)=  -1.1945990266234365        1.2283303580969784       2.63570888274155700E-003   1156.4295845365491     
 t,q2,x,1/P (>1000)=  -1.1944636219655147        1.2276250700386904       2.73046201609050817E-003   1032.3913013660028     
 t,q2,x,1/P (>1000)=  -1.1929618943681197        1.2202933733004957       2.78546522170938999E-003   13808.139524311484     
 t,q2,x,1/P (>1000)=  -1.1876065514446763        1.2138034636852426       2.95880415161544046E-003   5069.0055160052934     
 t,q2,x,1/P (>1000)=  -1.1875830911644922        1.2184789716822690       2.81673080188263531E-003   1305.2286168972471     
 t,q2,x,1/P (>1000)=  -1.1914235444349608        1.2181470363944411       2.78344922135407820E-003   21193.940482711554     
 t,q2,x,1/P (>1000)=  -1.1868155124337161        1.2158845963136937       2.60472129685695520E-003   8573.0852524911861     
 t,q2,x,1/P (>1000)=  -1.2056835425669936        1.2332778600713816       3.28122253373603441E-003   1325.0049688372826     
 t,q2,x,1/P (>1000)=  -1.1873279754010775        1.2152620927607736       3.00017716376288534E-003   1853.8106574654112     
 t,q2,x,1/P (>1000)=  -1.2025120917815177        1.2254155775268096       3.46337855962196859E-003   5694.9326340747684     
 t,q2,x,1/P (>1000)=  -1.1993065795368909        1.2203483544031708       3.86244512602220693E-003   3716.1681821060333     
 t,q2,x,1/P (>1000)=  -1.2045368700732304        1.2292777931041625       3.69636930829502506E-003   1315.6322928136995     
 t,q2,x,1/P (>1000)=  -1.1850590859869636        1.2066587309536849       3.72661512003793138E-003   3096.6536994412254     
 t,q2,x,1/P (>1000)=  -1.1964049054262651        1.2194628084584234       3.73165159316998351E-003   1903.1709942909727     
 t,q2,x,1/P (>1000)=  -1.2029085568710114        1.2212664823027617       4.18800018653195903E-003   15453.090385431340     
 t,q2,x,1/P (>1000)=  -1.2012366232183176        1.2163000225454335       5.34770236809454201E-003   5135.7645249950247     
 t,q2,x,1/P (>1000)=  -1.1970782720995912        1.3495835163053131       6.09806631189276256E-004   2558.1340935506319     
 t,q2,x,1/P (>1000)=  -1.1958777343523059        1.3536045225308495       6.07203156068911111E-004   1147.7559281784249     
 t,q2,x,1/P (>1000)=  -1.1959242832345338        1.3409657241034718       6.43200306973878088E-004   1496.4670490755263     
 t,q2,x,1/P (>1000)=  -1.1987756592542185        1.3624936154090013       5.93678623961018423E-004   1070.2083941844235     
 t,q2,x,1/P (>1000)=  -1.1811685317267804        1.3302937204928595       6.03607964410700208E-004   3095.4776014138938     
 t,q2,x,1/P (>1000)=  -1.2031949609490917        1.3634143058623203       5.84403784544797341E-004   7149.2829934247220     
 t,q2,x,1/P (>1000)=  -1.1851195334317481        1.3436929148414540       5.79273144361365250E-004   2927.9303396462774     
 t,q2,x,1/P (>1000)=  -1.1858232098619361        1.3521455529276118       5.69406057292841210E-004   1375.7571010593456     
 t,q2,x,1/P (>1000)=  -1.1951036286850454        1.3479097016570138       6.24940257306219344E-004   1043.3579874891527     
 t,q2,x,1/P (>1000)=  -1.1914884371379892        1.3183750319128542       7.24486420471586573E-004   1086.4692448002240     
 t,q2,x,1/P (>1000)=  -1.1843335936814341        1.3084336111663297       7.13666934086892206E-004   1846.3803771939354     
 t,q2,x,1/P (>1000)=  -1.1848702445556043        1.3179188282733443       6.60917100619263695E-004   4765.9602176974822     
 t,q2,x,1/P (>1000)=  -1.1957914899969966        1.3195315140378792       7.20895443095586740E-004   2606.3343915998089     
 t,q2,x,1/P (>1000)=  -1.1833602763686106        1.3090920030864706       6.87626475356363639E-004   6963.0003506274998     
 t,q2,x,1/P (>1000)=  -1.1954090973874241        1.3336659874179269       6.62249487255671095E-004   1982.5944992166135     
 t,q2,x,1/P (>1000)=  -1.1998224872910781        1.3324391256910315       6.84549366558997790E-004   2668.7230963947040     
 t,q2,x,1/P (>1000)=  -1.2005206875678691        1.3339372882354301       6.67790024151018887E-004   29722.585874130644     
 t,q2,x,1/P (>1000)=  -1.1981459271556358        1.3095686177280754       7.74097804458425830E-004   14395.809031567833     
 t,q2,x,1/P (>1000)=  -1.1988071736368764        1.3144433586018736       7.89687088289303240E-004   1200.3508230126261     
 t,q2,x,1/P (>1000)=  -1.2038820940765125        1.3142434008303900       8.13971774010572463E-004   1783.5062055444434     
 t,q2,x,1/P (>1000)=  -1.1855860846472372        1.3047463859890418       7.59888772989675645E-004   1033.1334477873406     
 t,q2,x,1/P (>1000)=  -1.1999170335777785        1.3163175116535755       7.67997838605770301E-004   2141.2664506192355     
 t,q2,x,1/P (>1000)=  -1.1986969133163354        1.3017313597678570       8.32969358713845222E-004   5931.1975246533420     
 t,q2,x,1/P (>1000)=  -1.1846145241336812        1.3007112428611638       7.70985714613508415E-004   1160.9419305907302     
 t,q2,x,1/P (>1000)=  -1.1939589022016648        1.3028520892276634       7.89463938067913834E-004   5512.4368869454011     
  too high accuracy required 
 t,q2,x,1/P (>1000)=  -1.2024933990963009        1.3080321978641209       8.11089361658560493E-004   37031.978743591164     
 t,q2,x,1/P (>1000)=  -1.2063188019628086        1.3142909742723921       8.57514176163573505E-004   1013.1802750810341     
 t,q2,x,1/P (>1000)=  -1.1927683934633582        1.2909537100815833       8.84995369205307460E-004   1846.0091316925852     
 t,q2,x,1/P (>1000)=  -1.1943313105224833        1.2932308110626551       9.11451747020985189E-004   1001.7543797423656     
 t,q2,x,1/P (>1000)=  -1.2000141410652407        1.2888166518938424       9.72014081079653944E-004   2236.8841956689616     
 t,q2,x,1/P (>1000)=  -1.1826727536019486        1.3924290442716740       4.80862728555265140E-004   1001.2731016864027     
 t,q2,x,1/P (>1000)=  -1.1846695907443299        1.4021621170114384       4.53563065533454728E-004   9420.5332143317901     
 t,q2,x,1/P (>1000)=  -1.1850107113482007        1.4188318924510046       4.45512198150457860E-004   1059.6940785703255     
 t,q2,x,1/P (>1000)=  -1.1823401473652799        1.3851152937021391       4.88019738661139380E-004   1317.4059536265299     
 t,q2,x,1/P (>1000)=  -1.1820594847798853        1.3681345091206802       5.24552524132641329E-004   1041.5279386715395     
 t,q2,x,1/P (>1000)=  -1.2006068126515745        1.3721875787922344       5.49766663044699041E-004   13756.436368916124     
 t,q2,x,1/P (>1000)=  -1.2018435869954223        1.3824774353757081       5.46672016189080133E-004   1397.4019654244510     
 t,q2,x,1/P (>1000)=  -1.2033383379721301        1.3961314444780288       5.21208251956958336E-004   1425.9700975418862     
 t,q2,x,1/P (>1000)=  -1.1904685286157080        1.3650374784413912       5.42547765271151456E-004   2866.0125316419894     
 t,q2,x,1/P (>1000)=  -1.2054486575444332        1.3802918191225664       5.50743179154272494E-004   4476.4066438631780     
 t,q2,x,1/P (>1000)=  -1.1954744174230294        1.3947106746108020       4.97472569420427148E-004   2246.3908504047413     
 t,q2,x,1/P (>1000)=  -1.2055393447669958        1.3722210460997566       5.87295095313962066E-004   1260.3124408375131     
 t,q2,x,1/P (>1000)=  -1.1863443005699701        1.4667526899846273       3.88586601187864149E-004   2463.5131187442039     
 t,q2,x,1/P (>1000)=  -1.1958046334138963        1.4687312650218627       4.07162207520923327E-004   1086.9062780169240     
 t,q2,x,1/P (>1000)=  -1.1879233337603474        1.4711656751192557       3.91319837264861824E-004   1310.9942920639553     
 t,q2,x,1/P (>1000)=  -1.1884677120449374        1.4722131405869550       3.92701110571867275E-004   1125.4730157868660     
 t,q2,x,1/P (>1000)=  -1.1947202097119325        1.4923236884908258       3.80313731616445231E-004   1861.7511110407515     
 t,q2,x,1/P (>1000)=  -1.1936122408537007        1.4912507771040564       3.76228032760294305E-004   4189.4055487501237     
 t,q2,x,1/P (>1000)=  -1.2013876351933819        1.5092940271153499       3.73856733314520320E-004   2811.1420852135207     
 t,q2,x,1/P (>1000)=  -1.1987140240834346        1.4797835601794080       3.93222524124948124E-004   3328.3788929616790     
 t,q2,x,1/P (>1000)=  -1.1845200176536146        1.5151259537202719       3.51978084464752057E-004   2045.1652280440057     
 t,q2,x,1/P (>1000)=  -1.1936545038049968        1.5158621327058750       3.63905238988169999E-004   1404.5132920780450     
 t,q2,x,1/P (>1000)=  -1.1876850285999971        1.5169600680572943       3.51726331852265353E-004   4200.7141724196172     
 t,q2,x,1/P (>1000)=  -1.2018895144098181        1.4747793734424166       4.02104186850373740E-004   3622.9160087687937     
 t,q2,x,1/P (>1000)=  -1.1894883677747536        1.4448836134250373       4.13637666161069406E-004   2894.7911648075496     
 t,q2,x,1/P (>1000)=  -1.1919118899867902        1.4399528705518443       4.24780006305506988E-004   2180.5501348397429     
 t,q2,x,1/P (>1000)=  -1.1974208546725675        1.5682549925089546       3.32546947930231621E-004   8238.6805435861224     
 t,q2,x,1/P (>1000)=  -1.1883887422339146        1.5971049969805968       3.14936029116372109E-004   2567.7020744954184     
 t,q2,x,1/P (>1000)=  -1.1968185063926693        1.5828062081230090       3.29184662652573978E-004   1761.1066548624624     
 t,q2,x,1/P (>1000)=  -1.1814682743427372        1.5380656951657907       3.32215946372340319E-004   11851.486161875047     
 t,q2,x,1/P (>1000)=  -1.1920477909027354        1.5456294029853830       3.46546520950335481E-004   1038.2646956386805     
 t,q2,x,1/P (>1000)=  -1.1957836949699230        1.5431192706260386       3.48879659696948021E-004   1529.6700420125158     
 t,q2,x,1/P (>1000)=  -1.2017725419228198        1.5246055737473603       3.66371776178842762E-004   1634.3159706078343     
 t,q2,x,1/P (>1000)=  -1.2052613414901883        1.5260741608901418       3.65464943564304783E-004   4077.5948339202268     
 t,q2,x,1/P (>1000)=  -1.1857953877381857        1.6807844857202245       2.90899442704490967E-004   1077.3065571472237     
 t,q2,x,1/P (>1000)=  -1.1836837616214773        1.6782735473058883       2.87765321053380652E-004   1969.8558501748191     
 t,q2,x,1/P (>1000)=  -1.1959960109801333        1.6539811978320289       3.02858564520693408E-004   1586.7654440490226     
 t,q2,x,1/P (>1000)=  -1.1918671037456388        1.7715567671007117       2.74490401577066152E-004   1346.1788322747971     
 t,q2,x,1/P (>1000)=  -1.1990627601295649        1.7118900817239300       2.87082879767626019E-004   4284.5762292368299     
 t,q2,x,1/P (>1000)=  -1.1961513685219312        1.7004428806480190       2.90045031215952192E-004   1774.9230261495234     
 t,q2,x,1/P (>1000)=  -1.1806561104178055        1.8815913126069579       2.55114282747518348E-004   1633.5707806486214     
 t,q2,x,1/P (>1000)=  -1.1861959583352728        1.7909650500072916       2.67202379476438033E-004   2387.4719607094953     
 t,q2,x,1/P (>1000)=  -1.2026714088266992        1.8809743866188098       2.61475625441325032E-004   6570.0690845380695     
 t,q2,x,1/P (>1000)=  -1.2027828210598379        1.8665884104727046       2.65359958682120239E-004   1561.0285346189510     
 t,q2,x,1/P (>1000)=  -1.1878388679794369        1.7917781972654907       2.69729764949566925E-004   1235.7841508458382     
 t,q2,x,1/P (>1000)=  -1.1887329965666611        1.9117170639713035       2.52935637490164583E-004   24893.678789112444     
 t,q2,x,1/P (>1000)=  -1.2044257685740076        1.9120821544187769       2.61712699242635952E-004   1269.8447628676990     
 t,q2,x,1/P (>1000)=  -1.1949160944893142        2.0040871082065488       2.49109430814597880E-004   4028.8032335821922     
 t,q2,x,1/P (>1000)=  -1.1885839317963758        1.9699822956615567       2.48544158474218188E-004   20352.506310331530     
 t,q2,x,1/P (>1000)=  -1.1879981046409771        2.1533371519607192       2.40534780306869396E-004   8356.7727960164248     
 t,q2,x,1/P (>1000)=  -1.1815655728647956        2.1109343672584018       2.39935352914410192E-004   17273.006393645377     
 t,q2,x,1/P (>1000)=  -1.1815051028040600        2.0258222378755222       2.44325942644082355E-004   2767.4598813800299     
 t,q2,x,1/P (>1000)=  -1.1877211365817275        2.1551579469555806       2.40390905091203747E-004   9373.9137351714508     
 t,q2,x,1/P (>1000)=  -1.1936633534441488        2.2302953220736597       2.42060274207973625E-004   1493.4423382556317     
 t,q2,x,1/P (>1000)=  -1.2032709510851747        2.1731827383517102       2.44590011070507020E-004   2984.2448301656600     
 t,q2,x,1/P (>1000)=  -1.1836821982816033        2.2016240520396213       2.38098043641863001E-004   27998.736364640587     
 t,q2,x,1/P (>1000)=  -1.2005569916470498        2.4054990404904335       2.40752248287052107E-004   4564.0832407351363     
 t,q2,x,1/P (>1000)=  -1.1812305679666220        2.5086986717361124       2.38014965157087188E-004   2873.4645755448305     
 t,q2,x,1/P (>1000)=  -1.2023160014175551        2.4543917175068843       2.41723893312446208E-004   2498.6952202252683     
 t,q2,x,1/P (>1000)=  -1.1910221545725888        2.5845550963297201       2.39862002367944465E-004   13988.136683339626     
 t,q2,x,1/P (>1000)=  -1.1852226747016150        2.5343031084123528       2.38040979375802616E-004   55383.278688581951     
 t,q2,x,1/P (>1000)=  -1.1965794515720547        2.6741547050354746       2.44201094233060200E-004   1227.3020896004341     
 t,q2,x,1/P (>1000)=  -1.1903808766290822        2.8671847190418083       2.45837475558074255E-004   3663.3029705459303     
 t,q2,x,1/P (>1000)=  -1.1827692953218261        3.0647109512178754       2.50353748774336134E-004   3093.0565317475703     
 t,q2,x,1/P (>1000)=  -1.1920254780638917        3.0264559525154056       2.49775987209860883E-004   17308.457270477171     
 t,q2,x,1/P (>1000)=  -1.1905219273244221        3.2922368793386632       2.58201508677047915E-004   7025.0879224766595     
 t,q2,x,1/P (>1000)=  -1.1889783665194282        3.0415931749958252       2.50171264001284633E-004   5165.4070650450276     
 t,q2,x,1/P (>1000)=  -1.1848018460864054        3.3239693702522137       2.58474140088297535E-004   10388.289934555180     
 t,q2,x,1/P (>1000)=  -1.1983295363739743        3.3661560115309954       2.63148205677404302E-004   1396.7414960519923     
 t,q2,x,1/P (>1000)=  -1.2050755681199807        3.6464258853415172       2.73736033064252301E-004   1778.7176734834266     
 t,q2,x,1/P (>1000)=  -1.2006805523208115        3.8933777204346960       2.81825294744937583E-004   6992.1208667878273     
 t,q2,x,1/P (>1000)=  -1.1928963437465070        3.9354128120115170       2.83489009800337295E-004   2224.1864897692167     
 t,q2,x,1/P (>1000)=  -1.1976027156202880        4.2344284978227309       2.97644085083791641E-004   1053.1256494848635     
 t,q2,x,1/P (>1000)=  -1.1911386061620046        4.3879725742671649       3.01850153101942411E-004   3626.3929368057393     
 t,q2,x,1/P (>1000)=  -1.2007442480654926        5.2930592362649342       3.43191870334924912E-004   3090.9707280074963     
 t,q2,x,1/P (>1000)=  -1.1803942993782264        5.3260849317453944       3.43789295233456712E-004   1645.1857883216569     
 t,q2,x,1/P (>1000)=  -1.1977101557951373        5.3251126652686400       3.46210978834767479E-004   1023.4394894084618     
 t,q2,x,1/P (>1000)=  -1.1872410862867149        5.2942790096209693       3.42750224812271836E-004   1805.5596255560301     
 t,q2,x,1/P (>1000)=  -1.1811282999074475        5.4194787797152806       3.48995045810995244E-004   1098.9895038788143     
 t,q2,x,1/P (>1000)=  -1.2043402947760353        5.3718981709877367       3.47414304849442284E-004   2306.2399414237439     
 t,q2,x,1/P (>1000)=  -1.2015854173308869        5.7791376964726577       3.67266836577696105E-004   1164.1905224848122     
 t,q2,x,1/P (>1000)=  -1.1920904898188542        5.5969303101781174       3.56716175273705195E-004   2471.1557468633687     
 t,q2,x,1/P (>1000)=  -1.1605882007847761        1.2055664221275724       1.80067292604379689E-003   1371.7113864521268     
 t,q2,x,1/P (>1000)=  -1.1595731526119857        1.2035778370339385       1.70079401592358932E-003   4817.5933322388228     
 t,q2,x,1/P (>1000)=  -1.1646639802881422        1.2060359825014479       1.99345121010378358E-003   1263.6127106782842     
 t,q2,x,1/P (>1000)=  -1.1646681212504568        1.2022785677238979       1.95940968057879087E-003   9777.2722658670427     
 t,q2,x,1/P (>1000)=  -1.1639535626214923        1.1987372311671358       2.35433271100718216E-003   1426.4839534000932     
 t,q2,x,1/P (>1000)=  -1.1731827922926683        1.2041721157000413       2.34207388307354882E-003   25078.103834409725     
  too high accuracy required 
 t,q2,x,1/P (>1000)=  -1.1632303049042878        1.1956417744954890       2.21267439916295657E-003   34853.241813041372     
 t,q2,x,1/P (>1000)=  -1.1742993707452134        1.2032332077332002       2.63478514730955014E-003   4509.1251283500806     
 t,q2,x,1/P (>1000)=  -1.1594601294645557        1.1856899230664026       2.97704811832297765E-003   2375.3881603040045     
 t,q2,x,1/P (>1000)=  -1.1769932126538658        1.2047743656764789       2.86482751228579312E-003   2618.6418317013781     
 t,q2,x,1/P (>1000)=  -1.1735333964839263        1.2024481661796986       2.69776217588870186E-003   3123.1267786742947     
 t,q2,x,1/P (>1000)=  -1.1772601133635927        1.2062105420785221       3.07472844643995671E-003   1038.6060262429100     
 t,q2,x,1/P (>1000)=  -1.1662544183952774        1.1928319295418561       3.02215566056210794E-003   1990.7641395044384     
 t,q2,x,1/P (>1000)=  -1.1660558957541143        1.1861280906788121       3.72905813706184358E-003   5217.6237717282393     
 t,q2,x,1/P (>1000)=  -1.1778710033732658        1.1987569596139451       3.75279730793365469E-003   3614.7124314801554     
 t,q2,x,1/P (>1000)=  -1.1789026323673892        1.2027801199057837       3.53113661320546843E-003   1731.1391030431967     
 t,q2,x,1/P (>1000)=  -1.1633883335350845        1.1845023028512802       3.61883021960687171E-003   3594.8694355232301     
 t,q2,x,1/P (>1000)=  -1.1745316868743891        1.1912716264269740       4.41395455824440761E-003   9772.8405242734516     
 t,q2,x,1/P (>1000)=  -1.1750893960984192        1.1922258082744832       4.52778539182941905E-003   4303.2352082649622     
 t,q2,x,1/P (>1000)=  -1.1712370623206001        1.1927028322361297       3.96777511197292290E-003   1573.4785206364793     
 t,q2,x,1/P (>1000)=  -1.1787290191934354        1.1916230844530220       5.55103290494045245E-003   16731.492540713789     
 t,q2,x,1/P (>1000)=  -1.1736359117245510        1.1917544866649996       5.12146436838994967E-003   1139.7268638079661     
 t,q2,x,1/P (>1000)=  -1.1677327474628276        1.1816096638324558       5.86056883734859067E-003   2897.6507686624677     
 t,q2,x,1/P (>1000)=  -1.1631560258559803        1.2746076876306618       7.55412142072000659E-004   1893.9195336193213     
 t,q2,x,1/P (>1000)=  -1.1680140525417264        1.2711629531309503       7.96969748218768971E-004   4268.9530302318535     
 t,q2,x,1/P (>1000)=  -1.1681896207551974        1.2755677835639330       7.87564809551343859E-004   1829.4196143841993     
 t,q2,x,1/P (>1000)=  -1.1609055453488579        1.2671931284357194       7.59794169483773854E-004   11300.389323205958     
 t,q2,x,1/P (>1000)=  -1.1647562605597375        1.2680612389091088       8.31762347727230144E-004   1073.3116492402437     
 t,q2,x,1/P (>1000)=  -1.1744327114541107        1.2868447161899021       7.74780533298055109E-004   1331.0015013934194     
 t,q2,x,1/P (>1000)=  -1.1709183987469318        1.2571088468042446       9.44940082168614593E-004   2829.1514832805792     
 t,q2,x,1/P (>1000)=  -1.1670251385955785        1.2563004024505491       9.43550629882841988E-004   1251.0091389875381     
 t,q2,x,1/P (>1000)=  -1.1685568836230820        1.2504917902556771       9.73175346303689994E-004   4509.7065207907990     
 t,q2,x,1/P (>1000)=  -1.1693410555094084        1.2491736538235878       9.77309300813845611E-004   35449.067564046236     
 t,q2,x,1/P (>1000)=  -1.1656139256317453        1.2585320637204769       9.07604505906883232E-004   1253.1117162376615     
 t,q2,x,1/P (>1000)=  -1.1710797689519588        1.2526169424095699       1.03233086366792204E-003   1256.1703112376056     
 t,q2,x,1/P (>1000)=  -1.1688828405452485        1.2481814073307753       1.04691448845892340E-003   1429.1874563852316     
 t,q2,x,1/P (>1000)=  -1.1798178921038420        1.2608346980402498       1.06125689839417698E-003   1134.6327763573845     
 t,q2,x,1/P (>1000)=  -1.1626322014849104        1.2308545538422053       1.12382450254108388E-003   8139.7154292182931     
 t,q2,x,1/P (>1000)=  -1.1652799849342363        1.2313324040112792       1.14815791511071259E-003   26464.354346635748     
 t,q2,x,1/P (>1000)=  -1.1595100307539878        1.2245466530718025       1.22932795836569768E-003   1690.8078283498025     
 t,q2,x,1/P (>1000)=  -1.1774873658426852        1.2437370006114119       1.25905161388973090E-003   1421.7254635071654     
 t,q2,x,1/P (>1000)=  -1.1621789056772422        1.2222132411473396       1.30429175934987916E-003   2510.2569026496899     
 t,q2,x,1/P (>1000)=  -1.1594009127688665        1.2251093313720320       1.23350435252554745E-003   1380.9969169655678     
 t,q2,x,1/P (>1000)=  -1.1720231341891321        1.2408371410324885       1.22177754218912938E-003   1161.9216657283284     
 t,q2,x,1/P (>1000)=  -1.1710304133153699        1.2347762717289144       1.24176142112167299E-003   3063.3941404620527     
 t,q2,x,1/P (>1000)=  -1.1704144808372210        1.2189561709186847       1.60304160552224382E-003   3146.5780908567667     
 t,q2,x,1/P (>1000)=  -1.1700463569649049        1.2256209644414742       1.42893057849403904E-003   2305.1560376550797     
 t,q2,x,1/P (>1000)=  -1.1593992726650160        1.2119474023768833       1.41025005766189484E-003   12195.114898744916     
 t,q2,x,1/P (>1000)=  -1.1622622767451025        1.2165817048228411       1.45648881781081487E-003   1919.2574672812243     
 t,q2,x,1/P (>1000)=  -1.1764020053411330        1.2168786865407140       1.88833437492637530E-003   5534.2993368005600     
 t,q2,x,1/P (>1000)=  -1.1673711623143830        1.2137121665954205       1.69092317671800827E-003   2458.4033638159449     
 t,q2,x,1/P (>1000)=  -1.1740283458519787        1.2155819126275735       1.91279594409628152E-003   2280.2430000127515     
 t,q2,x,1/P (>1000)=  -1.1775559568705105        1.2116294545722248       2.19435268037416293E-003   10242.697609197416     
 t,q2,x,1/P (>1000)=  -1.1796729476121630        1.2151889915094469       2.31755535688158744E-003   1723.6668648837656     
 t,q2,x,1/P (>1000)=  -1.1790117637453028        1.2085011630441362       2.90161169110232349E-003   1360.4926166227604     
 t,q2,x,1/P (>1000)=  -1.1613465561482905        1.3229057720525401       5.43176924490986618E-004   14530.256823613783     
 t,q2,x,1/P (>1000)=  -1.1710534576579610        1.3530061823842705       5.10069868268896924E-004   3194.5261833671134     
 t,q2,x,1/P (>1000)=  -1.1737791704094969        1.3587153157186933       5.14586423304861794E-004   1450.5873874068466     
 t,q2,x,1/P (>1000)=  -1.1699561694196354        1.3562099314096097       4.94576075329981771E-004   166761.09148110609     
 t,q2,x,1/P (>1000)=  -1.1712913894049823        1.3637001777708433       5.02185062712753871E-004   1103.4654776225141     
 t,q2,x,1/P (>1000)=  -1.1761780098456325        1.3458778055328584       5.56142992941817123E-004   1147.7143443617733     
 t,q2,x,1/P (>1000)=  -1.1759635485652986        1.3533153376324942       5.32904708089061404E-004   1447.7724830302845     
 t,q2,x,1/P (>1000)=  -1.1635018271897719        1.3550457176190687       4.99380602264286951E-004   1029.1217571100553     
 t,q2,x,1/P (>1000)=  -1.1703902827200294        1.3320771156587929       5.54718413676797946E-004   4652.7506268717007     
 t,q2,x,1/P (>1000)=  -1.1668597074578533        1.3050264761841939       6.33661082873344461E-004   2049.6665687352233     
 t,q2,x,1/P (>1000)=  -1.1787673977736186        1.3286800326371979       5.88854710047633954E-004   27975.918552285293     
 t,q2,x,1/P (>1000)=  -1.1626594867457074        1.3241545898826850       5.64625886921925357E-004   1245.0298884186000     
 t,q2,x,1/P (>1000)=  -1.1738603757073622        1.3197794277560324       6.28579289235718804E-004   1031.2347490337327     
 t,q2,x,1/P (>1000)=  -1.1793366895988231        1.3365483256353101       5.92407022647727425E-004   1207.3530290754954     
 t,q2,x,1/P (>1000)=  -1.1689937962501440        1.3020737429219882       6.42330276953936331E-004   6911.7848495950975     
 t,q2,x,1/P (>1000)=  -1.1696862808573250        1.3070357685958944       6.29822194381119316E-004   4390.6648676211325     
 t,q2,x,1/P (>1000)=  -1.1699857314673410        1.3260256229866743       5.65915474031506598E-004   12476.370420245486     
 t,q2,x,1/P (>1000)=  -1.1784617384607570        1.3173263423683221       6.38015834919240213E-004   2694.7107862178282     
 t,q2,x,1/P (>1000)=  -1.1605030326159560        1.3006013257667930       6.09898501050237861E-004   5557.0793045183755     
 t,q2,x,1/P (>1000)=  -1.1732984488515577        1.3256894474685381       6.01407657643562746E-004   1226.9562966882756     
 t,q2,x,1/P (>1000)=  -1.1701244672561741        1.2878229646771504       7.28868855697403805E-004   1923.9314958000957     
  too high accuracy required 
 t,q2,x,1/P (>1000)=  -1.1783562428434100        1.2889034528025036       7.51891208904651581E-004   94526.664661402770     
 t,q2,x,1/P (>1000)=  -1.1702538793999353        1.3048949406633548       6.63243318511004998E-004   1200.6415828645861     
 t,q2,x,1/P (>1000)=  -1.1738625125577296        1.2893877037119954       7.50400816199352162E-004   1571.3874836270568     
 t,q2,x,1/P (>1000)=  -1.1735710337078595        1.3056487651938782       6.65987218895905896E-004   1868.2556050694552     
 t,q2,x,1/P (>1000)=  -1.1636192053738483        1.4189188627679088       4.01341546877661854E-004   1911.4288120309538     
 t,q2,x,1/P (>1000)=  -1.1633027330958094        1.4270188403730903       3.95977270596048600E-004   1296.0250170123586     
 t,q2,x,1/P (>1000)=  -1.1672720239957193        1.4178067271595374       4.11141990186530222E-004   1398.1129797039309     
 t,q2,x,1/P (>1000)=  -1.1625504018355639        1.4070536566771907       4.11393293040776672E-004   2188.4396474752334     
 t,q2,x,1/P (>1000)=  -1.1765451979893038        1.3966621895053715       4.51714473180439850E-004   2002.0622098616384     
 t,q2,x,1/P (>1000)=  -1.1752805401672233        1.4000568736814016       4.46604962171538971E-004   1564.8771924391913     
 t,q2,x,1/P (>1000)=  -1.1638912616901020        1.3842681418683529       4.45515382208794568E-004   1553.2867977391509     
 t,q2,x,1/P (>1000)=  -1.1717559668403505        1.3842832222639319       4.51139949998516734E-004   22207.528155313350     
 t,q2,x,1/P (>1000)=  -1.1623185738946127        1.3802951077658689       4.38803475236559232E-004   9904.3196628313290     
 t,q2,x,1/P (>1000)=  -1.1616997164322218        1.3921535310297755       4.34501084410285462E-004   1109.6551426643814     
 t,q2,x,1/P (>1000)=  -1.1735479083767706        1.3666835650574989       4.88215737176244541E-004   4431.6947558500669     
 t,q2,x,1/P (>1000)=  -1.1674624561167337        1.5155370470863980       3.31193667569095785E-004   6856.2514303326825     
 t,q2,x,1/P (>1000)=  -1.1730695242714781        1.5051661133047509       3.42402571172660932E-004   6564.0054032110102     
 t,q2,x,1/P (>1000)=  -1.1784820429001654        1.5147885825977021       3.43620400307134059E-004   3781.0140064783222     
 t,q2,x,1/P (>1000)=  -1.1678098276420872        1.4440752168172148       3.86404105201253601E-004   1349.9497800330487     
 t,q2,x,1/P (>1000)=  -1.1694166222436264        1.4908360164345018       3.54083667042193173E-004   1183.1765443720026     
 t,q2,x,1/P (>1000)=  -1.1651064056096279        1.4737654333142087       3.53244623669656075E-004   7051.0617042280537     
 t,q2,x,1/P (>1000)=  -1.1783901919757471        1.4925537851675750       3.54506258784709791E-004   24208.961108103580     
 t,q2,x,1/P (>1000)=  -1.1640778141895347        1.4623956249137284       3.61920330621661997E-004   3100.8186523211721     
 t,q2,x,1/P (>1000)=  -1.1757186829568811        1.4465463929295082       3.98463780152645227E-004   1039.3838827012778     
 t,q2,x,1/P (>1000)=  -1.1798262488708471        1.4700941485572929       3.81944417493064209E-004   1195.3296815832864     
 t,q2,x,1/P (>1000)=  -1.1761450101476860        1.4860908289050958       3.60436203430218637E-004   2523.4381626936370     
