 looking for input cards file... 
1           USER'S DIRECTIVES TO RUN THIS JOB
 t,q2,x,1/P (>1000)= -3.68758010860204197E-002   1.8682798697745528       9.56350212611460572E-004   2031.0283173735402     
 t,q2,x,1/P (>1000)= -4.17291654554007435E-002   1.8428239320626476       9.46507003873557802E-004   1802.5931249853575     
 t,q2,x,1/P (>1000)= -4.47968916405300302E-002   1.8838055426965092       9.65275729996023513E-004   255559.62464504840     
 t,q2,x,1/P (>1000)= -3.83291846505070533E-002   1.8539616683051361       9.50525707639840304E-004   1692.0175423653245     
 t,q2,x,1/P (>1000)= -3.89672884483188361E-002   1.8963743740153409       9.69708243972480354E-004   5079.4257197559682     
 t,q2,x,1/P (>1000)= -3.64670495552627538E-002   1.9218165797444255       9.81367830169698309E-004   4291.7130361376203     
 t,q2,x,1/P (>1000)= -4.51649803691594118E-002   1.9117611371638805       9.85271452592030713E-004   1070.4987206550786     
 t,q2,x,1/P (>1000)= -4.45721429217207227E-002   1.9616124926915302       1.00608273123126298E-003   3137.6708009411614     
 t,q2,x,1/P (>1000)= -3.82650051905615088E-002   2.3066813199287961       1.17666016127446270E-003   2217.7468056676730     
 t,q2,x,1/P (>1000)= -4.03432179237113928E-002   2.4244956354822991       1.23910156898054328E-003   1346.9486196269208     
 t,q2,x,1/P (>1000)= -3.72686821008544403E-002   2.4574235695610200       1.25195297756656955E-003   2092.5627200110434     
 t,q2,x,1/P (>1000)= -3.83602948031631086E-002   2.4714388707652120       1.25838983503312745E-003   3007.1365823885826     
 t,q2,x,1/P (>1000)= -3.96379682529916164E-002   2.9794694793902905       1.51969644048544007E-003   1034.6015446873903     
 t,q2,x,1/P (>1000)= -3.76175858369457716E-002   3.0203460954688657       1.53657421099754211E-003   1444.1710958046212     
 t,q2,x,1/P (>1000)= -4.14214892576090579E-002   3.1378496043382507       1.59824769615119064E-003   1314.4489182509674     
 t,q2,x,1/P (>1000)= -4.07133250513394412E-002   3.1226545214920840       1.58913604022761020E-003   1539.2125381263506     
 t,q2,x,1/P (>1000)= -4.53402598424692549E-002   3.8410381576675765       1.95228180182924357E-003   1536.9716298202811     
 t,q2,x,1/P (>1000)= -4.24262138018632329E-002   4.3179823459719788       2.18729189906463487E-003   2314.7352752111233     
 t,q2,x,1/P (>1000)= -3.99070869108615542E-002   4.7116485098114564       2.38765764279375231E-003   1400.0053404698538     
 t,q2,x,1/P (>1000)= -3.96010076288653354E-002   4.5818021014250281       2.32505506384274351E-003   1102.9904885144474     
 t,q2,x,1/P (>1000)= -4.22911126462533760E-002   9.2016630410681604       4.65023171690073182E-003   1106.9458177646338     
 t,q2,x,1/P (>1000)= -2.83061810445505470E-002   1.0332114577981384       5.34302402493994901E-004   1169.8736113810835     
 t,q2,x,1/P (>1000)= -3.25267224274920982E-002   1.0393359973593799       5.37586155451667759E-004   3852.3714191569311     
 t,q2,x,1/P (>1000)= -3.19716648825369917E-002   1.0827193804859818       5.58964464185434458E-004   4025.9853898078395     
 t,q2,x,1/P (>1000)= -3.19549795431638625E-002   1.1406983019812753       5.89796233653004567E-004   1368.4786344766133     
 t,q2,x,1/P (>1000)= -2.85679956568505727E-002   1.1913854404801827       6.10806399910660989E-004   17956.452145910374     
 t,q2,x,1/P (>1000)= -3.41377623238340658E-002   1.2819193255524053       6.62625040624705876E-004   1097.9651814542081     
 t,q2,x,1/P (>1000)= -3.17620739805642358E-002   1.3721181222356031       7.05493005690367193E-004   1563.6288369195515     
 t,q2,x,1/P (>1000)= -3.44368999829858663E-002   1.4028960319588100       7.21384871475775811E-004   2332.7326382990923     
 t,q2,x,1/P (>1000)= -2.95642849409214481E-002   1.4982461499661648       7.65364184101212396E-004   5852.4173705162866     
 t,q2,x,1/P (>1000)= -2.72507751566238576E-002   1.5686235102263217       8.03276240561584445E-004   1066.9269535769317     
 t,q2,x,1/P (>1000)= -2.97273727779931544E-002   1.6388339563791487       8.36307517711333656E-004   3817.1722047600188     
 t,q2,x,1/P (>1000)= -3.58331374369797104E-002   1.6806308046287233       8.61189304670633825E-004   2495.1716972394024     
 t,q2,x,1/P (>1000)= -2.76760583549505584E-002   1.7233893571210985       8.78673403823897019E-004   2195.0759174409473     
 t,q2,x,1/P (>1000)= -3.35587750719367334E-002   1.7819026614843532       9.11697753804702519E-004   1777.8862157318504     
 t,q2,x,1/P (>1000)= -2.98762676699300019E-002   1.8075096805764685       9.21862519347021732E-004   2317.2876894914689     
 t,q2,x,1/P (>1000)= -2.86355824610480258E-002   1.8027628242816678       9.17793573058370586E-004   3964.7745341177147     
 t,q2,x,1/P (>1000)= -3.21584077806606403E-002   1.8810000539136853       9.61805081079478022E-004   1341.4663506409904     
 t,q2,x,1/P (>1000)= -2.85811380708152485E-002   1.8971371591523047       9.67380480108995093E-004   1572.7242469889495     
 t,q2,x,1/P (>1000)= -3.53781897150603278E-002   2.2610863671026853       1.15043057478381823E-003   5115.3389893682051     
 t,q2,x,1/P (>1000)= -3.06187759806913415E-002   2.5693550745111553       1.30079250934617141E-003   120561.81133118794     
 t,q2,x,1/P (>1000)= -3.52900854131056388E-002   2.8157382216160709       1.43301661094836206E-003   1353.1683081422757     
 t,q2,x,1/P (>1000)= -3.08145827308524412E-002   2.7690809752407066       1.40702198512181295E-003   1405.0807696994605     
 t,q2,x,1/P (>1000)= -3.30287361299274607E-002   2.8439184590641040       1.44031231085507152E-003   8832.2958738435809     
 t,q2,x,1/P (>1000)= -3.39526898408704508E-002   3.4172975182441849       1.73454645958158243E-003   1359.8430015545227     
 t,q2,x,1/P (>1000)= -3.40671146625884658E-002   3.7413347141705815       1.89985494956763402E-003   1063.1550441320437     
 t,q2,x,1/P (>1000)= -3.27461864292054039E-002   4.3363354432448178       2.19849522224979319E-003   1066.0689003549617     
 t,q2,x,1/P (>1000)= -1.93262503446200856E-002   1.0219083098013642       5.22369460095064328E-004   2480.7389088742730     
 t,q2,x,1/P (>1000)= -2.44115036504868287E-002   1.0388880435922960       5.33930762511428841E-004   1939.6548201436635     
 t,q2,x,1/P (>1000)= -2.25843340582100212E-002   1.0383798823414321       5.32220133848773018E-004   2701.6304170422172     
 t,q2,x,1/P (>1000)= -2.64263119843022865E-002   1.0699993466367994       5.50592032162817361E-004   1946.4853057933660     
 t,q2,x,1/P (>1000)= -1.87321594524738656E-002   1.0781241134892836       5.49606174192890482E-004   4515.7334474959252     
 t,q2,x,1/P (>1000)= -2.43802903034806631E-002   1.1260375228554449       5.76817512486276374E-004   3377.8183313272966     
 t,q2,x,1/P (>1000)= -1.96991648510646475E-002   1.1282305789256042       5.75844135162010325E-004   2514.4717765075789     
 t,q2,x,1/P (>1000)= -2.33121116205225291E-002   1.1262663205582804       5.76591570909528416E-004   2812.1070485852370     
 t,q2,x,1/P (>1000)= -2.30623834005702112E-002   1.1459030656036651       5.86373039235473545E-004   2667.5127927962471     
 t,q2,x,1/P (>1000)= -2.67313694648975177E-002   1.1893715129615845       6.09481440071935315E-004   4525.9952203321973     
 t,q2,x,1/P (>1000)= -2.67386379507996569E-002   1.2134698967229298       6.23671895955133122E-004   1322.2198032109065     
 t,q2,x,1/P (>1000)= -2.12352146058595245E-002   1.2613426999285420       6.45428069275230058E-004   1107.6931283486313     
 t,q2,x,1/P (>1000)= -1.99814274287922478E-002   1.3604726069102078       6.91341499098542599E-004   6581.5207436463679     
 t,q2,x,1/P (>1000)= -2.37706944842336378E-002   1.4254506067065156       7.29419343003248882E-004   1072.0979381606123     
 t,q2,x,1/P (>1000)= -2.47897651320466740E-002   1.4930373781560111       7.61193495692993557E-004   2772.9416634655272     
 t,q2,x,1/P (>1000)= -2.20093475702230375E-002   1.5993637914994765       8.14189529634375304E-004   1715.5944073738822     
 t,q2,x,1/P (>1000)= -2.08419341665387059E-002   1.6232105580907965       8.22768261581251757E-004   20678.540980198541     
 t,q2,x,1/P (>1000)= -2.60487237415739578E-002   1.6668709121737624       8.47175828418594173E-004   36642.738415668944     
 t,q2,x,1/P (>1000)= -2.21207188881414919E-002   1.6963538312405690       8.60375912382889537E-004   8769.2796050954803     
 t,q2,x,1/P (>1000)= -1.94397552254662147E-002   1.7979585897096038       9.14657973536877125E-004   1051.2137411506967     
 t,q2,x,1/P (>1000)= -2.00191196470967149E-002   1.8842355946148086       9.54143106323420082E-004   4030.8603514294018     
 t,q2,x,1/P (>1000)= -2.03357457207324933E-002   1.9563759049933729       9.93004806213664860E-004   1518.7730347942954     
 t,q2,x,1/P (>1000)= -2.37605500217827996E-002   2.1291318377947070       1.08195039369220680E-003   1387.8492775791979     
 t,q2,x,1/P (>1000)= -1.99066719289827873E-002   2.2189754803019111       1.12233972145851725E-003   3045.5584249701733     
 t,q2,x,1/P (>1000)= -2.66624447694235253E-002   2.3489839534527985       1.19187453785642486E-003   2221.0460777953076     
 t,q2,x,1/P (>1000)= -2.67855143238924544E-002   2.3761103135100741       1.20792574282504333E-003   1308.0726532330391     
 t,q2,x,1/P (>1000)= -2.54616799270928895E-002   2.2678972750075950       1.15383083587515360E-003   1112.5388852928961     
 t,q2,x,1/P (>1000)= -2.44869328304630519E-002   2.6069742547293377       1.32259470280775629E-003   1343.7699962519566     
 t,q2,x,1/P (>1000)= -1.86064175571104481E-002   2.5029210466685683       1.26715265516412641E-003   1376.1976331250794     
 t,q2,x,1/P (>1000)= -2.23776208462765983E-002   2.6499370766679791       1.34175748654306783E-003   1711.4883298136579     
 t,q2,x,1/P (>1000)= -2.19024165153291067E-002   2.7459094612988353       1.39052136516961702E-003   1471.7965691591523     
 t,q2,x,1/P (>1000)= -2.35364781856524652E-002   3.8339276484500617       1.93835806023736463E-003   1391.6424845103588     
 t,q2,x,1/P (>1000)= -2.55262031366956729E-002   3.7328919178039381       1.89181986204282893E-003   1008.6756925227488     
 t,q2,x,1/P (>1000)= -2.51049162081587104E-002   3.9024518419854437       1.97674885981867542E-003   1024.9020891611765     
 t,q2,x,1/P (>1000)= -1.43523352712573715E-002   1.1150209742159929       5.66944277836002250E-004   1867.4263052500869     
 t,q2,x,1/P (>1000)= -1.06939861451889589E-002   1.1833506099652500       5.99109588001768166E-004   2122.8799093498728     
 t,q2,x,1/P (>1000)= -1.18646534054383419E-002   1.1910696405405072       6.01960551132537953E-004   22142.515349076766     
 t,q2,x,1/P (>1000)= -1.68270511561999236E-002   1.3274540510476609       6.74323517276929842E-004   2391.9417650992605     
 t,q2,x,1/P (>1000)= -1.26776025755037831E-002   1.3801905908664431       7.00332701398081016E-004   1242.8142871158745     
 t,q2,x,1/P (>1000)= -1.75375196567000083E-002   1.3877355667483793       7.03543318668296879E-004   9099.6355173327174     
 t,q2,x,1/P (>1000)= -1.20819378180320285E-002   1.3676609798216344       6.94507146069038399E-004   1015.5266409129196     
 t,q2,x,1/P (>1000)= -1.46816319555815346E-002   1.4755949619931101       7.45902731729267241E-004   12849.847658912608     
 t,q2,x,1/P (>1000)= -1.39829092213990258E-002   1.5483791459563592       7.84926811477545234E-004   1475.8762184940306     
 t,q2,x,1/P (>1000)= -1.72514943238428232E-002   1.5687822300993415       7.94342278365410765E-004   5675.7444934925570     
 t,q2,x,1/P (>1000)= -1.24619220180072210E-002   1.7422306794382860       8.81879208548996233E-004   1346.2501177271895     
 t,q2,x,1/P (>1000)= -1.59493575785431170E-002   1.7622901498926846       8.91081821114877645E-004   3741.9634477441145     
 t,q2,x,1/P (>1000)= -1.18202702959868226E-002   2.0422382304068885       1.03342962643725340E-003   1090.6866489348383     
 t,q2,x,1/P (>1000)= -1.73627840806472693E-002   2.3394287849357567       1.18386174926448707E-003   1519.1831128279191     
 t,q2,x,1/P (>1000)= -1.67208898743805533E-002   2.7044465294368525       1.36975416492020308E-003   1002.5846015391922     
 t,q2,x,1/P (>1000)= -1.44201467179590551E-002   3.4760061176210129       1.75679462545457929E-003   1014.1894586122326     
   1  78  0.00  2.184E-01  0.029  2.184307(+-0.000633)E-01  0.029   3: 2:55.04
 t,q2,x,1/P (>1000)= -0.67717884292230934        1.0229917500896417       1.51432684905400752E-003   12505.358194448439     
 t,q2,x,1/P (>1000)= -0.73017521654569406        1.0232756115732837       1.81536204308166567E-003   1266.3878638977360     
 t,q2,x,1/P (>1000)= -0.70536575361840004        1.0208461270380111       1.66996706899163560E-003   1711.4403236977239     
 t,q2,x,1/P (>1000)= -0.77359923570342493        1.0286602733958514       2.08322435863118709E-003   4666.1872536316714     
 t,q2,x,1/P (>1000)= -0.75883605113135832        1.0204148735187779       1.99576345342521990E-003   6271.9008747627386     
 t,q2,x,1/P (>1000)= -0.81416960749003564        1.0095706320661728       2.67596219302776005E-003   1154.7098341743599     
 t,q2,x,1/P (>1000)= -0.89940447445726435        1.0246752280694740       4.24273029740600272E-003   3203.1472266221876     
 t,q2,x,1/P (>1000)= -0.89246021253710472        1.0117556647293273       4.32739310837807270E-003   4482.1425040754993     
 t,q2,x,1/P (>1000)= -0.94670777526983729        1.0095935209146949       8.62996749618854392E-003   1339.4338579487485     
  too high accuracy required 
 t,q2,x,1/P (>1000)= -0.95033569138867291        1.0059936351016365       9.05932161267888891E-003   51051.386765633448     
 t,q2,x,1/P (>1000)= -0.97529462565557312        1.0087339018600412       1.53728381654589415E-002   7299.5894815945721     
 t,q2,x,1/P (>1000)= -0.66859545068677351        1.0419384287331537       1.47461180760499332E-003   1180.7310141227124     
 t,q2,x,1/P (>1000)= -0.67871978960636370        1.0550740041969429       1.50373813512637029E-003   1007.1565836962550     
 t,q2,x,1/P (>1000)= -0.78823233987960006        1.0330096567869107       2.22543724608821733E-003   1180.5667854653207     
 t,q2,x,1/P (>1000)= -0.79997157603720848        1.0358215696239415       2.27568797064662620E-003   15929.652702545391     
 t,q2,x,1/P (>1000)= -0.87495036814086247        1.0633987239810998       3.03137777759361713E-003   2841.5877536707749     
 t,q2,x,1/P (>1000)= -0.86694763296795552        1.0362004547290080       3.27066240878630789E-003   1132.0057775702612     
 t,q2,x,1/P (>1000)= -0.89669899492291738        1.0499317885448509       3.61083136946484381E-003   6697.7762025918328     
 t,q2,x,1/P (>1000)= -0.90985729572648633        1.0390002450615301       4.22129954482383402E-003   3727.1913514315011     
 t,q2,x,1/P (>1000)= -0.92065649864334131        1.0626791028946594       4.02576412757811412E-003   2966.9380500631069     
 t,q2,x,1/P (>1000)= -0.91061792456291868        1.0354927870497241       4.29139998552331529E-003   14954.369556750007     
 t,q2,x,1/P (>1000)= -0.93086693934189924        1.0471489227384274       4.84968008248090089E-003   1722.2175330212306     
 t,q2,x,1/P (>1000)= -0.95766112082109334        1.0434476280040959       6.57438082160944747E-003   1799.6991398447665     
 t,q2,x,1/P (>1000)= -0.94630442731241482        1.0340950020972111       6.44304801950980246E-003   1129.5263663454766     
 t,q2,x,1/P (>1000)= -0.95997779319501819        1.0365586427353601       7.35493241432572976E-003   1510.0739483229224     
 t,q2,x,1/P (>1000)= -0.99351617967452155        1.0487890381070697       1.07935730094070610E-002   1202.0953836242686     
 t,q2,x,1/P (>1000)= -0.97034298769983007        1.0315666335898335       8.86017138339980671E-003   3898.4022609918989     
 t,q2,x,1/P (>1000)= -0.67749016402022155        1.0661358550360460       1.48014746508080158E-003   1347.6210157257387     
 t,q2,x,1/P (>1000)= -0.67107495875570722        1.0653472684005427       1.45831092490621888E-003   1231.5453934890559     
 t,q2,x,1/P (>1000)= -0.66576446619459395        1.0838766940321598       1.41024690756991764E-003   3796.4564770661018     
 t,q2,x,1/P (>1000)= -0.71347336831212094        1.0781969480357343       1.60890932083299250E-003   1816.3417898803198     
 t,q2,x,1/P (>1000)= -0.78465856832798775        1.0647723893864052       2.04288601852545531E-003   2238.8966476464825     
 t,q2,x,1/P (>1000)= -0.76598241408665857        1.0663064903732773       1.90265403724550392E-003   3745.0464986897778     
  too high accuracy required 
 t,q2,x,1/P (>1000)= -0.78031815161981921        1.0723863833859788       1.96735633290133624E-003   50447.468221185190     
 t,q2,x,1/P (>1000)= -0.76206279321033232        1.0756902231765704       1.87150474212235680E-003   1390.9954830395284     
 t,q2,x,1/P (>1000)= -0.81296109154740048        1.0905840488339171       2.15044043494561337E-003   4742.0687692632073     
 t,q2,x,1/P (>1000)= -0.82282851204351626        1.0690746502767265       2.36010018273449416E-003   1472.7701789541111     
 t,q2,x,1/P (>1000)= -0.82159870694800496        1.0805728553281058       2.26578345142073277E-003   4080.7339001636151     
 t,q2,x,1/P (>1000)= -0.86244062253519982        1.0707507064541086       2.77401334702053045E-003   3295.3228890839459     
 t,q2,x,1/P (>1000)= -0.93756031521644190        1.0855388018242518       4.00440500116693888E-003   5225.9599396449585     
 t,q2,x,1/P (>1000)= -0.97593019345160503        1.0929905741354444       5.32771598030071410E-003   1181.0356492334336     
 t,q2,x,1/P (>1000)= -0.99340425882895866        1.0915369205328240       6.13286265926912127E-003   4502.6034869811710     
 t,q2,x,1/P (>1000)= -0.66533672670340083        1.1364415224166473       1.38013652595418853E-003   2085.9322303460212     
 t,q2,x,1/P (>1000)= -0.68582751735356628        1.1336740074580958       1.43551838149816400E-003   19695.990782725508     
 t,q2,x,1/P (>1000)= -0.91878244201838799        1.1216215763010122       3.17979103994379562E-003   1239.7392449563868     
 t,q2,x,1/P (>1000)= -0.92812382180761088        1.1097520820719167       3.47631665422897061E-003   1358.9812587660808     
 t,q2,x,1/P (>1000)= -0.71447099497248756        1.1713886871568551       1.51934797530779990E-003   1293.2994379885970     
 t,q2,x,1/P (>1000)= -0.69021718345754990        1.1543521653697251       1.45345270139925708E-003   1198.7936591375801     
 t,q2,x,1/P (>1000)= -0.84597170566642776        1.1668971202225609       2.15562737256776767E-003   1316.2772145812874     
 t,q2,x,1/P (>1000)= -0.94507227939146743        1.1506906562918693       3.23472096728800269E-003   5064.9585428094206     
 t,q2,x,1/P (>1000)= -0.95268758254062125        1.1413221296083023       3.56139125791431676E-003   1098.4040247631560     
 t,q2,x,1/P (>1000)= -0.68667778024739767        1.2075047000132548       1.40889490719121879E-003   2102.5661349884408     
 t,q2,x,1/P (>1000)= -0.71568290365061016        1.2171181491927781       1.49347497546854042E-003   1317.7806571334163     
 t,q2,x,1/P (>1000)= -0.70505463017086134        1.1959334240958515       1.47804332022868001E-003   1011.9097729700112     
 t,q2,x,1/P (>1000)= -0.93460097017369514        1.2022913590672220       2.74456369109784019E-003   1531.8662787158753     
 t,q2,x,1/P (>1000)= -0.72338914302166335        1.2721814844466670       1.49014162414293954E-003   1316.9157676539953     
 t,q2,x,1/P (>1000)= -0.69750300416444599        1.2557926857211328       1.41249280257265135E-003   42155.858538031884     
 t,q2,x,1/P (>1000)= -0.81696388520151075        1.2504732560761216       1.80350041047205802E-003   22484.159764692482     
 t,q2,x,1/P (>1000)= -0.87025254476253155        1.2348600713204636       2.09287175479356538E-003   10438.575301217083     
 t,q2,x,1/P (>1000)= -0.88998695284136731        1.2402002313926543       2.19670583501071614E-003   23592.789201388325     
 t,q2,x,1/P (>1000)= -0.96877118102163140        1.2371183121711316       2.90588332135067453E-003   1369.5766550739500     
 t,q2,x,1/P (>1000)= -0.98135464923205062        1.2361001290490343       3.07190605728652156E-003   1140.4329272400412     
 t,q2,x,1/P (>1000)= -0.69245861485172344        1.3060483867219672       1.40341713227911009E-003   1332.1502523187814     
 t,q2,x,1/P (>1000)= -0.83649589353505993        1.2966605907016810       1.83128097604769863E-003   5591.2463369529778     
 t,q2,x,1/P (>1000)= -0.98408490669193416        1.2982919847622294       2.70461621465881976E-003   2581.2424471371537     
 t,q2,x,1/P (>1000)= -0.72834794065613628        1.3605524090767165       1.47829445208544396E-003   1328.9675855046057     
 t,q2,x,1/P (>1000)= -0.74298237323628635        1.3600675884409918       1.51503442988536186E-003   1227.0056290985569     
 t,q2,x,1/P (>1000)= -0.81088300538555291        1.3435487696658110       1.69621362757112421E-003   9871.2957337418611     
 t,q2,x,1/P (>1000)= -0.86216595171830734        1.3481900630363202       1.87747203575661255E-003   3575.3563808058034     
 t,q2,x,1/P (>1000)= -0.94480761651366629        1.3939129371015744       2.18909037774375889E-003   1485.3186501335251     
 t,q2,x,1/P (>1000)= -0.70952706644868047        1.4102892614365719       1.43355208367235447E-003   1200.3117300993442     
 t,q2,x,1/P (>1000)= -0.75598300244292727        1.4215071198440483       1.53560792444097324E-003   1119.1152550580280     
 t,q2,x,1/P (>1000)= -0.93093067947305830        1.4695085731041990       2.02223073193597870E-003   1784.0702218323029     
 t,q2,x,1/P (>1000)= -0.87286466779634742        1.4228167830563065       1.86042580888694177E-003   1401.3229593711494     
 t,q2,x,1/P (>1000)= -0.98619036825969297        1.4449998435453784       2.28614231347612669E-003   3412.3361315406569     
 t,q2,x,1/P (>1000)= -0.71466426802485650        1.5029346104104799       1.44429627835515021E-003   1437.0525984511060     
 t,q2,x,1/P (>1000)= -0.70932378394620477        1.5126517361954372       1.42856983903039180E-003   3550.6967135702976     
 t,q2,x,1/P (>1000)= -0.72061001919952783        1.4837618560216013       1.44924828974211570E-003   2436.0115227619299     
 t,q2,x,1/P (>1000)= -0.82891588556041118        1.5205270635730350       1.67234036771133601E-003   16041.528664020045     
 t,q2,x,1/P (>1000)= -0.80205157211109634        1.5459126001121524       1.61871505660285929E-003   1606.2857150461593     
 t,q2,x,1/P (>1000)= -0.77393623503013453        1.4942792889064149       1.56622527213889679E-003   1184.2396249462101     
 t,q2,x,1/P (>1000)= -0.85202431878418883        1.5144680564753077       1.75106513137804148E-003   1184.9364055437588     
 t,q2,x,1/P (>1000)= -0.95219823761039646        1.4847684421948844       2.07948324041464048E-003   3089.6098456689556     
 t,q2,x,1/P (>1000)= -0.80857832725924128        1.5777134724055981       1.62448091660179748E-003   3009.2845859532508     
 t,q2,x,1/P (>1000)= -0.89892618155137960        1.6887985139825537       1.82076390796537257E-003   1477.4257925709449     
 t,q2,x,1/P (>1000)= -0.91980314994372470        1.7547333113484793       1.85791294959065587E-003   1621.0552601401614     
 t,q2,x,1/P (>1000)= -0.84555356225706624        1.8516426130292798       1.71051015676063523E-003   2738.5299527816510     
 t,q2,x,1/P (>1000)= -0.88763205676114210        1.8210081801746745       1.78265382197306550E-003   3081.9361596550734     
 t,q2,x,1/P (>1000)= -0.71062909965220744        1.9275683271947792       1.52750407450145346E-003   12896.262967228537     
 t,q2,x,1/P (>1000)= -0.86524730194219002        1.9444451717966644       1.75721718427988035E-003   3226.4206933906212     
 t,q2,x,1/P (>1000)= -0.71316314063783459        2.0096065801449785       1.56776292763714299E-003   1451.2112488887601     
  too high accuracy required 
 t,q2,x,1/P (>1000)= -0.93991047471480715        1.9963141029329938       1.88561410966932796E-003   97907.990134620835     
 t,q2,x,1/P (>1000)= -0.94040419970997768        1.9471693814335005       1.88670934005825725E-003   4944.6484698022623     
 t,q2,x,1/P (>1000)= -0.68776198502457508        2.0529913921083991       1.55532658339153115E-003   1225.8015775992437     
 t,q2,x,1/P (>1000)= -0.87220052771619228        2.1892640823937199       1.82311527595916778E-003   4641.1815359607508     
 t,q2,x,1/P (>1000)= -0.86610319719119377        2.2069882462939661       1.82522987036042700E-003   1975.2695120458111     
 t,q2,x,1/P (>1000)= -0.73033363422669495        2.3012002673154441       1.68907149081182466E-003   4196.8698170576254     
 t,q2,x,1/P (>1000)= -0.72296850313415240        2.2373537930490226       1.66498143472135294E-003   1230.1537512153141     
 t,q2,x,1/P (>1000)= -0.90702876692575474        2.3513294543323533       1.92777819360918077E-003   1356.0643422989999     
 t,q2,x,1/P (>1000)= -0.96468608289133018        2.3414536538649551       2.00097310956912425E-003   1981.8546626260957     
 t,q2,x,1/P (>1000)= -0.96171451441152533        2.2836013215893050       1.98348121915245144E-003   1811.7264535712634     
 t,q2,x,1/P (>1000)= -0.77396661153524104        2.5221439769255731       1.82078326352053273E-003   10361.610180376016     
 t,q2,x,1/P (>1000)= -0.98065567235627993        2.4506346020403504       2.04869762482844152E-003   3186.4064957919054     
 t,q2,x,1/P (>1000)= -0.81356047287664179        2.5707511415176771       1.89655918291797040E-003   1049.7310118561209     
 t,q2,x,1/P (>1000)= -0.81918799050521462        2.8395656255434671       2.00246697603476175E-003   2412.6017637729597     
 t,q2,x,1/P (>1000)= -0.71900403919602540        2.8729837094796311       1.92446869382235453E-003   1872.8104773438793     
 t,q2,x,1/P (>1000)= -0.68778639031243505        3.0429533224385708       1.97509069174323527E-003   1709.2634752842989     
 t,q2,x,1/P (>1000)= -0.74805931864814235        3.3486868656750497       2.17235754063245393E-003   1051.3792767196155     
 t,q2,x,1/P (>1000)= -0.66748524491229888        3.8936666118899552       2.36682568271483467E-003   1034.8400317480580     
 t,q2,x,1/P (>1000)= -0.75360052121433307        3.8389942042826464       2.40010548096293661E-003   1569.8348078403480     
 t,q2,x,1/P (>1000)= -0.98304835922940970        3.5753262164093895       2.48011473349630911E-003   1406.6106880586678     
 t,q2,x,1/P (>1000)= -0.68201595320573827        3.6851230088874871       2.27774455447462242E-003   1038.5408411208296     
 t,q2,x,1/P (>1000)= -0.85475551846734554        4.4351611641562663       2.76778138635963653E-003   1009.6422184244442     
 t,q2,x,1/P (>1000)= -0.74445569901297559        4.4496778719491221       2.68791500004276693E-003   1247.4785222265848     
 t,q2,x,1/P (>1000)= -0.73562697959792378        7.4347917194072872       4.14961538505352438E-003   1198.1845323415153     
 t,q2,x,1/P (>1000)= -0.87226470076074714        8.6006553215641013       4.78700298960077399E-003   21627.442049314301     
 t,q2,x,1/P (>1000)= -0.74847363009708934        7.1606362450191980       4.02604365968546683E-003   1005.9233841268488     
 t,q2,x,1/P (>1000)= -0.91264961259493338        14.051318775781501       7.53784724489952804E-003   2052.2603317096341     
 t,q2,x,1/P (>1000)= -0.52635116010835814        1.0153019617311538       1.06148349491986009E-003   1838.8248068806636     
 t,q2,x,1/P (>1000)= -0.55616744678641683        1.0163324223939332       1.12508983581815570E-003   5261.9304555224053     
 t,q2,x,1/P (>1000)= -0.58130451545771811        1.0089655128154704       1.20300234307641894E-003   1339.0715008865209     
 t,q2,x,1/P (>1000)= -0.60593660848400810        1.0056761950753621       1.27151262555464956E-003   2907.9567679448128     
 t,q2,x,1/P (>1000)= -0.65960347604376990        1.0185605689806154       1.46423138655942756E-003   1288.4377626147634     
 t,q2,x,1/P (>1000)= -0.53983822503162715        1.0606591944131714       1.08838591919830936E-003   1617.8385920477763     
 t,q2,x,1/P (>1000)= -0.54714678785696946        1.0423087755446585       1.10124270727880421E-003   3299.4491728364605     
 t,q2,x,1/P (>1000)= -0.59171461953376914        1.0555040357193466       1.20378878444087219E-003   5825.0889607401759     
 t,q2,x,1/P (>1000)= -0.62080018181691654        1.0390093603442743       1.29829617388681532E-003   2494.0134672095228     
 t,q2,x,1/P (>1000)= -0.61452474386292555        1.0589355732668295       1.27911130181738585E-003   1047.5864652733401     
 t,q2,x,1/P (>1000)= -0.56734633230408205        1.0378719331627508       1.15579691108669952E-003   1388.6407430202662     
 t,q2,x,1/P (>1000)= -0.66013620225746206        1.0518591685788337       1.42926522734514866E-003   1336.8265643620932     
 t,q2,x,1/P (>1000)= -0.54242563855064663        1.0820782533529452       1.08981787218290389E-003   2689.0004170855755     
 t,q2,x,1/P (>1000)= -0.60328448484328856        1.0923368921025161       1.22973521323768188E-003   1683.8035567627887     
 t,q2,x,1/P (>1000)= -0.64328689689681351        1.0696388408472046       1.34765782452197927E-003   3286.4390671836286     
 t,q2,x,1/P (>1000)= -0.55082817474056012        1.1316710813664976       1.10673588139077999E-003   3061.7916773637126     
 t,q2,x,1/P (>1000)= -0.63478322241463536        1.1058536339251710       1.31099002447110954E-003   1424.2201533951784     
 t,q2,x,1/P (>1000)= -0.64242787265954060        1.1222274980792051       1.31779040232580841E-003   3331.1527336884164     
 t,q2,x,1/P (>1000)= -0.58088045426348101        1.1330743523740159       1.17342874803075562E-003   1339.6168626600602     
