 looking for input cards file... 
1           USER'S DIRECTIVES TO RUN THIS JOB
 t,q2,x,1/P (>1000)= -0.45806090088315515        1.2815405134153706       1.00125888096064768E-004   2404.7564516563648     
 t,q2,x,1/P (>1000)= -0.47104493805439623        1.3001710212129858       1.02329998630867970E-004   2575.4374403760830     
 t,q2,x,1/P (>1000)= -0.44794779756305197        1.3022863960741062       1.00070832506942448E-004   1159.4532783405680     
 t,q2,x,1/P (>1000)= -0.52517768562007805        1.2999297997797485       1.09434124225940701E-004   3027.9076359349824     
 t,q2,x,1/P (>1000)= -0.50674131782782528        1.3345098809765845       1.08180235569235245E-004   1790.1654533223589     
 t,q2,x,1/P (>1000)= -0.48682076220985204        1.3255170902254605       1.05256955378270605E-004   2031.7231403428816     
 t,q2,x,1/P (>1000)= -0.47009031401556534        1.3119111995631212       1.02898824342961964E-004   1480.4985225739892     
 t,q2,x,1/P (>1000)= -0.51699543125329561        1.3505285353172158       1.09958149722019376E-004   2025.1190844935750     
 t,q2,x,1/P (>1000)= -0.51612643352032284        1.3979215453366727       1.11635499823671395E-004   1326.4875517696373     
 t,q2,x,1/P (>1000)= -0.46013757702067121        1.4730333228846271       1.07536330467387445E-004   2294.3960823740422     
 t,q2,x,1/P (>1000)= -0.45489333103975715        1.5177186628238524       1.09189722940896479E-004   1174.4291402675615     
 t,q2,x,1/P (>1000)= -0.50688381766260027        1.5069016386160117       1.13597040839995099E-004   17990.729678846114     
 t,q2,x,1/P (>1000)= -0.49593204131809310        1.5104463827684196       1.13303434685800466E-004   1212.9073133861079     
 t,q2,x,1/P (>1000)= -0.47939518318362440        1.5594797501970303       1.12990535621229824E-004   2506.9625488728052     
 t,q2,x,1/P (>1000)= -0.47436605672971788        1.6038825588859413       1.14554071254771358E-004   1488.1472512991375     
 t,q2,x,1/P (>1000)= -0.49337799799480853        1.6345350033090738       1.17375705464761688E-004   3359.0791039567521     
 t,q2,x,1/P (>1000)= -0.51117028687390520        1.6371684779307061       1.19660743175483274E-004   1692.4714773006988     
 t,q2,x,1/P (>1000)= -0.48306440793804806        1.6180014968467031       1.15629117095604182E-004   3496.3874866231386     
 t,q2,x,1/P (>1000)= -0.52474675822300232        1.6113134735463412       1.19965172311200106E-004   2262.7386586984981     
 t,q2,x,1/P (>1000)= -0.50090712213651167        1.6661405115811241       1.19836546489652667E-004   1486.3341252312189     
 t,q2,x,1/P (>1000)= -0.49553444165315552        1.6801331503571835       1.19868011452245631E-004   1469.4057526182569     
 t,q2,x,1/P (>1000)= -0.44551624996940048        1.7602977616428765       1.18505066912646693E-004   1485.6019329574269     
 t,q2,x,1/P (>1000)= -0.52489314659231145        1.6544890165603878       1.21339996923717187E-004   6342.5306799738973     
 t,q2,x,1/P (>1000)= -0.52665181709725717        1.7081487915079414       1.24397423284244401E-004   1213.7154574181172     
 t,q2,x,1/P (>1000)= -0.49257306536387624        1.8360767604155481       1.26108300681664076E-004   1664.0759377130817     
 t,q2,x,1/P (>1000)= -0.44267867329087152        1.7722346551253692       1.18547322790327658E-004   2290.2514649377981     
 t,q2,x,1/P (>1000)= -0.47919127688681706        1.8060725909707622       1.23628712526793646E-004   1471.1291091804910     
 t,q2,x,1/P (>1000)= -0.44336518866753533        1.9014358400308693       1.24407935335613801E-004   2383.4183397649349     
 t,q2,x,1/P (>1000)= -0.44347630329720178        1.9793469397387415       1.28417401691643273E-004   1178.2446372211198     
 t,q2,x,1/P (>1000)= -0.46546684451262360        1.9819026024263144       1.29921368570232106E-004   2603.4906170126937     
 t,q2,x,1/P (>1000)= -0.49039496555935441        1.9327638553271200       1.30077550110684010E-004   1867.6585094943680     
 t,q2,x,1/P (>1000)= -0.50937670929356460        2.0675990998402605       1.37625801754715676E-004   2535.5097277415352     
 t,q2,x,1/P (>1000)= -0.52316777989006069        2.0118243126866511       1.36914415210588782E-004   1182.8274809541331     
 t,q2,x,1/P (>1000)= -0.53026612619370861        2.0150491644818067       1.37061969424500047E-004   3560.2279979004543     
 t,q2,x,1/P (>1000)= -0.46396460704202130        2.0001046862193879       1.30424198945774700E-004   5019.9544767080160     
 t,q2,x,1/P (>1000)= -0.51427982829365781        1.9561073077126816       1.32706100320842385E-004   122493.49816139160     
 t,q2,x,1/P (>1000)= -0.47619745135496166        2.2948696929053725       1.44943948582125986E-004   7426.4871462820392     
 t,q2,x,1/P (>1000)= -0.53053938847132631        2.1625077583396557       1.43928084041906716E-004   1826.7148914638881     
 t,q2,x,1/P (>1000)= -0.44748832427640090        2.2830094205249476       1.42879261528293215E-004   1230.1457300720472     
 t,q2,x,1/P (>1000)= -0.51075691770584153        2.1093256179279209       1.39246756054124758E-004   14046.135907685477     
 t,q2,x,1/P (>1000)= -0.47880771345031869        2.1636722105190529       1.39940099107453464E-004   1102.2839038111601     
 t,q2,x,1/P (>1000)= -0.46950147361432881        2.3222136039407961       1.46226081497498507E-004   1656.6038246065232     
 t,q2,x,1/P (>1000)= -0.51474076321261564        2.3165089181905421       1.49238019222812981E-004   3743.3767379539918     
 t,q2,x,1/P (>1000)= -0.45178072036288658        2.4675473101942544       1.51995201388201563E-004   1199.1035695195148     
 t,q2,x,1/P (>1000)= -0.49303193636835069        2.3584395906924582       1.50171320394192753E-004   1089.7758245320122     
 t,q2,x,1/P (>1000)= -0.52844745859208131        2.6977980686453056       1.68774247539249441E-004   1274.0535675120236     
 t,q2,x,1/P (>1000)= -0.49062560949847761        2.9892903593142051       1.79168544902935818E-004   3796.4434003230785     
 t,q2,x,1/P (>1000)= -0.53004029207268621        3.0394516715629556       1.84107129812341490E-004   41589.161098024539     
 t,q2,x,1/P (>1000)= -0.45814483120642585        3.0467604382869093       1.79743713550673304E-004   2998.9008486977336     
 t,q2,x,1/P (>1000)= -0.51643132453960527        3.3726681370347458       1.99557311643745288E-004   3423.5123804789423     
 t,q2,x,1/P (>1000)= -0.50389900846598201        3.2367362977525338       1.92114537733183784E-004   3277.4393581945114     
 t,q2,x,1/P (>1000)= -0.43372995386430629        1.3715820394013265       1.00451121783649792E-004   5972.7621035241045     
 t,q2,x,1/P (>1000)= -0.42262316520915033        1.5193285374397669       1.05618154412407059E-004   2428.5727032003251     
 t,q2,x,1/P (>1000)= -0.41544048088598368        1.5532477084485827       1.06340491610682869E-004   2833.8907443854951     
 t,q2,x,1/P (>1000)= -0.38378756928900531        1.4856273851966564       1.00856831782627148E-004   1204.7511807337573     
 t,q2,x,1/P (>1000)= -0.38479204871918732        1.4853426656493274       1.00561093578422804E-004   2602.8353387648858     
 t,q2,x,1/P (>1000)= -0.41063168381730669        1.5494827028279192       1.05688595113841610E-004   3233.3055323675917     
 t,q2,x,1/P (>1000)= -0.42502268615167388        1.5524134112052785       1.06964944560567648E-004   11770.649485799884     
 t,q2,x,1/P (>1000)= -0.43548706364123013        1.5735952278756580       1.08818985771666105E-004   27505.361797443522     
 t,q2,x,1/P (>1000)= -0.42043611550739701        1.6211286468752297       1.10307266950051676E-004   1065.0414080462249     
 t,q2,x,1/P (>1000)= -0.41707315940961642        1.5712004280224237       1.07216977224675419E-004   3430.4673522882799     
 t,q2,x,1/P (>1000)= -0.42005498055561913        1.6182552810663875       1.09750786011881624E-004   1963.4172371868817     
 t,q2,x,1/P (>1000)= -0.43541090347715117        1.5824485293494182       1.09367064356988067E-004   4545.0286751229169     
 t,q2,x,1/P (>1000)= -0.42532252548529514        1.7067303387889783       1.14012682355806765E-004   2715.8570448623086     
 t,q2,x,1/P (>1000)= -0.38533298314132669        1.7039191079975540       1.10396237583554506E-004   2960.2421680445877     
 t,q2,x,1/P (>1000)= -0.40410034662795047        1.6845814709463107       1.10860623868213335E-004   18555.505809385220     
 t,q2,x,1/P (>1000)= -0.43379100184704378        1.6711027585584621       1.13409297938012801E-004   1706.9399969340541     
 t,q2,x,1/P (>1000)= -0.39294631604634955        1.6859629381075201       1.10568180341419494E-004   1379.1775809978326     
 t,q2,x,1/P (>1000)= -0.43771026127398394        1.7542134909500060       1.17556604514024746E-004   1427.8819613450326     
 t,q2,x,1/P (>1000)= -0.42378844477446237        1.7490872674909541       1.16100540154015079E-004   1402.4972405721496     
 t,q2,x,1/P (>1000)= -0.43510181015697419        1.8103687747739403       1.19798697121460947E-004   1531.9572739810142     
 t,q2,x,1/P (>1000)= -0.43986105045698831        1.7707298255023858       1.18270123507239840E-004   2089.5241525266238     
 t,q2,x,1/P (>1000)= -0.42586772257784267        1.8348134414525170       1.20113353095521131E-004   1517.8614671570724     
 t,q2,x,1/P (>1000)= -0.40666335642746904        1.8629035360279396       1.19674228418559058E-004   1850.7077744287894     
 t,q2,x,1/P (>1000)= -0.39846260943913608        2.0636698011400259       1.28390967615648558E-004   1928.6290206754861     
 t,q2,x,1/P (>1000)= -0.41544872521466542        2.0494352602180035       1.28858894013808247E-004   3054.7800169523939     
 t,q2,x,1/P (>1000)= -0.39207391583940349        1.9860734751295368       1.23918708479478902E-004   5171.4712918400337     
 t,q2,x,1/P (>1000)= -0.42017423640434098        2.2984881086265365       1.41436211557908581E-004   1343.5945378925733     
 t,q2,x,1/P (>1000)= -0.39403340173179818        2.1145657097559463       1.30717181725257999E-004   1292.3625417730443     
 t,q2,x,1/P (>1000)= -0.42511157236319852        2.1992244115217292       1.36723969105768668E-004   2573.0134115411320     
 t,q2,x,1/P (>1000)= -0.40656499257508460        2.2386198945053746       1.36834283391408442E-004   17607.191563027362     
 t,q2,x,1/P (>1000)= -0.40673572661114782        2.1293997815933032       1.32199445901001533E-004   1730.8375066181102     
 t,q2,x,1/P (>1000)= -0.43078725877684565        2.1165219138965332       1.33504893640675810E-004   1649.7406384203728     
 t,q2,x,1/P (>1000)= -0.38230047099164838        2.3585019929991216       1.41257468109438900E-004   2036.5094356189898     
 t,q2,x,1/P (>1000)= -0.40699938400274194        2.3410436414217282       1.42026749742420584E-004   3169.7114721142325     
 t,q2,x,1/P (>1000)= -0.41712562166856365        2.5015799364642892       1.50196176767906692E-004   13323.104049320502     
 t,q2,x,1/P (>1000)= -0.40645640753393031        2.5787909949819001       1.53654352375064731E-004   1940.5270094199511     
 t,q2,x,1/P (>1000)= -0.39669899052852803        2.6262473102834032       1.54797932554021718E-004   9675.1611926779224     
 t,q2,x,1/P (>1000)= -0.42393347232200657        2.8261648948383278       1.67401900674782848E-004   1059.3459385313279     
 t,q2,x,1/P (>1000)= -0.37398220803202203        1.4978045903331276       1.00484276524247858E-004   1240.4269547276297     
 t,q2,x,1/P (>1000)= -0.37654477763294170        1.5555521111210195       1.03038900321086711E-004   2022.4992958564601     
 t,q2,x,1/P (>1000)= -0.34098993500504909        1.5900664666700768       1.01226010961601699E-004   49170.807580406108     
 t,q2,x,1/P (>1000)= -0.35318858103225487        1.6211694760289261       1.03751418042003144E-004   7382.0435463343683     
 t,q2,x,1/P (>1000)= -0.33897332958011206        1.7808096746596711       1.10310295952964900E-004   2550.1403604236116     
 t,q2,x,1/P (>1000)= -0.36705881245367050        1.8041753562674367       1.13950342094753788E-004   1271.9219976091811     
 t,q2,x,1/P (>1000)= -0.35162650020471020        1.8638948741403425       1.15573752328302466E-004   1251.3902564505920     
 t,q2,x,1/P (>1000)= -0.35568156363303272        2.0608742941145839       1.24656345511778890E-004   8135.3388602251016     
 t,q2,x,1/P (>1000)= -0.33631571098534346        2.0347217270621307       1.22503362112386235E-004   1476.5151474105880     
 t,q2,x,1/P (>1000)= -0.35798172417442481        2.0557343194648654       1.24859835826780975E-004   2377.6864549690981     
 t,q2,x,1/P (>1000)= -0.37175046320895805        2.1082398290251234       1.28077627794270820E-004   10125.652822627426     
 t,q2,x,1/P (>1000)= -0.33714566145179248        2.1470709139398219       1.27424949185525946E-004   13422.153621447440     
 t,q2,x,1/P (>1000)= -0.37240477781428283        2.4133855538967133       1.43262695180572706E-004   1844.9810267435573     
 t,q2,x,1/P (>1000)= -0.35977830021704749        2.3345674634737326       1.38950650573234163E-004   1069.3531421483463     
 t,q2,x,1/P (>1000)= -0.32518606254317817        1.6050552350788312       1.01376870633126939E-004   1077.7955527214515     
 t,q2,x,1/P (>1000)= -0.29681803467728735        1.7579124831617252       1.06334117904464067E-004   1372.1556286237369     
 t,q2,x,1/P (>1000)= -0.33452304357080281        1.7608232515682560       1.08935697400920148E-004   3461.8201207503089     
 t,q2,x,1/P (>1000)= -0.31866599669825191        1.6623684282047011       1.03268015872370693E-004   1830.7164952062799     
 t,q2,x,1/P (>1000)= -0.30597984132448441        1.7058051895357569       1.04159227614793756E-004   3562.8803128459622     
 t,q2,x,1/P (>1000)= -0.30430045338077322        1.6781732440385013       1.03181189673454094E-004   1142.1758819377171     
 t,q2,x,1/P (>1000)= -0.29523312047001654        1.7427073813403418       1.05380215358064197E-004   1683.5057905394474     
 t,q2,x,1/P (>1000)= -0.29737589674494053        1.7825217718041650       1.07538248125490951E-004   1425.5932617355766     
 t,q2,x,1/P (>1000)= -0.32712914474176658        1.8809114116491932       1.13871537235924795E-004   36417.387119991807     
 t,q2,x,1/P (>1000)= -0.30606873870628459        1.7978083943270760       1.08398635914584650E-004   13154.026639398800     
 t,q2,x,1/P (>1000)= -0.30872272283990848        1.8395134495218197       1.10775092498352520E-004   3367.4221157333409     
 t,q2,x,1/P (>1000)= -0.32828333210408250        1.8366544417766002       1.12457953369523352E-004   1338.6876101688763     
 t,q2,x,1/P (>1000)= -0.32415177529446254        1.8283037494298677       1.11219451932175717E-004   8414.5966937397970     
 t,q2,x,1/P (>1000)= -0.29514990321930251        1.9688972900670003       1.16635334786124195E-004   1027.9305161708314     
 t,q2,x,1/P (>1000)= -0.26849280718796392        1.6922800843095998       1.00636121583987131E-004   11869.316333361297     
 t,q2,x,1/P (>1000)= -0.27133466729847783        1.7594082744407695       1.04257702919678411E-004   3160.8710171562461     
 t,q2,x,1/P (>1000)= -0.26572614701622171        1.7004605904958661       1.00937138716636227E-004   4561.8712741994150     
 t,q2,x,1/P (>1000)= -0.26904386774858635        1.7393397335780802       1.03056530565900917E-004   4417.4726547397631     
 t,q2,x,1/P (>1000)= -0.27897399474231133        1.8122222355801358       1.07754933279070533E-004   1209.3422141994056     
 t,q2,x,1/P (>1000)= -0.29338214838796356        1.8725655043447316       1.11229922238859690E-004   4039.5196274931886     
 t,q2,x,1/P (>1000)= -0.29122107135919206        1.8583454976239868       1.10799142479559978E-004   1335.1754905611324     
 t,q2,x,1/P (>1000)= -0.28359868077348621        1.9302515286154769       1.13850053049291471E-004   1163.5697626412405     
   1  80  0.00  6.322E-01  0.028  6.322136(+-0.001760)E-01  0.028   4: 7:19.21
 t,q2,x,1/P (>1000)= -0.80015594060813411        1.0140836086334897       2.42382683467761280E-004   3456.7002448548146     
 t,q2,x,1/P (>1000)= -0.82265287536900455        1.0234929868478719       2.65444680185368521E-004   1752.0927675222406     
 t,q2,x,1/P (>1000)= -0.83985764386731709        1.0193171759348085       2.96966627936086879E-004   1349.9888535673697     
 t,q2,x,1/P (>1000)= -0.83699322897493111        1.0004992464618871       3.13220694559937518E-004   1617.7388503599957     
 t,q2,x,1/P (>1000)= -0.86904213277646936        1.0153796248157405       3.60247771617932427E-004   1874.1065224066351     
 t,q2,x,1/P (>1000)= -0.90963757090640984        1.0019077676122601       5.52212748166914006E-004   4287.6295362264336     
 t,q2,x,1/P (>1000)= -0.94729650361519302        1.0215083777752616       7.48767481859833944E-004   1271.8326548127072     
 t,q2,x,1/P (>1000)= -0.97547648323372382        1.0165902731919259       1.26198545069074034E-003   15800.778576420929     
 t,q2,x,1/P (>1000)=  -1.0004811579737716        1.0201411751511338       2.75462129459502639E-003   7448.4177777567284     
 t,q2,x,1/P (>1000)= -0.68779999258554669        1.0470961179119447       1.54013823981935977E-004   1921.1402053606605     
 t,q2,x,1/P (>1000)= -0.67367969409222683        1.0410573913861325       1.48877121287988961E-004   1889.7191245052416     
 t,q2,x,1/P (>1000)= -0.72345823467132320        1.0338789735545066       1.72754119015092872E-004   5942.2893290709917     
 t,q2,x,1/P (>1000)= -0.74446837351329542        1.0392041850726168       1.83588338767603913E-004   10867.736103569530     
 t,q2,x,1/P (>1000)= -0.82789167582557122        1.0344167416695029       2.63479992126591713E-004   1805.1284806401429     
 t,q2,x,1/P (>1000)= -0.84665345091161059        1.0475021493395680       2.75708525859152606E-004   3396.8448433827170     
 t,q2,x,1/P (>1000)= -0.97366838547440415        1.0412634709247441       8.08418735280027495E-004   9532.4868912439870     
 t,q2,x,1/P (>1000)= -0.99335098656653809        1.0296987273575915       1.66627593243068414E-003   1150.9813235008539     
  too high accuracy required 
 t,q2,x,1/P (>1000)=  -1.0258607423829738        1.0483894557741631       2.45454397837572592E-003   93358.812871253685     
 t,q2,x,1/P (>1000)=  -1.0203659285179778        1.0381844539524081       3.36357533929341340E-003   3013.3460856069646     
 t,q2,x,1/P (>1000)= -0.70189241593751395        1.0717555075339908       1.57325924648082374E-004   1366.6719706323618     
 t,q2,x,1/P (>1000)= -0.69506018476756659        1.0595559466134381       1.54555835126839034E-004   5006.6766536219984     
 t,q2,x,1/P (>1000)= -0.70301058614075873        1.0522306554646903       1.60722429115570738E-004   1347.3974837337571     
 t,q2,x,1/P (>1000)= -0.75108489252706412        1.0619996638307740       1.82536909924725996E-004   3243.9057707031748     
 t,q2,x,1/P (>1000)= -0.76465689138825987        1.0711640470112966       1.87974619492409939E-004   4942.8627210840441     
 t,q2,x,1/P (>1000)= -0.77138214475315348        1.0733576755296845       1.93540559783400589E-004   1511.9001795791021     
 t,q2,x,1/P (>1000)= -0.80278988559112940        1.0643073254597615       2.18245397341641870E-004   3291.5884703743136     
 t,q2,x,1/P (>1000)= -0.87381945250009996        1.0731542997920898       2.92695287084249916E-004   2500.0491846619439     
 t,q2,x,1/P (>1000)= -0.90063637326929302        1.0546024153141895       3.64347244153311338E-004   4724.6277548773087     
 t,q2,x,1/P (>1000)= -0.91649106054319196        1.0522884053038253       4.19208391783781594E-004   1680.1310059628861     
 t,q2,x,1/P (>1000)= -0.96307730472464903        1.0596882944756889       5.98575221735857168E-004   2239.3714820322239     
 t,q2,x,1/P (>1000)=  -1.0318604711280777        1.0532615726197365       2.62509440403472290E-003   41694.887578808099     
 t,q2,x,1/P (>1000)= -0.66293130777115583        1.0941769768611818       1.40638461531904604E-004   1195.3382901366897     
 t,q2,x,1/P (>1000)= -0.76361467036443131        1.1005829315818305       1.82701352801868731E-004   1223.1762427412268     
 t,q2,x,1/P (>1000)= -0.76488878866422172        1.0916292503756901       1.82940031435373815E-004   6487.1504240847853     
 t,q2,x,1/P (>1000)= -0.73088615625652986        1.0801140602807691       1.68984621069461112E-004   1637.7356725378550     
 t,q2,x,1/P (>1000)= -0.73746080031844830        1.0869105551983886       1.69481937327771551E-004   7210.5481370623029     
 t,q2,x,1/P (>1000)= -0.88924874644375773        1.0842383648895855       3.07576196193406516E-004   1679.9414752067039     
 t,q2,x,1/P (>1000)= -0.92943100124520817        1.0856979971495442       3.81840657347561139E-004   3441.9874296406174     
 t,q2,x,1/P (>1000)= -0.92458026497258650        1.0821109134284996       3.75288716751218804E-004   4291.1751466621427     
 t,q2,x,1/P (>1000)=  -1.0457085698449584        1.0841285000076506       1.65680877768034857E-003   2021.7233543686398     
 t,q2,x,1/P (>1000)=  -1.0695338836466299        1.1009652442574918       2.04196482905086426E-003   3542.4109966188780     
 t,q2,x,1/P (>1000)= -0.68439603312924957        1.1051135636221758       1.47159453892294143E-004   1173.1163740329509     
 t,q2,x,1/P (>1000)= -0.71105007621122174        1.1071002540627697       1.55767571386851314E-004   2604.2701374165413     
 t,q2,x,1/P (>1000)= -0.83788411594764167        1.1147753420863682       2.28659718723483893E-004   1312.7217033421070     
 t,q2,x,1/P (>1000)=  -1.0631867960055537        1.1278197742456231       1.00906888843053130E-003   4070.1265654978147     
 t,q2,x,1/P (>1000)=  -1.0876809987493119        1.1121891855313066       2.72282221329427868E-003   3403.6704187551532     
 t,q2,x,1/P (>1000)= -0.67452611970273035        1.1667032546657616       1.39394571570952989E-004   1835.5749734920166     
 t,q2,x,1/P (>1000)= -0.66204830762114930        1.1418340417154409       1.36712400320264366E-004   2394.8906959739807     
 t,q2,x,1/P (>1000)= -0.82440284891500237        1.1536655964007176       2.04249515532749617E-004   2041.6914164339371     
 t,q2,x,1/P (>1000)= -0.81532019454163951        1.1433562866264997       2.01790306453633497E-004   1700.6000034546785     
 t,q2,x,1/P (>1000)= -0.94398313179383120        1.1376718973096964       3.35574590043242181E-004   8667.3330240968280     
 t,q2,x,1/P (>1000)=  -1.0198298624795561        1.1505205678676342       5.10082585245147727E-004   6784.9355719757323     
 t,q2,x,1/P (>1000)=  -1.0947461284164477        1.1516285491645413       1.21432850960654618E-003   2924.4586453676511     
 t,q2,x,1/P (>1000)=  -1.1126615665628252        1.1542849352263669       1.82297269950342975E-003   1155.0192096980261     
 t,q2,x,1/P (>1000)= -0.67657978761646409        1.1905466721039308       1.39578528742424204E-004   1174.2176335094121     
 t,q2,x,1/P (>1000)= -0.72612193305517092        1.1755352636940926       1.54006902160232114E-004   9450.1196986666691     
 t,q2,x,1/P (>1000)= -0.76844955927592162        1.1830009990192731       1.69836578683840001E-004   2854.5979194798797     
 t,q2,x,1/P (>1000)=  -1.0582050370218328        1.1774708990444802       5.93396592154020203E-004   2844.2390701017989     
 t,q2,x,1/P (>1000)=  -1.0568587277902819        1.1924496534816245       5.44849869480550086E-004   1365.5449861393438     
 t,q2,x,1/P (>1000)=  -1.1233889923321350        1.1987443270377185       9.71731487714585823E-004   4844.8415259966496     
 t,q2,x,1/P (>1000)=  -1.1519057644989690        1.1773270768195705       3.02621886773186532E-003   2430.5740622576445     
 t,q2,x,1/P (>1000)= -0.66955217458222727        1.2427469131712519       1.34842384634919165E-004   17197.133226171278     
 t,q2,x,1/P (>1000)= -0.68626045049265705        1.2403147319502665       1.39071345168757722E-004   7919.9017245726072     
 t,q2,x,1/P (>1000)= -0.67186388049691836        1.2374511581120931       1.36057354573523674E-004   2680.3463895519267     
 t,q2,x,1/P (>1000)= -0.75256976316081980        1.2274715953008268       1.58806154280980946E-004   14194.869197517170     
 t,q2,x,1/P (>1000)= -0.73133973794531237        1.2224754793310155       1.53032747346978839E-004   2653.8231392238649     
 t,q2,x,1/P (>1000)= -0.80486887266421592        1.2431909989717593       1.77110094778515050E-004   3822.7117341714011     
 t,q2,x,1/P (>1000)= -0.80854190731646880        1.2218023043407360       1.82869527604447030E-004   1464.0420990780628     
 t,q2,x,1/P (>1000)= -0.79194783041348449        1.2044241490091736       1.78621472178446011E-004   1145.5936988016103     
 t,q2,x,1/P (>1000)= -0.82335606917003168        1.2233141143634167       1.90347520422039419E-004   1084.8449188112879     
 t,q2,x,1/P (>1000)=  -1.0162871617791498        1.2373000877077724       3.56823459788378576E-004   1136.0801547561086     
 t,q2,x,1/P (>1000)=  -1.0529536404994402        1.2277172578477271       4.35384576485132015E-004   4453.3900840581437     
 t,q2,x,1/P (>1000)=  -1.1938831243655681        1.2437577500030870       1.64959845237483221E-003   2321.3804121313715     
 t,q2,x,1/P (>1000)= -0.77215053269245570        1.2642468661364488       1.62489965084816650E-004   32351.296421131836     
 t,q2,x,1/P (>1000)= -0.94689615644239011        1.2855561448174031       2.48857709003890977E-004   1175.2391996905765     
 t,q2,x,1/P (>1000)= -0.99657333125946002        1.2612822967312933       3.07546512111930457E-004   1246.1527181256124     
 t,q2,x,1/P (>1000)=  -1.0067887196476406        1.2719851990921067       3.09463787133522372E-004   2048.0211381253225     
 t,q2,x,1/P (>1000)=  -1.0706653438089053        1.2573082736186481       4.23944758400451047E-004   16696.992262507069     
 t,q2,x,1/P (>1000)=  -1.0999803057056015        1.2897102728538681       4.44855926370836671E-004   2805.1970185822547     
 t,q2,x,1/P (>1000)=  -1.0929656596995521        1.2488858721834073       5.18424332131956888E-004   1335.7712045591829     
 t,q2,x,1/P (>1000)=  -1.1550780168770143        1.2560682060667134       8.32916597269797482E-004   1127.6227607346755     
 t,q2,x,1/P (>1000)=  -1.2103858026939411        1.2718981108243561       1.37128116267927632E-003   2846.0925718444346     
 t,q2,x,1/P (>1000)=  -1.1910894603110511        1.2582753397658886       1.25043884019799862E-003   1828.6693735690408     
 t,q2,x,1/P (>1000)=  -1.2493203675087541        1.2790028438971992       2.79129364457028541E-003   14394.550459357037     
 t,q2,x,1/P (>1000)=  -1.2213374698415660        1.2559729718191159       2.42608388970107789E-003   3267.7132914358422     
 t,q2,x,1/P (>1000)=  -1.2716965262948936        1.2915077875097534       4.51653452255456646E-003   4911.0189825638026     
 t,q2,x,1/P (>1000)= -0.71936235097099721        1.3276106064086917       1.46497165083361142E-004   1220.4074918878064     
 t,q2,x,1/P (>1000)= -0.71374791521177794        1.2947998917762873       1.45845345321984248E-004   1265.3535338991642     
 t,q2,x,1/P (>1000)= -0.74845827247949626        1.3191406012011999       1.53662106946167844E-004   1826.5143914894702     
 t,q2,x,1/P (>1000)= -0.76674184241934551        1.3386046886160299       1.57543774579719164E-004   2606.3965764850172     
 t,q2,x,1/P (>1000)=  -1.0058998941355488        1.2946586349697999       2.96376139167603436E-004   1304.2234952410120     
 t,q2,x,1/P (>1000)=  -1.0049303730349604        1.2994958548962354       2.90355590399124671E-004   2105.0993621903062     
 t,q2,x,1/P (>1000)=  -1.2282253979448257        1.3428112942603179       8.26789340614080860E-004   1393.5319734044342     
 t,q2,x,1/P (>1000)=  -1.2907515646047141        1.3176436123590751       3.58321624325318860E-003   2582.9105075385728     
 t,q2,x,1/P (>1000)=  -1.2888364727915875        1.3089728344515741       4.91509515985094972E-003   2362.9472370038584     
 t,q2,x,1/P (>1000)= -0.69631042233943241        1.3508919420609422       1.40804413612719286E-004   1269.4739997961674     
 t,q2,x,1/P (>1000)= -0.66050527508449686        1.3905556542187678       1.33946008686688353E-004   1036.8805295757006     
 t,q2,x,1/P (>1000)= -0.69696347850653928        1.3758660717053033       1.40389178224828735E-004   1814.3156294772580     
 t,q2,x,1/P (>1000)= -0.69069287182292793        1.3513935823269789       1.39657299455074163E-004   1212.3810280022592     
 t,q2,x,1/P (>1000)= -0.78659216293579415        1.3809647622110930       1.61641490715199343E-004   1904.1114363552726     
 t,q2,x,1/P (>1000)= -0.82707470209856282        1.3508713237136176       1.75282135090349246E-004   2568.1771925068510     
 t,q2,x,1/P (>1000)= -0.95598979005430262        1.3565826305983180       2.31770625705392431E-004   2307.0188564685609     
 t,q2,x,1/P (>1000)=  -1.0206716481772089        1.3650852647838090       2.74588650734090345E-004   1624.5354560605110     
 t,q2,x,1/P (>1000)=  -1.1429296130192905        1.3776356326721761       4.05130312904561113E-004   14119.923922493832     
 t,q2,x,1/P (>1000)=  -1.1295494078310542        1.3510285364087773       4.17246696708514200E-004   2939.9145861706402     
 t,q2,x,1/P (>1000)= -0.72954808861489284        1.4464076583640857       1.46238632523591831E-004   5801.9199628163951     
 t,q2,x,1/P (>1000)= -0.71974744672650526        1.4426856560940056       1.45145067700072524E-004   1496.9926363191962     
 t,q2,x,1/P (>1000)= -0.78514164868346126        1.4164341990934393       1.61044046059106966E-004   1033.7278323607152     
 t,q2,x,1/P (>1000)= -0.80234389439434572        1.4554944299724724       1.62623917030297487E-004   4901.5312586410646     
 t,q2,x,1/P (>1000)= -0.81303431676972981        1.4450156045836158       1.66088938703410493E-004   2626.4881778719973     
 t,q2,x,1/P (>1000)= -0.96457130801584390        1.4353222770446326       2.21503131164615556E-004   1535.5754929401969     
 t,q2,x,1/P (>1000)=  -1.2521529313765423        1.4127742764726878       6.22208383764144991E-004   29064.835051642127     
 t,q2,x,1/P (>1000)=  -1.3672060559545276        1.4308184593461284       1.66144691637231507E-003   4009.2779284449480     
 t,q2,x,1/P (>1000)=  -1.4115447988521066        1.4614612487343444       2.46563654639754375E-003   1102.8324428139392     
