 looking for input cards file... 
1           USER'S DIRECTIVES TO RUN THIS JOB
 t,q2,x,1/P (>1000)= -0.80099213857538742        2.4243145409988167       1.81353283348815444E-003   4849.2634734781013     
 t,q2,x,1/P (>1000)= -0.66370174189566422        2.5511718211561063       1.73292332180455711E-003   1684.0315004371978     
 t,q2,x,1/P (>1000)=  -1.1064511295348143        1.8183426980644009       2.35846882096399542E-003   3051.6416026228985     
 t,q2,x,1/P (>1000)= -0.61844614525898367        3.8442026046630797       2.30071389830927269E-003   1760.1316283750066     
 t,q2,x,1/P (>1000)=  -1.0840804395174641        3.1283789247854443       2.41093170581079029E-003   1352.3087615882546     
 t,q2,x,1/P (>1000)= -0.30381743633785585        1.9286150812194014       1.14693278351840990E-003   4413.3550557976869     
 t,q2,x,1/P (>1000)=  -1.2325452080791259        1.8836446678488401       2.73717419922442232E-003   3134.6596020886250     
 t,q2,x,1/P (>1000)= -0.43586721623387964        1.9620836475065773       1.27274675799151000E-003   1202.8101885596598     
 ********************************************************************************
 * (((( Warning ))))                                                            *
 *                                                                              *
 *  The number of mis-generations is found more than 50 times.                  *
 *                                                                              *
 *(( Suggestion ))                                                              *
 * (1) Try integration again with larger number of sample points than this job. *
 * or                                                                           *
 * (2) The integral variables are not suited for the function.                  *
 *     Take another integral variables !!                                       *
 *                                                                              *
 ********************************************************************************
 t,q2,x,1/P (>1000)= -0.38093410805103539        1.7773417476033804       1.13509937044476176E-003   2457.5883127159641     
 ********************************************************************************
 * (((( Warning ))))                                                            *
 *                                                                              *
 *  The number of mis-generations is found more than 50 times.                  *
 *                                                                              *
 *(( Suggestion ))                                                              *
 * (1) Try integration again with larger number of sample points than this job. *
 * or                                                                           *
 * (2) The integral variables are not suited for the function.                  *
 *     Take another integral variables !!                                       *
 *                                                                              *
 ********************************************************************************
 ********************************************************************************
 * (((( Warning ))))                                                            *
 *                                                                              *
 *  The number of mis-generations is found more than 50 times.                  *
 *                                                                              *
 *(( Suggestion ))                                                              *
 * (1) Try integration again with larger number of sample points than this job. *
 * or                                                                           *
 * (2) The integral variables are not suited for the function.                  *
 *     Take another integral variables !!                                       *
 *                                                                              *
 ********************************************************************************
 t,q2,x,1/P (>1000)= -0.60459343988008418        2.0368072647370279       1.44904112083699891E-003   21605.914567097869     
 t,q2,x,1/P (>1000)= -0.55997262716665164        2.2733417497271216       1.51178290834477432E-003   3734.4225402662832     
 ********************************************************************************
 * (((( Warning ))))                                                            *
 *                                                                              *
 *  The number of mis-generations is found more than 50 times.                  *
 *                                                                              *
 *(( Suggestion ))                                                              *
 * (1) Try integration again with larger number of sample points than this job. *
 * or                                                                           *
 * (2) The integral variables are not suited for the function.                  *
 *     Take another integral variables !!                                       *
 *                                                                              *
 ********************************************************************************
 ********************************************************************************
 * (((( Warning ))))                                                            *
 *                                                                              *
 *  The number of mis-generations is found more than 50 times.                  *
 *                                                                              *
 *(( Suggestion ))                                                              *
 * (1) Try integration again with larger number of sample points than this job. *
 * or                                                                           *
 * (2) The integral variables are not suited for the function.                  *
 *     Take another integral variables !!                                       *
 *                                                                              *
 ********************************************************************************
 t,q2,x,1/P (>1000)= -0.73962216370413314        1.9906803590428048       1.59137764678879607E-003   2022.7658303338960     
 t,q2,x,1/P (>1000)= -0.62732288228650934        1.9213727308188853       1.43221539510954938E-003   2324.5161864221573     
 t,q2,x,1/P (>1000)= -0.37969511634624531        2.2498543639463593       1.35424244674858590E-003   17398.379664694970     
  too high accuracy required 
 t,q2,x,1/P (>1000)= -0.59966455042587619        1.9554400628220250       1.42452017344236580E-003   234432.11391812569     
 t,q2,x,1/P (>1000)=  -1.3853771152945562        1.7063939883903390       6.73721126847630358E-003   1100.4969980250651     
 ********************************************************************************
 * (((( Warning ))))                                                            *
 *                                                                              *
 *  The number of mis-generations is found more than 50 times.                  *
 *                                                                              *
 *(( Suggestion ))                                                              *
 * (1) Try integration again with larger number of sample points than this job. *
 * or                                                                           *
 * (2) The integral variables are not suited for the function.                  *
 *     Take another integral variables !!                                       *
 *                                                                              *
 ********************************************************************************
 t,q2,x,1/P (>1000)= -0.67537965368171449        3.3724306654763252       2.12204688026701319E-003   1224.8291092327570     
 t,q2,x,1/P (>1000)= -0.41658618088487320        1.7619161570486077       1.30626614451826600E-003   1542.2545013292233     
 t,q2,x,1/P (>1000)= -0.52262591830017868        1.7608860034733291       1.32344369391383231E-003   1868.7193591193541     
 t,q2,x,1/P (>1000)= -0.59276745402875197        3.0019772544881720       2.25324447049536072E-003   3921.3370414057504     
 t,q2,x,1/P (>1000)= -0.52710708522533833        2.5812077982072541       1.73385528626346787E-003   5321.1579281373761     
 ********************************************************************************
 * (((( Warning ))))                                                            *
 *                                                                              *
 *  The number of mis-generations is found more than 50 times.                  *
 *                                                                              *
 *(( Suggestion ))                                                              *
 * (1) Try integration again with larger number of sample points than this job. *
 * or                                                                           *
 * (2) The integral variables are not suited for the function.                  *
 *     Take another integral variables !!                                       *
 *                                                                              *
 ********************************************************************************
 ********************************************************************************
 * (((( Warning ))))                                                            *
 *                                                                              *
 *  The number of mis-generations is found more than 50 times.                  *
 *                                                                              *
 *(( Suggestion ))                                                              *
 * (1) Try integration again with larger number of sample points than this job. *
 * or                                                                           *
 * (2) The integral variables are not suited for the function.                  *
 *     Take another integral variables !!                                       *
 *                                                                              *
 ********************************************************************************
 t,q2,x,1/P (>1000)=  -1.0719936958257110        1.8448476241357274       2.21252268141966957E-003   3108.6156023777830     
 t,q2,x,1/P (>1000)= -0.51180995402828389        2.0615050039391529       1.38138984272138314E-003   1138.5980698245589     
 ********************************************************************************
 * (((( Warning ))))                                                            *
 *                                                                              *
 *  The number of mis-generations is found more than 50 times.                  *
 *                                                                              *
 *(( Suggestion ))                                                              *
 * (1) Try integration again with larger number of sample points than this job. *
 * or                                                                           *
 * (2) The integral variables are not suited for the function.                  *
 *     Take another integral variables !!                                       *
 *                                                                              *
 ********************************************************************************
 ********************************************************************************
 * (((( Warning ))))                                                            *
 *                                                                              *
 *  The number of mis-generations is found more than 50 times.                  *
 *                                                                              *
 *(( Suggestion ))                                                              *
 * (1) Try integration again with larger number of sample points than this job. *
 * or                                                                           *
 * (2) The integral variables are not suited for the function.                  *
 *     Take another integral variables !!                                       *
 *                                                                              *
 ********************************************************************************
 ********************************************************************************
 * (((( Warning ))))                                                            *
 *                                                                              *
 *  The number of mis-generations is found more than 50 times.                  *
 *                                                                              *
 *(( Suggestion ))                                                              *
 * (1) Try integration again with larger number of sample points than this job. *
 * or                                                                           *
 * (2) The integral variables are not suited for the function.                  *
 *     Take another integral variables !!                                       *
 *                                                                              *
 ********************************************************************************
 ********************************************************************************
 * (((( Warning ))))                                                            *
 *                                                                              *
 *  The number of mis-generations is found more than 50 times.                  *
 *                                                                              *
 *(( Suggestion ))                                                              *
 * (1) Try integration again with larger number of sample points than this job. *
 * or                                                                           *
 * (2) The integral variables are not suited for the function.                  *
 *     Take another integral variables !!                                       *
 *                                                                              *
 ********************************************************************************
 t,q2,x,1/P (>1000)=  -1.0355703345943494        1.7004245258047894       2.19111877498042460E-003   1884.5574123954477     
 ********************************************************************************
 * (((( Warning ))))                                                            *
 *                                                                              *
 *  The number of mis-generations is found more than 50 times.                  *
 *                                                                              *
 *(( Suggestion ))                                                              *
 * (1) Try integration again with larger number of sample points than this job. *
 * or                                                                           *
 * (2) The integral variables are not suited for the function.                  *
 *     Take another integral variables !!                                       *
 *                                                                              *
 ********************************************************************************
 ********************************************************************************
 * (((( Warning ))))                                                            *
 *                                                                              *
 *  The number of mis-generations is found more than 50 times.                  *
 *                                                                              *
 *(( Suggestion ))                                                              *
 * (1) Try integration again with larger number of sample points than this job. *
 * or                                                                           *
 * (2) The integral variables are not suited for the function.                  *
 *     Take another integral variables !!                                       *
 *                                                                              *
 ********************************************************************************
 t,q2,x,1/P (>1000)= -0.71814153800635860        3.8683487812334274       4.04139195700303506E-003   1936.5423956373334     
 t,q2,x,1/P (>1000)= -0.72703112969090988        1.8241471412774328       1.51981121057848437E-003   4524.4292704031996     
 t,q2,x,1/P (>1000)= -0.34616437217832158        1.8554216399081798       1.14377024210877087E-003   2965.8551843739556     
 t,q2,x,1/P (>1000)= -0.57471601163830355        1.8688203821276816       4.72576464661482801E-003   2198.9258079665565     
 ********************************************************************************
 * (((( Warning ))))                                                            *
 *                                                                              *
 *  The number of mis-generations is found more than 50 times.                  *
 *                                                                              *
 *(( Suggestion ))                                                              *
 * (1) Try integration again with larger number of sample points than this job. *
 * or                                                                           *
 * (2) The integral variables are not suited for the function.                  *
 *     Take another integral variables !!                                       *
 *                                                                              *
 ********************************************************************************
 t,q2,x,1/P (>1000)= -0.54607281601937474        2.2532926760084244       1.49345575062053912E-003   1987.3298072213049     
 t,q2,x,1/P (>1000)= -0.59350626258270001        1.9112684278885170       1.39647040892410977E-003   51134.225886976732     
 ********************************************************************************
 * (((( Warning ))))                                                            *
 *                                                                              *
 *  The number of mis-generations is found more than 50 times.                  *
 *                                                                              *
 *(( Suggestion ))                                                              *
 * (1) Try integration again with larger number of sample points than this job. *
 * or                                                                           *
 * (2) The integral variables are not suited for the function.                  *
 *     Take another integral variables !!                                       *
 *                                                                              *
 ********************************************************************************
 t,q2,x,1/P (>1000)= -0.27503284529826882        1.8069647512077884       1.07752809249140788E-003   1021.0556352914837     
 t,q2,x,1/P (>1000)= -0.28076151492202933        1.7218984833751791       1.03108083866171904E-003   3843.1494464634534     
 ********************************************************************************
 * (((( Warning ))))                                                            *
 *                                                                              *
 *  The number of mis-generations is found more than 50 times.                  *
 *                                                                              *
 *(( Suggestion ))                                                              *
 * (1) Try integration again with larger number of sample points than this job. *
 * or                                                                           *
 * (2) The integral variables are not suited for the function.                  *
 *     Take another integral variables !!                                       *
 *                                                                              *
 ********************************************************************************
 ********************************************************************************
 * (((( Warning ))))                                                            *
 *                                                                              *
 *  The number of mis-generations is found more than 50 times.                  *
 *                                                                              *
 *(( Suggestion ))                                                              *
 * (1) Try integration again with larger number of sample points than this job. *
 * or                                                                           *
 * (2) The integral variables are not suited for the function.                  *
 *     Take another integral variables !!                                       *
 *                                                                              *
 ********************************************************************************
 t,q2,x,1/P (>1000)= -0.50354407171134308        1.9112767958291603       1.30401608987234423E-003   1731.1180670483325     
 ********************************************************************************
 * (((( Warning ))))                                                            *
 *                                                                              *
 *  The number of mis-generations is found more than 50 times.                  *
 *                                                                              *
 *(( Suggestion ))                                                              *
 * (1) Try integration again with larger number of sample points than this job. *
 * or                                                                           *
 * (2) The integral variables are not suited for the function.                  *
 *     Take another integral variables !!                                       *
 *                                                                              *
 ********************************************************************************
 t,q2,x,1/P (>1000)=  -1.0775984108167584        1.8261463778912193       2.28195672117901703E-003   1362.1932369413096     
 t,q2,x,1/P (>1000)= -0.73486369673894869        2.6165633622566640       1.83495581777681055E-003   1028.1663176127229     
 t,q2,x,1/P (>1000)=  -1.0198721941878923        2.1453681974885410       2.04515624031731012E-003   20115.513987558894     
 ********************************************************************************
 * (((( Warning ))))                                                            *
 *                                                                              *
 *  The number of mis-generations is found more than 50 times.                  *
 *                                                                              *
 *(( Suggestion ))                                                              *
 * (1) Try integration again with larger number of sample points than this job. *
 * or                                                                           *
 * (2) The integral variables are not suited for the function.                  *
 *     Take another integral variables !!                                       *
 *                                                                              *
 ********************************************************************************
 t,q2,x,1/P (>1000)= -0.40541790602271655        1.8241872418095990       1.18469346962534697E-003   2078.8889691605132     
 t,q2,x,1/P (>1000)= -0.62288354081262121        1.9484564980477441       1.43840685223193838E-003   2075.6674625566452     
 ********************************************************************************
 * (((( Warning ))))                                                            *
 *                                                                              *
 *  The number of mis-generations is found more than 50 times.                  *
 *                                                                              *
 *(( Suggestion ))                                                              *
 * (1) Try integration again with larger number of sample points than this job. *
 * or                                                                           *
 * (2) The integral variables are not suited for the function.                  *
 *     Take another integral variables !!                                       *
 *                                                                              *
 ********************************************************************************
 t,q2,x,1/P (>1000)= -0.48654458388218502        1.8937964082642373       1.28207133151240528E-003   1409.0857020708520     
 t,q2,x,1/P (>1000)= -0.65668535302513542        1.7792397209903350       1.81042931024752093E-003   1462.0579445066203     
 t,q2,x,1/P (>1000)= -0.28386726928409095        1.8883025114122398       1.11721887919883061E-003   1451.5819501303179     
 t,q2,x,1/P (>1000)= -0.30935818779258667        1.8977536799689478       1.13477539264210500E-003   11305.834564387234     
 t,q2,x,1/P (>1000)=  -1.2773021050434805        1.8735951759614391       2.95897142692569132E-003   2918.7686327181500     
 t,q2,x,1/P (>1000)= -0.60396389531062311        3.3193685864866711       2.04234250951223269E-003   1177.5744680217470     
 ********************************************************************************
 * (((( Warning ))))                                                            *
 *                                                                              *
 *  The number of mis-generations is found more than 50 times.                  *
 *                                                                              *
 *(( Suggestion ))                                                              *
 * (1) Try integration again with larger number of sample points than this job. *
 * or                                                                           *
 * (2) The integral variables are not suited for the function.                  *
 *     Take another integral variables !!                                       *
 *                                                                              *
 ********************************************************************************
 t,q2,x,1/P (>1000)= -0.29193340198305828        1.8157084959468224       1.08720514156039833E-003   1573.7129687180538     
 ********************************************************************************
 * (((( Warning ))))                                                            *
 *                                                                              *
 *  The number of mis-generations is found more than 50 times.                  *
 *                                                                              *
 *(( Suggestion ))                                                              *
 * (1) Try integration again with larger number of sample points than this job. *
 * or                                                                           *
 * (2) The integral variables are not suited for the function.                  *
 *     Take another integral variables !!                                       *
 *                                                                              *
 ********************************************************************************
 ********************************************************************************
 * (((( Warning ))))                                                            *
 *                                                                              *
 *  The number of mis-generations is found more than 50 times.                  *
 *                                                                              *
 *(( Suggestion ))                                                              *
 * (1) Try integration again with larger number of sample points than this job. *
 * or                                                                           *
 * (2) The integral variables are not suited for the function.                  *
 *     Take another integral variables !!                                       *
 *                                                                              *
 ********************************************************************************
 ********************************************************************************
 * (((( Warning ))))                                                            *
 *                                                                              *
 *  The number of mis-generations is found more than 50 times.                  *
 *                                                                              *
 *(( Suggestion ))                                                              *
 * (1) Try integration again with larger number of sample points than this job. *
 * or                                                                           *
 * (2) The integral variables are not suited for the function.                  *
 *     Take another integral variables !!                                       *
 *                                                                              *
 ********************************************************************************
 t,q2,x,1/P (>1000)=  -1.3581342442956532        1.9956768086989138       3.48933771692165303E-003   2952.6351117344225     
 t,q2,x,1/P (>1000)= -0.68889562147316041        3.2233647939788890       2.05322114547409331E-003   4959.5492248581377     
 ********************************************************************************
 * (((( Warning ))))                                                            *
 *                                                                              *
 *  The number of mis-generations is found more than 50 times.                  *
 *                                                                              *
 *(( Suggestion ))                                                              *
 * (1) Try integration again with larger number of sample points than this job. *
 * or                                                                           *
 * (2) The integral variables are not suited for the function.                  *
 *     Take another integral variables !!                                       *
 *                                                                              *
 ********************************************************************************
 t,q2,x,1/P (>1000)= -0.58939544418837808        1.9997913827378100       1.42552572031078299E-003   1934.8837104528059     
 ********************************************************************************
 * (((( Warning ))))                                                            *
 *                                                                              *
 *  The number of mis-generations is found more than 50 times.                  *
 *                                                                              *
 *(( Suggestion ))                                                              *
 * (1) Try integration again with larger number of sample points than this job. *
 * or                                                                           *
 * (2) The integral variables are not suited for the function.                  *
 *     Take another integral variables !!                                       *
 *                                                                              *
 ********************************************************************************
 ********************************************************************************
 * (((( Warning ))))                                                            *
 *                                                                              *
 *  The number of mis-generations is found more than 50 times.                  *
 *                                                                              *
 *(( Suggestion ))                                                              *
 * (1) Try integration again with larger number of sample points than this job. *
 * or                                                                           *
 * (2) The integral variables are not suited for the function.                  *
 *     Take another integral variables !!                                       *
 *                                                                              *
 ********************************************************************************
 ********************************************************************************
 * (((( Warning ))))                                                            *
 *                                                                              *
 *  The number of mis-generations is found more than 50 times.                  *
 *                                                                              *
 *(( Suggestion ))                                                              *
 * (1) Try integration again with larger number of sample points than this job. *
 * or                                                                           *
 * (2) The integral variables are not suited for the function.                  *
 *     Take another integral variables !!                                       *
 *                                                                              *
 ********************************************************************************
 t,q2,x,1/P (>1000)= -0.48658802009634960        2.7289390627138945       1.66718552885552736E-003   5064.0220928293211     
 t,q2,x,1/P (>1000)= -0.50749336196085770        2.3680777518688383       1.51096440266985910E-003   3260.8583484761275     
 t,q2,x,1/P (>1000)=  -1.1120685279292311        1.7788923072486988       2.39883235462636651E-003   1391.1503025587349     
 t,q2,x,1/P (>1000)= -0.59613337724429527        1.9534037243006692       1.52509672792166900E-003   5203.3629000808141     
 t,q2,x,1/P (>1000)=  -1.4499182324976634        3.8706581698070872       3.11127188292188023E-003   2908.4339507534046     
 ********************************************************************************
 * (((( Warning ))))                                                            *
 *                                                                              *
 *  The number of mis-generations is found more than 50 times.                  *
 *                                                                              *
 *(( Suggestion ))                                                              *
 * (1) Try integration again with larger number of sample points than this job. *
 * or                                                                           *
 * (2) The integral variables are not suited for the function.                  *
 *     Take another integral variables !!                                       *
 *                                                                              *
 ********************************************************************************
 ********************************************************************************
 * (((( Warning ))))                                                            *
 *                                                                              *
 *  The number of mis-generations is found more than 50 times.                  *
 *                                                                              *
 *(( Suggestion ))                                                              *
 * (1) Try integration again with larger number of sample points than this job. *
 * or                                                                           *
 * (2) The integral variables are not suited for the function.                  *
 *     Take another integral variables !!                                       *
 *                                                                              *
 ********************************************************************************
 t,q2,x,1/P (>1000)= -0.63927854120995520        1.8299456659592366       1.43432157662382867E-003   1095.3780737291365     
 t,q2,x,1/P (>1000)= -0.42073512237682237        1.7899329997582709       1.17410596337846223E-003   2515.8016248719546     
 t,q2,x,1/P (>1000)= -0.27008378419202256        1.7889971881362170       1.06167245715140532E-003   1026.8386071545065     
 t,q2,x,1/P (>1000)= -0.33082223030644287        1.8843143534286706       1.14835810144285188E-003   1988.8085499754784     
 t,q2,x,1/P (>1000)= -0.68650933083695809        2.1412165445774778       1.58133067003722095E-003   2627.6504346783031     
 t,q2,x,1/P (>1000)= -0.69447426666213496        2.0975990500513486       1.57384727288613878E-003   2492.6185540559100     
 ********************************************************************************
 * (((( Warning ))))                                                            *
 *                                                                              *
 *  The number of mis-generations is found more than 50 times.                  *
 *                                                                              *
 *(( Suggestion ))                                                              *
 * (1) Try integration again with larger number of sample points than this job. *
 * or                                                                           *
 * (2) The integral variables are not suited for the function.                  *
 *     Take another integral variables !!                                       *
 *                                                                              *
 ********************************************************************************
 ********************************************************************************
 * (((( Warning ))))                                                            *
 *                                                                              *
 *  The number of mis-generations is found more than 50 times.                  *
 *                                                                              *
 *(( Suggestion ))                                                              *
 * (1) Try integration again with larger number of sample points than this job. *
 * or                                                                           *
 * (2) The integral variables are not suited for the function.                  *
 *     Take another integral variables !!                                       *
 *                                                                              *
 ********************************************************************************
 ********************************************************************************
 * (((( Warning ))))                                                            *
 *                                                                              *
 *  The number of mis-generations is found more than 50 times.                  *
 *                                                                              *
 *(( Suggestion ))                                                              *
 * (1) Try integration again with larger number of sample points than this job. *
 * or                                                                           *
 * (2) The integral variables are not suited for the function.                  *
 *     Take another integral variables !!                                       *
 *                                                                              *
 ********************************************************************************
 ********************************************************************************
 * (((( Warning ))))                                                            *
 *                                                                              *
 *  The number of mis-generations is found more than 50 times.                  *
 *                                                                              *
 *(( Suggestion ))                                                              *
 * (1) Try integration again with larger number of sample points than this job. *
 * or                                                                           *
 * (2) The integral variables are not suited for the function.                  *
 *     Take another integral variables !!                                       *
 *                                                                              *
 ********************************************************************************
 ********************************************************************************
 * (((( Warning ))))                                                            *
 *                                                                              *
 *  The number of mis-generations is found more than 50 times.                  *
 *                                                                              *
 *(( Suggestion ))                                                              *
 * (1) Try integration again with larger number of sample points than this job. *
 * or                                                                           *
 * (2) The integral variables are not suited for the function.                  *
 *     Take another integral variables !!                                       *
 *                                                                              *
 ********************************************************************************
 t,q2,x,1/P (>1000)= -0.56909506625721296        2.1843777982044585       1.47766534819468920E-003   24472.967943074644     
 t,q2,x,1/P (>1000)= -0.54246734444753719        2.0291140133638286       1.39495487230108023E-003   1186.2141687420622     
 ********************************************************************************
 * (((( Warning ))))                                                            *
 *                                                                              *
 *  The number of mis-generations is found more than 50 times.                  *
 *                                                                              *
 *(( Suggestion ))                                                              *
 * (1) Try integration again with larger number of sample points than this job. *
 * or                                                                           *
 * (2) The integral variables are not suited for the function.                  *
 *     Take another integral variables !!                                       *
 *                                                                              *
 ********************************************************************************
 ********************************************************************************
 * (((( Warning ))))                                                            *
 *                                                                              *
 *  The number of mis-generations is found more than 50 times.                  *
 *                                                                              *
 *(( Suggestion ))                                                              *
 * (1) Try integration again with larger number of sample points than this job. *
 * or                                                                           *
 * (2) The integral variables are not suited for the function.                  *
 *     Take another integral variables !!                                       *
 *                                                                              *
 ********************************************************************************
