 looking for input cards file... 
1           USER'S DIRECTIVES TO RUN THIS JOB
 t,q2,x,1/P (>1000)= -0.93017889862479186        1.1720764903674368       2.91024341977536374E-004   1197.6599779220608     
 t,q2,x,1/P (>1000)= -0.84641096548912365        1.0924639539494307       2.48762677741225799E-004   1064.7475933836861     
 t,q2,x,1/P (>1000)= -0.94379673224184901        1.2457410512197093       2.61166879774636293E-004   1564.8588038579337     
 t,q2,x,1/P (>1000)= -0.92896425902524193        1.2385624656151208       2.52739691658073677E-004   1226.6940553922598     
 t,q2,x,1/P (>1000)= -0.73911995797903851        1.0336096433449506       1.83174655070332483E-004   2192.8070227597104     
 t,q2,x,1/P (>1000)= -0.53810494832917111        1.7669309864633285       1.27318956475254918E-004   4030.5608203146776     
 t,q2,x,1/P (>1000)= -0.53642704554601273        1.7401395777812203       1.26365412170161202E-004   1950.7131882348865     
 t,q2,x,1/P (>1000)= -0.58745444646782408        1.7212111955561147       1.30812059394415093E-004   7755.7421978641014     
 t,q2,x,1/P (>1000)= -0.55216269550356289        1.7644224039272034       1.29198483308888508E-004   1472.1241143003103     
 t,q2,x,1/P (>1000)= -0.27379613365752398        2.4780290493158659       1.40180905318849160E-004   1105.1926359540591     
 t,q2,x,1/P (>1000)= -0.30001392363632179        2.4766255038846143       1.41067341537677408E-004   6134.9639368348471     
 t,q2,x,1/P (>1000)=  -1.0151018024077292        1.2081046410382372       3.88698082963008138E-004   1366.0599673276752     
 t,q2,x,1/P (>1000)= -0.54119982861837257        1.3537892906669584       1.13283910792652065E-004   2295.0390604601457     
 t,q2,x,1/P (>1000)= -0.74714691562690350        1.1678355853587918       1.63227937996659594E-004   2459.8072168046588     
 t,q2,x,1/P (>1000)= -0.77879699283465842        1.1665850193239007       1.77059762574272663E-004   2061.6237270450169     
 t,q2,x,1/P (>1000)= -0.88360440399739038        1.6327004274197277       1.78885043621001443E-004   2524.5492451141467     
 t,q2,x,1/P (>1000)= -0.55228736312623339        1.5028404455070630       1.19299400445369122E-004   2359.9046015007384     
 t,q2,x,1/P (>1000)= -0.93678111287829546        1.1719057899522352       2.97703574966924460E-004   1579.8963830357086     
 t,q2,x,1/P (>1000)= -0.93080852731348007        1.1792668759353384       2.84806356927800653E-004   1653.8705081959101     
 ********************************************************************************
 * (((( Warning ))))                                                            *
 *                                                                              *
 *  The number of mis-generations is found more than 50 times.                  *
 *                                                                              *
 *(( Suggestion ))                                                              *
 * (1) Try integration again with larger number of sample points than this job. *
 * or                                                                           *
 * (2) The integral variables are not suited for the function.                  *
 *     Take another integral variables !!                                       *
 *                                                                              *
 ********************************************************************************
 t,q2,x,1/P (>1000)=  -1.2876692461911927        1.3462552848227105       1.75299480550237673E-003   1000.5014656548327     
 t,q2,x,1/P (>1000)=  -1.2582406622284590        1.3116233283357810       1.66984993980985488E-003   3913.5163524178638     
 t,q2,x,1/P (>1000)= -0.50402388799106523        1.7219433124612677       1.22643409941956166E-004   1175.2902838509842     
 t,q2,x,1/P (>1000)= -0.24613625984008305        2.2490357653096074       1.26783632114965374E-004   1744.5287286664829     
 t,q2,x,1/P (>1000)=  -1.3277479917472859        1.4012176298743209       1.47194328389705720E-003   1108.2571005697575     
 ********************************************************************************
 * (((( Warning ))))                                                            *
 *                                                                              *
 *  The number of mis-generations is found more than 50 times.                  *
 *                                                                              *
 *(( Suggestion ))                                                              *
 * (1) Try integration again with larger number of sample points than this job. *
 * or                                                                           *
 * (2) The integral variables are not suited for the function.                  *
 *     Take another integral variables !!                                       *
 *                                                                              *
 ********************************************************************************
 ********************************************************************************
 * (((( Warning ))))                                                            *
 *                                                                              *
 *  The number of mis-generations is found more than 50 times.                  *
 *                                                                              *
 *(( Suggestion ))                                                              *
 * (1) Try integration again with larger number of sample points than this job. *
 * or                                                                           *
 * (2) The integral variables are not suited for the function.                  *
 *     Take another integral variables !!                                       *
 *                                                                              *
 ********************************************************************************
 t,q2,x,1/P (>1000)= -0.48715283431624351        1.8355514818624306       1.25873254685883093E-004   1133.9930256431769     
 t,q2,x,1/P (>1000)= -0.45331041964637653        1.8456900324444026       1.22351902714319427E-004   60625.040539711707     
 t,q2,x,1/P (>1000)= -0.50982607984864736        1.4466020206128387       1.11743131325490905E-004   22447.966958967205     
 results(7)=   0.0000000000000000     
 t,q2,x,1/P (>1000)= -0.51733809031180689        1.0732133752636273       1.04150505751626489E-004   2275.3349735741749     
 t,q2,x,1/P (>1000)= -0.50211495979777876        1.0893609367110271       1.01426143657313056E-004   3048.2908709381254     
 t,q2,x,1/P (>1000)=  -1.2143662757835221        1.2417876710203690       3.45893185046343594E-003   1090.1865372892612     
 t,q2,x,1/P (>1000)= -0.26119934200460637        2.4423597076174186       1.37506933550139666E-004   1257.8926942955331     
 t,q2,x,1/P (>1000)= -0.56136701756795560        1.7602611935369725       1.29339961476210785E-004   10198.239693937729     
 t,q2,x,1/P (>1000)= -0.39121193744330623        1.5409439482325442       1.03827690442671698E-004   1539.9968953680884     
 t,q2,x,1/P (>1000)= -0.40137117228322250        1.5563339164477152       1.04928366786044159E-004   13520.916782935969     
 t,q2,x,1/P (>1000)= -0.74532119097875460        1.5131653227227888       1.49875474238687082E-004   2355.6047016615789     
 t,q2,x,1/P (>1000)=  -1.2308101668558322        1.2799065953524174       1.83365879315397517E-003   1549.1998946559243     
 t,q2,x,1/P (>1000)=  -1.1699101539683590        1.4653682542955804       3.68702319980698183E-004   2082.2370883272101     
 t,q2,x,1/P (>1000)= -0.32639347897591542        1.9755054817525997       1.18627262612502383E-004   2968.7496250483900     
 t,q2,x,1/P (>1000)= -0.28393700837600905        2.1700047267916309       1.25285033102900647E-004   2011.2723703901220     
 t,q2,x,1/P (>1000)= -0.26554281720032102        2.1784082233123674       1.24590834932345970E-004   1617.6172824287928     
 t,q2,x,1/P (>1000)= -0.30124179878179763        2.1534595101082790       1.25664981290428873E-004   1910.9759124058598     
 t,q2,x,1/P (>1000)= -0.26335647663119111        2.1999507483984275       1.25386698229354335E-004   2082.4988427115327     
 t,q2,x,1/P (>1000)= -0.27165134280052472        2.1844950392920128       1.25254248770862516E-004   1733.5926061087291     
 ********************************************************************************
 * (((( Warning ))))                                                            *
 *                                                                              *
 *  The number of mis-generations is found more than 50 times.                  *
 *                                                                              *
 *(( Suggestion ))                                                              *
 * (1) Try integration again with larger number of sample points than this job. *
 * or                                                                           *
 * (2) The integral variables are not suited for the function.                  *
 *     Take another integral variables !!                                       *
 *                                                                              *
 ********************************************************************************
 t,q2,x,1/P (>1000)= -0.53232931694726793        2.4065597679563391       1.55625501897614155E-004   1106.7268007906639     
 t,q2,x,1/P (>1000)= -0.53133924668809951        2.2845666043436816       1.49268266422214864E-004   2894.8115000910429     
 t,q2,x,1/P (>1000)= -0.24598386016920915        2.3223607962861936       1.30496477117213297E-004   1470.0308294212566     
 results(7)=   0.0000000000000000     
 t,q2,x,1/P (>1000)=  -1.2214973789707360        1.4442783200959051       4.70853311301645025E-004   6826.8232212562580     
 t,q2,x,1/P (>1000)= -0.77894227283073603        1.2463608469311034       1.67606108803560990E-004   1915.5105505530757     
 t,q2,x,1/P (>1000)=  -1.0757544189249277        1.2086904323620173       5.57401233249094747E-004   3845.5765778105042     
 t,q2,x,1/P (>1000)=  -1.0765431247975930        1.2386858913842427       4.79526677507758855E-004   3420.3506565861844     
 results(7)=   0.0000000000000000     
 t,q2,x,1/P (>1000)= -0.50134810104421923        1.1914602013237396       1.03413748019871109E-004   1973.2833747841589     
 t,q2,x,1/P (>1000)= -0.55775392009581426        1.3222802754314515       1.14670234214075582E-004   3832.4430356524826     
 t,q2,x,1/P (>1000)= -0.55639306735206839        1.3829250387929108       1.16113912262294654E-004   2888.1934550167757     
 t,q2,x,1/P (>1000)=  -1.2588181705323473        1.5413778734265478       4.21815248824062455E-004   10572.747865196514     
 t,q2,x,1/P (>1000)=  -1.2839809902041788        1.5371400010952778       4.73409070832749490E-004   2552.9736429406344     
 ********************************************************************************
 * (((( Warning ))))                                                            *
 *                                                                              *
 *  The number of mis-generations is found more than 50 times.                  *
 *                                                                              *
 *(( Suggestion ))                                                              *
 * (1) Try integration again with larger number of sample points than this job. *
 * or                                                                           *
 * (2) The integral variables are not suited for the function.                  *
 *     Take another integral variables !!                                       *
 *                                                                              *
 ********************************************************************************
 t,q2,x,1/P (>1000)= -0.32599673532437273        2.3533245765095270       1.37531735418818028E-004   1052.0855335737378     
 t,q2,x,1/P (>1000)= -0.32174161502292231        2.4071282712103579       1.39794465020656039E-004   1157.8925428255127     
 t,q2,x,1/P (>1000)=  -1.1387310488428959        1.4215447739511207       3.61978000861476956E-004   2326.3910410921426     
 t,q2,x,1/P (>1000)= -0.54377891211167961        1.1238432449757227       1.09570071009158050E-004   1879.9489198394028     
 t,q2,x,1/P (>1000)=  -1.2489983684435570        1.5282002950804887       4.26673495339789178E-004   1665.4201466469187     
 t,q2,x,1/P (>1000)=  -1.0686292774707844        1.1355733550871145       1.01600016425846965E-003   1860.8663495888425     
 t,q2,x,1/P (>1000)= -0.91019841366260912        1.3360147006236183       2.11126904714246239E-004   2628.2116025378332     
 t,q2,x,1/P (>1000)= -0.57552902323669053        1.2116356927668377       1.16388542278925429E-004   1378.6595873711274     
 t,q2,x,1/P (>1000)= -0.46877358679305875        1.5487724914516781       1.11748073622678146E-004   1430.4458021283911     
 t,q2,x,1/P (>1000)= -0.49261009455452454        1.5619240294390377       1.14490043965414219E-004   2512.7334298015671     
 t,q2,x,1/P (>1000)=  -1.1085368253249781        1.1255688230826881       4.69394160412608692E-003   1366.6826757053827     
 t,q2,x,1/P (>1000)= -0.57833575133266757        1.3512309232746587       1.19171760384775491E-004   1219.9063082113248     
 t,q2,x,1/P (>1000)= -0.59040165997358918        1.3383500873301075       1.20756525443105700E-004   1313.9073933628235     
 t,q2,x,1/P (>1000)= -0.75539690909024471        1.5168194055224116       1.52084987785794894E-004   1867.7605519007232     
 t,q2,x,1/P (>1000)=  -1.0085888530363833        1.6173168333437722       2.17803327134443288E-004   1197.8281452803335     
 t,q2,x,1/P (>1000)= -0.23031250558502059        1.7250708171212445       1.00043968710217975E-004   1444.9503298560380     
 t,q2,x,1/P (>1000)= -0.93144177873637490        1.1478501274098381       3.05678297966724465E-004   7430.8510431689701     
 t,q2,x,1/P (>1000)= -0.52784405540929369        1.6079519236884841       1.20778226584793938E-004   1019.9663813273197     
 t,q2,x,1/P (>1000)= -0.54035957406942148        2.6869961388038415       1.68514003070722800E-004   3840.2863936430317     
 t,q2,x,1/P (>1000)=  -1.4232498888054066        1.7454271582763896       4.81685447566328705E-004   1761.0896958251037     
 t,q2,x,1/P (>1000)= -0.93350287813694599        1.1391470175211613       3.23333815434177730E-004   1368.7525689119057     
 t,q2,x,1/P (>1000)= -0.59314313089630999        1.5575879560429260       1.26205702104472843E-004   2964.8622583803885     
 t,q2,x,1/P (>1000)=  -1.1189391127642663        1.1536537444726196       2.20711142321762706E-003   1261.4757454264457     
 t,q2,x,1/P (>1000)=  -1.4986526642826135        5.8498745589220276       3.95727609689433719E-004   1313.5257163007661     
 t,q2,x,1/P (>1000)=  -1.0279760555271922        1.0780289240724068       1.19230201797721250E-003   4833.1006225258370     
 t,q2,x,1/P (>1000)=  -1.0125907640613321        1.0646654215175910       1.14354536683979545E-003   2412.1942819215810     
 ********************************************************************************
 * (((( Warning ))))                                                            *
 *                                                                              *
 *  The number of mis-generations is found more than 50 times.                  *
 *                                                                              *
 *(( Suggestion ))                                                              *
 * (1) Try integration again with larger number of sample points than this job. *
 * or                                                                           *
 * (2) The integral variables are not suited for the function.                  *
 *     Take another integral variables !!                                       *
 *                                                                              *
 ********************************************************************************
 t,q2,x,1/P (>1000)= -0.72575030939609231        4.0753575273252380       2.48527115280188838E-004   3105.4989592526617     
 t,q2,x,1/P (>1000)= -0.80241168593500412        4.2568660019600300       2.63093108524683269E-004   2495.8305947352551     
 t,q2,x,1/P (>1000)=  -1.2976628687851137        1.5117342320869194       5.42811704937737121E-004   2560.4833539629544     
 t,q2,x,1/P (>1000)= -0.28609929602715328        1.8197663165864022       1.08008678687381617E-004   18535.677024731460     
 t,q2,x,1/P (>1000)= -0.28365983523916322        1.8378182672390542       1.08779607438771412E-004   7072.0644917966893     
 t,q2,x,1/P (>1000)= -0.35849541144142050        2.9932158435042093       1.70776187772769128E-004   1617.0056981108200     
 ********************************************************************************
 * (((( Warning ))))                                                            *
 *                                                                              *
 *  The number of mis-generations is found more than 50 times.                  *
 *                                                                              *
 *(( Suggestion ))                                                              *
 * (1) Try integration again with larger number of sample points than this job. *
 * or                                                                           *
 * (2) The integral variables are not suited for the function.                  *
 *     Take another integral variables !!                                       *
 *                                                                              *
 ********************************************************************************
 t,q2,x,1/P (>1000)= -0.24455865109510772        1.7498632454472247       1.02374664436878177E-004   1112.5364281539257     
 t,q2,x,1/P (>1000)= -0.25589242947294655        1.7628059663047337       1.03372163331609399E-004   2889.9997452848966     
 ********************************************************************************
 * (((( Warning ))))                                                            *
 *                                                                              *
 *  The number of mis-generations is found more than 50 times.                  *
 *                                                                              *
 *(( Suggestion ))                                                              *
 * (1) Try integration again with larger number of sample points than this job. *
 * or                                                                           *
 * (2) The integral variables are not suited for the function.                  *
 *     Take another integral variables !!                                       *
 *                                                                              *
 ********************************************************************************
 t,q2,x,1/P (>1000)= -0.40314937401866918        1.4568427359333196       1.01165597156835073E-004   1927.6166408359582     
 t,q2,x,1/P (>1000)= -0.62529506949220859        6.1823103241470259       3.44125351218346536E-004   10702.128147829393     
 t,q2,x,1/P (>1000)= -0.51279372762522557        1.1155817982080067       1.04368220646302283E-004   1046.7105759897283     
 t,q2,x,1/P (>1000)= -0.77337169991525423        2.7935446320043220       1.94208233987802354E-004   1575.1037572072410     
 t,q2,x,1/P (>1000)=  -1.2286358910357440        1.3802534692966419       6.38723292272658661E-004   3308.4863944035810     
 t,q2,x,1/P (>1000)= -0.25799522628200622        1.7013647948645574       1.00304517553204958E-004   26268.502872543981     
 t,q2,x,1/P (>1000)= -0.28229253490359596        1.6645564905732821       1.00231885719165068E-004   512932.13410426385     
 t,q2,x,1/P (>1000)= -0.28615223040523052        1.6504511111235578       1.00560830671418965E-004   1037.2940245668683     
 t,q2,x,1/P (>1000)= -0.35189290707339843        2.7936823273774514       1.60354406845452649E-004   2136.3389113261419     
 t,q2,x,1/P (>1000)= -0.31356041549642960        2.7910277895093034       1.58185067567175193E-004   1144.1978018895829     
 t,q2,x,1/P (>1000)= -0.33447579322151327        3.4175739041603244       1.90466774325613098E-004   1256.0217822907568     
 t,q2,x,1/P (>1000)= -0.22991344677782635        2.3306526879589815       1.29924759733696918E-004   1414.6735258656911     
 t,q2,x,1/P (>1000)=  -1.0004967763111894        1.0548118558406208       1.02940189105685145E-003   18189.010083067227     
 t,q2,x,1/P (>1000)= -0.99553943776430465        1.0557265201852113       9.83141678951994545E-004   1711.8225149170594     
 t,q2,x,1/P (>1000)= -0.25492664587180153        2.3703307638324995       1.32985778448993188E-004   5105.4844876754887     
 t,q2,x,1/P (>1000)= -0.60092334752076126        1.2073141647986934       1.21237528902064253E-004   1420.0446655078488     
 t,q2,x,1/P (>1000)= -0.61015952110151261        1.7723947760245957       1.35529530260649120E-004   3346.1317786501404     
 ********************************************************************************
 * (((( Warning ))))                                                            *
 *                                                                              *
 *  The number of mis-generations is found more than 50 times.                  *
 *                                                                              *
 *(( Suggestion ))                                                              *
 * (1) Try integration again with larger number of sample points than this job. *
 * or                                                                           *
 * (2) The integral variables are not suited for the function.                  *
 *     Take another integral variables !!                                       *
 *                                                                              *
 ********************************************************************************
 t,q2,x,1/P (>1000)= -0.76580503961653945        5.6660659932508359       3.28014622972828604E-004   5431.8919709958118     
 t,q2,x,1/P (>1000)= -0.41772544753792112        1.4067370357312652       1.00894491562790743E-004   1047.2668928172604     
 t,q2,x,1/P (>1000)= -0.54662592713000835        1.3390700280619920       1.13891652243294339E-004   1584.2401048897648     
 t,q2,x,1/P (>1000)= -0.81606398192727103        4.1614819431275709       2.59453926491658442E-004   3227.3646140707383     
 t,q2,x,1/P (>1000)= -0.55352164049439156        2.0669419293337148       1.42068984300232842E-004   1305.8590181943255     
 t,q2,x,1/P (>1000)= -0.72366916014953009        1.5193623659247086       1.45062584968001828E-004   56199.814278777412     
 t,q2,x,1/P (>1000)= -0.73140511973323064        1.5078467748687925       1.47370303552065991E-004   1848.4240463481819     
 ********************************************************************************
 * (((( Warning ))))                                                            *
 *                                                                              *
 *  The number of mis-generations is found more than 50 times.                  *
 *                                                                              *
 *(( Suggestion ))                                                              *
 * (1) Try integration again with larger number of sample points than this job. *
 * or                                                                           *
 * (2) The integral variables are not suited for the function.                  *
 *     Take another integral variables !!                                       *
 *                                                                              *
 ********************************************************************************
 t,q2,x,1/P (>1000)= -0.98901057296588124        1.2482004022564968       3.04228267279588031E-004   2418.7578993424668     
 t,q2,x,1/P (>1000)= -0.50281881447507037        1.2563289841005825       1.05532780958106741E-004   1366.3817753971127     
 t,q2,x,1/P (>1000)= -0.49314443676774167        1.5260581803731006       1.13408210740876161E-004   1543.2004805255326     
 t,q2,x,1/P (>1000)= -0.49199569135381993        1.6026069121076201       1.16274747587974089E-004   1616.2207827703667     
 t,q2,x,1/P (>1000)= -0.84193987970480910        1.8220934790272725       1.69719918502580288E-004   5419.0627179383800     
 t,q2,x,1/P (>1000)= -0.85269373837976614        1.8933933499634856       1.73373780874555903E-004   1713.3954069679717     
 t,q2,x,1/P (>1000)= -0.88278100771739521        1.8549745337641159       1.78093394964482497E-004   1866.1058429818811     
 t,q2,x,1/P (>1000)=  -1.1391699550398362        1.1779104632651964       1.81065838982801420E-003   19567.058523726322     
 t,q2,x,1/P (>1000)=  -1.0861643406534989        1.1266524743632409       1.77600816441202754E-003   1215.2649229620056     
 t,q2,x,1/P (>1000)=  -1.1548443055734730        1.1960848925234773       1.89791787412677731E-003   1803.0121878192185     
 t,q2,x,1/P (>1000)= -0.27393317556080327        2.4359365990397857       1.37987114187642528E-004   1281.6957253515125     
 t,q2,x,1/P (>1000)= -0.47018485673653559        2.3451725321401411       1.46739654162559766E-004   15680.500622660873     
 t,q2,x,1/P (>1000)= -0.46486353637146527        3.3085832738693903       1.92718665731208150E-004   5767.1374032295271     
 t,q2,x,1/P (>1000)= -0.55892751057696122        3.4248429246100129       2.06126197144473352E-004   1028.1016231296285     
 t,q2,x,1/P (>1000)= -0.54878115336504307        3.4796463568852030       2.06649667711490963E-004   17354.464888377282     
 t,q2,x,1/P (>1000)= -0.96894166213724708        1.5498156638581913       2.09279574086130156E-004   1352.1726629864174     
 t,q2,x,1/P (>1000)= -0.49512638075092935        1.2905707029505940       1.05502054736061516E-004   1315.4364572150344     
 t,q2,x,1/P (>1000)= -0.48992424366544457        1.3366912106324940       1.06317342739517626E-004   1279.4920295916443     
 t,q2,x,1/P (>1000)=  -1.1388428735537706        1.1649315620166840       3.09576718068102323E-003   1319.3844783332579     
 t,q2,x,1/P (>1000)=  -1.1647202642537646        1.1900932049172506       3.05803381257959079E-003   2856.0006610267988     
 t,q2,x,1/P (>1000)= -0.35776534406236016        1.9465906622056819       1.19840117635435726E-004   1544.9150962750243     
 t,q2,x,1/P (>1000)=  -1.2770365804472623        9.6069410895844314       5.54737775642399835E-004   5227.3492556840492     
 t,q2,x,1/P (>1000)=  -1.0900555719187155        1.7467721776588179       2.32906124299546116E-004   6227.6252187374921     
 t,q2,x,1/P (>1000)= -0.74880848570627423        3.0733632669259392       2.03758283525616596E-004   2851.2970707453742     
 t,q2,x,1/P (>1000)= -0.93024655325350325        1.4644737231097962       2.01241341495295725E-004   6472.2619355053994     
 t,q2,x,1/P (>1000)= -0.27815185036758483        2.1440532982281941       1.23653178317877083E-004   1900.9616774700694     
 t,q2,x,1/P (>1000)= -0.23875617739743790        1.7681733157101365       1.02647874072505911E-004   1701.7866837386598     
 t,q2,x,1/P (>1000)= -0.73748056148656016        1.0363765839666279       1.82840213420765115E-004   1220.1129646801401     
 t,q2,x,1/P (>1000)= -0.68484752114535208        1.2979773631861207       1.38982244160851807E-004   1136.0649629292759     
 t,q2,x,1/P (>1000)= -0.69899928563141966        1.2952705505209918       1.41649480480750359E-004   1973.7224995218990     
 t,q2,x,1/P (>1000)= -0.96112623005683440        1.4009651888419836       2.27109068358386982E-004   1099.0316575686229     
 t,q2,x,1/P (>1000)= -0.98506168474757361        1.4867975837948604       2.24291065367071996E-004   1009.0340665528418     
 t,q2,x,1/P (>1000)=  -1.0286649557788290        1.4839030567510700       2.42104518478906304E-004   14488.730677712121     
 t,q2,x,1/P (>1000)= -0.50726646507718487        1.1794514028917820       1.03865410459585966E-004   2926.2691511755747     
 t,q2,x,1/P (>1000)= -0.52217797275478961        1.1683743939653672       1.05792470334541787E-004   7224.0330767245341     
 t,q2,x,1/P (>1000)= -0.97203657178876157        1.5596220848860753       2.09593602307239806E-004   1303.7744902200545     
 ********************************************************************************
 * (((( Warning ))))                                                            *
 *                                                                              *
 *  The number of mis-generations is found more than 50 times.                  *
 *                                                                              *
 *(( Suggestion ))                                                              *
 * (1) Try integration again with larger number of sample points than this job. *
 * or                                                                           *
 * (2) The integral variables are not suited for the function.                  *
 *     Take another integral variables !!                                       *
 *                                                                              *
 ********************************************************************************
 t,q2,x,1/P (>1000)= -0.44749957499172549        1.4297952666509370       1.04612224582476389E-004   1713.0196156461186     
 t,q2,x,1/P (>1000)= -0.55526121098121539        1.3424244438376307       1.15255287374537232E-004   1550.8104711037938     
 t,q2,x,1/P (>1000)= -0.55067135476340767        1.3184320502230009       1.14224291945547350E-004   1188.4667121015864     
 ********************************************************************************
 * (((( Warning ))))                                                            *
 *                                                                              *
 *  The number of mis-generations is found more than 50 times.                  *
 *                                                                              *
 *(( Suggestion ))                                                              *
 * (1) Try integration again with larger number of sample points than this job. *
 * or                                                                           *
 * (2) The integral variables are not suited for the function.                  *
 *     Take another integral variables !!                                       *
 *                                                                              *
 ********************************************************************************
 t,q2,x,1/P (>1000)= -0.54126099408665140        2.6152897687155550       1.65202261429069617E-004   4206.4204359697242     
 t,q2,x,1/P (>1000)= -0.52347157299028979        1.0863857550123510       1.05929720630710481E-004   1149.2554392205227     
 t,q2,x,1/P (>1000)= -0.43898721001130070        3.5102394714061051       2.01481214638670272E-004   1632.9783694017776     
 t,q2,x,1/P (>1000)= -0.39883601536239793        3.2502216288119521       1.85499499499678917E-004   5231.5936830319042     
 t,q2,x,1/P (>1000)= -0.36212154675446284        2.6056089350875125       1.51754787285244441E-004   2489.8507740503783     
 t,q2,x,1/P (>1000)= -0.52179057114843153        1.2490455866603150       1.07646800253612013E-004   2988.2458866044162     
 t,q2,x,1/P (>1000)= -0.50835821842493623        1.2708913074145007       1.06111168332553531E-004   5430.4159566213102     
 t,q2,x,1/P (>1000)= -0.60191817845444640        1.2085744970014751       1.21298236148678062E-004   1638.2613707571347     
 results(7)=   0.0000000000000000     
 t,q2,x,1/P (>1000)= -0.86189581785777580        1.0817632243413939       2.72724258869706988E-004   1216.9077987516248     
 t,q2,x,1/P (>1000)= -0.39065692680239711        1.6963158589339686       1.10303608270074125E-004   8296.8491639222611     
 t,q2,x,1/P (>1000)= -0.51523040145769194        1.7977340569707674       1.26739704287003914E-004   1490.1288175626285     
 t,q2,x,1/P (>1000)= -0.53721004646817738        1.7930691003496975       1.29013942037160714E-004   1131.0830574882434     
 t,q2,x,1/P (>1000)=  -1.1578948361311658        1.3652141947315866       4.60127055603885870E-004   1698.4411175515233     
 t,q2,x,1/P (>1000)=  -1.1075177484684275        1.2985899658537983       4.49061430737716710E-004   2336.1935970440668     
 t,q2,x,1/P (>1000)=  -1.1153996223864575        1.3081923305997769       4.59870637411630070E-004   1148.7218380509514     
 results(7)=   0.0000000000000000     
 t,q2,x,1/P (>1000)=  -1.3418822363980782        1.4259973493209681       1.22703473912704939E-003   6563.3828077028802     
 t,q2,x,1/P (>1000)= -0.95527582796599175        2.4550734706751198       2.02026389517029342E-004   1881.9072315156679     
 t,q2,x,1/P (>1000)=  -1.0974368469070181        1.7169576111398301       2.39309374790272163E-004   2931.8282738727326     
 t,q2,x,1/P (>1000)= -0.46781028406630126        1.3769998443734892       1.05078439859350914E-004   1230.4785643881655     
 t,q2,x,1/P (>1000)=  -1.2962461815897728        2.0358862701689020       2.82472063838944685E-004   2078.1394541302820     
 t,q2,x,1/P (>1000)=  -1.0932288717543244        1.1520907130266758       1.22525885314365155E-003   1338.2758777149290     
 t,q2,x,1/P (>1000)=  -1.0846489176372920        1.1374430723577005       1.25986579754831882E-003   4443.1007994603560     
 t,q2,x,1/P (>1000)=  -1.1230444770844377        1.1814647582295881       1.29489378524332835E-003   1427.1572652849429     
 t,q2,x,1/P (>1000)=  -1.1562910043962962        1.3685454690716758       4.45067880188271443E-004   4439.5680655637043     
 t,q2,x,1/P (>1000)=  -1.1257571859865192        1.3164951927281381       4.63892510543448700E-004   2014.3219365874265     
 t,q2,x,1/P (>1000)=  -1.0697810727310257        5.8061722646351912       3.58466293348372550E-004   1049.8475570403982     
 t,q2,x,1/P (>1000)=  -1.1799794558508929        6.0598029621164082       3.78627787755522792E-004   1225.4035530113208     
 t,q2,x,1/P (>1000)= -0.93567140585142961        1.1213008243472697       3.46378231393748234E-004   1627.5495118642150     
 ********************************************************************************
 * (((( Warning ))))                                                            *
 *                                                                              *
 *  The number of mis-generations is found more than 50 times.                  *
 *                                                                              *
 *(( Suggestion ))                                                              *
 * (1) Try integration again with larger number of sample points than this job. *
 * or                                                                           *
 * (2) The integral variables are not suited for the function.                  *
 *     Take another integral variables !!                                       *
 *                                                                              *
 ********************************************************************************
 t,q2,x,1/P (>1000)= -0.62709748374863483        1.4224094645747734       1.28569041124246215E-004   1033.8956392086343     
 t,q2,x,1/P (>1000)=  -1.0348217033635745        1.1269023545142922       7.19863044532771407E-004   1684.8964293044414     
 t,q2,x,1/P (>1000)= -0.38504958982409426        3.6561161629048931       2.04951839368131651E-004   2298.1561037695069     
 t,q2,x,1/P (>1000)= -0.37871343914813910        3.5252350935311489       1.98335788213698931E-004   1620.0979067361793     
 t,q2,x,1/P (>1000)= -0.36369263514911943        3.5863038833375258       2.00255938378049621E-004   1989.5716594930161     
 t,q2,x,1/P (>1000)= -0.44587857543157688        4.4602387866248012       2.47972511960842484E-004   9295.0874245725190     
 t,q2,x,1/P (>1000)= -0.71949286208873631        1.2512356020132702       1.48560914105689336E-004   1599.9406810280802     
 t,q2,x,1/P (>1000)= -0.72461318394310592        1.2719957896700367       1.47981673200615985E-004   10799.686576560727     
 t,q2,x,1/P (>1000)= -0.70560139507873509        1.2555700927155988       1.45018935763798954E-004   1199.4760233951815     
 t,q2,x,1/P (>1000)=  -1.4733200656996337        2.0937649040882427       3.57284466793981429E-004   1824.7894514861330     
 t,q2,x,1/P (>1000)= -0.85126864597232321        2.2246842703100431       1.81494163665278034E-004   1382.6076692521312     
 t,q2,x,1/P (>1000)= -0.89015075233049135        2.1705980719082403       1.85716526730693996E-004   1116.3932144518762     
 t,q2,x,1/P (>1000)= -0.90145431546745425        2.1872666431118408       1.86708339314451484E-004   2913.1556091660941     
 results(7)=   0.0000000000000000     
 t,q2,x,1/P (>1000)=  -1.0507816437101671        1.7576302369107939       2.20569579879837638E-004   1643.2340090917317     
 t,q2,x,1/P (>1000)=  -1.0745460949837702        1.7878788314858074       2.25204493808092406E-004   3005.4880696341920     
 t,q2,x,1/P (>1000)=  -1.0959540085421415        1.7857562041744151       2.31465279929078324E-004   11344.219464593771     
 t,q2,x,1/P (>1000)= -0.82262583453088622        1.5324107773441187       1.67284105743571661E-004   1191.9532218887650     
 t,q2,x,1/P (>1000)=  -1.2683800682131185        1.3465119214855934       1.20765103592800484E-003   2530.1641521066645     
