 looking for input cards file... 
1           USER'S DIRECTIVES TO RUN THIS JOB
 t,q2,x,1/P (>1000)=  -1.0779602198735463        1.7404407752960207       2.31858490936273908E-004   1146.4986881900525     
 t,q2,x,1/P (>1000)=  -1.1461244983965437        1.7530688628050615       2.57310012931610170E-004   1092.0998290274570     
 t,q2,x,1/P (>1000)=  -1.2242811356721059        1.7610214574359515       2.94199285720109444E-004   1100.2464604519839     
 t,q2,x,1/P (>1000)=  -1.1884343897119620        1.6712689973061170       2.93146762607622330E-004   1579.0475952786389     
 t,q2,x,1/P (>1000)=  -1.4543563127895907        1.6717685399639417       6.42912251565370355E-004   18185.659672940619     
 t,q2,x,1/P (>1000)= -0.68696465948650887        1.8138931604990784       1.46099014052351119E-004   12851.523098728107     
 t,q2,x,1/P (>1000)= -0.69634952836681285        1.8021733456313047       1.47398688433109836E-004   2723.4491253367291     
 t,q2,x,1/P (>1000)= -0.72899300627655395        1.8652222008795161       1.53395831130080277E-004   5245.8542280904112     
 t,q2,x,1/P (>1000)= -0.90813291036831667        1.8612673566518450       1.82496432918305597E-004   2875.2630878785158     
 t,q2,x,1/P (>1000)= -0.97688163561173025        1.8572116382179038       1.96804435955419790E-004   2844.7112024561147     
 t,q2,x,1/P (>1000)=  -1.0821748470093151        1.7955217626897213       2.28835791594075296E-004   1228.6610222860395     
 t,q2,x,1/P (>1000)=  -1.2526820743811224        1.8073697065589809       2.95013458866665859E-004   10001.022361271804     
 t,q2,x,1/P (>1000)=  -1.3664364946197249        1.8964845972396325       3.39318559271568909E-004   24594.222554351356     
 t,q2,x,1/P (>1000)= -0.66828838886191033        1.9602813442279929       1.49279176892273661E-004   2486.8882340216051     
 t,q2,x,1/P (>1000)= -0.72996661182244904        1.9729170184696010       1.57031550956541018E-004   3415.4077787604529     
 t,q2,x,1/P (>1000)= -0.75722037679870269        1.9989769719957260       1.62193301092866551E-004   1246.4774370050923     
 t,q2,x,1/P (>1000)= -0.79259302760526729        1.9930696675623782       1.65761448297304471E-004   5396.2968426242578     
 t,q2,x,1/P (>1000)= -0.97073646570214178        2.0674395027359647       1.95873004342845988E-004   2269.2280359980305     
 t,q2,x,1/P (>1000)=  -1.3101728985981418        2.0368054538287605       2.88820919182406475E-004   1470.0875288049240     
 t,q2,x,1/P (>1000)=  -1.3566708013268380        2.0499749175788669       3.04490159831321064E-004   3846.8385467595263     
 t,q2,x,1/P (>1000)= -0.83257028509037012        2.1600224936530457       1.76074003805648364E-004   5304.5217553868542     
 t,q2,x,1/P (>1000)= -0.78622729838094951        2.5347364382047419       1.85122870032290157E-004   1187.9203052681298     
 t,q2,x,1/P (>1000)= -0.72483565567252362        2.6653840653784555       1.84323850009054750E-004   1230.4863248269037     
 t,q2,x,1/P (>1000)= -0.72453110521668951        2.8209431938070009       1.91127191949186961E-004   1195.7907340011079     
 t,q2,x,1/P (>1000)= -0.94366568501801651        2.7959202336393947       2.12338051031082909E-004   1502.3345897331867     
 t,q2,x,1/P (>1000)=  -1.0553264135998028        2.9959457140297805       2.33056414119209911E-004   1235.0109286605568     
 t,q2,x,1/P (>1000)=  -1.0630836797627907        2.6483554719816627       2.21327961359357061E-004   17954.834079931705     
 t,q2,x,1/P (>1000)=  -1.3049558244276773        3.2121048134353662       2.72757044429256109E-004   1250.0636127740468     
 t,q2,x,1/P (>1000)= -0.69659579120271009        3.6294151556993639       2.26137126983200437E-004   1110.1911375977231     
 t,q2,x,1/P (>1000)= -0.75488520347631494        4.1061252032402908       2.52097219336983318E-004   3544.1044573374106     
 t,q2,x,1/P (>1000)= -0.73658911158613205        3.9925485723457590       2.45929091987675001E-004   1647.0635525579237     
 t,q2,x,1/P (>1000)=  -1.2807647235946302        3.6021730522547326       2.79719911892553109E-004   10433.764827910700     
 t,q2,x,1/P (>1000)=  -1.3091757904104353        3.6214678255099622       2.86090536940098903E-004   1103.2216295286562     
 t,q2,x,1/P (>1000)=  -1.3994300194263698        3.7413259895242392       2.99149514943640752E-004   9565.3411336190456     
 t,q2,x,1/P (>1000)= -0.73034510401805064        4.7762891573479367       2.82459569709287979E-004   3895.6806463381986     
 t,q2,x,1/P (>1000)=  -1.3245654879318087        8.9328239830492997       5.26977549934068206E-004   1483.8926742832914     
 t,q2,x,1/P (>1000)= -0.52428430820628158        1.0184070785480412       1.06024118355712546E-004   1255.5755236658204     
 t,q2,x,1/P (>1000)= -0.54884498987109409        1.0205250791491345       1.11497771229266993E-004   1355.0237316095265     
 t,q2,x,1/P (>1000)= -0.56554185895085807        1.0052329003961717       1.15845967776873437E-004   1749.1201219543038     
 t,q2,x,1/P (>1000)= -0.60797138970105069        1.0060996515008198       1.27885582858549890E-004   2639.9960014860917     
 t,q2,x,1/P (>1000)= -0.56241780956970100        1.0044022222994562       1.15535600488477313E-004   1144.8483145396599     
 t,q2,x,1/P (>1000)= -0.63136423225151539        1.0167330975525550       1.34970601233715880E-004   2602.8270841951971     
 t,q2,x,1/P (>1000)= -0.63608957758149143        1.0215609318097811       1.35509568358021311E-004   17088.059049789146     
 t,q2,x,1/P (>1000)= -0.64030163089812620        1.0065701344481579       1.39017813983777748E-004   3346.1909305465238     
 t,q2,x,1/P (>1000)= -0.63294270167600120        1.0168321595417480       1.35465340683123183E-004   2771.1486683692665     
 t,q2,x,1/P (>1000)= -0.54015891443803832        1.0409080143657796       1.08841363393955196E-004   2140.4138953789934     
 t,q2,x,1/P (>1000)= -0.55151335020857217        1.0312241536145346       1.11445377760595972E-004   2465.7873832915575     
 t,q2,x,1/P (>1000)= -0.61435211482619212        1.0314366658779610       1.29324292783750746E-004   1095.2337154297088     
 t,q2,x,1/P (>1000)= -0.59406061412973599        1.0244031933517999       1.23080720288764581E-004   1567.7888666298152     
 t,q2,x,1/P (>1000)= -0.63488067308338592        1.0426066271760506       1.34069488897360238E-004   2770.7657583581504     
 t,q2,x,1/P (>1000)= -0.64025501172761179        1.0295731946665660       1.37525134525902566E-004   1614.9869624168141     
 t,q2,x,1/P (>1000)= -0.62146283842506511        1.0371310293888989       1.31080940903953788E-004   1184.5635551767623     
 t,q2,x,1/P (>1000)= -0.62753563543227286        1.0451253100398772       1.31825590650513246E-004   1956.6789790727080     
 t,q2,x,1/P (>1000)= -0.60830571896978713        1.0645674378244616       1.25795825958668049E-004   1125.2625463540651     
 t,q2,x,1/P (>1000)= -0.62319955096281621        1.0609436290349759       1.28722182263229010E-004   12488.095494525603     
 t,q2,x,1/P (>1000)= -0.57519417885136592        1.0688391031030706       1.17024058709740638E-004   1188.9608161204119     
 t,q2,x,1/P (>1000)= -0.58078337404494240        1.0505709803574985       1.18937569698366081E-004   1113.1350977701445     
 t,q2,x,1/P (>1000)= -0.59015410371655752        1.0719712081755346       1.20625099501256035E-004   1200.0591744390240     
  too high accuracy required 
 t,q2,x,1/P (>1000)= -0.64002829350859991        1.0627187587884199       1.33629394193699645E-004   69481.045316645628     
 t,q2,x,1/P (>1000)= -0.64287471428572074        1.0562468240425373       1.36241895001220921E-004   1655.0526889457160     
 t,q2,x,1/P (>1000)= -0.62635365417054245        1.1005451887547377       1.28658989303843491E-004   1951.2206679790536     
 t,q2,x,1/P (>1000)= -0.58820558822800706        1.0867413408362090       1.19853213549412792E-004   1142.7634289286013     
 t,q2,x,1/P (>1000)= -0.58009271625462899        1.0888067759315729       1.17189954414952918E-004   2315.2106079748091     
 t,q2,x,1/P (>1000)= -0.62289196066495878        1.0925264539842841       1.28694666011097968E-004   1138.5336102646208     
  too high accuracy required 
 t,q2,x,1/P (>1000)= -0.63257895134972020        1.0960421395515405       1.29620552889062084E-004   55000.438314352541     
 t,q2,x,1/P (>1000)= -0.60277045512563054        1.1012100752896330       1.21693554246647359E-004   28175.779222006611     
 t,q2,x,1/P (>1000)= -0.64477684605411323        1.0984274025328100       1.34546756542928086E-004   1280.1188946815992     
 t,q2,x,1/P (>1000)= -0.64388930058121274        1.0873481433773233       1.33758960010793343E-004   4471.9711465109376     
 t,q2,x,1/P (>1000)= -0.54694326929394221        1.1278067050979965       1.09969062748127607E-004   2754.3276598983989     
 t,q2,x,1/P (>1000)= -0.59771134356037825        1.1189182942437772       1.21410845613145103E-004   1228.9334892319062     
 t,q2,x,1/P (>1000)= -0.53136165290681370        1.1383373800922147       1.07046062003327417E-004   4134.3661347413954     
 t,q2,x,1/P (>1000)= -0.55421879584396061        1.1565705013216103       1.12043796884206081E-004   1318.9979536447449     
 t,q2,x,1/P (>1000)= -0.61048660348589689        1.1498017060462296       1.23652429563693401E-004   1502.3807403881030     
 t,q2,x,1/P (>1000)= -0.65892433112911730        1.1486753791573618       1.36562880526906283E-004   1057.4937199143196     
 t,q2,x,1/P (>1000)= -0.55885015019463236        1.1971471504915343       1.12586279018453872E-004   4111.3841489595625     
 t,q2,x,1/P (>1000)= -0.56435416111472725        1.2042078488342434       1.14542282347983117E-004   1083.8959849412372     
 t,q2,x,1/P (>1000)= -0.56020041691531419        1.1967364590163507       1.13386272656799185E-004   1485.9002469862301     
 t,q2,x,1/P (>1000)= -0.62846796765769841        1.1987057021044414       1.26052279787582512E-004   45757.839724669677     
 t,q2,x,1/P (>1000)= -0.63694278825028439        1.1781721451398173       1.28466299862371681E-004   7226.1851722224055     
 t,q2,x,1/P (>1000)= -0.61557134842905148        1.1915116674337445       1.24153796546965975E-004   1758.6885164733228     
 t,q2,x,1/P (>1000)= -0.65025947138821616        1.1950994595909104       1.32797539840703236E-004   1035.3507431012708     
 t,q2,x,1/P (>1000)= -0.55954974557442583        1.2157625633244153       1.13428830377991708E-004   1613.4944078555702     
 t,q2,x,1/P (>1000)= -0.55499429699027036        1.2293793100523160       1.12664150673593262E-004   2096.0627672665196     
 t,q2,x,1/P (>1000)= -0.61265129311229316        1.2465516317188088       1.23892289205914302E-004   1132.1800682615972     
  too high accuracy required 
 t,q2,x,1/P (>1000)= -0.65836545387943424        1.2322523065053315       1.32294556680049961E-004   58806.403702511765     
 t,q2,x,1/P (>1000)= -0.55698623407473191        1.2672623061773278       1.13212435841209910E-004   7687.6300993616023     
 t,q2,x,1/P (>1000)= -0.52587539965646712        1.2494022667679416       1.08848451765571430E-004   1194.3624290345138     
 t,q2,x,1/P (>1000)= -0.58437324467701046        1.2755929752671555       1.18032266556885110E-004   4080.1457985964580     
 t,q2,x,1/P (>1000)= -0.57672899917532416        1.2807086320926468       1.17403621604793206E-004   1457.5289202769154     
 t,q2,x,1/P (>1000)= -0.56882624375856361        1.2696319057924950       1.15635803714372656E-004   2074.4725962987623     
 t,q2,x,1/P (>1000)= -0.62778519233582952        1.2908567865253038       1.26267478215831412E-004   2477.2220405169373     
 t,q2,x,1/P (>1000)= -0.61789346221095276        1.2735839168339047       1.24090651002211786E-004   3727.1621872259698     
 t,q2,x,1/P (>1000)= -0.53121912683406936        1.3299803920912419       1.10792197574154647E-004   16855.722315611103     
 t,q2,x,1/P (>1000)= -0.52769198378307924        1.3257462453943578       1.11056036556230633E-004   1218.1279333539806     
 t,q2,x,1/P (>1000)= -0.60898012044855554        1.3433674020354933       1.22994726497371073E-004   10768.429728281153     
  too high accuracy required 
 t,q2,x,1/P (>1000)= -0.57367890481888328        1.3078911211042992       1.16495668673489289E-004   67507.774103996650     
 t,q2,x,1/P (>1000)= -0.56848047477455754        1.3160674309350626       1.16660084413954475E-004   1555.7907800616326     
  too high accuracy required 
 t,q2,x,1/P (>1000)= -0.56500733449401086        1.3361176803144978       1.15770349921234740E-004   147631.01364537884     
 t,q2,x,1/P (>1000)= -0.64780877100095058        1.3016014050690021       1.30980396965177631E-004   1133.9571567994660     
 t,q2,x,1/P (>1000)= -0.53307811132320593        1.3656439005476617       1.12189387629696224E-004   6133.9785804777202     
 t,q2,x,1/P (>1000)= -0.53837126454781270        1.3888295579964811       1.13601065370581871E-004   5767.3210305472539     
 t,q2,x,1/P (>1000)= -0.52652559391376297        1.3899109025910115       1.12169429247685807E-004   3868.6658841909739     
 t,q2,x,1/P (>1000)= -0.54602781655931065        1.3962947223620967       1.14787150923652804E-004   8385.1825170436496     
 t,q2,x,1/P (>1000)= -0.60221820119683511        1.3984785364425203       1.23877429974302792E-004   1257.9948961945563     
 t,q2,x,1/P (>1000)= -0.59292096274724959        1.3811744753465189       1.21839046932959414E-004   1588.1427294152381     
 t,q2,x,1/P (>1000)= -0.57760662801596541        1.3570637807691988       1.18342292873011067E-004   6172.4275595933750     
 t,q2,x,1/P (>1000)= -0.60541134821579146        1.3857293893902358       1.23276754330303370E-004   5758.3431437714898     
 t,q2,x,1/P (>1000)= -0.63472886902551240        1.3567637541867998       1.27905197100333792E-004   3466.8006088402167     
 t,q2,x,1/P (>1000)= -0.61805578987604815        1.3584700358044099       1.25575233940926014E-004   1496.0269814945818     
 t,q2,x,1/P (>1000)= -0.52483897000816593        1.4107885159093880       1.13210928021387501E-004   1264.2491679369850     
 t,q2,x,1/P (>1000)= -0.59030171061590886        1.4374643640815594       1.22311626337840644E-004   3624.5813179188826     
 t,q2,x,1/P (>1000)= -0.62797641897289735        1.4389301530591074       1.29063286391125585E-004   1004.9953367042839     
 t,q2,x,1/P (>1000)= -0.55858802986714817        1.4457441540102729       1.18603323468964534E-004   1497.9587527148028     
 t,q2,x,1/P (>1000)= -0.57735190425113880        1.4689840737980451       1.21303898209661380E-004   4244.8581487712418     
 t,q2,x,1/P (>1000)= -0.60343374948977258        1.4708324985694281       1.24957926739095054E-004   5168.3953646687933     
 t,q2,x,1/P (>1000)= -0.61065970044554230        1.4405343158790327       1.25208089604064943E-004   7511.0392932209443     
 t,q2,x,1/P (>1000)= -0.61451094144686169        1.4493821757033190       1.26619771028878183E-004   1684.4083813886321     
 t,q2,x,1/P (>1000)= -0.55720779522896269        1.4573565474212489       1.18596545738253824E-004   1920.6559338612601     
 t,q2,x,1/P (>1000)= -0.65460660155046713        1.4181697925610495       1.31936544904579742E-004   6310.1632623703181     
 t,q2,x,1/P (>1000)= -0.64838155005861753        1.4273027865310401       1.31876822874255073E-004   1350.1737593716314     
 t,q2,x,1/P (>1000)= -0.54172693271211769        1.5515018948527011       1.19272698284200799E-004   14033.713521861973     
 t,q2,x,1/P (>1000)= -0.56723738930033329        1.5047331858438575       1.21578137853719251E-004   1478.2667236904483     
 t,q2,x,1/P (>1000)= -0.60634532859371004        1.4830473556896018       1.26442756327320129E-004   1317.4075824033530     
 t,q2,x,1/P (>1000)= -0.58236114735533195        1.5286190058109730       1.23583237835948607E-004   10996.883012592223     
 t,q2,x,1/P (>1000)= -0.56293190778089142        1.4897593380514231       1.20027650791360981E-004   4047.2645737372131     
 t,q2,x,1/P (>1000)= -0.55744257689963006        1.5474910854576498       1.22052655178125338E-004   1060.2164422420365     
 t,q2,x,1/P (>1000)= -0.55703192808101964        1.6271212438670353       1.23769368058775867E-004   18692.698697316271     
 t,q2,x,1/P (>1000)= -0.52746140354023319        1.6082652652667029       1.19663728185520030E-004   255326.75379810444     
 t,q2,x,1/P (>1000)= -0.55965403604770936        1.6094209041376983       1.24083672876467121E-004   1663.7850302249860     
 t,q2,x,1/P (>1000)= -0.59773403892731514        1.6380340434736689       1.29734543326887254E-004   1639.3299077225527     
 t,q2,x,1/P (>1000)= -0.59148839064778991        1.5715622185599603       1.26726683781911348E-004   1742.2083202197116     
 t,q2,x,1/P (>1000)= -0.65733553259987765        1.6437302343800779       1.38317134945439260E-004   1044.7082007304018     
 t,q2,x,1/P (>1000)= -0.61791443776659249        1.6322782036193930       1.31928282856818495E-004   2208.7749574010932     
 t,q2,x,1/P (>1000)= -0.62604802937131010        1.5557762909602513       1.31461966936282162E-004   1049.9140236460300     
 t,q2,x,1/P (>1000)= -0.63098373423903276        1.6040911617275748       1.32278923353139035E-004   22231.613124318003     
 t,q2,x,1/P (>1000)= -0.56893143538974367        1.6594883446774331       1.27205045559764971E-004   1271.9264259363292     
 t,q2,x,1/P (>1000)= -0.56559153572165366        1.7072355895731823       1.28576969582622777E-004   1289.3200111544068     
 t,q2,x,1/P (>1000)= -0.56444654923587012        1.6958886343984867       1.27691607733145771E-004   2003.8596083685472     
 t,q2,x,1/P (>1000)= -0.60017195333654549        1.7105109274995558       1.32623087199240484E-004   1461.5300776724850     
 t,q2,x,1/P (>1000)= -0.60184803228910644        1.7453850568511129       1.33430872463209237E-004   5515.8877342769856     
 t,q2,x,1/P (>1000)= -0.59352343926070517        1.8110851607518734       1.35615629657742567E-004   1363.1987003346801     
 t,q2,x,1/P (>1000)= -0.58039561801930795        1.8620464669615981       1.36483121510759964E-004   1005.9383671444062     
 t,q2,x,1/P (>1000)= -0.59777597980162278        1.8603438923409412       1.38159825980700099E-004   1143.7885170739282     
 t,q2,x,1/P (>1000)= -0.63373275022751874        1.8247001793055038       1.40626509243900607E-004   1586.2908616769228     
 t,q2,x,1/P (>1000)= -0.61862349139560024        1.9324688752115033       1.42403628370813673E-004   4608.3350326711443     
 t,q2,x,1/P (>1000)= -0.54568691559492266        1.9686843982368616       1.36277472666297266E-004   12113.773560418258     
 t,q2,x,1/P (>1000)= -0.60523310205922698        1.9184198505303121       1.41230618069959716E-004   1161.3271132520661     
 t,q2,x,1/P (>1000)= -0.57654372111177810        1.9519752954755003       1.39349511289071719E-004   1464.7140206281335     
 t,q2,x,1/P (>1000)= -0.65592363918386964        2.0420408711862645       1.50757768237029066E-004   4086.4677534267853     
 t,q2,x,1/P (>1000)= -0.62977376509583860        2.0427360870087430       1.48408087247350233E-004   1785.9773788678847     
 t,q2,x,1/P (>1000)= -0.53330354833988047        2.1135322417784206       1.41774944067747915E-004   2738.4107080677395     
 t,q2,x,1/P (>1000)= -0.60968048288833032        2.3038160695650678       1.57262971666872613E-004   2159.8851262161784     
 t,q2,x,1/P (>1000)= -0.60241631731606293        2.2609223379319587       1.54157475197454772E-004   30810.595767133702     
 t,q2,x,1/P (>1000)= -0.56967360076178331        2.3729460227523851       1.57276646910347180E-004   1119.5692291903536     
 t,q2,x,1/P (>1000)= -0.53978295666449538        2.5130594608568604       1.60870590159155780E-004   1510.7029971108780     
 t,q2,x,1/P (>1000)= -0.62605650558413095        2.3985292802052749       1.63505765203012757E-004   1124.3520827876000     
 t,q2,x,1/P (>1000)= -0.66120981702518189        2.4101812070853494       1.67495295101892394E-004   1000.8416420699238     
 t,q2,x,1/P (>1000)= -0.58911612594003238        2.8985924693498162       1.82602382522425815E-004   2036.7137574946407     
 t,q2,x,1/P (>1000)= -0.59470876801228156        2.6972928893749271       1.73993676462719363E-004   1413.4071507752426     
 t,q2,x,1/P (>1000)= -0.57632219883102520        3.0012616588153471       1.86389625847122438E-004   2180.1434857605900     
 t,q2,x,1/P (>1000)= -0.54265447333139805        2.6806572760339407       1.68710254096373610E-004   2010.8089584652180     
 t,q2,x,1/P (>1000)= -0.57295250440910572        2.9733950173168862       1.85096222928565545E-004   1518.9367001792007     
 t,q2,x,1/P (>1000)= -0.63288936705185128        3.0336389298077369       1.92877720907865810E-004   1252.8507760908910     
 t,q2,x,1/P (>1000)= -0.65522657304908061        3.3396501662574960       2.09220022629070851E-004   1091.5610233556879     
 t,q2,x,1/P (>1000)= -0.65642057251594577        3.4217674643736973       2.12391187690880802E-004   2377.1814562163563     
 t,q2,x,1/P (>1000)= -0.64310025525295189        3.1149566861096893       1.97407747936788948E-004   1358.2480078024653     
 t,q2,x,1/P (>1000)= -0.62270731640089072        3.6898150356852732       2.23316916971970727E-004   1220.0137458533345     
 t,q2,x,1/P (>1000)= -0.65838914223265577        3.8131214246287164       2.30924908128345689E-004   3652.3017042063948     
 t,q2,x,1/P (>1000)= -0.57584855377451183        3.7652485857330427       2.23420971711731775E-004   1408.2868523738198     
 t,q2,x,1/P (>1000)= -0.65532878921455828        3.8379649268171581       2.32423419054713368E-004   1728.3821876994441     
 t,q2,x,1/P (>1000)= -0.61779009950461039        4.0240071082485178       2.38553689080363534E-004   2045.9341562554662     
 t,q2,x,1/P (>1000)= -0.51761867899893155        1.0436378837955085       1.04430674488101914E-004   1424.1704936407259     
 t,q2,x,1/P (>1000)= -0.51197572036626493        1.0390796196628713       1.03480050800106382E-004   1184.3133511094145     
 t,q2,x,1/P (>1000)= -0.50016410159440161        1.0293718717387053       1.00511658177057588E-004   3050.3656244984386     
 t,q2,x,1/P (>1000)= -0.50948176121649869        1.0531206188063682       1.03042126203105780E-004   1186.7595140161461     
 t,q2,x,1/P (>1000)= -0.49670422524986740        1.0786464775512079       1.00040113794126111E-004   15415.746046705812     
 t,q2,x,1/P (>1000)= -0.49950246612666749        1.0873152553350443       1.01464408885070201E-004   1289.0131517042755     
 t,q2,x,1/P (>1000)= -0.51864597076721775        1.1559939600045348       1.04899400767844583E-004   16657.125078084748     
 t,q2,x,1/P (>1000)= -0.51447509636355604        1.1913567035624797       1.05624104606989741E-004   1477.9980674137441     
 t,q2,x,1/P (>1000)= -0.51027641765794574        1.1972496969070476       1.04381622568130880E-004   20263.977561360443     
 t,q2,x,1/P (>1000)= -0.51532352851789498        1.2090828090154324       1.06497864684770271E-004   1005.5448187997708     
 t,q2,x,1/P (>1000)= -0.50014874022216549        1.2388722345609358       1.04377156090540118E-004   2207.8886223167424     
 t,q2,x,1/P (>1000)= -0.50673520132001271        1.2594387123519950       1.06419871012532105E-004   1043.3161913297456     
 t,q2,x,1/P (>1000)= -0.47614107561017904        1.2673138610226622       1.02263174097947044E-004   1332.2550700704421     
 t,q2,x,1/P (>1000)= -0.49896230332830566        1.2657502930187214       1.04943653890893554E-004   2279.1787099886119     
 t,q2,x,1/P (>1000)= -0.48809830557135248        1.2775822064856042       1.04275928272587053E-004   1156.0497822642078     
 t,q2,x,1/P (>1000)= -0.49802397768920892        1.2721408858540166       1.04721079272447143E-004   5651.0245039509309     
 t,q2,x,1/P (>1000)= -0.47161101410448947        1.2529859060332513       1.00873830714709960E-004   2455.6455098257561     
 t,q2,x,1/P (>1000)= -0.52033110675547389        1.3027720804875178       1.08685452474238721E-004   4983.3763098631116     
 t,q2,x,1/P (>1000)= -0.47088977404633575        1.3037525745811331       1.02158451197371640E-004   9041.0364321989673     
 t,q2,x,1/P (>1000)= -0.49858032556975274        1.3041022250582985       1.06251242311211646E-004   1557.0407410597272     
 t,q2,x,1/P (>1000)= -0.45655850642524504        1.3442987911926678       1.02130152928159814E-004   2793.7114833850223     
 t,q2,x,1/P (>1000)= -0.48887870255717997        1.3667403658676460       1.07167875990148595E-004   1338.0748314843854     
 t,q2,x,1/P (>1000)= -0.51796036588556149        1.3513215891712602       1.09633449680177872E-004   16289.581254055074     
 t,q2,x,1/P (>1000)= -0.48921036309360749        1.3580526332832563       1.06836670854162130E-004   1481.7158611266848     
 t,q2,x,1/P (>1000)= -0.46969797279458819        1.3878882404579096       1.05746044645971070E-004   1162.1709703530332     
 t,q2,x,1/P (>1000)= -0.46193416843144280        1.3544589755444838       1.02997514316216382E-004   4372.6208602866764     
 t,q2,x,1/P (>1000)= -0.51697957281647267        1.4015524497582914       1.11390258199800803E-004   3091.9195655378658     
 t,q2,x,1/P (>1000)= -0.49042995022151498        1.4353343415188600       1.09964765650083515E-004   1089.8827949661350     
 t,q2,x,1/P (>1000)= -0.45288844650121357        1.4713099029283245       1.07178727935208770E-004   1067.6424651909322     
 t,q2,x,1/P (>1000)= -0.50550497687823426        1.4162403652042046       1.11034748383998958E-004   1165.3329283045575     
 t,q2,x,1/P (>1000)= -0.45388846698221852        1.4532314733499081       1.06524596557558423E-004   1115.7449836877904     
 t,q2,x,1/P (>1000)= -0.46279861350129864        1.4171584575478786       1.05943123231688985E-004   1350.8849620153317     
 t,q2,x,1/P (>1000)= -0.48141496309178922        1.4399147589282717       1.09099802957716979E-004   1075.6918538658629     
 t,q2,x,1/P (>1000)= -0.43812482681133280        1.4575734194052985       1.04845974926064714E-004   1443.9109011041371     
 t,q2,x,1/P (>1000)= -0.50235290621189321        1.4152764657920358       1.09894884043257573E-004   5587.5392689486807     
 t,q2,x,1/P (>1000)= -0.44227957272745361        1.4115330287280741       1.03511666092245778E-004   1283.5619403588657     
 t,q2,x,1/P (>1000)= -0.46929223012128851        1.4205037571883905       1.06155510543737836E-004   11153.614566320855     
 t,q2,x,1/P (>1000)= -0.47729779894062613        1.5540103120701034       1.12684868840713426E-004   1878.4890901476872     
 t,q2,x,1/P (>1000)= -0.44927755383227147        1.5322538098906850       1.08647500465293046E-004   3840.6718027193883     
 t,q2,x,1/P (>1000)= -0.49813602406198187        1.5380814130719243       1.14348314580282800E-004   1737.3610256387838     
 t,q2,x,1/P (>1000)= -0.51850377988344476        1.4961655793399888       1.14848807975387058E-004   3001.4784270781533     
 t,q2,x,1/P (>1000)= -0.44360769182685855        1.6024647497348632       1.11353632877197916E-004   1717.6515744648309     
 t,q2,x,1/P (>1000)= -0.51749010387691308        1.5587677323774920       1.16945867238935097E-004   4004.9147070887725     
 t,q2,x,1/P (>1000)= -0.48592823899137172        1.7222588100458434       1.20217174242581793E-004   4068.7185611826030     
  too high accuracy required 
 t,q2,x,1/P (>1000)= -0.49853172122791195        1.7478898664510210       1.22275028949789754E-004   121821.82349117882     
 t,q2,x,1/P (>1000)= -0.51423216193487697        1.7089751627705718       1.22295314079341277E-004   16338.854148575707     
 t,q2,x,1/P (>1000)= -0.45316533943064574        1.8968864302625439       1.25306543400009827E-004   1484.0130238568572     
 t,q2,x,1/P (>1000)= -0.46332311685679123        1.8383078651685081       1.23477764806007246E-004   1748.1283547255778     
 t,q2,x,1/P (>1000)= -0.45367429760118089        1.7652417560727243       1.19573958166987120E-004   1281.0007358354503     
 t,q2,x,1/P (>1000)= -0.49195186617473036        1.9063249607867991       1.28539887837363954E-004   15175.492604804362     
 t,q2,x,1/P (>1000)= -0.48205574942433632        1.9174648707361519       1.28103940549378198E-004   38077.345596418156     
 t,q2,x,1/P (>1000)= -0.47299667651931021        1.9596091969827392       1.29404395190414393E-004   4305.8757088588918     
 t,q2,x,1/P (>1000)= -0.49815658408043278        1.9107553822887164       1.29636241993506997E-004   2704.9453702739079     
 t,q2,x,1/P (>1000)= -0.48372550767525818        1.9322092785955054       1.28948792552392922E-004   14752.089435531099     
 t,q2,x,1/P (>1000)= -0.51070606694773857        1.9728491759637203       1.33389167506784193E-004   3881.0087874360283     
 t,q2,x,1/P (>1000)= -0.49728324424653780        2.1952627375235698       1.42991550432095330E-004   1060.1310550651119     
 t,q2,x,1/P (>1000)= -0.44237895435882230        2.1032273091586475       1.34064969428879222E-004   1182.7583958034777     
 t,q2,x,1/P (>1000)= -0.48503967961609223        2.0998127830416671       1.37362198181126516E-004   1332.1358922271679     
 t,q2,x,1/P (>1000)= -0.46827263600829000        2.2222305826945044       1.40800967459638260E-004   43696.124028540893     
 t,q2,x,1/P (>1000)= -0.48798277888768221        2.4428646081612393       1.52943412191186269E-004   3880.2680548142389     
 t,q2,x,1/P (>1000)= -0.47729494050346299        2.7390575907269374       1.66944700740450589E-004   1153.0286905655851     
 t,q2,x,1/P (>1000)= -0.50135120945729006        2.9648893905059386       1.78503797074289921E-004   15200.766712669039     
 t,q2,x,1/P (>1000)= -0.47486738546741453        3.1580501008805362       1.86981454870431459E-004   1209.3829518971318     
 t,q2,x,1/P (>1000)= -0.40589017682818979        1.4602922765201165       1.01511419288936996E-004   2257.7061799541361     
 t,q2,x,1/P (>1000)= -0.41121910487433722        1.4252891815941693       1.00806815039692106E-004   1370.6089263867925     
 t,q2,x,1/P (>1000)= -0.42217436192404673        1.5085957746556187       1.05295129624605931E-004   1647.1752768938538     
 t,q2,x,1/P (>1000)= -0.40136506450878884        1.5040673277734822       1.03151520966959461E-004   1525.7426147612018     
 t,q2,x,1/P (>1000)= -0.43008499127963690        1.4866223256867170       1.05449970158870014E-004   1069.0683691409633     
 t,q2,x,1/P (>1000)= -0.40407909684974858        1.6430458105338848       1.09731375272443624E-004   1151.5371599671091     
