 looking for input cards file... 
1           USER'S DIRECTIVES TO RUN THIS JOB
 * (2) The integral variables are not suited for the function.                  *
 *     Take another integral variables !!                                       *
 *                                                                              *
 ********************************************************************************
 t,q2,x,1/P (>1000)= -0.39377675816804658        1.5553732567213292       1.04388237006016162E-004   3437.6530833071433     
 t,q2,x,1/P (>1000)= -0.39622876578086041        1.5603554278854681       1.04643050896449592E-004   12926.774199967991     
 t,q2,x,1/P (>1000)= -0.50442183665494789        3.7564243643450475       2.17209833805517198E-004   6237.3899961143798     
 t,q2,x,1/P (>1000)=  -1.0285897873471925        1.1179243751724850       7.09035354120312721E-004   5447.6529807650641     
 t,q2,x,1/P (>1000)= -0.31983387776217054        1.7149339494972693       1.05984230546321244E-004   1404.4143415645781     
 t,q2,x,1/P (>1000)= -0.30763700358883123        1.7080700834046236       1.04274036055201886E-004   7487.8393376484300     
 t,q2,x,1/P (>1000)= -0.22553143793419425        2.2276289245004657       1.24534774986208708E-004   1431.5143102161223     
 t,q2,x,1/P (>1000)= -0.42395483520650223        3.2959791360385338       1.90454630336177951E-004   1022.8137929900508     
 t,q2,x,1/P (>1000)= -0.25005142323696550        1.9183011044984950       1.10712618450763711E-004   1901.4659034225313     
 t,q2,x,1/P (>1000)= -0.25313239403995230        1.9367898494976270       1.11787034675053741E-004   2085.9260305051557     
 t,q2,x,1/P (>1000)= -0.26656170686419678        1.9103599625549157       1.11127399923103702E-004   6934.0917128917772     
 t,q2,x,1/P (>1000)= -0.24542812212653406        1.9042300677892943       1.09712084950694763E-004   1914.8375829574795     
 t,q2,x,1/P (>1000)= -0.26764971003301480        1.9387118638961747       1.13166294392779774E-004   1162.1340836073821     
 t,q2,x,1/P (>1000)= -0.24747457447502272        1.9931708457876249       1.14432055099744813E-004   1264.6148460948523     
 t,q2,x,1/P (>1000)= -0.24330699897625216        1.9485113206080718       1.11573007806144278E-004   3284.6718957249459     
 t,q2,x,1/P (>1000)= -0.26969864544830974        1.9455846297957173       1.13075336679536854E-004   5972.8021504900762     
 t,q2,x,1/P (>1000)= -0.45720311918021989        1.5433353344381064       1.10435704040967922E-004   1240.5592302530056     
 ********************************************************************************
 * (((( Warning ))))                                                            *
 *                                                                              *
 *  The number of mis-generations is found more than 50 times.                  *
 *                                                                              *
 *(( Suggestion ))                                                              *
 * (1) Try integration again with larger number of sample points than this job. *
 * or                                                                           *
 * (2) The integral variables are not suited for the function.                  *
 *     Take another integral variables !!                                       *
 *                                                                              *
 ********************************************************************************
 t,q2,x,1/P (>1000)= -0.55146675911958065        1.6283889629736412       1.23405844934067064E-004   3976.1665953215925     
 t,q2,x,1/P (>1000)= -0.56185442236044836        1.6146238259826333       1.23919066710907310E-004   11634.009497302890     
 t,q2,x,1/P (>1000)= -0.52018156215356193        1.6378678843158538       1.20256770761029445E-004   4437.4737484571615     
 t,q2,x,1/P (>1000)= -0.55349519533836489        1.6086221893203734       1.23094179003429508E-004   2488.8988366190842     
 t,q2,x,1/P (>1000)= -0.52730730875721321        1.6729634533832796       1.22845609682196961E-004   1602.6855218233495     
 t,q2,x,1/P (>1000)= -0.54748359281325043        1.6023961312443962       1.22249336379138494E-004   2109.7870124320280     
 ********************************************************************************
 * (((( Warning ))))                                                            *
 *                                                                              *
 *  The number of mis-generations is found more than 50 times.                  *
 *                                                                              *
 *(( Suggestion ))                                                              *
 * (1) Try integration again with larger number of sample points than this job. *
 * or                                                                           *
 * (2) The integral variables are not suited for the function.                  *
 *     Take another integral variables !!                                       *
 *                                                                              *
 ********************************************************************************
 t,q2,x,1/P (>1000)=  -1.2162455306265527        1.5364505826925476       3.76924377476824481E-004   1304.1345602666511     
 t,q2,x,1/P (>1000)= -0.58220931595664482        1.3867032168824438       1.19682703517227584E-004   7647.7486556137237     
 t,q2,x,1/P (>1000)= -0.54520950079848973        1.6255257995663639       1.22813453643955128E-004   2222.0926869961399     
 t,q2,x,1/P (>1000)= -0.54047982299747821        1.6436664433363535       1.22894296706517882E-004   2557.9306443830578     
 t,q2,x,1/P (>1000)= -0.54517468985937689        1.6579074673148539       1.23869170109800516E-004   3210.1741596811080     
 t,q2,x,1/P (>1000)= -0.54018107341743360        1.6218319121463041       1.22034908228147574E-004   2567.1717116649697     
 t,q2,x,1/P (>1000)= -0.55672149597684173        1.6330525804990605       1.24105476134291884E-004   5418.7473587071927     
 t,q2,x,1/P (>1000)= -0.31987472583269910        1.7943375211481021       1.09430427193654529E-004   3365.1143115193145     
 t,q2,x,1/P (>1000)= -0.82891982432202105        4.5102484509546175       2.77074530011376784E-004   2699.0492325629739     
 t,q2,x,1/P (>1000)= -0.96941479427451638        1.2221468016188843       3.01453212774974427E-004   1471.7809702980965     
 t,q2,x,1/P (>1000)= -0.33921562125247245        1.7523518898358872       1.09397828479569341E-004   1128.9661537309396     
 t,q2,x,1/P (>1000)= -0.93693248716945998        4.3270888166699537       2.77154757938347822E-004   2184.6047408064992     
 t,q2,x,1/P (>1000)=  -1.1063611828259792        1.3060575402028431       4.40367991874727257E-004   1286.4333192498732     
 t,q2,x,1/P (>1000)= -0.31203766780551812        2.3758865158587628       1.37415027808359590E-004   1500.5656105842620     
 t,q2,x,1/P (>1000)=  -1.0090392757499902        1.0351018474399833       2.43855989876114610E-003   1209.7462232155417     
 ********************************************************************************
 * (((( Warning ))))                                                            *
 *                                                                              *
 *  The number of mis-generations is found more than 50 times.                  *
 *                                                                              *
 *(( Suggestion ))                                                              *
 * (1) Try integration again with larger number of sample points than this job. *
 * or                                                                           *
 * (2) The integral variables are not suited for the function.                  *
 *     Take another integral variables !!                                       *
 *                                                                              *
 ********************************************************************************
 t,q2,x,1/P (>1000)= -0.94887125348077495        1.6706474197156098       1.94413333307600050E-004   2596.3778112773120     
 t,q2,x,1/P (>1000)=  -1.0803813880897220        2.4102083574193194       2.20107202913012441E-004   1451.7060507028568     
 t,q2,x,1/P (>1000)= -0.86744936461525124        1.6347431775590895       1.76150411990353778E-004   1147.4995752824341     
 ********************************************************************************
 * (((( Warning ))))                                                            *
 *                                                                              *
 *  The number of mis-generations is found more than 50 times.                  *
 *                                                                              *
 *(( Suggestion ))                                                              *
 * (1) Try integration again with larger number of sample points than this job. *
 * or                                                                           *
 * (2) The integral variables are not suited for the function.                  *
 *     Take another integral variables !!                                       *
 *                                                                              *
 ********************************************************************************
 t,q2,x,1/P (>1000)= -0.67213182642176539        5.9968043667447626       3.39765802334901544E-004   1145.4390319322179     
 ********************************************************************************
 * (((( Warning ))))                                                            *
 *                                                                              *
 *  The number of mis-generations is found more than 50 times.                  *
 *                                                                              *
 *(( Suggestion ))                                                              *
 * (1) Try integration again with larger number of sample points than this job. *
 * or                                                                           *
 * (2) The integral variables are not suited for the function.                  *
 *     Take another integral variables !!                                       *
 *                                                                              *
 ********************************************************************************
 t,q2,x,1/P (>1000)= -0.59417555806292521        1.8755654582300654       1.38458864142505458E-004   1048.6735511131349     
 results(7)=   0.0000000000000000     
 t,q2,x,1/P (>1000)= -0.55840671047911217        2.6261728284179502       1.67595677939699452E-004   1606.1420352354899     
 t,q2,x,1/P (>1000)=  -1.0603063335836960        2.2623435911389689       2.15029167551160653E-004   1165.7646440267683     
 t,q2,x,1/P (>1000)= -0.35935988035020844        1.7879923366115154       1.12244123363971536E-004   2476.7968524234493     
 t,q2,x,1/P (>1000)=  -1.0655824474119837        1.1454313438210404       8.24435294717230861E-004   25617.100807613770     
 t,q2,x,1/P (>1000)= -0.69986382883364440        1.1035717915727286       1.52851453989735742E-004   1269.4433938542256     
 t,q2,x,1/P (>1000)= -0.19534592447928342        1.8043338412408529       1.01692911675896601E-004   1365.2316203645510     
 t,q2,x,1/P (>1000)= -0.19685661503264359        1.8061888925232117       1.01743909402135876E-004   1853.6419540322422     
 t,q2,x,1/P (>1000)= -0.18610529542596785        1.8577522251326752       1.03331269109864523E-004   7283.7385248393130     
 t,q2,x,1/P (>1000)=  -1.0804594855990763        1.0933134180957269       5.28182235265412577E-003   3487.6733624752542     
 t,q2,x,1/P (>1000)= -0.57911380868345219        1.8016492937321364       1.33663215898182156E-004   1345.5927805152232     
 t,q2,x,1/P (>1000)= -0.56878638398897208        1.8236712467898413       1.33226166329115318E-004   1690.3082862779643     
 ********************************************************************************
 * (((( Warning ))))                                                            *
 *                                                                              *
 *  The number of mis-generations is found more than 50 times.                  *
 *                                                                              *
 *(( Suggestion ))                                                              *
 * (1) Try integration again with larger number of sample points than this job. *
 * or                                                                           *
 * (2) The integral variables are not suited for the function.                  *
 *     Take another integral variables !!                                       *
 *                                                                              *
 ********************************************************************************
 t,q2,x,1/P (>1000)= -0.21559737746958574        2.0829461960965054       1.16400108694313773E-004   3617.9907690579325     
 t,q2,x,1/P (>1000)= -0.22084731233468699        2.1122814821357938       1.18506422191909451E-004   1479.7700530988352     
 t,q2,x,1/P (>1000)= -0.53887227861986065        1.4650529910755163       1.16644463175681460E-004   1485.9971602805515     
 t,q2,x,1/P (>1000)= -0.55383037630570309        1.4444694462867709       1.18071666162572101E-004   1265.4671821029638     
 t,q2,x,1/P (>1000)= -0.53609576417194549        1.4573955866717017       1.15829785083510346E-004   2049.6847339161295     
 results(7)=   0.0000000000000000     
 t,q2,x,1/P (>1000)= -0.59541193360615818        1.0468195331104755       1.21762786760754274E-004   4614.4970499599722     
 t,q2,x,1/P (>1000)= -0.57529822716766055        2.5791584435168691       1.67085936724222119E-004   1209.6356129958465     
 t,q2,x,1/P (>1000)= -0.38433714391290996        1.8390076402188398       1.16438682907231712E-004   4810.9559580893037     
 t,q2,x,1/P (>1000)= -0.41104248276214927        1.8331687564700223       1.18483470421688078E-004   2889.6211954135924     
 t,q2,x,1/P (>1000)= -0.43664489894556219        1.8222895708881697       1.20145740326961772E-004   3113.4736383381478     
 t,q2,x,1/P (>1000)=  -1.0499753399595264        1.2756863929946298       3.68128011621052275E-004   1645.7587296667011     
 t,q2,x,1/P (>1000)= -0.56565581901754458        1.6397285677018940       1.25465391393237162E-004   3987.0854234165604     
 t,q2,x,1/P (>1000)= -0.55103860985504860        1.6491748628774561       1.24831368074563393E-004   1167.4176769625892     
 t,q2,x,1/P (>1000)= -0.34219462773644055        2.1901552846218872       1.30120854691804453E-004   2905.0227510674713     
 t,q2,x,1/P (>1000)= -0.35575103518560841        2.1296466167664145       1.28369182272720738E-004   1816.1442935238101     
 t,q2,x,1/P (>1000)= -0.37908435164204252        3.6235999471303311       2.03431263090461157E-004   1311.1383726530198     
 t,q2,x,1/P (>1000)= -0.35831190388610978        1.8975267699681282       1.17625919421853159E-004   1364.5084921881162     
 t,q2,x,1/P (>1000)= -0.67517976879913910        4.7857836972775365       2.79358453159342032E-004   2661.2464839052686     
 results(7)=   0.0000000000000000     
 t,q2,x,1/P (>1000)= -0.54546553104504514        2.1890860609461549       1.46928458073516672E-004   1055.4662617598176     
 t,q2,x,1/P (>1000)= -0.55928642528342609        2.1976465439528607       1.48232901645433296E-004   1474.2823391676623     
 t,q2,x,1/P (>1000)=  -1.1707994155139703        1.5758361426323890       3.10299707972042256E-004   1948.8010872434538     
 t,q2,x,1/P (>1000)=  -1.1339712019711430        1.1705272776446867       2.04140328892762251E-003   2106.2471186332996     
 results(7)=   0.0000000000000000     
 t,q2,x,1/P (>1000)= -0.95034094741758557        1.1808542175170711       3.07104852341471429E-004   2046.3564712320633     
 t,q2,x,1/P (>1000)= -0.94636083320912434        1.1728952765481924       3.06334811425528018E-004   3614.3199651588679     
 t,q2,x,1/P (>1000)= -0.51111870883474586        2.0298784327641721       1.36066169612652057E-004   2743.6293491801698     
 t,q2,x,1/P (>1000)= -0.61883200908042513        1.0175498577851396       1.30408775939840283E-004   3611.2924531403009     
 t,q2,x,1/P (>1000)=  -1.1237085071126118        1.1547523437453575       2.59333768182580743E-003   1008.1556129029224     
 t,q2,x,1/P (>1000)= -0.49997614807663004        4.3654187458312927       2.47907662737442789E-004   1242.6043290467373     
 t,q2,x,1/P (>1000)= -0.41289173444446603        2.2310427093235226       1.36938736104599417E-004   21133.795960960437     
 t,q2,x,1/P (>1000)= -0.32211305873118740        2.2532021643323237       1.32258259007445164E-004   1194.3093688432887     
 t,q2,x,1/P (>1000)= -0.38911757893495658        3.4955509350748870       1.96730376213246640E-004   25200.489217916507     
 t,q2,x,1/P (>1000)= -0.72380001333484167        1.6524525522961084       1.48179651187053545E-004   1404.4604041377627     
 t,q2,x,1/P (>1000)=  -1.1867710020887270        1.2077203347813108       4.14104849924873484E-003   1714.0457927371083     
 t,q2,x,1/P (>1000)=  -1.1818447107730796        1.1977939876262249       4.90302562218053462E-003   4913.5379501736197     
 ********************************************************************************
 * (((( Warning ))))                                                            *
 *                                                                              *
 *  The number of mis-generations is found more than 50 times.                  *
 *                                                                              *
 *(( Suggestion ))                                                              *
 * (1) Try integration again with larger number of sample points than this job. *
 * or                                                                           *
 * (2) The integral variables are not suited for the function.                  *
 *     Take another integral variables !!                                       *
 *                                                                              *
 ********************************************************************************
 t,q2,x,1/P (>1000)= -0.53454565831696732        1.6357733179822505       1.22128891810496267E-004   1768.6622158414107     
 t,q2,x,1/P (>1000)= -0.38829946105893703        3.1794960820426605       1.81575813921985456E-004   2687.1530572521433     
 t,q2,x,1/P (>1000)= -0.56168499451516596        1.2385636720950142       1.13330901407802419E-004   70322.640974153575     
 t,q2,x,1/P (>1000)= -0.56305088950514215        1.1997185486730892       1.14203178636762979E-004   1136.9928498396876     
 t,q2,x,1/P (>1000)= -0.55824164865977888        1.0712099895133560       1.12228452263567048E-004   3808.1391957511596     
 ********************************************************************************
 * (((( Warning ))))                                                            *
 *                                                                              *
 *  The number of mis-generations is found more than 50 times.                  *
 *                                                                              *
 *(( Suggestion ))                                                              *
 * (1) Try integration again with larger number of sample points than this job. *
 * or                                                                           *
 * (2) The integral variables are not suited for the function.                  *
 *     Take another integral variables !!                                       *
 *                                                                              *
 ********************************************************************************
 t,q2,x,1/P (>1000)=  -1.1092269108803734        9.7477991965589190       5.51192045313037764E-004   3165.6672370486249     
 t,q2,x,1/P (>1000)= -0.50921440731293199        1.0004889527197049       1.02560509530142627E-004   1888.3570673142167     
 t,q2,x,1/P (>1000)= -0.50414729802224467        1.0524787647929645       1.02060885159644456E-004   1148.1885268699343     
 t,q2,x,1/P (>1000)= -0.45504571116580994        1.5885011312851118       1.11484570915252484E-004   5681.4270378621814     
 t,q2,x,1/P (>1000)= -0.89762615186708150        1.2373031448748397       2.27671889856481967E-004   2179.7462585183721     
 t,q2,x,1/P (>1000)= -0.51738109314243541        2.9716241850257479       1.80140913847031379E-004   5817.6211876699363     
 t,q2,x,1/P (>1000)= -0.48025613431801961        1.3829847081009801       1.06833699821560428E-004   1130.8700632834559     
 t,q2,x,1/P (>1000)= -0.46831702988072860        1.3751184524352025       1.04905060385600667E-004   1546.3160282497849     
 t,q2,x,1/P (>1000)= -0.51510107595882948        1.4045726898761555       1.10974580582672418E-004   14347.176963095419     
 t,q2,x,1/P (>1000)= -0.74205508963793065        1.1851146764433067       1.60705064452112566E-004   1194.1418789168290     
 t,q2,x,1/P (>1000)=  -1.0114345058249228        1.0644061763899046       1.10096147320943552E-003   4026.3468207304268     
 t,q2,x,1/P (>1000)= -0.59288110508883130        1.4579485503662688       1.23571786812937259E-004   1815.1847251421427     
 t,q2,x,1/P (>1000)=  -1.0019521497697816        1.7998575448191974       2.03966416374216659E-004   2905.3450033700597     
 t,q2,x,1/P (>1000)= -0.53075093572758436        1.0489201784573268       1.07192360691241550E-004   1303.5879339430348     
 t,q2,x,1/P (>1000)= -0.52328517488469983        1.0421921620959833       1.05804031958287449E-004   1144.1356442091378     
 t,q2,x,1/P (>1000)= -0.53075889805573429        1.0410811576239996       1.06555445310441420E-004   3698.3741675648580     
 t,q2,x,1/P (>1000)= -0.52333186781261143        1.0067686163851970       1.05429716979437053E-004   2274.6169711384459     
 ********************************************************************************
 * (((( Warning ))))                                                            *
 *                                                                              *
 *  The number of mis-generations is found more than 50 times.                  *
 *                                                                              *
 *(( Suggestion ))                                                              *
 * (1) Try integration again with larger number of sample points than this job. *
 * or                                                                           *
 * (2) The integral variables are not suited for the function.                  *
 *     Take another integral variables !!                                       *
 *                                                                              *
 ********************************************************************************
 t,q2,x,1/P (>1000)= -0.56286517478775577        1.4576715236906719       1.19871551676823925E-004   1056.5540901143809     
 t,q2,x,1/P (>1000)= -0.99189234982868624        1.1809032387378013       3.76163922127324744E-004   1945.8103407559245     
 t,q2,x,1/P (>1000)= -0.68396111871505894        1.2150188613952961       1.39944333647579888E-004   2082.3116506207111     
 t,q2,x,1/P (>1000)= -0.70835898263698993        1.2544600460047692       1.46019640333700125E-004   1062.0341982033547     
 t,q2,x,1/P (>1000)= -0.71412372085752773        1.2593333831722682       1.45584431938905495E-004   14913.413168698797     
 results(7)=   0.0000000000000000     
 t,q2,x,1/P (>1000)= -0.98183078091291343        1.2284472987795996       3.11635701027054867E-004   1651.1693919469460     
 t,q2,x,1/P (>1000)= -0.72315804358043012        1.0367960170612398       1.73769707432450208E-004   1462.5901470736062     
 t,q2,x,1/P (>1000)= -0.51578083816068487        1.3928484879202594       1.10955447108038551E-004   3087.8893087044339     
 t,q2,x,1/P (>1000)= -0.50377305457837185        1.4421168867871519       1.11680771714428730E-004   1233.6908024407198     
 t,q2,x,1/P (>1000)= -0.79539798195066169        1.8140880088253846       1.61840884077993900E-004   5715.2035565498545     
 t,q2,x,1/P (>1000)= -0.65863237356375137        1.1527509111590439       1.35905843265585392E-004   1354.6979067592538     
 t,q2,x,1/P (>1000)= -0.57906252164360805        1.4088261061188847       1.19777589451092254E-004   7112.7984639576089     
 t,q2,x,1/P (>1000)= -0.57438667634471385        1.4612814682721056       1.20987955467326405E-004   2054.0786052715298     
 t,q2,x,1/P (>1000)= -0.31416769574446946        2.5718316174491798       1.47522016180070225E-004   1009.3241193564494     
 ********************************************************************************
 * (((( Warning ))))                                                            *
 *                                                                              *
 *  The number of mis-generations is found more than 50 times.                  *
 *                                                                              *
 *(( Suggestion ))                                                              *
 * (1) Try integration again with larger number of sample points than this job. *
 * or                                                                           *
 * (2) The integral variables are not suited for the function.                  *
 *     Take another integral variables !!                                       *
 *                                                                              *
 ********************************************************************************
 t,q2,x,1/P (>1000)= -0.69910091356719684        1.0119847724734410       1.64463107712263534E-004   4097.7504813898558     
 t,q2,x,1/P (>1000)= -0.71821135503590716        1.0269785496232955       1.70908139473762100E-004   48149.349882220595     
 t,q2,x,1/P (>1000)= -0.24365403902437860        2.4103218257774244       1.34689956574605399E-004   1512.3604232696998     
 ********************************************************************************
 * (((( Warning ))))                                                            *
 *                                                                              *
 *  The number of mis-generations is found more than 50 times.                  *
 *                                                                              *
 *(( Suggestion ))                                                              *
 * (1) Try integration again with larger number of sample points than this job. *
 * or                                                                           *
 * (2) The integral variables are not suited for the function.                  *
 *     Take another integral variables !!                                       *
 *                                                                              *
 ********************************************************************************
 t,q2,x,1/P (>1000)= -0.50142692880834328        2.2331987515619782       1.44390549155278751E-004   2921.9765690484237     
 t,q2,x,1/P (>1000)= -0.82912756676607036        1.2812733101429949       1.82976596684684929E-004   2217.1908391029383     
 ********************************************************************************
 * (((( Warning ))))                                                            *
 *                                                                              *
 *  The number of mis-generations is found more than 50 times.                  *
 *                                                                              *
 *(( Suggestion ))                                                              *
 * (1) Try integration again with larger number of sample points than this job. *
 * or                                                                           *
 * (2) The integral variables are not suited for the function.                  *
 *     Take another integral variables !!                                       *
 *                                                                              *
 ********************************************************************************
 t,q2,x,1/P (>1000)= -0.56043955673250678        1.5463206554232998       1.21803215525728530E-004   2225.6304830091535     
 t,q2,x,1/P (>1000)= -0.55630964642027336        1.5757056403756529       1.22324363828205129E-004   2167.5784319562840     
 t,q2,x,1/P (>1000)=  -1.0122719898982313        1.0386765592423262       2.38610656208420799E-003   1335.8097815012416     
 t,q2,x,1/P (>1000)= -0.98866468038375033        1.1680711782978286       3.88037525894276841E-004   1942.2871078799180     
 t,q2,x,1/P (>1000)= -0.92114211615890895        1.0505165384564066       4.33831279784294502E-004   2851.9149438751861     
 t,q2,x,1/P (>1000)= -0.92218986988863216        1.0380037611384052       4.70628300893400969E-004   4640.1857486254694     
 t,q2,x,1/P (>1000)= -0.61582547105169538        4.2204663529270627       2.47240262131296674E-004   11122.468002842223     
 t,q2,x,1/P (>1000)= -0.57421341884459098        4.1830234853391008       2.43206110997396592E-004   2276.9207984221439     
 t,q2,x,1/P (>1000)= -0.61811566227250536        4.4397948062759145       2.58874026190983764E-004   1918.7661235026103     
 t,q2,x,1/P (>1000)= -0.23269473944722099        2.2576665772701614       1.25989853218277324E-004   6726.6172200883757     
 t,q2,x,1/P (>1000)= -0.36148776407729244        1.5755064991656889       1.02935830098896917E-004   1180.6155406216214     
 t,q2,x,1/P (>1000)= -0.95251626083277263        1.3177251350968922       2.38953992865290743E-004   4246.7639742956362     
  too high accuracy required 
 t,q2,x,1/P (>1000)= -0.92380612040950105        1.2797220179413202       2.30083827897729361E-004   40417.121130158950     
 t,q2,x,1/P (>1000)= -0.90187169122926814        1.2770421343654574       2.19665203924785117E-004   1976.2645764273266     
 results(7)=   0.0000000000000000     
 t,q2,x,1/P (>1000)=  -1.0692420806813712        2.8282834201624012       2.29194576190350913E-004   1247.7873078569512     
 t,q2,x,1/P (>1000)= -0.45416169173506032        4.1275281583834502       2.33465008445902914E-004   1037.3332495357929     
 t,q2,x,1/P (>1000)= -0.94513123817691980        1.0081462365822820       8.77228037910208038E-004   1086.6984027944709     
 t,q2,x,1/P (>1000)= -0.94768591784470713        1.0089844756970876       8.73528558854130008E-004   1916.3219555355770     
 t,q2,x,1/P (>1000)= -0.74435486231918668        3.1088496887040766       2.05441258804799884E-004   1577.9697615565742     
 t,q2,x,1/P (>1000)=  -1.0552608978784235        3.9905110051313875       2.73288537563911194E-004   1130.0744180939353     
 t,q2,x,1/P (>1000)= -0.73135910376512092        1.2440927851504693       1.52383020710481393E-004   1568.2854892045511     
 t,q2,x,1/P (>1000)= -0.55563863902522970        1.8978729836370412       1.34918072246800703E-004   1602.2107318245489     
 t,q2,x,1/P (>1000)= -0.58303685609457623        1.3189794869149998       1.19350982242544666E-004   1143.7413633982057     
 t,q2,x,1/P (>1000)=  -1.1126166774999851        1.1311668983972385       3.52304887649018293E-003   14797.659856318836     
 t,q2,x,1/P (>1000)= -0.51251338288259163        1.0236941076055399       1.03619523598548889E-004   1145.9079816597002     
 t,q2,x,1/P (>1000)= -0.32609605342181164        1.7491183850291516       1.07822853049644064E-004   2563.4900175829830     
 t,q2,x,1/P (>1000)= -0.40472877533829443        2.1025659025589585       1.30584061673690374E-004   2570.4650315905246     
 t,q2,x,1/P (>1000)= -0.73054743078669715        1.5503607272778834       1.47951264662014804E-004   1272.7770602096189     
 t,q2,x,1/P (>1000)=  -1.0190004108350907        1.2428042143043361       3.49999034585414103E-004   2375.5136648799071     
 t,q2,x,1/P (>1000)= -0.87690554847114333        1.5343856319929381       1.79628212595139445E-004   4362.0301544884687     
 t,q2,x,1/P (>1000)= -0.59410223285800479        1.0619332636098768       1.21452640456757359E-004   1841.8054427868458     
 t,q2,x,1/P (>1000)= -0.76242992402979048        1.1805425191355439       1.69431089010351225E-004   1053.6524706416151     
 t,q2,x,1/P (>1000)= -0.63137357995184185        2.3760065818101572       1.63089535910628046E-004   1061.4810510549976     
 t,q2,x,1/P (>1000)= -0.99755474144076040        1.4254507493462061       2.41865453332148529E-004   1101.3651846760438     
 t,q2,x,1/P (>1000)= -0.98632776850459203        1.0017560053967172       3.81818426390364727E-003   2095.8834409956562     
 t,q2,x,1/P (>1000)= -0.41497774288996747        1.5043478113266584       1.04616316224131911E-004   1204.1137788514161     
 t,q2,x,1/P (>1000)= -0.38807899995818096        3.8015195668619763       2.12409473212719842E-004   2054.6587283863496     
 t,q2,x,1/P (>1000)= -0.82951383692395142        1.1524066092222491       2.09328500499914759E-004   1235.1865316527778     
 t,q2,x,1/P (>1000)= -0.80349539986996532        1.1287105580878554       1.96950833290952370E-004   3832.5868728414293     
 t,q2,x,1/P (>1000)= -0.81683737719631377        1.1546445086485340       1.97501297874711054E-004   15300.132081652531     
 t,q2,x,1/P (>1000)= -0.47203550887557011        1.3017928377500054       1.03089976699532912E-004   1029.0955399421655     
 t,q2,x,1/P (>1000)= -0.45545511433782870        1.2944356551490648       1.00787265515448870E-004   1034.7555393615626     
 t,q2,x,1/P (>1000)= -0.47025077533004966        1.3350604891245421       1.03622890846406779E-004   1743.4281750661353     
 t,q2,x,1/P (>1000)= -0.45594813218755864        1.3185562615231385       1.01044133108157109E-004   3602.2357596975903     
 t,q2,x,1/P (>1000)=  -1.0108306517866066        1.0744878333779813       9.65028464334091078E-004   1576.3344771262725     
 ********************************************************************************
 * (((( Warning ))))                                                            *
 *                                                                              *
 *  The number of mis-generations is found more than 50 times.                  *
 *                                                                              *
 *(( Suggestion ))                                                              *
 * (1) Try integration again with larger number of sample points than this job. *
 * or                                                                           *
 * (2) The integral variables are not suited for the function.                  *
 *     Take another integral variables !!                                       *
 *                                                                              *
 ********************************************************************************
 t,q2,x,1/P (>1000)= -0.24452854360092449        2.0967373293100593       1.19331067160312562E-004   1292.2469934724534     
 t,q2,x,1/P (>1000)=  -1.1277187945277105        1.2734409425575601       5.85039441422501288E-004   1028.0416541174411     
 t,q2,x,1/P (>1000)=  -1.1550672775544002        1.3317878711562758       5.17678350542927733E-004   1457.0767448101913     
 t,q2,x,1/P (>1000)= -0.51603104812748513        2.5798881801203608       1.61267938414331444E-004   68452.252008367272     
 t,q2,x,1/P (>1000)= -0.59269685248065773        1.5932073859586318       1.27076299781398572E-004   5641.5948269220798     
 t,q2,x,1/P (>1000)= -0.57541521246482263        1.5935522524970414       1.24952689716116447E-004   4977.3252437452529     
 t,q2,x,1/P (>1000)= -0.57099263161165170        1.6174954853242711       1.25824778390174629E-004   1466.9603676179040     
 t,q2,x,1/P (>1000)= -0.22804267491825694        2.0770481529780307       1.16757133483819288E-004   8890.4160375507327     
 t,q2,x,1/P (>1000)= -0.26241863832777179        1.8909221750176761       1.09827136568514246E-004   18642.138787994620     
 t,q2,x,1/P (>1000)= -0.26664598287844865        1.8268597893519629       1.07591984086372497E-004   1232.5346715332435     
 t,q2,x,1/P (>1000)= -0.80853053647566120        1.1923991326979366       1.88528055297162934E-004   1067.2109807753234     
 t,q2,x,1/P (>1000)= -0.84291598305923898        1.2560067662414385       1.92007165018657491E-004   3383.2929218632071     
 t,q2,x,1/P (>1000)= -0.21920724794750693        1.7949808116306976       1.02493338206391748E-004   2852.0452056029762     
  too high accuracy required 
 t,q2,x,1/P (>1000)= -0.47684239683265955        2.2139404846573094       1.41095316155446756E-004   193667.99820098851     
 t,q2,x,1/P (>1000)= -0.63618994522568240        1.1662355290050264       1.29425070777723677E-004   1564.7932146047262     
 t,q2,x,1/P (>1000)=  -1.0403690776364642        1.2211976383588947       4.25802814046974604E-004   1265.4784422323153     
 t,q2,x,1/P (>1000)=  -1.3631912352477500        1.9750083313708628       3.21852410343524643E-004   2049.3661883301306     
 t,q2,x,1/P (>1000)= -0.36811649321398821        2.2012443868587614       1.32715528790162068E-004   1811.5450087235115     
 t,q2,x,1/P (>1000)= -0.37231969899498635        2.2108360459623597       1.33029952902174000E-004   10081.230626689541     
 t,q2,x,1/P (>1000)= -0.36109916294644823        2.1836364507277093       1.31024782308212742E-004   4732.5589470281675     
 t,q2,x,1/P (>1000)= -0.34049882745820931        2.2306463658429840       1.32192463985464251E-004   1720.5297714744599     
 t,q2,x,1/P (>1000)= -0.68996372485799540        1.0191394639332825       1.59670340929898998E-004   1593.0241020032906     
 t,q2,x,1/P (>1000)= -0.50918928428484223        2.1781326959353766       1.42578899377092036E-004   2620.9019753816006     
