 looking for input cards file... 
1           USER'S DIRECTIVES TO RUN THIS JOB
 t,q2,x,1/P (>1000)= -0.38171274326987731        1.6134614357786672       1.06091446977690806E-004   2083.8455277526764     
 t,q2,x,1/P (>1000)= -0.26805248450794295        1.9713358170504345       1.14876482007550453E-004   1037.6936128959615     
 t,q2,x,1/P (>1000)= -0.98367397965187386        1.1412686576411530       4.18925385488449868E-004   3239.6187456707016     
 t,q2,x,1/P (>1000)= -0.96216179481118247        1.1096672724815888       4.32042697886574642E-004   1310.1487402970263     
 t,q2,x,1/P (>1000)= -0.99734805769696067        1.1288787957887498       4.93937321608911985E-004   2656.3829526774375     
 t,q2,x,1/P (>1000)= -0.99519326400516894        1.1378406439229520       4.71388728614383556E-004   1253.5338283993583     
 t,q2,x,1/P (>1000)= -0.73551537385502275        1.1674039066419646       1.60357762464624474E-004   1023.2357892234871     
 t,q2,x,1/P (>1000)= -0.20278148036749047        1.9968846537305454       1.11621594557797792E-004   1584.0914932566507     
 t,q2,x,1/P (>1000)= -0.19600171111138459        1.9405181213915812       1.08305442938112038E-004   2006.2299382965475     
 t,q2,x,1/P (>1000)= -0.22691172244590166        2.0909237922396287       1.17331265981516250E-004   15154.857655919821     
 t,q2,x,1/P (>1000)=  -1.1660611425992597        1.4690959347473442       3.65787521031368562E-004   1091.4108702482160     
 t,q2,x,1/P (>1000)= -0.73885109798097093        1.4445776558147299       1.48475592185085627E-004   3000.0981654512170     
 ********************************************************************************
 * (((( Warning ))))                                                            *
 *                                                                              *
 *  The number of mis-generations is found more than 50 times.                  *
 *                                                                              *
 *(( Suggestion ))                                                              *
 * (1) Try integration again with larger number of sample points than this job. *
 * or                                                                           *
 * (2) The integral variables are not suited for the function.                  *
 *     Take another integral variables !!                                       *
 *                                                                              *
 ********************************************************************************
 t,q2,x,1/P (>1000)=  -1.0782054112294794        1.3501019072116807       3.40044982201022404E-004   2106.3526172021539     
 t,q2,x,1/P (>1000)= -0.36863200705343252        2.3096475764515785       1.37492642401299166E-004   13669.276828459651     
 t,q2,x,1/P (>1000)= -0.64888957185258933        1.2652217998157158       1.30146168635162783E-004   5729.4561267538538     
 t,q2,x,1/P (>1000)= -0.61089534480556407        1.2877163897303641       1.23870264885366454E-004   1059.0830155631056     
 t,q2,x,1/P (>1000)= -0.47015955628622919        1.5322412692304122       1.11040738828766796E-004   1945.2689596783546     
 t,q2,x,1/P (>1000)=  -1.0277663643864163        1.2820571020185798       3.24472343679476228E-004   7416.0081034177892     
 t,q2,x,1/P (>1000)=  -1.2618642611851187        2.5970774574005504       2.52982280171425242E-004   7103.6886460543537     
 t,q2,x,1/P (>1000)= -0.33746658591130563        1.5719182510369647       1.00320379645834235E-004   3386.6428348232357     
 t,q2,x,1/P (>1000)= -0.44169562595944611        2.0554118050806767       1.31023431239825664E-004   8668.3752622065876     
 t,q2,x,1/P (>1000)= -0.39915786114007223        2.0919845199743392       1.29329396571628531E-004   15967.590609014418     
 t,q2,x,1/P (>1000)= -0.43766350275053195        2.0463252043639946       1.30423830209896226E-004   3867.5446527616505     
 t,q2,x,1/P (>1000)= -0.88640739278767167        3.5482216997760765       2.38169304195530191E-004   1170.8169317242628     
 t,q2,x,1/P (>1000)= -0.64521420094428950        1.3327202314956990       1.30374952978039467E-004   1297.4396431202449     
 t,q2,x,1/P (>1000)= -0.65388700189104609        1.3405516099330108       1.30934921511784689E-004   19346.325339428156     
 t,q2,x,1/P (>1000)= -0.84347998193975349        1.4739319420488282       1.72611697524941674E-004   7712.2285898764958     
 t,q2,x,1/P (>1000)= -0.25348661617567342        2.1974394008944964       1.24941497947849209E-004   1187.7224760983852     
 t,q2,x,1/P (>1000)= -0.51533218253063706        1.1041726214146068       1.04058119858506663E-004   2275.1434966775432     
 results(7)=   0.0000000000000000     
 t,q2,x,1/P (>1000)= -0.50055974035285311        2.9693668267409854       1.78617456409523349E-004   31595.760832562650     
 t,q2,x,1/P (>1000)=  -1.0958613039295608        1.6104571248984014       2.56427009144269912E-004   1099.1510161144704     
 t,q2,x,1/P (>1000)=  -1.0803058989839758        1.5299403366316475       2.60804751760644138E-004   9730.5437580025682     
 t,q2,x,1/P (>1000)=  -1.0817276559032272        1.6285725637697812       2.44852631066268462E-004   1900.3245989818745     
 t,q2,x,1/P (>1000)= -0.47420779019784770        1.5797374786867546       1.13011893755933892E-004   7109.5208169986599     
 t,q2,x,1/P (>1000)= -0.93993377217142371        1.6508449726452208       1.94334117260565407E-004   1038.3884816301406     
 t,q2,x,1/P (>1000)=  -1.1728169657782157        1.3779854206247928       4.73842419730142333E-004   1716.7767464142325     
 t,q2,x,1/P (>1000)= -0.84265858206430133        1.3398285518450721       1.83166574614602171E-004   1146.3129258398203     
 t,q2,x,1/P (>1000)= -0.42469050762716282        2.0660284542274874       1.30253950393579686E-004   4638.3597752995011     
 t,q2,x,1/P (>1000)= -0.57819187066178290        1.2154453087824137       1.16094200206752398E-004   7410.3061830167817     
 t,q2,x,1/P (>1000)= -0.51714112795387768        1.0376797494401551       1.04578194525093937E-004   1118.3048940857259     
 t,q2,x,1/P (>1000)=  -1.1058185149349733        7.2741487953209365       4.30156354825130438E-004   2526.7084068465101     
 t,q2,x,1/P (>1000)=  -1.1653848190414000        8.3096063766578894       4.83632384307283703E-004   9078.8243255709622     
 results(7)=   0.0000000000000000     
 t,q2,x,1/P (>1000)= -0.46301371031888366        1.6287853395322791       1.13843751822974103E-004   16998.001146359267     
 t,q2,x,1/P (>1000)=  -1.1102456430072145        1.1346085995504855       3.11191354889703764E-003   1474.7450425069487     
 t,q2,x,1/P (>1000)= -0.35067811351186445        1.6012663301848158       1.03100197388064754E-004   1405.3732730330535     
 t,q2,x,1/P (>1000)= -0.26855388479792119        1.8259458130417177       1.07398464038574714E-004   2214.7641844822774     
 t,q2,x,1/P (>1000)= -0.28187255023059399        1.9019014843409967       1.12108209856965862E-004   1767.4142327114471     
 t,q2,x,1/P (>1000)= -0.38670848089833826        1.6233715863265643       1.06754221389316210E-004   4342.8473622173660     
 results(7)=   0.0000000000000000     
  too high accuracy required 
 t,q2,x,1/P (>1000)= -0.67184273369421244        3.0403111691621367       1.95143177461008397E-004   148641.27057177003     
 t,q2,x,1/P (>1000)=  -1.1807200604844035        3.6490857527219740       2.71611908197501631E-004   1315.8696042659265     
 t,q2,x,1/P (>1000)= -0.55802417881050381        5.4975472013840010       3.06751904847566413E-004   2611.5649517404163     
 t,q2,x,1/P (>1000)= -0.90481108554284784        2.4617016957154854       1.95800236425522134E-004   1620.5627457503911     
 t,q2,x,1/P (>1000)= -0.89856946518833358        1.9037648498283435       1.80829256409369946E-004   3856.2921765471756     
 t,q2,x,1/P (>1000)= -0.90984762722088763        1.8220255283662794       1.82748986257281755E-004   2895.5125838357026     
 t,q2,x,1/P (>1000)= -0.93912380171850318        1.8360648666078441       1.89771872051020381E-004   1291.2016403827297     
  too high accuracy required 
 t,q2,x,1/P (>1000)= -0.94219400705115286        1.8565310299175368       1.88511300891563901E-004   52146.706859885016     
 t,q2,x,1/P (>1000)= -0.63149644113896664        1.6437008601399161       1.34300324261989965E-004   1608.1767121303508     
 t,q2,x,1/P (>1000)= -0.65524916597576011        1.6611218481556662       1.37272204618602792E-004   13428.600692204507     
 t,q2,x,1/P (>1000)= -0.55346359454969341        1.1703233492946894       1.12237882221740028E-004   1076.6368006775417     
 t,q2,x,1/P (>1000)=  -1.0997136156529188        1.7504619025255133       2.38215875976788619E-004   1406.6372316697730     
 t,q2,x,1/P (>1000)= -0.77070532760442878        2.5401254454245032       1.83105204230156444E-004   2099.3019431065127     
 t,q2,x,1/P (>1000)= -0.39211167691991838        2.3856134750345204       1.43769367724662432E-004   1041.9091563435506     
 t,q2,x,1/P (>1000)=  -1.3148038021619741        1.4084716842663010       1.13542812707954368E-003   1244.1772434548861     
 t,q2,x,1/P (>1000)= -0.72703110657782288        1.2261780728694942       1.52247842138951667E-004   1403.1238663317929     
 t,q2,x,1/P (>1000)= -0.71396979308032615        1.2328100933387618       1.46997630225689346E-004   4041.9620060261072     
 t,q2,x,1/P (>1000)= -0.26334238795920234        2.5085477974441597       1.40711885949210196E-004   1723.1228297545174     
 t,q2,x,1/P (>1000)= -0.26973531000241668        2.0475421630886768       1.18609384415073208E-004   1219.7862839333204     
 t,q2,x,1/P (>1000)= -0.26278203223112989        2.1301298256065602       1.21905336710712039E-004   2131.9487618785456     
 t,q2,x,1/P (>1000)= -0.30760571142370585        3.1427765714056033       1.74844368447106465E-004   1854.8898323817864     
 t,q2,x,1/P (>1000)= -0.27119223137841947        2.0948011567694724       1.20749818658973394E-004   2012.2879685552209     
 t,q2,x,1/P (>1000)= -0.37913062238961959        3.3395931795646145       1.89132937334010571E-004   1739.3849386059239     
 ********************************************************************************
 * (((( Warning ))))                                                            *
 *                                                                              *
 *  The number of mis-generations is found more than 50 times.                  *
 *                                                                              *
 *(( Suggestion ))                                                              *
 * (1) Try integration again with larger number of sample points than this job. *
 * or                                                                           *
 * (2) The integral variables are not suited for the function.                  *
 *     Take another integral variables !!                                       *
 *                                                                              *
 ********************************************************************************
 t,q2,x,1/P (>1000)= -0.28847695572139959        2.3860924655644524       1.36158464272213007E-004   2185.4979598361720     
 t,q2,x,1/P (>1000)= -0.28530344450499595        2.4093519239820118       1.36884249170213473E-004   4201.1443319648906     
 t,q2,x,1/P (>1000)=  -1.4198951909667785        1.4877795723133542       1.69650512803272728E-003   3211.3245338394427     
 results(7)=   0.0000000000000000     
 t,q2,x,1/P (>1000)= -0.45741226345386826        1.3620095313646585       1.02677683689941527E-004   6929.6401191432578     
 t,q2,x,1/P (>1000)= -0.88057410854770912        1.0492036206646860       3.29276226118555557E-004   4249.2708034409461     
 ********************************************************************************
 * (((( Warning ))))                                                            *
 *                                                                              *
 *  The number of mis-generations is found more than 50 times.                  *
 *                                                                              *
 *(( Suggestion ))                                                              *
 * (1) Try integration again with larger number of sample points than this job. *
 * or                                                                           *
 * (2) The integral variables are not suited for the function.                  *
 *     Take another integral variables !!                                       *
 *                                                                              *
 ********************************************************************************
 t,q2,x,1/P (>1000)=  -1.1308419653914323        8.9262223252813335       5.14677535702015576E-004   1005.8530997131877     
 t,q2,x,1/P (>1000)= -0.63226406347687669        2.5533926616584992       1.69906374318824793E-004   6467.5483332315089     
 t,q2,x,1/P (>1000)= -0.64980410096536612        2.4835465260003198       1.68652337093034595E-004   3023.7675189716524     
 t,q2,x,1/P (>1000)= -0.60821662847334990        2.4629161869513876       1.64107306802683471E-004   2357.5312917398310     
 t,q2,x,1/P (>1000)= -0.82008374281983298        1.5052300043034064       1.66045073635183156E-004   3226.0566155667875     
 t,q2,x,1/P (>1000)= -0.23263926650881978        2.2071446075881713       1.23938261186815507E-004   1501.1135313193188     
 t,q2,x,1/P (>1000)= -0.34593277697824470        3.3261567160430134       1.85649458490580108E-004   39741.719709977857     
 t,q2,x,1/P (>1000)= -0.36172279616981606        3.3605896978475047       1.89509773164817574E-004   1091.1242734410155     
 t,q2,x,1/P (>1000)= -0.33958137178481906        3.3530753394031056       1.87414125664379054E-004   1504.4946770934753     
 ********************************************************************************
 * (((( Warning ))))                                                            *
 *                                                                              *
 *  The number of mis-generations is found more than 50 times.                  *
 *                                                                              *
 *(( Suggestion ))                                                              *
 * (1) Try integration again with larger number of sample points than this job. *
 * or                                                                           *
 * (2) The integral variables are not suited for the function.                  *
 *     Take another integral variables !!                                       *
 *                                                                              *
 ********************************************************************************
 t,q2,x,1/P (>1000)=  -1.2067856335255318        1.2729407448172705       1.27054957274214337E-003   3089.6714396598627     
 results(7)=   0.0000000000000000     
 t,q2,x,1/P (>1000)= -0.80194231936765104        1.0127020379591023       2.50306350686476439E-004   1024.7758464770616     
 t,q2,x,1/P (>1000)= -0.59552839876228270        3.8033687201818300       2.26604692940248056E-004   1479.9761263020309     
 t,q2,x,1/P (>1000)= -0.58250841104090789        1.0742427060077093       1.18590678757052410E-004   1276.6106775313938     
 t,q2,x,1/P (>1000)= -0.29839774706099786        2.2153618353706879       1.28821328903395125E-004   1144.7786656640792     
 results(7)=   0.0000000000000000     
 t,q2,x,1/P (>1000)= -0.81435783526977323        1.1844915286459272       1.89937511509039167E-004   8865.6682469524440     
 t,q2,x,1/P (>1000)= -0.80249141692958859        1.1520059811217793       1.90882341847050199E-004   3718.7525922222917     
 t,q2,x,1/P (>1000)= -0.84167149517971263        1.1792703440346055       2.08137306894556700E-004   2037.5392655831299     
 t,q2,x,1/P (>1000)=  -1.0576794300122929        2.1745669216316070       2.12109442982969600E-004   6075.5367501206274     
 t,q2,x,1/P (>1000)= -0.50859702190227762        4.3925101320634266       2.48949419349637525E-004   3143.5421646605932     
 t,q2,x,1/P (>1000)= -0.55845970987565452        4.2465739050655644       2.46192134776791023E-004   1028.3534962546519     
 t,q2,x,1/P (>1000)= -0.41628095976577323        2.1657716830254494       1.34127322409662416E-004   14684.694025092154     
 results(7)=   0.0000000000000000     
 t,q2,x,1/P (>1000)= -0.71227645000330797        1.1481262118223612       1.53542777077921624E-004   1063.4924385234981     
 t,q2,x,1/P (>1000)= -0.51616489912438268        1.0186502329255853       1.03888341230700900E-004   2059.5213980404851     
 t,q2,x,1/P (>1000)= -0.52043573457086623        1.0208265773266572       1.04794263663968750E-004   1990.9828794202217     
 t,q2,x,1/P (>1000)= -0.51997316564828799        2.2498261779014679       1.47282806253945243E-004   1217.8285501030066     
 t,q2,x,1/P (>1000)= -0.53668164769265103        2.2034647405619907       1.46574002918652878E-004   1300.7479872902736     
 t,q2,x,1/P (>1000)=  -1.1680600293539838        1.2175088174990034       1.50882222440925566E-003   23077.136394999587     
 t,q2,x,1/P (>1000)=  -1.0295371839335679        1.0657402305469625       1.66927448460383416E-003   2694.3028822874544     
 t,q2,x,1/P (>1000)= -0.36543563416416980        2.8269049257102195       1.62809972417181072E-004   2451.9782193625069     
 t,q2,x,1/P (>1000)=  -1.3190960251524615        1.3440793598664018       3.94052174285791472E-003   3483.9641819905573     
 t,q2,x,1/P (>1000)= -0.39504349012782530        1.5510211091671224       1.04172861126771986E-004   7418.3187172830867     
 t,q2,x,1/P (>1000)= -0.48965532377090526        1.7269114438183819       1.21153341338890255E-004   1659.1344028058620     
 t,q2,x,1/P (>1000)= -0.46954417659025999        1.6835815709095947       1.17675088473304381E-004   1078.3928237286802     
 t,q2,x,1/P (>1000)= -0.49161807342118569        1.7057773731036634       1.20470276895268423E-004   1630.0371704938727     
 t,q2,x,1/P (>1000)= -0.98071372254348388        1.6905708579280336       2.02373136131811602E-004   2777.5569912701744     
 t,q2,x,1/P (>1000)=  -1.4674697901457514        3.4915933914472372       3.04014024168118265E-004   1121.4020716433577     
 t,q2,x,1/P (>1000)=  -1.4214735074360985        3.6123785612014845       3.00613246405654808E-004   1083.0571075985026     
 t,q2,x,1/P (>1000)=  -1.4202619882475374        1.5818996025302325       8.04006426708984675E-004   1535.2138555417030     
 t,q2,x,1/P (>1000)= -0.93608257225962910        1.1968621537007769       2.76860321787936387E-004   3489.8728151917576     
 t,q2,x,1/P (>1000)= -0.92217348517901598        1.1738399117955363       2.80165730629291523E-004   1227.4818089890578     
 t,q2,x,1/P (>1000)= -0.29224826916914132        1.7097942838082738       1.03126084430269648E-004   116787.64667963261     
 t,q2,x,1/P (>1000)= -0.87032307537642939        1.1112612407092044       2.63048290557691832E-004   1071.7062170063077     
 t,q2,x,1/P (>1000)= -0.63542374641897847        1.9073887929223989       1.43940017198714384E-004   1444.4836887957008     
 t,q2,x,1/P (>1000)= -0.36500697795777826        1.9645355902962971       1.20869408570741514E-004   4137.9245517361842     
 t,q2,x,1/P (>1000)= -0.34991929241631325        1.9114258112255398       1.17664455733462555E-004   1328.6177978416385     
 t,q2,x,1/P (>1000)= -0.52601125069433419        5.1264233271704196       2.87061198917264247E-004   1394.0911263933315     
 t,q2,x,1/P (>1000)= -0.64847823609907784        2.2898850773234383       1.60144519307277929E-004   3348.5267074807266     
 ********************************************************************************
 * (((( Warning ))))                                                            *
 *                                                                              *
 *  The number of mis-generations is found more than 50 times.                  *
 *                                                                              *
 *(( Suggestion ))                                                              *
 * (1) Try integration again with larger number of sample points than this job. *
 * or                                                                           *
 * (2) The integral variables are not suited for the function.                  *
 *     Take another integral variables !!                                       *
 *                                                                              *
 ********************************************************************************
 t,q2,x,1/P (>1000)= -0.23920182669188642        1.9074998830358829       1.09658962971006984E-004   1286.9795277610299     
 t,q2,x,1/P (>1000)= -0.53015655481593527        1.0020437496607666       1.07143361935386285E-004   1873.9054146982792     
 t,q2,x,1/P (>1000)= -0.53031379398185785        1.0093835364186903       1.06413960250299657E-004   18231.601560124534     
 t,q2,x,1/P (>1000)= -0.51163915607426780        1.0574628754209618       1.03392670996764528E-004   1293.7019484162474     
 ********************************************************************************
 * (((( Warning ))))                                                            *
 *                                                                              *
 *  The number of mis-generations is found more than 50 times.                  *
 *                                                                              *
 *(( Suggestion ))                                                              *
 * (1) Try integration again with larger number of sample points than this job. *
 * or                                                                           *
 * (2) The integral variables are not suited for the function.                  *
 *     Take another integral variables !!                                       *
 *                                                                              *
 ********************************************************************************
 ********************************************************************************
 * (((( Warning ))))                                                            *
 *                                                                              *
 *  The number of mis-generations is found more than 50 times.                  *
 *                                                                              *
 *(( Suggestion ))                                                              *
 * (1) Try integration again with larger number of sample points than this job. *
 * or                                                                           *
 * (2) The integral variables are not suited for the function.                  *
 *     Take another integral variables !!                                       *
 *                                                                              *
 ********************************************************************************
 t,q2,x,1/P (>1000)=  -1.0379301343023553        1.0611439953046953       2.57610462046549502E-003   4203.2863137989843     
 t,q2,x,1/P (>1000)=  -1.0279902658075515        1.0535728497186652       2.26992664439908121E-003   5246.9742253045797     
 t,q2,x,1/P (>1000)=  -1.0043575827574447        1.0319412429077111       2.20039347869990321E-003   1535.7625250037599     
 t,q2,x,1/P (>1000)= -0.82066715793675660        2.4268342887249230       1.83715340875517739E-004   4590.4783213897235     
 t,q2,x,1/P (>1000)= -0.79769892227979355        2.4430960826663082       1.81865621975906672E-004   3431.0974985533749     
 t,q2,x,1/P (>1000)= -0.28009244871982203        2.5554469678461946       1.43836093797624530E-004   3051.5763513702314     
 t,q2,x,1/P (>1000)= -0.25634994854008675        2.5473788269331505       1.42268622608234094E-004   1530.4881322949564     
 t,q2,x,1/P (>1000)= -0.50232963966221511        4.0322435323124948       2.31822109838057802E-004   1084.1941117334429     
 t,q2,x,1/P (>1000)=  -1.0079046850464235        1.2218022138903279       3.50121224419041514E-004   10852.700858328913     
 t,q2,x,1/P (>1000)=  -1.2048508524458270        1.3970529652637216       5.27437575427347548E-004   1140.9436731768931     
 t,q2,x,1/P (>1000)= -0.56961757695528703        1.0743890611307469       1.15455999174106665E-004   1360.9375232692689     
 t,q2,x,1/P (>1000)= -0.92850109978550566        2.9763101569839097       2.17916842854320401E-004   1203.5312730045434     
 t,q2,x,1/P (>1000)= -0.91854414259789963        3.1230949543752677       2.22020040336712613E-004   2431.2867864091832     
 t,q2,x,1/P (>1000)= -0.24970630564269838        2.0408867204982011       1.16790365732789497E-004   1604.7462701071431     
 t,q2,x,1/P (>1000)= -0.25441845670421470        2.1137177531346354       1.20395491294476782E-004   3504.5487148310203     
 t,q2,x,1/P (>1000)=  -1.3928263412864856        2.0593435938123386       3.22609666286079438E-004   1354.4178123725089     
 ********************************************************************************
 * (((( Warning ))))                                                            *
 *                                                                              *
 *  The number of mis-generations is found more than 50 times.                  *
 *                                                                              *
 *(( Suggestion ))                                                              *
 * (1) Try integration again with larger number of sample points than this job. *
 * or                                                                           *
 * (2) The integral variables are not suited for the function.                  *
 *     Take another integral variables !!                                       *
 *                                                                              *
 ********************************************************************************
 t,q2,x,1/P (>1000)=  -1.0873980987508918        1.7143212908044554       2.34704338734861091E-004   11738.916554375633     
 t,q2,x,1/P (>1000)=  -1.2318665476616282        1.3555883766966834       7.86337636734433100E-004   1121.5172197128422     
 t,q2,x,1/P (>1000)=  -1.2618447469337948        1.3438007203958686       1.17558655487302681E-003   1457.0123785714702     
 t,q2,x,1/P (>1000)= -0.97802523985780676        1.0725893035108145       6.31438112134630799E-004   1807.9222963437344     
 t,q2,x,1/P (>1000)= -0.19551158264205165        1.8370330946214268       1.03209499353075065E-004   1737.1850708669076     
 t,q2,x,1/P (>1000)=  -1.0742523147739731        3.2146610679161878       2.42699509369463711E-004   1739.0983019670521     
 t,q2,x,1/P (>1000)= -0.89398820184538230        1.0023574570013034       4.87518680079063909E-004   1086.0974342318391     
 t,q2,x,1/P (>1000)= -0.37045963563839968        2.1647172564306700       1.31462682471853820E-004   1122.8398391526939     
 t,q2,x,1/P (>1000)= -0.34603820204313995        2.2058317702174643       1.31149364339882510E-004   2916.2905313745900     
 t,q2,x,1/P (>1000)= -0.34042129607129046        2.1726672103387479       1.29124839759678454E-004   3142.1408722141828     
 t,q2,x,1/P (>1000)= -0.35878407261943873        2.2123165352911198       1.32707285182990777E-004   1456.5625009096834     
 t,q2,x,1/P (>1000)= -0.39094768699299748        2.1773200759446425       1.33155790595761039E-004   2195.1275730950315     
 t,q2,x,1/P (>1000)=  -1.1692495312908882        1.1917234005168804       3.84672378733361044E-003   1352.1019138110710     
 ********************************************************************************
 * (((( Warning ))))                                                            *
 *                                                                              *
 *  The number of mis-generations is found more than 50 times.                  *
 *                                                                              *
 *(( Suggestion ))                                                              *
 * (1) Try integration again with larger number of sample points than this job. *
 * or                                                                           *
 * (2) The integral variables are not suited for the function.                  *
 *     Take another integral variables !!                                       *
 *                                                                              *
 ********************************************************************************
 t,q2,x,1/P (>1000)=  -1.0095901533718381        1.1249969439064231       5.53679085037420637E-004   6004.8760873444053     
 t,q2,x,1/P (>1000)= -0.39278195237239261        2.1467343888560997       1.32337365872187449E-004   1045.0217117478933     
 t,q2,x,1/P (>1000)= -0.34742811378817468        2.1372064314839316       1.28041772353892555E-004   2194.4092625471130     
 t,q2,x,1/P (>1000)= -0.33305508793615546        2.2138014970594884       1.30504236333235435E-004   4599.2934922546419     
 t,q2,x,1/P (>1000)= -0.33143332186301372        2.1803429706922697       1.28810893975388435E-004   3828.0001480320852     
 t,q2,x,1/P (>1000)= -0.33956179139392079        2.2362606312146216       1.32343605220792201E-004   1909.5912330908193     
 ********************************************************************************
 * (((( Warning ))))                                                            *
 *                                                                              *
 *  The number of mis-generations is found more than 50 times.                  *
 *                                                                              *
 *(( Suggestion ))                                                              *
 * (1) Try integration again with larger number of sample points than this job. *
 * or                                                                           *
 * (2) The integral variables are not suited for the function.                  *
 *     Take another integral variables !!                                       *
 *                                                                              *
 ********************************************************************************
 t,q2,x,1/P (>1000)= -0.46102391240680834        1.9403893453515579       1.27518851882942247E-004   3982.9511711081936     
 t,q2,x,1/P (>1000)= -0.45311690151094036        1.9610278136821866       1.27697710503921913E-004   5748.1393095275353     
 t,q2,x,1/P (>1000)= -0.49560627986007516        1.9756285267850398       1.32420388525862344E-004   1970.0435068951108     
 t,q2,x,1/P (>1000)= -0.48061235717344641        1.9614953141237392       1.30446181597944897E-004   1994.8833604083043     
 t,q2,x,1/P (>1000)= -0.50753668204952818        1.9346150361016872       1.31260286782676423E-004   8810.4497295360816     
 t,q2,x,1/P (>1000)= -0.42546426455561470        2.8452934753316268       1.68025536871712727E-004   1654.3611895844463     
 t,q2,x,1/P (>1000)= -0.96491732895030102        1.3382511162326274       2.45040360596324798E-004   1022.7208221876630     
 t,q2,x,1/P (>1000)=  -1.0256479658706301        1.0925709972300850       9.05195760447348994E-004   6875.3743935651128     
 t,q2,x,1/P (>1000)= -0.67737953007339780        6.2115766069205121       3.50556789062041207E-004   1247.0882302752439     
 t,q2,x,1/P (>1000)= -0.38753482112794679        1.6579751993933793       1.08556975873176412E-004   2400.1660751424565     
 t,q2,x,1/P (>1000)= -0.39010692749325998        1.6927160769628609       1.10046272155139770E-004   14344.143042570058     
 t,q2,x,1/P (>1000)= -0.39354538394777605        1.6932384122948720       1.10605434048615547E-004   2942.0736448451753     
 t,q2,x,1/P (>1000)= -0.45422977234586831        2.5935358687130208       1.57986053112605854E-004   1543.0566102570674     
 t,q2,x,1/P (>1000)= -0.82716839024738664        1.0783853464031425       2.33888986053590499E-004   2536.2287623398506     
 t,q2,x,1/P (>1000)= -0.71829808662280137        1.3086026791078780       1.45056430729781989E-004   151148.60042429436     
 t,q2,x,1/P (>1000)= -0.71215776238978812        1.2595913106410417       1.46614924400970391E-004   1215.1229080447047     
 t,q2,x,1/P (>1000)= -0.71676911897350637        1.2784780213673110       1.45506207024442591E-004   28187.964068518701     
 t,q2,x,1/P (>1000)= -0.59189925197949134        2.4854875630689213       1.64140128635644194E-004   1313.5907950717237     
 t,q2,x,1/P (>1000)= -0.57590189274929637        1.3785799418871356       1.18784128951604880E-004   3170.4470070353450     
 t,q2,x,1/P (>1000)= -0.31500453536164252        2.7950535932568035       1.58584581029590704E-004   1029.2707617508947     
 t,q2,x,1/P (>1000)= -0.63715594597988989        1.0246152695627118       1.36509080429070024E-004   2157.9717755677316     
 t,q2,x,1/P (>1000)=  -1.0061630062692326        1.5613913297347144       2.20903099235225122E-004   2792.9054819657263     
 t,q2,x,1/P (>1000)=  -1.0389255664355090        1.5847261516606395       2.31944580883085164E-004   2188.9036092404226     
 t,q2,x,1/P (>1000)= -0.94484716710546313        1.8594964812280659       1.89556768837117085E-004   4393.0067195567044     
 t,q2,x,1/P (>1000)= -0.91050634901976013        1.8904937116030904       1.82809261905162818E-004   4725.7262639616993     
 t,q2,x,1/P (>1000)= -0.87652129957346225        1.8945580476051518       1.76588841096402661E-004   6635.4922749077396     
 t,q2,x,1/P (>1000)=  -1.1619121677190118        1.1804369981758520       3.78222663893892095E-003   30219.151454369516     
 t,q2,x,1/P (>1000)= -0.50577961364298130        1.2181630781568371       1.04235368077063099E-004   13098.381111985354     
 t,q2,x,1/P (>1000)= -0.21890022638769768        2.1800228532634880       1.21504123877821975E-004   2539.5988965071283     
 t,q2,x,1/P (>1000)= -0.44132416052916085        2.9994219349436864       1.76747832290250953E-004   1432.2283076422802     
 t,q2,x,1/P (>1000)= -0.41120153971220469        3.2277743135506674       1.86077852445161863E-004   1178.9072084400545     
 t,q2,x,1/P (>1000)= -0.79232822968376648        1.0557976193823591       2.16324124905050601E-004   1092.2969493303851     
 ********************************************************************************
 * (((( Warning ))))                                                            *
 *                                                                              *
 *  The number of mis-generations is found more than 50 times.                  *
 *                                                                              *
 *(( Suggestion ))                                                              *
 * (1) Try integration again with larger number of sample points than this job. *
 * or                                                                           *
 * (2) The integral variables are not suited for the function.                  *
 *     Take another integral variables !!                                       *
 *                                                                              *
 ********************************************************************************
 t,q2,x,1/P (>1000)= -0.54105767040001695        3.0370314906271885       1.85687418480959168E-004   1534.6893814026585     
 t,q2,x,1/P (>1000)= -0.50718082725378566        2.6553367330898028       1.64789700140440426E-004   1883.0414702193364     
 t,q2,x,1/P (>1000)= -0.99324095739766893        1.1743053999827451       3.84896896920014627E-004   3648.1213624576494     
 t,q2,x,1/P (>1000)= -0.27202813008897875        2.5725560525938125       1.44180522229743978E-004   2975.9885658752692     
 t,q2,x,1/P (>1000)= -0.26081590191957121        2.0150586780422639       1.16128646368315408E-004   2120.8301381845317     
 t,q2,x,1/P (>1000)= -0.25795125474856972        2.6129787091609700       1.45216385500761562E-004   3988.5841161834096     
 t,q2,x,1/P (>1000)= -0.55367421542880491        1.0505171192474336       1.11800570047176096E-004   1980.6438977800667     
 t,q2,x,1/P (>1000)= -0.54012553257802332        1.0681641351111348       1.09301147465341427E-004   1078.9041656100387     
 t,q2,x,1/P (>1000)= -0.65615600857358947        1.5030298396544230       1.34444520176583803E-004   1386.1529312278542     
 t,q2,x,1/P (>1000)= -0.84577675151479714        2.8166750024802121       2.01594033100231901E-004   5541.5158474305699     
