 looking for input cards file... 
1           USER'S DIRECTIVES TO RUN THIS JOB
 t,q2,x,1/P (>1000)= -8.94144067673986881E-002   2.2893097951649493       1.19701754555783207E-003   1444.9059497409232     
 t,q2,x,1/P (>1000)= -9.39377947436862565E-002   2.6793911390954808       1.38948663358709652E-003   15805.081808856634     
 t,q2,x,1/P (>1000)= -9.25234913045543117E-002   2.6576560052110367       1.38138493241962983E-003   2187.8969437253286     
 t,q2,x,1/P (>1000)= -8.73195781533050719E-002   2.9945123306475487       1.54817718730838470E-003   1863.5604572608202     
 t,q2,x,1/P (>1000)= -9.14733467911531123E-002   2.7127548980937126       1.40518502924117717E-003   9885.5742499426742     
 t,q2,x,1/P (>1000)= -9.75419332887017959E-002   2.8992900841543565       1.50171050161683321E-003   9635.7941742682706     
 t,q2,x,1/P (>1000)= -9.63477596198987485E-002   2.7223499590876377       1.41732391085492692E-003   1619.2941579873846     
 t,q2,x,1/P (>1000)= -8.95604165921655981E-002   2.8761035972730280       1.49432589011709365E-003   1010.6283216722322     
 t,q2,x,1/P (>1000)= -9.24515272834829926E-002   3.1990777411846381       1.65532828323434610E-003   1407.5196803939616     
 t,q2,x,1/P (>1000)= -9.89410517970788772E-002   4.0523246148936654       2.07957335831093163E-003   7061.4590691558888     
 t,q2,x,1/P (>1000)= -9.05941883114470686E-002   4.4643972739983502       2.28348119944738435E-003   3516.7286269623314     
 t,q2,x,1/P (>1000)= -9.82925730645225759E-002   5.0516034293239427       2.58099423961332232E-003   4055.0421758038310     
 t,q2,x,1/P (>1000)= -9.51021625654273339E-002   5.8125387012888989       2.95650879680257189E-003   25528.128701435264     
 t,q2,x,1/P (>1000)= -9.78188694687665422E-002   7.4415132339786334       3.78929453657737662E-003   1365.7174392980726     
 t,q2,x,1/P (>1000)= -9.66483129900462257E-002   7.8637197007302628       4.00193212644689780E-003   1287.0029873104036     
 t,q2,x,1/P (>1000)= -9.37808578663998499E-002   7.7884569839932496       3.95027926352409155E-003   3555.8151964828726     
 t,q2,x,1/P (>1000)= -8.77361816988785209E-002   7.7659618770365686       3.93675594070133292E-003   3174.1549317333606     
 t,q2,x,1/P (>1000)= -9.53432340788524096E-002   12.661824763992755       6.40183694496152238E-003   1975.2270906276101     
 t,q2,x,1/P (>1000)= -8.42484517562139962E-002   1.0454951124706502       5.69987815817269631E-004   3233.5947118266522     
 t,q2,x,1/P (>1000)= -8.06666461188481898E-002   1.0955028498006854       5.95401610872617966E-004   1028.7589063878688     
 t,q2,x,1/P (>1000)= -8.02366926098760785E-002   1.0953546261684630       5.93694541301034132E-004   1601.4109494060342     
 t,q2,x,1/P (>1000)= -8.53339513687964013E-002   1.0791670840792804       5.87292529743478901E-004   3477.8830611357507     
 t,q2,x,1/P (>1000)= -8.32089689429796470E-002   1.0996813371239174       5.95612169392982743E-004   7680.9860380269492     
 t,q2,x,1/P (>1000)= -8.42661074331742255E-002   1.1631393735969742       6.30121578209502393E-004   1468.8066592404807     
 t,q2,x,1/P (>1000)= -8.16820428180028840E-002   1.5241854730108975       8.07640847740265233E-004   2571.6515373031220     
 t,q2,x,1/P (>1000)= -8.26025809096670727E-002   1.5845830832125731       8.39327754014017194E-004   1763.5411739348010     
 t,q2,x,1/P (>1000)= -8.17810585238056414E-002   1.5672695871506190       8.31339941306414166E-004   1288.3821534618378     
 t,q2,x,1/P (>1000)= -8.64104003529827941E-002   1.6327010208098274       8.67478760481801207E-004   1100.6122121649191     
 t,q2,x,1/P (>1000)= -7.99100894214022778E-002   1.6880684448294396       8.89148243878765685E-004   2066.2066764861620     
 t,q2,x,1/P (>1000)= -7.57070810513801734E-002   1.7008601183075398       8.92995513986001165E-004   2252.7654505771666     
 t,q2,x,1/P (>1000)= -7.55717916047655563E-002   1.6778180128043569       8.79351207606166312E-004   11064.021572776484     
 t,q2,x,1/P (>1000)= -7.67653371433226345E-002   1.7237613605577136       9.03184310422933253E-004   7691.3900434233410     
 t,q2,x,1/P (>1000)= -8.53618187588896377E-002   1.8903940544917712       9.91438603150321006E-004   5656.9606282619134     
 t,q2,x,1/P (>1000)= -7.52764920980395907E-002   1.8727801678751066       9.78208858971924998E-004   2880.9439197646952     
 t,q2,x,1/P (>1000)= -8.39201767493719941E-002   1.8818001999046132       9.86096690290083448E-004   7294.0323458493067     
 t,q2,x,1/P (>1000)= -7.51944093644173611E-002   2.0028033601247150       1.04224256411999949E-003   4991.7377976408779     
 t,q2,x,1/P (>1000)= -7.71350142274882938E-002   1.9325295067726267       1.00892844132971244E-003   3146.3837827622428     
 t,q2,x,1/P (>1000)= -7.81856985402770571E-002   1.9354276188643460       1.01048258794200481E-003   4052.9738230140306     
 t,q2,x,1/P (>1000)= -8.42757291090868721E-002   1.9130391535855824       1.00567850799710085E-003   1398.7343120522330     
 t,q2,x,1/P (>1000)= -7.78128834957810683E-002   2.1958067145373108       1.14230555301654286E-003   2047.8155907025046     
 t,q2,x,1/P (>1000)= -7.66436386891448801E-002   2.2538941302710929       1.17203644262507678E-003   1526.9459513445938     
 t,q2,x,1/P (>1000)= -8.49524807764264200E-002   2.4366710184454097       1.26461640931843644E-003   4638.7894236228913     
 t,q2,x,1/P (>1000)= -8.61109910520826277E-002   2.6117605645068434       1.35939982362253634E-003   1031.0962072006223     
 t,q2,x,1/P (>1000)= -7.97891589994730865E-002   2.9261988880520970       1.50782920520117140E-003   3112.6345391668933     
 t,q2,x,1/P (>1000)= -8.31533060523856615E-002   2.7638586576072299       1.42960324878806848E-003   2170.8309473358063     
 t,q2,x,1/P (>1000)= -7.91147298538579236E-002   2.9018545563686398       1.49229412992179069E-003   91029.854838770290     
 t,q2,x,1/P (>1000)= -7.66859908783426303E-002   2.7740615982671977       1.43151621281231104E-003   2051.8257627101480     
 t,q2,x,1/P (>1000)= -7.86056467311796320E-002   3.3165126389301687       1.70645547243532584E-003   1499.4665596266982     
 t,q2,x,1/P (>1000)= -7.69150283701595661E-002   3.4353818822738953       1.76088894276035779E-003   3574.2262619355351     
 t,q2,x,1/P (>1000)= -8.14021345863345513E-002   3.5841933504365686       1.83746462091684379E-003   3938.3600402813645     
 t,q2,x,1/P (>1000)= -8.45465480547482190E-002   3.5861054505222163       1.83814103956996206E-003   11091.880610575501     
 t,q2,x,1/P (>1000)= -7.96644984835072067E-002   3.7155530023950467       1.89977422598641438E-003   22821.260699737832     
 t,q2,x,1/P (>1000)= -8.39247702230420667E-002   4.0739548218015509       2.08540841704206838E-003   2798.3545860732261     
 t,q2,x,1/P (>1000)= -8.52112772050718364E-002   4.3552601361458558       2.22327543633420773E-003   10880.681980169828     
 t,q2,x,1/P (>1000)= -8.57069077918983097E-002   4.7593752216382263       2.43337657973210445E-003   1700.4976326432102     
 t,q2,x,1/P (>1000)= -7.94039600009774360E-002   5.0832786321752295       2.59279384204599665E-003   1677.8539973722166     
 t,q2,x,1/P (>1000)= -7.67540347041220927E-002   7.8721450020761026       3.99105810461648260E-003   1717.7931830645634     
 t,q2,x,1/P (>1000)= -6.67410242575541546E-002   1.0908934473802221       5.82150059059126325E-004   4208.3944293266595     
 t,q2,x,1/P (>1000)= -6.53618412278980654E-002   1.1133780078250592       5.92915611970656073E-004   3109.2371002625086     
 t,q2,x,1/P (>1000)= -7.42973484433929882E-002   1.1458194810145701       6.16029076485498199E-004   1301.2185529168062     
 t,q2,x,1/P (>1000)= -6.67439570231389695E-002   1.2676461086182129       6.72873942714227692E-004   1243.1051860831908     
 t,q2,x,1/P (>1000)= -6.87316513040925892E-002   1.3252673042876544       6.99318641482690956E-004   29643.966725357383     
 t,q2,x,1/P (>1000)= -6.59857364685104419E-002   1.3546586529251292       7.14883890263002131E-004   1814.8216099173876     
 t,q2,x,1/P (>1000)= -7.23940680167991790E-002   1.3450699393182250       7.15657446505529675E-004   1024.5907149992947     
 t,q2,x,1/P (>1000)= -7.37449414038537643E-002   1.3444245691434649       7.15078362918586527E-004   1319.3041571523779     
 t,q2,x,1/P (>1000)= -6.52612995195696044E-002   1.3695644509508476       7.22750643398632092E-004   1384.2309912952758     
 t,q2,x,1/P (>1000)= -6.93083799528467215E-002   1.3331710313456688       7.03760503467984857E-004   13860.871079146251     
 t,q2,x,1/P (>1000)= -7.31919171764678633E-002   1.4541154981671200       7.68728266454692609E-004   1786.0624933678489     
 t,q2,x,1/P (>1000)= -7.40083550508266186E-002   1.4611885805104827       7.72048263799541027E-004   2345.4784347387067     
 t,q2,x,1/P (>1000)= -6.81411401863596528E-002   1.5096299614224205       7.95506906276897139E-004   1103.0679778056874     
 t,q2,x,1/P (>1000)= -7.29208182453087300E-002   1.5446173209036449       8.15481940145225295E-004   1161.2205419258132     
 t,q2,x,1/P (>1000)= -6.52520751338275806E-002   1.5810434385031051       8.27173465865509204E-004   2358.3592710427201     
 t,q2,x,1/P (>1000)= -7.48013962573783608E-002   1.5638787157330443       8.25325863909059433E-004   1428.8142253296548     
 t,q2,x,1/P (>1000)= -6.73094893859535470E-002   1.5942381909135472       8.34309477411665740E-004   3178.8547465550791     
 t,q2,x,1/P (>1000)= -6.59691094010510515E-002   1.7264227129490619       8.99279904027140481E-004   4156.2756376693878     
 t,q2,x,1/P (>1000)= -7.37211826613683036E-002   1.7183762991616820       8.99030877884885002E-004   6076.8504077382122     
 t,q2,x,1/P (>1000)= -7.03456966263993344E-002   1.7438836889711515       9.09264471538418135E-004   19535.001317348237     
 t,q2,x,1/P (>1000)= -6.96248172354627382E-002   1.8598095507477899       9.71803800956274862E-004   1174.6438280609068     
 t,q2,x,1/P (>1000)= -6.90973881141626334E-002   1.9111825163375207       9.93328697092748679E-004   4327.7382077689726     
 t,q2,x,1/P (>1000)= -6.43732798016261876E-002   2.0063395136060298       1.04326000202446291E-003   1042.9948020377881     
 t,q2,x,1/P (>1000)= -6.77543418936112501E-002   2.1156664420526146       1.09582940834222612E-003   2771.0142525190272     
 t,q2,x,1/P (>1000)= -6.47501153493664355E-002   2.0576626961086553       1.06613221019761411E-003   1996.8452484544166     
 t,q2,x,1/P (>1000)= -7.05128754743118702E-002   2.3149594292132112       1.19474422748842629E-003   18502.805406807875     
 t,q2,x,1/P (>1000)= -6.58180830528366234E-002   2.2626883045536030       1.16608740221512655E-003   20129.765949894834     
 t,q2,x,1/P (>1000)= -6.64045589260628399E-002   2.3118968743373673       1.19689020871653249E-003   1221.3168108739037     
 t,q2,x,1/P (>1000)= -6.63454289164348981E-002   2.5613191245515003       1.32015266267898005E-003   1723.6502276911990     
 t,q2,x,1/P (>1000)= -6.51666454231988462E-002   2.7211884352413560       1.39674442091241202E-003   4074.0704527104353     
 t,q2,x,1/P (>1000)= -6.98264921670624372E-002   2.7177407157893190       1.40186454884572110E-003   1357.8716075866712     
 t,q2,x,1/P (>1000)= -6.69266517467811961E-002   3.7975194138707842       1.93903761491270171E-003   2271.7250866880922     
 t,q2,x,1/P (>1000)= -6.65778469219078101E-002   3.6441628157907680       1.86659691498387370E-003   1199.8445629547780     
 t,q2,x,1/P (>1000)= -7.23104918799870877E-002   3.6240299736811377       1.85646407625431032E-003   1734.5845269519934     
 t,q2,x,1/P (>1000)= -6.89772935949485022E-002   4.9612609958489093       2.52315843056229519E-003   2448.1481469526134     
 t,q2,x,1/P (>1000)= -7.42688395468677209E-002   5.6882708430853013       2.89769142424686115E-003   1236.3917164266029     
 t,q2,x,1/P (>1000)= -7.51720212132080262E-002   5.6542408931996695       2.87600377744478284E-003   1887.4816141581907     
 t,q2,x,1/P (>1000)= -6.84584362728804796E-002   5.6093844588974502       2.85800143656347308E-003   1025.8992739441469     
 t,q2,x,1/P (>1000)= -6.55780416357900076E-002   7.6724801516535548       3.88543374582938934E-003   1680.1857829388312     
 t,q2,x,1/P (>1000)= -5.99330087458124286E-002   1.0393198879418613       5.53985745393157790E-004   1592.8966291589522     
 t,q2,x,1/P (>1000)= -6.39331629924891065E-002   1.1353484515256689       6.03325868917380147E-004   2607.2246809207563     
 t,q2,x,1/P (>1000)= -6.30383037132391105E-002   1.1091001185459488       5.89961206026463209E-004   2228.6167080944906     
 t,q2,x,1/P (>1000)= -5.62203426925146563E-002   1.1178553372787465       5.91636200583966739E-004   1351.8977121657085     
 t,q2,x,1/P (>1000)= -6.18310669531926121E-002   1.1432455188606030       6.07177588497922896E-004   1523.3351997891264     
 t,q2,x,1/P (>1000)= -6.22539705321705356E-002   1.3262017617211319       6.99666091634856867E-004   1260.8522470227397     
 t,q2,x,1/P (>1000)= -5.83202061867536675E-002   1.3129321113103323       6.89354476734718529E-004   2154.5555230390019     
 t,q2,x,1/P (>1000)= -6.15805230309017307E-002   1.3878098658721461       7.30545665159473920E-004   1151.7534085221907     
 t,q2,x,1/P (>1000)= -6.32479591029500160E-002   1.3734723649926812       7.21010959118535797E-004   5702.0733593069199     
 t,q2,x,1/P (>1000)= -5.65745035268075958E-002   1.3952796796661888       7.28526857263883860E-004   4302.4126865509979     
 t,q2,x,1/P (>1000)= -5.97380515564011269E-002   1.4266049016519715       7.49590165355283025E-004   1009.4318207433506     
 t,q2,x,1/P (>1000)= -5.76196792376413025E-002   1.4435427505630942       7.56314823647496462E-004   1158.0579204955204     
 t,q2,x,1/P (>1000)= -5.53427106594219856E-002   1.5046667065104098       7.86313510531048065E-004   1027.4892418691677     
 t,q2,x,1/P (>1000)= -5.73558521088280843E-002   1.5170952467829610       7.89617430830910605E-004   5463.8619561183523     
  too high accuracy required 
 t,q2,x,1/P (>1000)= -5.78043059762371400E-002   1.5688530829641738       8.14768583390914464E-004   694334.81088577642     
 t,q2,x,1/P (>1000)= -6.24521742126668486E-002   1.6124576475628853       8.39142462808199719E-004   62787.557171737186     
 t,q2,x,1/P (>1000)= -5.97584903927672537E-002   1.6021524756352938       8.35349473740809806E-004   1869.9402836144748     
 t,q2,x,1/P (>1000)= -5.83599321225516804E-002   1.7278365295714810       8.96091690486014295E-004   3613.9514159433688     
 t,q2,x,1/P (>1000)= -6.15649300998309737E-002   2.3201004342127365       1.19552597643565349E-003   2278.9657433382354     
 t,q2,x,1/P (>1000)= -6.34097859141880826E-002   2.4747845456738169       1.27554868232280768E-003   1600.1161196874516     
 t,q2,x,1/P (>1000)= -5.46317626122708039E-002   2.5251119574979652       1.29480824399335996E-003   2175.5320069561653     
 t,q2,x,1/P (>1000)= -6.07712140105013121E-002   2.8887070586542980       1.47786292326991856E-003   5068.0628475848880     
 t,q2,x,1/P (>1000)= -6.19070388265255192E-002   2.9743077603284154       1.52064079853210890E-003   7764.3882413242436     
 t,q2,x,1/P (>1000)= -6.40126456131968613E-002   3.1819648782581362       1.62464799502282835E-003   30591.849608359607     
 t,q2,x,1/P (>1000)= -6.32466927240637466E-002   3.5485314914025210       1.81440337840345356E-003   1598.7458464515712     
 t,q2,x,1/P (>1000)= -5.60627038765913327E-002   3.6010633335060969       1.83671884619872154E-003   1671.8786877123441     
 t,q2,x,1/P (>1000)= -5.91578620811337857E-002   3.9723144135316213       2.01959819747201275E-003   4965.4107290289821     
 t,q2,x,1/P (>1000)= -5.80217089206216813E-002   4.2368530815547425       2.15416849040463198E-003   2507.3463227977513     
 t,q2,x,1/P (>1000)= -5.20411175343900231E-002   1.0846741923205885       5.73048095966665868E-004   1190.1306153632424     
 t,q2,x,1/P (>1000)= -4.52903013401921989E-002   1.1111910209237215       5.79701622970126506E-004   14736.808624652418     
 t,q2,x,1/P (>1000)= -5.06498685089840431E-002   1.2205527189976837       6.40616788753726064E-004   1135.9583310385065     
 t,q2,x,1/P (>1000)= -5.16331238647407403E-002   1.1851756397233126       6.22005546301921904E-004   1870.9779684977088     
 t,q2,x,1/P (>1000)= -4.83208919144877611E-002   1.2218844974845646       6.39298117497785539E-004   1411.3940376636508     
 t,q2,x,1/P (>1000)= -4.97375676861406477E-002   1.2756322337462001       6.64156982701304610E-004   23092.912736302998     
 t,q2,x,1/P (>1000)= -5.09565319849155166E-002   1.3543065815002742       7.06588722849207864E-004   1715.0989075219932     
 t,q2,x,1/P (>1000)= -4.75605129678752514E-002   1.3641782715606101       7.11513466078233831E-004   1018.5861979057162     
 t,q2,x,1/P (>1000)= -4.62471127620847494E-002   1.3447288025294644       7.00100062274609239E-004   1289.3358128792690     
 t,q2,x,1/P (>1000)= -4.66734550852799177E-002   1.4253601194551877       7.38970456640317499E-004   2572.2249189375179     
 t,q2,x,1/P (>1000)= -5.13946994333363757E-002   1.5527711013428898       8.05862066113966044E-004   2027.0163958332871     
 t,q2,x,1/P (>1000)= -5.22385995893315871E-002   1.5689524619934716       8.16715956876099491E-004   1073.8123508737096     
 t,q2,x,1/P (>1000)= -4.49832453420874329E-002   1.5636739401564050       8.08270415261815099E-004   1765.9471599413366     
 t,q2,x,1/P (>1000)= -5.41641393341518729E-002   1.6333005926910165       8.49076732022229007E-004   1343.9246284845512     
 t,q2,x,1/P (>1000)= -5.23246731027052006E-002   1.6282339063048163       8.45181634123771150E-004   1475.7777738597224     
 t,q2,x,1/P (>1000)= -4.66070775483088950E-002   1.7388826461622100       8.93801303484765804E-004   136557.74026226692     
 t,q2,x,1/P (>1000)= -5.29463997474789519E-002   1.6544460993127275       8.58362800068865209E-004   1607.6386654457208     
 t,q2,x,1/P (>1000)= -5.17495100237179012E-002   1.9156995188448378       9.86711832546499764E-004   3409.9731002668582     
 t,q2,x,1/P (>1000)= -5.01145695463527524E-002   2.1099459253574713       1.08372842220540036E-003   2628.9110363899790     
 t,q2,x,1/P (>1000)= -4.48522132462603335E-002   2.0852786231091103       1.07248291464907743E-003   1050.1423049977277     
 t,q2,x,1/P (>1000)= -4.75631999915811718E-002   2.2326758970834564       1.14411117371479337E-003   2436.1773647489940     
 t,q2,x,1/P (>1000)= -4.94329218635911199E-002   2.3972998042999452       1.23215254321030988E-003   1006.2992086735059     
 t,q2,x,1/P (>1000)= -5.09750934624705679E-002   2.4672193749687392       1.26031153710350996E-003   52253.805657926416     
 t,q2,x,1/P (>1000)= -5.16418438849237521E-002   2.6208479464291758       1.34525424835984478E-003   1073.7048281084819     
 t,q2,x,1/P (>1000)= -5.08205726043219411E-002   2.9003573586305600       1.47858008036887557E-003   4896.5884865888784     
 t,q2,x,1/P (>1000)= -4.77799692077646790E-002   3.1843108717104229       1.61894768324871382E-003   5522.4582484584207     
 t,q2,x,1/P (>1000)= -5.34313495644677464E-002   3.5416227725328975       1.80928078744237966E-003   1076.0985598329967     
 t,q2,x,1/P (>1000)= -5.28200192609198302E-002   3.8810737514351032       1.96872760910663273E-003   20797.234324276713     
 t,q2,x,1/P (>1000)= -5.08129658526910166E-002   3.8410483949427494       1.95328456162917113E-003   1991.3462880139887     
 t,q2,x,1/P (>1000)= -4.98148587476042876E-002   4.2183663904138928       2.13844108708564906E-003   4280.9913505401446     
 t,q2,x,1/P (>1000)= -4.66115167507461514E-002   4.1381590223064135       2.10196257408200825E-003   1570.0980693090864     
 t,q2,x,1/P (>1000)= -4.78131121908178525E-002   4.6946137262004664       2.37756060888941580E-003   2938.4438532093573     
 t,q2,x,1/P (>1000)= -4.54009450270349557E-002   4.2564380533694388       2.16267835377135847E-003   1281.1749547161810     
 t,q2,x,1/P (>1000)= -5.39940093773124963E-002   10.784813937909318       5.45344612792052208E-003   1074.9329634636888     
 t,q2,x,1/P (>1000)= -3.82576634624156309E-002   1.0113636370415628       5.28950204035025890E-004   1078.0503477775383     
 t,q2,x,1/P (>1000)= -4.11403495312381087E-002   1.0485926443895277       5.48985612866768067E-004   1164.1387426065369     
 t,q2,x,1/P (>1000)= -4.04727431592838416E-002   1.0626214172862860       5.56095622003515257E-004   1020.4173000609330     
 t,q2,x,1/P (>1000)= -3.65194423301424126E-002   1.0726633071783631       5.58264349404961175E-004   1286.2731500970417     
 t,q2,x,1/P (>1000)= -3.98311240177085801E-002   1.1258582061975180       5.85679955647189611E-004   2038.3007387361995     
 t,q2,x,1/P (>1000)= -3.98680905772734531E-002   1.2877837838422659       6.67389187169423843E-004   1621.7617162131255     
 t,q2,x,1/P (>1000)= -4.19334153775471202E-002   1.3307303690782673       6.88074685818926821E-004   5762.9821402329799     
 t,q2,x,1/P (>1000)= -3.89539611290153562E-002   1.3059841176408555       6.73503409549857236E-004   28570.789502860323     
 t,q2,x,1/P (>1000)= -4.41727997761225746E-002   1.4641912216622948       7.58498216033048466E-004   1470.0887360183785     
 t,q2,x,1/P (>1000)= -3.53913556816348590E-002   1.5638012415941949       8.04435959576501095E-004   1251.0789626865699     
 t,q2,x,1/P (>1000)= -3.74781911050368760E-002   1.6578919637243397       8.50604160657715568E-004   2556.3725580970436     
 t,q2,x,1/P (>1000)= -3.82806429185751085E-002   1.6892530364760925       8.68423829523701902E-004   1437.6086284726316     
 t,q2,x,1/P (>1000)= -3.96504070167104442E-002   2.0283861417731641       1.03536610801583263E-003   12796.142432978828     
 t,q2,x,1/P (>1000)= -3.97957027244809150E-002   1.9492303533182780       1.00086464142436584E-003   1150.5305522152587     
 t,q2,x,1/P (>1000)= -3.61666292410188217E-002   1.9890071286622741       1.01828797068477333E-003   1306.8131412529078     
 t,q2,x,1/P (>1000)= -4.13984708355063374E-002   2.1413358433441618       1.09271502555983394E-003   14509.235664257090     
 t,q2,x,1/P (>1000)= -3.73886902669350665E-002   2.1602152752356556       1.10190298233956590E-003   3039.0664884954658     
 t,q2,x,1/P (>1000)= -3.72596755409770886E-002   2.0443595455774517       1.04181436151150894E-003   30274.790493395649     
 t,q2,x,1/P (>1000)= -4.40786775671527589E-002   2.1747078669193658       1.11431050169215513E-003   1775.0008054146881     
 t,q2,x,1/P (>1000)= -4.08304362939916898E-002   2.0487689721396118       1.05047828747303050E-003   1383.1103189598673     
 t,q2,x,1/P (>1000)= -3.55753781576475803E-002   2.2207848841635802       1.13226120894263931E-003   2168.3818568841016     
 t,q2,x,1/P (>1000)= -4.17325372922418003E-002   2.2760712902145146       1.16478537407064425E-003   1476.0519015746306     
 t,q2,x,1/P (>1000)= -4.22469128700058705E-002   2.2689518195641458       1.16189298791674611E-003   1362.7016918569823     
 t,q2,x,1/P (>1000)= -4.20847236571381747E-002   2.3194134265476234       1.18725769979056181E-003   1338.0429474063253     
 t,q2,x,1/P (>1000)= -4.30746921725613796E-002   2.3746059550210292       1.21716453199526378E-003   1037.0296786568297     
 t,q2,x,1/P (>1000)= -3.92478977554661587E-002   2.5468520261406682       1.30057136364238437E-003   1231.5959537927281     
 t,q2,x,1/P (>1000)= -3.65361771196364912E-002   2.6398711867358498       1.34720771800344577E-003   1036.3248026163303     
 t,q2,x,1/P (>1000)= -3.62051355393384552E-002   2.7560496824361449       1.39806143108523926E-003   8051.6543207395680     
 t,q2,x,1/P (>1000)= -4.22471053988849737E-002   2.8803627442763120       1.46426056443582794E-003   4589.4158198012819     
 t,q2,x,1/P (>1000)= -4.23611218887974192E-002   2.8244465443450681       1.43990822066218487E-003   1633.0114636501955     
 t,q2,x,1/P (>1000)= -3.74471779563202711E-002   3.3674667288325741       1.70678763183942082E-003   3174.5591744634103     
 t,q2,x,1/P (>1000)= -4.11056876749506250E-002   3.1813918385273352       1.61518801118653546E-003   3421.2098129785873     
 t,q2,x,1/P (>1000)= -3.70189400515090680E-002   3.2949415936002291       1.67587096236368536E-003   1173.5870952060411     
 t,q2,x,1/P (>1000)= -4.05951077457787982E-002   3.6112515931730647       1.83620721987924965E-003   1243.8933950650760     
 t,q2,x,1/P (>1000)= -3.84267283199533419E-002   4.0727655206330393       2.06537794350956146E-003   1487.4735492581385     
 t,q2,x,1/P (>1000)= -4.02819764465771266E-002   5.4506662824954946       2.76019445665988666E-003   1289.6395329604293     
 t,q2,x,1/P (>1000)= -3.64170300152032930E-002   5.5289786910294838       2.79676386716869868E-003   1372.5370461690081     
 t,q2,x,1/P (>1000)= -3.76601911875432543E-002   5.8583737857157896       2.96533912619623922E-003   1162.5371735298691     
 t,q2,x,1/P (>1000)= -2.69637753313876696E-002   1.0848141927661090       5.58091373203952476E-004   2204.9648199150629     
 t,q2,x,1/P (>1000)= -2.89584590346288057E-002   1.1290582305188623       5.80187306175424878E-004   6773.9709831446917     
 t,q2,x,1/P (>1000)= -3.46460876734679402E-002   1.1512232235631501       5.94127147607906108E-004   9507.8170833361655     
 t,q2,x,1/P (>1000)= -2.95884836013015004E-002   1.1454388210594315       5.90831977962534192E-004   1411.2942490971204     
 t,q2,x,1/P (>1000)= -3.32150833770798945E-002   1.1899916192595816       6.14743104448250022E-004   1640.2459014028768     
 t,q2,x,1/P (>1000)= -3.35921100113841450E-002   1.2306128634326390       6.34131395488931552E-004   3162.8091286091753     
 t,q2,x,1/P (>1000)= -3.45725104596742647E-002   1.3035754952323946       6.69941332667453333E-004   38080.561769786087     
 t,q2,x,1/P (>1000)= -2.80583635067472165E-002   1.3078179427120382       6.71321524530513213E-004   1531.7017574982340     
 t,q2,x,1/P (>1000)= -3.48643043040189199E-002   1.5510664569869501       7.98476365355346132E-004   1062.1762108548085     
 t,q2,x,1/P (>1000)= -3.31376260312513451E-002   1.6334202351029417       8.34011088414268373E-004   150080.77497637470     
 t,q2,x,1/P (>1000)= -3.46847849019700852E-002   1.6120618752907274       8.28655030341140055E-004   1156.2262514373867     
 t,q2,x,1/P (>1000)= -2.82281747802510113E-002   1.7911416723276914       9.11422352104910389E-004   5164.7273829302976     
 t,q2,x,1/P (>1000)= -3.28034386135373709E-002   1.8380653599143808       9.37130336372556756E-004   5973.6487282224525     
 t,q2,x,1/P (>1000)= -2.91803218819676330E-002   1.7701229529245130       9.05167118435429015E-004   1170.3906275620670     
 t,q2,x,1/P (>1000)= -3.12886626080665087E-002   2.1827336734807252       1.10924596229091321E-003   4587.0200696406109     
 t,q2,x,1/P (>1000)= -2.65770590130755720E-002   2.1237328251800442       1.08075422958145212E-003   1370.5040518578830     
 t,q2,x,1/P (>1000)= -3.52015922492036684E-002   2.1222187014027978       1.08387333316122491E-003   1557.4842468099569     
 t,q2,x,1/P (>1000)= -3.05626223427623786E-002   2.1619682657988566       1.09964384448741270E-003   2589.3657486710017     
 t,q2,x,1/P (>1000)= -3.42863646823324750E-002   2.0896296756227719       1.06667477797219067E-003   1698.7342125416587     
 t,q2,x,1/P (>1000)= -3.16790655868862958E-002   2.3964763702597258       1.21785725022435982E-003   2528.0686911948333     
 t,q2,x,1/P (>1000)= -2.95936798439443809E-002   2.3911154808792352       1.21227746653424190E-003   6295.9665364192442     
 t,q2,x,1/P (>1000)= -2.81419968789653127E-002   2.2906555136908922       1.16397258453280182E-003   1883.6603287731057     
 t,q2,x,1/P (>1000)= -3.04671513110920042E-002   2.4018654051933450       1.22129844117409053E-003   1745.9674880877067     
 t,q2,x,1/P (>1000)= -3.50574570273313665E-002   2.4185389739714718       1.23164512959454491E-003   1916.4401818645003     
 t,q2,x,1/P (>1000)= -2.94846526970900663E-002   2.3838290111376215       1.20805488432504013E-003   10966.580604572961     
 t,q2,x,1/P (>1000)= -3.42857141082872005E-002   2.6224288744305642       1.33473863466536673E-003   1506.8842235344005     
 t,q2,x,1/P (>1000)= -3.14494465619019892E-002   2.4474291416560856       1.24665006081907414E-003   1211.9176779591708     
 t,q2,x,1/P (>1000)= -3.34890737205311012E-002   2.9028855926427113       1.47167791737145203E-003   3486.5314094792066     
 t,q2,x,1/P (>1000)= -3.18812217128399619E-002   6.9186408619276367       3.49600729221007057E-003   1136.9400195856254     
 t,q2,x,1/P (>1000)= -1.87378913816380506E-002   1.0792891718317190       5.51964720408060195E-004   1371.9282579692449     
 t,q2,x,1/P (>1000)= -2.30200380591173634E-002   1.1119177301619683       5.68698072543823130E-004   4901.2402091121839     
 t,q2,x,1/P (>1000)= -1.90651095526906747E-002   1.1562907312419697       5.90697728456003796E-004   1434.9672790351226     
 t,q2,x,1/P (>1000)= -2.28480994140516855E-002   1.3310509530685604       6.77655170972234081E-004   20063.643806912467     
