 looking for input cards file... 
1           USER'S DIRECTIVES TO RUN THIS JOB
 t,q2,x,1/P (>1000)= -0.77007151374839911        1.9596671886659729       1.61765107085720629E-004   4715.5005435239245     
 t,q2,x,1/P (>1000)= -0.36948547025889278        2.2478289968710157       1.34593358673432497E-004   11103.836193386411     
 results(7)=   0.0000000000000000     
 t,q2,x,1/P (>1000)= -0.24596233351690261        1.8292107094592449       1.06118317411631866E-004   1713.5768131081279     
 t,q2,x,1/P (>1000)= -0.24177342481589914        1.8099521417192981       1.04912284177864306E-004   1643.4886029724598     
 t,q2,x,1/P (>1000)= -0.23832328779042963        1.9760434036741239       1.12599377513089349E-004   3293.2434325998420     
 t,q2,x,1/P (>1000)= -0.23845666486441036        2.0009907489730505       1.14011833505058813E-004   1909.5892388865204     
 t,q2,x,1/P (>1000)= -0.99924555115831815        1.0337774736217540       1.58460483009520057E-003   7356.6876511683467     
 t,q2,x,1/P (>1000)= -0.57437735270846402        1.1231299651853226       1.15884905566733962E-004   1543.0396666105783     
 t,q2,x,1/P (>1000)= -0.69987298867465153        1.1591785229608116       1.47229948826787019E-004   2397.6119443684056     
 t,q2,x,1/P (>1000)= -0.88826936806426682        1.0058369350614373       4.41192652203410501E-004   2057.3889198708616     
 t,q2,x,1/P (>1000)= -0.37353389234609102        1.8315183836940572       1.15484176249265651E-004   2037.6058224644050     
 t,q2,x,1/P (>1000)= -0.96645566885961820        2.2076445553253281       1.96428736398829485E-004   20773.441011502939     
 t,q2,x,1/P (>1000)= -0.97960033805095315        2.3396851421781211       2.02473123841464370E-004   1748.1095023590935     
 t,q2,x,1/P (>1000)= -0.98302593453878107        2.3040034523325721       2.01025438992473795E-004   21998.630484228896     
 t,q2,x,1/P (>1000)= -0.94004583523530072        2.3141581229915733       1.95393422239047143E-004   3858.7315189983551     
 t,q2,x,1/P (>1000)= -0.98506687298604123        2.3065770224383257       2.02449155229946030E-004   1892.0937721171349     
 t,q2,x,1/P (>1000)= -0.95501356203711041        2.2834838700819131       1.97459313557944076E-004   1738.7669103480393     
 t,q2,x,1/P (>1000)= -0.91985736504304871        2.2290215841830943       1.90551802521537572E-004   2536.1826878050906     
 ********************************************************************************
 * (((( Warning ))))                                                            *
 *                                                                              *
 *  The number of mis-generations is found more than 50 times.                  *
 *                                                                              *
 *(( Suggestion ))                                                              *
 * (1) Try integration again with larger number of sample points than this job. *
 * or                                                                           *
 * (2) The integral variables are not suited for the function.                  *
 *     Take another integral variables !!                                       *
 *                                                                              *
 ********************************************************************************
 t,q2,x,1/P (>1000)= -0.50305185863661750        1.1588701610037442       1.03303982990910536E-004   1235.6977318034567     
 t,q2,x,1/P (>1000)= -0.50816628570006872        1.1982438091062320       1.04951045230748500E-004   1226.1281352962696     
 t,q2,x,1/P (>1000)= -0.76981681247083000        4.0394728165661453       2.51161112445736820E-004   1178.1988285013467     
 t,q2,x,1/P (>1000)= -0.37682997836009702        2.1413018155187515       1.30214136400285568E-004   3518.6976153772339     
 t,q2,x,1/P (>1000)=  -1.0368962643672737        4.6205207725767927       2.99645634108925980E-004   1348.7722442850948     
 results(7)=   0.0000000000000000     
 t,q2,x,1/P (>1000)= -0.63946368226321193        1.0196913292251826       1.37456225991016502E-004   3148.9095186766385     
 t,q2,x,1/P (>1000)= -0.70710370442323101        1.1713825137283866       1.49729604200682869E-004   1182.1114887589338     
 ********************************************************************************
 * (((( Warning ))))                                                            *
 *                                                                              *
 *  The number of mis-generations is found more than 50 times.                  *
 *                                                                              *
 *(( Suggestion ))                                                              *
 * (1) Try integration again with larger number of sample points than this job. *
 * or                                                                           *
 * (2) The integral variables are not suited for the function.                  *
 *     Take another integral variables !!                                       *
 *                                                                              *
 ********************************************************************************
 t,q2,x,1/P (>1000)= -0.27159620907050686        1.9627750658577188       1.14290490365096041E-004   2135.1332615779620     
 t,q2,x,1/P (>1000)=  -1.3595563119342300        1.4304908267620573       1.46860200675175178E-003   6473.4211723556427     
 t,q2,x,1/P (>1000)=  -1.4366509321916101        1.5122184140727406       1.55920250676872289E-003   3865.4157113459378     
 t,q2,x,1/P (>1000)= -0.22976287403201459        2.1091273547072227       1.18936877151272461E-004   1422.2280688981668     
 t,q2,x,1/P (>1000)= -0.73955133107613213        1.0448762465714070       1.81085100477803532E-004   1655.2385212301517     
 t,q2,x,1/P (>1000)= -0.88272387262728058        1.3734325224133459       1.94715238986434329E-004   1326.5617901543683     
 t,q2,x,1/P (>1000)= -0.87652947819309712        1.3590075959557482       1.92003395799756710E-004   5354.2104616635088     
 t,q2,x,1/P (>1000)= -0.73007690112286439        1.0506718214199406       1.73522594937839617E-004   2569.6398095526552     
 t,q2,x,1/P (>1000)= -0.48089843576199437        2.1832980498060248       1.40751104127718812E-004   1503.4357872929415     
 t,q2,x,1/P (>1000)= -0.53648195933704090        5.2010074784562210       2.91960032348171359E-004   1011.2865890276746     
 t,q2,x,1/P (>1000)= -0.55842909463021273        5.1557337481675196       2.89205628317475746E-004   19879.641468584807     
 t,q2,x,1/P (>1000)= -0.38786103726633087        1.5236719563017043       1.02590754680365908E-004   2202.8677781110136     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 t,q2,x,1/P (>1000)=  -1.0744047726977197        1.1280914846268120       1.25922352379255432E-003   1999.1051950650017     
 t,q2,x,1/P (>1000)= -0.33561934958029055        3.2550367059124468       1.81629258554672347E-004   7813.5958225397999     
 results(7)=   0.0000000000000000     
 t,q2,x,1/P (>1000)=  -1.0676411267270802        1.1050212270027695       1.75391512491272989E-003   2346.6375457668100     
 t,q2,x,1/P (>1000)= -0.97873452378612857        1.0488876469085615       8.07015136465356821E-004   3138.3580044366977     
 ********************************************************************************
 * (((( Warning ))))                                                            *
 *                                                                              *
 *  The number of mis-generations is found more than 50 times.                  *
 *                                                                              *
 *(( Suggestion ))                                                              *
 * (1) Try integration again with larger number of sample points than this job. *
 * or                                                                           *
 * (2) The integral variables are not suited for the function.                  *
 *     Take another integral variables !!                                       *
 *                                                                              *
 ********************************************************************************
 ********************************************************************************
 * (((( Warning ))))                                                            *
 *                                                                              *
 *  The number of mis-generations is found more than 50 times.                  *
 *                                                                              *
 *(( Suggestion ))                                                              *
 * (1) Try integration again with larger number of sample points than this job. *
 * or                                                                           *
 * (2) The integral variables are not suited for the function.                  *
 *     Take another integral variables !!                                       *
 *                                                                              *
 ********************************************************************************
 results(7)=   0.0000000000000000     
 t,q2,x,1/P (>1000)= -0.78097553426058530        1.9812621977502474       1.65072441806400405E-004   1081.9642949027484     
 t,q2,x,1/P (>1000)= -0.51521648027063760        1.5746532987047328       1.18083083713126045E-004   1022.9615617545936     
 t,q2,x,1/P (>1000)= -0.49494916534516609        1.6252222228392328       1.17814329233263245E-004   1083.7943316337385     
 ********************************************************************************
 * (((( Warning ))))                                                            *
 *                                                                              *
 *  The number of mis-generations is found more than 50 times.                  *
 *                                                                              *
 *(( Suggestion ))                                                              *
 * (1) Try integration again with larger number of sample points than this job. *
 * or                                                                           *
 * (2) The integral variables are not suited for the function.                  *
 *     Take another integral variables !!                                       *
 *                                                                              *
 ********************************************************************************
 t,q2,x,1/P (>1000)= -0.40154074439868503        3.1438397556089246       1.80651123614518756E-004   2952.5822959382581     
 ********************************************************************************
 * (((( Warning ))))                                                            *
 *                                                                              *
 *  The number of mis-generations is found more than 50 times.                  *
 *                                                                              *
 *(( Suggestion ))                                                              *
 * (1) Try integration again with larger number of sample points than this job. *
 * or                                                                           *
 * (2) The integral variables are not suited for the function.                  *
 *     Take another integral variables !!                                       *
 *                                                                              *
 ********************************************************************************
 t,q2,x,1/P (>1000)=  -1.4644058541232432        1.8731995027298498       4.35798826364021256E-004   1821.8762313244979     
 t,q2,x,1/P (>1000)=  -1.4648857050564443        1.8703338330147441       4.32302924084191948E-004   13102.234044531902     
 t,q2,x,1/P (>1000)= -0.31673245324417892        3.2157733834072619       1.78997517026649976E-004   1944.4126415598600     
 t,q2,x,1/P (>1000)=  -1.2615419946403106        1.2781735776171841       5.85763225847828108E-003   2187.0692797731549     
 ********************************************************************************
 * (((( Warning ))))                                                            *
 *                                                                              *
 *  The number of mis-generations is found more than 50 times.                  *
 *                                                                              *
 *(( Suggestion ))                                                              *
 * (1) Try integration again with larger number of sample points than this job. *
 * or                                                                           *
 * (2) The integral variables are not suited for the function.                  *
 *     Take another integral variables !!                                       *
 *                                                                              *
 ********************************************************************************
 t,q2,x,1/P (>1000)= -0.24743050670940664        1.8631159958803467       1.07869417326717624E-004   1745.4636012799190     
 t,q2,x,1/P (>1000)= -0.27052484915491254        1.9060419679867242       1.11406739213213140E-004   2399.7344226926807     
 t,q2,x,1/P (>1000)= -0.27641055152404936        1.8736504917563062       1.09943127380488469E-004   18015.616975926143     
 t,q2,x,1/P (>1000)= -0.30689884040085524        1.6110379617432717       1.00073312825639147E-004   1365.7339005983620     
 ********************************************************************************
 * (((( Warning ))))                                                            *
 *                                                                              *
 *  The number of mis-generations is found more than 50 times.                  *
 *                                                                              *
 *(( Suggestion ))                                                              *
 * (1) Try integration again with larger number of sample points than this job. *
 * or                                                                           *
 * (2) The integral variables are not suited for the function.                  *
 *     Take another integral variables !!                                       *
 *                                                                              *
 ********************************************************************************
 t,q2,x,1/P (>1000)= -0.77404548052720079        1.3386498769329895       1.58831458460666821E-004   13803.200559023371     
 t,q2,x,1/P (>1000)= -0.21254044357308161        2.0545390891833577       1.15315990412618783E-004   1090.5608085559793     
 t,q2,x,1/P (>1000)= -0.28071821605725117        1.9291150455667905       1.13302324895449676E-004   1983.1537174094815     
 t,q2,x,1/P (>1000)= -0.92260629666720562        2.3318341494783548       1.93294531137132888E-004   5250.7352956072054     
 t,q2,x,1/P (>1000)=  -1.0131099802087138        2.1934839982608678       2.03829346007119864E-004   206453.41788945024     
 t,q2,x,1/P (>1000)=  -1.3919791151441181        9.4118137140496447       5.56102118317185852E-004   1050.4160122833182     
 t,q2,x,1/P (>1000)=  -1.3437933743018498        8.1472885762409817       4.88279694823356828E-004   7771.0353543482124     
 t,q2,x,1/P (>1000)=  -1.2875908336404573        9.0726236025515732       5.29427026198092589E-004   4922.9392889308301     
 t,q2,x,1/P (>1000)= -0.80236812301625304        3.3686130435217785       2.21518107807026871E-004   4264.2293796460108     
 t,q2,x,1/P (>1000)= -0.79017365964553576        3.2396243915693312       2.14538830587594455E-004   5827.4893320893434     
 results(7)=   0.0000000000000000     
 t,q2,x,1/P (>1000)= -0.89981507047344622        1.1171667783685937       2.94185155641473698E-004   1278.8246321248348     
 t,q2,x,1/P (>1000)= -0.88170726916985553        1.0757975323721900       3.00685335767914637E-004   3972.0488221832907     
 results(7)=   0.0000000000000000     
 t,q2,x,1/P (>1000)=  -1.0536698992041402        1.2523897573871068       3.98863734292523656E-004   3644.3575868320795     
 t,q2,x,1/P (>1000)= -0.70672092301465939        1.2370635202969362       1.45852193492530319E-004   1330.1685605805778     
 results(7)=   0.0000000000000000     
 t,q2,x,1/P (>1000)=  -1.2872356994422072        1.3232475834190160       2.89672383997145082E-003   1082.8780827052719     
 t,q2,x,1/P (>1000)= -0.43208251401079723        1.8453214093749164       1.21259219350842569E-004   1257.4036276246106     
 t,q2,x,1/P (>1000)= -0.50378627595374048        1.0245887093887140       1.01700415795556479E-004   1351.0875022965495     
 t,q2,x,1/P (>1000)= -0.51077441097560072        1.0009646958406915       1.02705578955421988E-004   2560.3750941149115     
 t,q2,x,1/P (>1000)= -0.21402842105438302        1.9944087351023629       1.12239045608734624E-004   1485.2115072093657     
 t,q2,x,1/P (>1000)= -0.21453178437926812        2.0017238615170130       1.12298509505595200E-004   4047.7392205079568     
 t,q2,x,1/P (>1000)= -0.21650839490115065        1.9961532165359328       1.11961327415696776E-004   121777.15120622083     
 t,q2,x,1/P (>1000)= -0.34454555161592365        1.9629343750074890       1.19423391533840029E-004   2386.4053626312984     
 t,q2,x,1/P (>1000)= -0.32827186196200608        2.0033544203856999       1.20233217261419398E-004   2075.4143756520152     
 t,q2,x,1/P (>1000)= -0.33256212468679558        2.0326900843856821       1.22103455510645567E-004   1553.2921148704825     
 t,q2,x,1/P (>1000)= -0.37310772585220986        1.9514736282725185       1.21518361631891653E-004   1062.2412855237410     
 t,q2,x,1/P (>1000)= -0.33393048700746913        1.9646634097991786       1.19127675467951293E-004   1147.8467497377167     
 t,q2,x,1/P (>1000)= -0.34345351608050884        1.9922538611215075       1.21211555714878671E-004   1073.4173024861566     
 t,q2,x,1/P (>1000)= -0.97857996871360176        1.3445963005435828       2.49821821210969512E-004   1961.0493964487214     
 t,q2,x,1/P (>1000)= -0.99149730362304778        1.4102726810138726       2.42296037655731180E-004   1020.8339544146390     
 t,q2,x,1/P (>1000)= -0.98707744600453984        1.3484207496117715       2.52683410858948608E-004   5417.3418999977876     
 t,q2,x,1/P (>1000)=  -1.2841411855876241        1.3021232255712185       6.13730381456721510E-003   1274.6547357286131     
 ********************************************************************************
 * (((( Warning ))))                                                            *
 *                                                                              *
 *  The number of mis-generations is found more than 50 times.                  *
 *                                                                              *
 *(( Suggestion ))                                                              *
 * (1) Try integration again with larger number of sample points than this job. *
 * or                                                                           *
 * (2) The integral variables are not suited for the function.                  *
 *     Take another integral variables !!                                       *
 *                                                                              *
 ********************************************************************************
 t,q2,x,1/P (>1000)=  -1.0006773073015274        1.0835804905764157       7.13654972510841695E-004   8557.4503330651751     
 t,q2,x,1/P (>1000)=  -1.0013615352001632        1.0833297126466643       7.27063105737597729E-004   5174.3565069377137     
 t,q2,x,1/P (>1000)= -0.38254829828741055        2.3156916409695261       1.38897127813658713E-004   5284.2550473416486     
 t,q2,x,1/P (>1000)= -0.76462116835559968        1.9383240597933531       1.61049524094093342E-004   1655.5071505250619     
 t,q2,x,1/P (>1000)= -0.61145489914684215        1.0056714328896041       1.29721060293330591E-004   1411.3926421416265     
 t,q2,x,1/P (>1000)= -0.62486649149053686        1.0598312085799722       1.29574424585817327E-004   4295.8136071947420     
 t,q2,x,1/P (>1000)= -0.61755930367282486        1.0628140285937788       1.28120943633021128E-004   1477.1448728013459     
 t,q2,x,1/P (>1000)= -0.57000621562489107        1.2418792747246350       1.15590661169458900E-004   1621.5859613259045     
 t,q2,x,1/P (>1000)= -0.57469226035657039        1.2872727650069542       1.17216779508985637E-004   1387.8568622870982     
 t,q2,x,1/P (>1000)= -0.40233085189068402        3.0251394431138352       1.75580014199226047E-004   1125.5403228379023     
 t,q2,x,1/P (>1000)= -0.62288530853289337        1.0072941982282229       1.32445602005502411E-004   4520.1678201718123     
 ********************************************************************************
 * (((( Warning ))))                                                            *
 *                                                                              *
 *  The number of mis-generations is found more than 50 times.                  *
 *                                                                              *
 *(( Suggestion ))                                                              *
 * (1) Try integration again with larger number of sample points than this job. *
 * or                                                                           *
 * (2) The integral variables are not suited for the function.                  *
 *     Take another integral variables !!                                       *
 *                                                                              *
 ********************************************************************************
 t,q2,x,1/P (>1000)= -0.27925101031012795        1.7029543365711579       1.02004065890965137E-004   5021.2405787140251     
 t,q2,x,1/P (>1000)= -0.29648838978644176        1.9253766960132004       1.14460472381679466E-004   1262.7040747827327     
 t,q2,x,1/P (>1000)= -0.31714552951197716        1.9207923368131465       1.15777277295957842E-004   1161.0714885005516     
 ********************************************************************************
 * (((( Warning ))))                                                            *
 *                                                                              *
 *  The number of mis-generations is found more than 50 times.                  *
 *                                                                              *
 *(( Suggestion ))                                                              *
 * (1) Try integration again with larger number of sample points than this job. *
 * or                                                                           *
 * (2) The integral variables are not suited for the function.                  *
 *     Take another integral variables !!                                       *
 *                                                                              *
 ********************************************************************************
 t,q2,x,1/P (>1000)= -0.53563566353165004        2.1116035767438586       1.42101115291533997E-004   1867.4059747228812     
 ********************************************************************************
 * (((( Warning ))))                                                            *
 *                                                                              *
 *  The number of mis-generations is found more than 50 times.                  *
 *                                                                              *
 *(( Suggestion ))                                                              *
 * (1) Try integration again with larger number of sample points than this job. *
 * or                                                                           *
 * (2) The integral variables are not suited for the function.                  *
 *     Take another integral variables !!                                       *
 *                                                                              *
 ********************************************************************************
 t,q2,x,1/P (>1000)= -0.33158231386932918        2.5676158108885128       1.47861001128214031E-004   2416.9845856398520     
 t,q2,x,1/P (>1000)= -0.37043279187662914        2.6041526434860236       1.51953487145207284E-004   7438.4778695728401     
 t,q2,x,1/P (>1000)= -0.56824182754016861        1.1644446123205143       1.14197805084807907E-004   2876.4936109440646     
 t,q2,x,1/P (>1000)= -0.72444844602274405        1.1126217239991083       1.60852547778912735E-004   2033.5520099186995     
 t,q2,x,1/P (>1000)= -0.71604797998197278        1.0789644098547062       1.62655321579053636E-004   1304.1762090988182     
 t,q2,x,1/P (>1000)= -0.41623165695470749        3.2213533010774014       1.86225583602274999E-004   1057.5015355326225     
 t,q2,x,1/P (>1000)= -0.27586257100881462        1.6974786280400875       1.01748916707923806E-004   1882.2815315492262     
 t,q2,x,1/P (>1000)= -0.78448268770728891        1.1583067694907434       1.80629838696539838E-004   2909.0993517917495     
 t,q2,x,1/P (>1000)= -0.79855181648264184        1.0140435354874997       2.41740933533401867E-004   2203.3083668021545     
 t,q2,x,1/P (>1000)= -0.39752172788567602        3.0152001784749447       1.73960855592339647E-004   4146.2543078140179     
 t,q2,x,1/P (>1000)=  -1.0049833703379765        1.3031117375882444       2.85090932936799641E-004   17367.746312526964     
 t,q2,x,1/P (>1000)= -0.97056729808780984        1.2908944690073545       2.61993524558856662E-004   3423.4552350779300     
 t,q2,x,1/P (>1000)= -0.91578916891778783        1.1183730018537554       3.15240928634677345E-004   1601.7826275873635     
 ********************************************************************************
 * (((( Warning ))))                                                            *
 *                                                                              *
 *  The number of mis-generations is found more than 50 times.                  *
 *                                                                              *
 *(( Suggestion ))                                                              *
 * (1) Try integration again with larger number of sample points than this job. *
 * or                                                                           *
 * (2) The integral variables are not suited for the function.                  *
 *     Take another integral variables !!                                       *
 *                                                                              *
 ********************************************************************************
 ********************************************************************************
 * (((( Warning ))))                                                            *
 *                                                                              *
 *  The number of mis-generations is found more than 50 times.                  *
 *                                                                              *
 *(( Suggestion ))                                                              *
 * (1) Try integration again with larger number of sample points than this job. *
 * or                                                                           *
 * (2) The integral variables are not suited for the function.                  *
 *     Take another integral variables !!                                       *
 *                                                                              *
 ********************************************************************************
 t,q2,x,1/P (>1000)=  -1.2150489647889309        2.0202281833315072       2.54963789738212737E-004   2577.6225502799998     
 t,q2,x,1/P (>1000)=  -1.2026769810612776        1.9628288882522951       2.55673408483842281E-004   1784.9477529043108     
 ********************************************************************************
 * (((( Warning ))))                                                            *
 *                                                                              *
 *  The number of mis-generations is found more than 50 times.                  *
 *                                                                              *
 *(( Suggestion ))                                                              *
 * (1) Try integration again with larger number of sample points than this job. *
 * or                                                                           *
 * (2) The integral variables are not suited for the function.                  *
 *     Take another integral variables !!                                       *
 *                                                                              *
 ********************************************************************************
 t,q2,x,1/P (>1000)= -0.49888101763986825        3.5603060946283032       2.07140812930729865E-004   13370.184905707065     
 t,q2,x,1/P (>1000)= -0.21661597221234721        1.7852060030171490       1.01777280608927640E-004   3873.2046471098320     
 t,q2,x,1/P (>1000)= -0.21399111281587724        1.7806628609146113       1.01360906931752590E-004   4411.3080180459801     
 t,q2,x,1/P (>1000)=  -1.2523553337446316        2.6347972742207184       2.53200894433507052E-004   1398.0033676153673     
 ********************************************************************************
 * (((( Warning ))))                                                            *
 *                                                                              *
 *  The number of mis-generations is found more than 50 times.                  *
 *                                                                              *
 *(( Suggestion ))                                                              *
 * (1) Try integration again with larger number of sample points than this job. *
 * or                                                                           *
 * (2) The integral variables are not suited for the function.                  *
 *     Take another integral variables !!                                       *
 *                                                                              *
 ********************************************************************************
 t,q2,x,1/P (>1000)= -0.22554117199889784        1.8321183186470247       1.04613834619538354E-004   5178.4521460772467     
 t,q2,x,1/P (>1000)= -0.23447881243526239        1.7901073213678496       1.03286079204783655E-004   2592.7915475533582     
 t,q2,x,1/P (>1000)= -0.30348836452491296        1.7228921049302843       1.05102394649783472E-004   1480.5684769576983     
 t,q2,x,1/P (>1000)= -0.29923998086013776        1.7243469180927631       1.05033739178988033E-004   1110.5654872502100     
 t,q2,x,1/P (>1000)= -0.32358633655294150        1.7105575460047591       1.05508738218382901E-004   37117.377080419545     
 t,q2,x,1/P (>1000)= -0.32082835203277221        1.7005217877390946       1.05178045619154696E-004   2141.3608980961071     
 t,q2,x,1/P (>1000)= -0.29135408722536466        1.6938549108643937       1.02427151217141158E-004   5630.0453078819828     
 t,q2,x,1/P (>1000)= -0.51440433744679581        1.5542639357063746       1.17021591175560480E-004   1255.3767750842374     
 t,q2,x,1/P (>1000)= -0.51409341795508534        1.6114401651984320       1.19087855215120679E-004   1414.2312898997186     
 t,q2,x,1/P (>1000)= -0.49223309242046193        1.6366859058397181       1.17583255517701536E-004   1902.4369153911371     
 t,q2,x,1/P (>1000)= -0.48177969225404471        1.6253086473581542       1.15906668343617237E-004   2557.9513977127890     
 t,q2,x,1/P (>1000)= -0.41179070995741807        1.7755195587315500       1.15743800908089110E-004   5955.2281673296256     
 t,q2,x,1/P (>1000)= -0.41008763928323994        1.7743925181602391       1.16196151402837733E-004   1161.9434961530876     
  too high accuracy required 
 t,q2,x,1/P (>1000)= -0.96723405163128406        1.1274646089748550       3.96941881070066562E-004   42426.043422087409     
 t,q2,x,1/P (>1000)= -0.48212174280576703        3.1557409347136751       1.87496371702016194E-004   1095.6116668569096     
 t,q2,x,1/P (>1000)= -0.21281971853036347        2.1408456148780219       1.19322245880172607E-004   1794.1850351938829     
 t,q2,x,1/P (>1000)= -0.43178658538146730        1.8425252631556932       1.20516149727910364E-004   5171.9812842405436     
 t,q2,x,1/P (>1000)= -0.40304867463240390        1.8184259509075014       1.17418228170179615E-004   1555.0814676625228     
 t,q2,x,1/P (>1000)= -0.44756978096516425        1.7554260955471515       1.18567627310308684E-004   1304.6268184552764     
 t,q2,x,1/P (>1000)= -0.39421649813907017        1.8472799568057696       1.17636181904082153E-004   4434.1175432836581     
 t,q2,x,1/P (>1000)= -0.44261350052233028        1.8436563365357592       1.21661174898688007E-004   2823.9291332851931     
 t,q2,x,1/P (>1000)= -0.34699972623774750        1.8600018895802855       1.14676372310838542E-004   2557.7800689887590     
 t,q2,x,1/P (>1000)= -0.38410753321784813        1.9107261927953842       1.20078185981983284E-004   1867.1530958578187     
 t,q2,x,1/P (>1000)= -0.34773745259158201        1.8798002256323829       1.15384204335971244E-004   15365.234870779183     
 t,q2,x,1/P (>1000)= -0.36589367897839847        1.8735941471847437       1.17202782344083350E-004   1149.9615889320512     
 t,q2,x,1/P (>1000)= -0.28952830399582791        1.9535391493711129       1.14878020147930369E-004   4165.8429766213167     
 t,q2,x,1/P (>1000)= -0.96639015723812915        1.0736916202194280       5.69517790509713531E-004   1005.9508311281983     
 t,q2,x,1/P (>1000)= -0.49170748957846333        1.5431944531657737       1.13514237765996776E-004   3844.8757023294525     
 results(7)=   0.0000000000000000     
 t,q2,x,1/P (>1000)= -0.24291137053400583        2.0775031371035988       1.17787858621557550E-004   5376.2477982332648     
 t,q2,x,1/P (>1000)= -0.22076750214376734        2.0825380543921166       1.17238489681850737E-004   1069.9949695718772     
 t,q2,x,1/P (>1000)= -0.23850064707852961        2.0776288650312460       1.17876502686666403E-004   1595.5842082354395     
 ********************************************************************************
 * (((( Warning ))))                                                            *
 *                                                                              *
 *  The number of mis-generations is found more than 50 times.                  *
 *                                                                              *
 *(( Suggestion ))                                                              *
 * (1) Try integration again with larger number of sample points than this job. *
 * or                                                                           *
 * (2) The integral variables are not suited for the function.                  *
 *     Take another integral variables !!                                       *
 *                                                                              *
 ********************************************************************************
 t,q2,x,1/P (>1000)=  -1.4246713777533855        1.4971139738551147       1.65870630115448072E-003   1703.5331824201403     
 t,q2,x,1/P (>1000)=  -1.1588192285125236        1.2185298076857929       1.37047749293061120E-003   1175.5981216128412     
 t,q2,x,1/P (>1000)= -0.18811031277173518        1.8541050145839737       1.03427323991827356E-004   2867.2452416453148     
 t,q2,x,1/P (>1000)= -0.54382912041164544        1.0981972180056947       1.09806034825544126E-004   1304.3798954935071     
 t,q2,x,1/P (>1000)=  -1.2824610082367698        1.4118134415241230       8.17467192387954632E-004   1074.6403391171427     
 t,q2,x,1/P (>1000)= -0.68506317590416677        2.9606724122949188       1.92630860139225094E-004   42782.814489336837     
 ********************************************************************************
 * (((( Warning ))))                                                            *
 *                                                                              *
 *  The number of mis-generations is found more than 50 times.                  *
 *                                                                              *
 *(( Suggestion ))                                                              *
 * (1) Try integration again with larger number of sample points than this job. *
 * or                                                                           *
 * (2) The integral variables are not suited for the function.                  *
 *     Take another integral variables !!                                       *
 *                                                                              *
 ********************************************************************************
 t,q2,x,1/P (>1000)= -0.58132128982228071        1.2325339206394876       1.17694268429920044E-004   1305.5239511145169     
 t,q2,x,1/P (>1000)= -0.91717059320907690        1.1706665489185022       2.73315857564124687E-004   2572.5451249599719     
 t,q2,x,1/P (>1000)=  -1.1056192943595775        1.3977034811049536       3.41977857640226018E-004   1298.3278545945875     
 t,q2,x,1/P (>1000)=  -1.0484967808739132        1.0789825059887874       2.03370882458875574E-003   3227.8610929722154     
 t,q2,x,1/P (>1000)=  -1.0931030149906487        1.1288893838902128       1.85718252650749621E-003   4389.3676449612931     
 t,q2,x,1/P (>1000)=  -1.2954357151953055        1.4923908555795362       5.87617579237950812E-004   1176.0029395114705     
 t,q2,x,1/P (>1000)= -0.69353438904927889        1.7038396645275882       1.44058835377881069E-004   3937.6914861873843     
 t,q2,x,1/P (>1000)= -0.70020516333018124        1.7493208484556675       1.46355592974879570E-004   2966.6326756198187     
 t,q2,x,1/P (>1000)= -0.71171943804483095        1.6525120661702293       1.45293463934226057E-004   9768.5484192444637     
 t,q2,x,1/P (>1000)= -0.68924729518657513        1.7013369266620497       1.43883994175071075E-004   1694.5894400143816     
 t,q2,x,1/P (>1000)= -0.52400700384608068        4.4756112863783146       2.54908563432395716E-004   1237.8310054115293     
 t,q2,x,1/P (>1000)= -0.57312378240274764        1.6078623114113630       1.25039704209296853E-004   10077.046444968446     
 t,q2,x,1/P (>1000)= -0.35705444191854274        1.5492934608429245       1.00797399672645745E-004   6243.7235965576547     
 t,q2,x,1/P (>1000)= -0.34943134190650349        1.6360571531728563       1.04457379830441777E-004   1900.7542004406484     
 t,q2,x,1/P (>1000)=  -1.4260304799951768        1.4781739438295112       2.39659558257990625E-003   1135.7863822006514     
 t,q2,x,1/P (>1000)=  -1.0787066895293822        1.1097104408246796       2.11537164722860188E-003   3190.2577790724959     
 t,q2,x,1/P (>1000)=  -1.0975749748895980        1.1286142830872805       2.14136945362640441E-003   4972.2005697440482     
 t,q2,x,1/P (>1000)=  -1.0452415333894578        1.0750312992560700       2.29918086336039365E-003   1107.8253702741936     
 ********************************************************************************
 * (((( Warning ))))                                                            *
 *                                                                              *
 *  The number of mis-generations is found more than 50 times.                  *
 *                                                                              *
 *(( Suggestion ))                                                              *
 * (1) Try integration again with larger number of sample points than this job. *
 * or                                                                           *
 * (2) The integral variables are not suited for the function.                  *
 *     Take another integral variables !!                                       *
 *                                                                              *
 ********************************************************************************
 ********************************************************************************
 * (((( Warning ))))                                                            *
 *                                                                              *
 *  The number of mis-generations is found more than 50 times.                  *
 *                                                                              *
 *(( Suggestion ))                                                              *
 * (1) Try integration again with larger number of sample points than this job. *
 * or                                                                           *
 * (2) The integral variables are not suited for the function.                  *
 *     Take another integral variables !!                                       *
 *                                                                              *
 ********************************************************************************
 t,q2,x,1/P (>1000)= -0.43950263653214972        1.6340945861588370       1.11796182720749716E-004   38594.216972884715     
 t,q2,x,1/P (>1000)=  -1.4137367020014406        1.8601619823220044       3.91537202751029685E-004   2471.4546332304594     
